arguments: 36 15 1 -0.326277 -0.195846 -0.36613 -0.0808155
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(130,4),(97,4),(64,0),(32,3),(33,6),(64,0),(32,7),(65,2),(64,5),(33,7),(66,4),(33,1),(65,2),(64,5),(33,3),(34,6),(65,1),(97,7),(130,2),(129,1),(161,4),(128,0),(96,1),(128,5),(97,3),(98,2),(97,6),(128,0),(96,0),(64,1),(96,3),(97,7),(130,0),(98,5),(67,3),(68,6),(99,5),(68,7),(101,6),(132,7),(165,5),(134,0),(102,4),(69,1),(101,5),(70,5),(39,0),(7,1),(39,1),(71,5),(40,3),(41,7),(74,5),(43,1),(75,5),(44,7),(77,4),(44,3),(45,0),(13,2),(12,7),(45,2),(44,5),(13,7),(46,4),(13,6),(44,6),(75,6),(106,4),(73,7),(106,6),(137,3),(138,0),(106,3),(107,5),(76,7),(109,5),(78,2),(77,2),(76,2),(75,6),(106,7),(139,2),(138,5),(107,4),(74,0),(42,3),(43,2),(42,1),(74,3),(75,1),(107,4),(74,2),(73,0),(41,0),]
[(134,7),(167,3),(168,4),(135,3),(136,7),(169,7),(202,2),(201,7),(234,7),(267,7),(300,5),(269,1),(301,1),(333,6),(364,6),(395,1),(427,6),(458,6),(489,7),(522,4),(489,0),(457,6),(488,3),(489,1),(521,2),(520,2),(519,0),(487,3),(488,2),(487,1),(519,5),(488,6),(519,1),(551,1),(583,6),(614,0),(582,6),(613,2),(612,0),(580,7),(613,1),(645,5),(614,3),(615,4),(582,5),(551,2),(550,7),(583,2),(582,1),(614,4),(581,0),(549,3),(550,0),(518,0),(486,2),(485,5),(454,2),(453,2),(452,4),(419,3),(420,5),(389,3),(390,6),(421,0),(389,7),(422,1),(454,4),(421,6),(452,4),(419,6),(450,4),(417,6),(448,5),(417,6),(448,0),(416,1),(448,1),(480,7),(513,1),(545,5),(514,5),(483,2),(482,4),(449,1),(481,4),(448,3),(449,7),(482,3),(483,4),(450,5),(419,5),(388,2),(387,6),(418,2),(417,2),]
[(162,6),(193,5),(162,2),(161,4),(128,3),(129,1),(161,7),(194,5),(163,3),(164,5),(133,2),(132,2),(131,0),(99,7),(132,5),(101,1),(133,6),(164,6),(195,4),(162,0),(130,3),(131,5),(100,1),(132,0),(100,6),(131,2),(130,2),(129,0),(97,3),(98,7),(131,7),(164,6),(195,3),(196,3),(197,7),(230,4),(197,5),(166,2),(165,6),(196,7),(229,0),(197,2),(196,1),(228,1),(260,2),(259,2),(258,4),(225,7),(258,2),(257,5),(226,2),(225,0),(193,7),(226,5),(195,0),(163,6),(194,0),(162,4),(129,0),(97,5),(66,4),(33,4),(0,3),(1,7),(34,1),(66,3),(67,2),(66,2),(65,7),(98,7),(131,2),(130,0),(98,6),(129,7),(162,6),(193,7),(226,2),(225,7),(258,1),(290,6),(321,1),(353,7),(386,6),(417,1),(449,0),(417,3),(418,5),(387,1),(419,4),(386,2),(385,2),(384,7),(417,3),(418,0),(386,4),]
[(171,4),(138,0),(106,6),(137,0),(105,2),(104,2),(103,4),(70,7),(103,1),(135,0),(103,1),(135,5),(104,0),(72,4),(39,5),(8,3),(9,3),(10,3),(11,6),(42,5),(11,1),(43,0),(11,1),(43,7),(76,2),(75,3),(76,1),(108,0),(76,5),(45,7),(78,3),(79,5),(48,0),(16,3),(17,7),(50,4),(17,2),(16,1),(48,2),(47,4),(14,7),(47,7),(80,1),(112,6),(143,4),(110,7),(143,1),(175,6),(206,3),(207,0),(175,4),(142,1),(174,0),(142,5),(111,4),(78,5),(47,6),(78,7),(111,1),(143,2),(142,7),(175,5),(144,4),(111,2),(110,4),(77,3),(78,5),(47,2),(46,5),(15,1),(47,5),(16,2),(15,1),(47,4),(14,2),(13,2),(12,6),(43,1),(75,4),(42,0),(10,7),(43,1),(75,3),(76,0),(44,7),(77,4),(44,7),(77,6),(108,4),(75,0),(43,5),(12,1),(44,2),(43,2),(42,5),]
[(156,1),(188,6),(219,6),(250,1),(282,0),(250,2),(249,7),(282,7),(315,3),(316,7),(349,1),(381,6),(412,0),(380,7),(413,0),(381,0),(349,1),(381,3),(382,5),(351,1),(383,1),(415,0),(383,2),(382,6),(413,1),(445,5),(414,0),(382,5),(351,1),(383,4),(350,3),(351,6),(382,5),(351,1),(383,1),(415,1),(447,6),(478,4),(445,0),(413,3),(414,2),(413,1),(445,6),(476,5),(445,1),(477,6),(508,4),(475,2),(474,3),(475,3),(476,5),(445,5),(414,0),(382,6),(413,4),(380,6),(411,2),(410,1),(442,4),(409,1),(441,7),(474,0),(442,5),(411,3),(412,3),(413,3),(414,7),(447,2),(446,1),(478,2),(477,2),(476,6),(507,7),(540,2),(539,4),(506,1),(538,5),(507,1),(539,4),(506,4),(473,2),(472,2),(471,3),(472,2),(471,1),(503,0),(471,7),(504,6),(535,1),(567,4),(534,5),(503,1),(535,5),(504,7),(537,5),]
[(136,3),(137,0),(105,1),(137,5),(106,4),(73,6),(104,5),(73,0),(41,5),(10,7),(43,1),(75,7),(108,4),(75,0),(43,5),(12,1),(44,5),(13,1),(45,4),(12,1),(44,5),(13,3),(14,2),(13,1),(45,0),(13,3),(14,7),(47,7),(80,3),(81,4),(48,4),(15,2),(14,2),(13,3),(14,7),(47,2),(46,6),(77,0),(45,5),(14,3),(15,7),(48,0),(16,3),(17,1),(49,4),(16,7),(49,1),(81,2),(80,0),(48,7),(81,3),(82,7),(115,7),(148,6),(179,7),(212,0),(180,2),(179,4),(146,4),(113,3),(114,1),(146,7),(179,0),(147,0),(115,7),(148,6),(179,4),(146,6),(177,3),(178,2),(177,6),(208,2),(207,3),(208,2),(207,3),(208,1),(240,1),(272,1),(304,5),(273,1),(305,1),(337,4),(304,1),(336,1),(368,0),(336,4),(303,1),(335,2),(334,2),(333,6),(364,0),(332,6),(363,6),(394,5),(363,3),]
[(136,4),(103,5),(72,3),(73,0),(41,4),(8,2),(7,3),(8,1),(40,6),(71,4),(38,1),(70,5),(39,3),(40,0),(8,1),(40,1),(72,5),(41,6),(72,2),(71,5),(40,2),(39,6),(70,1),(102,3),(103,6),(134,2),(133,2),(132,4),(99,0),(67,7),(100,1),(132,5),(101,0),(69,7),(102,1),(134,6),(165,1),(197,7),(230,7),(263,5),(232,3),(233,1),(265,7),(298,2),(297,7),(330,2),(329,6),(360,4),(327,1),(359,5),(328,2),(327,6),(358,5),(327,6),(358,3),(359,2),(358,1),(390,6),(421,3),(422,6),(453,5),(422,2),(421,3),(422,2),(421,1),(453,7),(486,5),(455,4),(422,5),(391,1),(423,6),(454,6),(485,5),(454,7),(487,2),(486,4),(453,6),(484,1),(516,5),(485,5),(454,0),(422,5),(391,5),(360,1),(392,5),(361,4),(328,5),(297,2),(296,3),(297,6),(328,2),(327,6),(358,5),(327,0),(295,7),]
[(130,7),(163,0),(131,1),(163,5),(132,2),(131,1),(163,5),(132,0),(100,0),(68,4),(35,5),(4,3),(5,3),(6,6),(37,6),(68,3),(69,1),(101,3),(102,2),(101,4),(68,1),(100,1),(132,0),(100,5),(69,3),(70,4),(37,4),(4,6),(35,4),(2,3),(3,7),(36,2),(35,1),(67,5),(36,6),(67,6),(98,7),(131,3),(132,7),(165,0),(133,0),(101,1),(133,1),(165,4),(132,7),(165,3),(166,6),(197,6),(228,4),(195,5),(164,2),(163,6),(194,2),(193,4),(160,5),(129,0),(97,5),(66,2),(65,1),(97,6),(128,7),(161,5),(130,7),(163,6),(194,6),(225,5),(194,0),(162,6),(193,4),(160,0),(128,0),(96,1),(128,7),(161,1),(193,2),(192,5),(161,2),(160,5),(129,2),(128,3),(129,0),(97,3),(98,6),(129,4),(96,0),(64,0),(32,5),(1,7),(34,3),(35,0),(3,3),(4,1),(36,7),(69,0),(37,3),]
[(137,1),(169,0),(137,5),(106,2),(105,6),(136,7),(169,2),(168,4),(135,5),(104,3),(105,2),(104,5),(73,5),(42,3),(43,7),(76,7),(109,3),(110,6),(141,3),(142,3),(143,7),(176,6),(207,1),(239,7),(272,7),(305,2),(304,2),(303,7),(336,2),(335,7),(368,1),(400,1),(432,0),(400,0),(368,1),(400,3),(401,2),(400,6),(431,0),(399,1),(431,1),(463,4),(430,7),(463,2),(462,4),(429,7),(462,2),(461,0),(429,5),(398,0),(366,5),(335,0),(303,6),(334,0),(302,4),(269,6),(300,2),(299,3),(300,5),(269,3),(270,3),(271,4),(238,2),(237,1),(269,4),(236,7),(269,5),(238,1),(270,4),(237,2),(236,2),(235,7),(268,5),(237,2),(236,2),(235,6),(266,6),(297,7),(330,3),(331,3),(332,7),(365,6),(396,5),(365,6),(396,6),(427,6),(458,4),(425,7),(458,2),(457,3),(458,3),(459,0),(427,0),(395,2),(394,1),]
[(181,1),(213,0),(181,7),(214,6),(245,4),(212,2),(211,4),(178,7),(211,3),(212,3),(213,1),(245,3),(246,3),(247,5),(216,4),(183,3),(184,2),(183,6),(214,6),(245,7),(278,0),(246,7),(279,1),(311,4),(278,6),(309,5),(278,4),(245,3),(246,4),(213,7),(246,6),(277,2),(276,0),(244,6),(275,5),(244,4),(211,5),(180,3),(181,2),(180,6),(211,4),(178,4),(145,6),(176,0),(144,2),(143,6),(174,0),(142,3),(143,5),(112,6),(143,7),(176,7),(209,6),(240,4),(207,2),(206,6),(237,3),(238,0),(206,1),(238,5),(207,0),(175,0),(143,4),(110,0),(78,6),(109,1),(141,7),(174,4),(141,1),(173,2),(172,3),(173,7),(206,5),(175,5),(144,4),(111,4),(78,0),(46,4),(13,7),(46,7),(79,0),(47,5),(16,6),(47,3),(48,2),(47,4),(14,7),(47,3),(48,6),(79,5),(48,5),(17,2),(16,7),(49,6),(80,4),]
