arguments: 63 15 1 -0.140326 -0.0932387 -0.114708 -0.0830923
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(184,2)(184,7)(186,3)(186,4)(182,4)(176,4)(174,4)(174,6)(174,4)(171,4)(165,0)(162,3)(162,1)(162,7)(163,7)(165,7)(167,7)(169,7)(170,7)(171,3)(171,2)(171,4)(171,6)(172,1)(184,1)(204,1)(220,6)(239,6)(260,6)(280,1)(302,1)(332,1)(355,6)(380,6)(406,6)(429,1)(461,1)(492,6)(517,6)(541,6)(561,6)(583,6)(609,6)(625,6)(636,2)(642,2)(643,2)(640,0)(633,5)(622,0)(608,0)(587,0)(561,0)(541,0)(515,0)(488,0)(468,0)(445,0)(418,0)(396,0)(367,0)(344,0)(318,0)(292,0)(270,0)(246,0)(222,0)(202,4)(179,4)(162,4)(149,4)(135,4)(128,2)(125,2)(123,2)(118,2)(113,6)(118,6)(138,6)(157,6)(170,6)(183,6)(195,6)(213,1)(240,6)(262,6)(282,6)(303,6)(323,6)(346,1)(373,6)(391,6)(412,6)(434,6)(453,6)(477,6)(498,6)(515,6)(529,6)(544,1)(568,1)(595,1)(613,1)(633,1)(656,1)(671,1)(679,7)(685,7)(687,2)(688,2)(688,7)(688,3)(688,5)(679,5)(668,5)(663,1)(667,1)(674,6)

[(186,7),(219,1),(251,4),(218,3),(219,7),(252,1),(284,6),(315,6),(346,4),(313,4),(280,3),(281,0),(249,0),(217,5),(186,0),(154,7),(187,6),(218,4),(185,4),(152,6),(183,6),(214,3),(215,2),(214,2),(213,3),(214,0),(182,4),(149,2),(148,1),(180,7),(213,6),(244,1),(276,4),(243,0),(211,1),(243,2),(242,6),(273,1),(305,2),(304,0),(272,2),(271,0),(239,0),(207,3),(208,2),(207,1),(239,0),(207,5),(176,6),(207,6),(238,3),(239,6),(270,2),(269,0),(237,5),(206,4),(173,6),(204,2),(203,1),(235,5),(204,1),(236,3),(237,2),(236,7),(269,1),(301,7),(334,2),(333,5),(302,1),(334,7),(367,5),(336,5),(305,4),(272,5),(241,6),(272,3),(273,7),(306,3),(307,7),(340,7),(373,3),(374,3),(375,4),(342,2),(341,0),(309,2),(308,3),(309,3),(310,6),(341,5),(310,6),(341,1),(373,7),(406,1),(438,0),(406,0),(374,1),(406,5),(375,5),(344,5),(313,5),(282,3),(283,3),(284,6),(315,7),(348,1),(380,2),(379,7),(412,2),(411,1),(443,5),(412,7),(445,7),(478,3),(479,6),(510,2),(509,0),(477,7),]
[(184,0),(152,0),(120,7),(153,1),(185,4),(152,6),(183,3),(184,4),(151,5),(120,5),(89,2),(88,6),(119,7),(152,2),(151,1),(183,6),(214,2),(213,3),(214,7),(247,6),(278,0),(246,4),(213,4),(180,0),(148,4),(115,0),(83,3),(84,0),(52,6),(83,7),(116,1),(148,6),(179,0),(147,4),(114,0),(82,4),(49,3),(50,1),(82,2),(81,5),(50,7),(83,0),(51,3),(52,7),(85,4),(52,1),(84,5),(53,0),(21,2),(20,3),(21,7),(54,2),(53,1),(85,7),(118,3),(119,7),(152,4),(119,4),(86,0),(54,7),(87,4),(54,3),(55,6),(86,5),(55,0),(23,2),(22,3),(23,1),(55,1),(87,0),(55,7),(88,0),(56,0),(24,2),(23,3),(24,6),(55,0),(23,7),(56,7),(89,2),(88,2),(87,4),(54,3),(55,7),(88,5),(57,4),(24,2),(23,7),(56,1),(88,4),(55,6),(86,0),(54,0),(22,1),(54,7),(87,6),(118,0),(86,6),(117,3),(118,6),(149,0),(117,6),(148,3),(149,4),(116,4),(83,4),(50,2),(49,6),(80,6),(111,2),(110,2),(109,2),(108,3),(109,7),(142,2),(141,4),(108,5),(77,6),]
[(184,0),(152,0),(120,3),(121,0),(89,4),(56,0),(24,3),(25,2),(24,7),(57,2),(56,6),(87,0),(55,2),(54,6),(85,5),(54,5),(23,2),(22,7),(55,1),(87,7),(120,1),(152,5),(121,1),(153,4),(120,6),(151,1),(183,0),(151,4),(118,2),(117,3),(118,5),(87,5),(56,3),(57,4),(24,6),(55,1),(87,6),(118,6),(149,0),(117,1),(149,5),(118,0),(86,1),(118,6),(149,6),(180,4),(147,2),(146,7),(179,7),(212,7),(245,2),(244,0),(212,3),(213,4),(180,7),(213,6),(244,0),(212,0),(180,2),(179,5),(148,3),(149,1),(181,6),(212,4),(179,3),(180,3),(181,7),(214,3),(215,1),(247,4),(214,5),(183,4),(150,4),(117,0),(85,7),(118,4),(85,5),(54,2),(53,4),(20,3),(21,7),(54,3),(55,5),(24,7),(57,6),(88,0),(56,1),(88,0),(56,4),(23,7),(56,5),(25,1),(57,0),(25,3),(26,2),(25,6),(56,2),(55,1),(87,5),(56,6),(87,3),(88,3),(89,7),(122,4),(89,0),(57,7),(90,7),(123,5),(92,6),(123,4),(90,6),(121,4),(88,1),(120,3),(121,7),(154,1),(186,3),(187,1),]
[(184,0),(152,0),(120,2),(119,1),(151,0),(119,7),(152,5),(121,2),(120,2),(119,0),(87,1),(119,7),(152,3),(153,5),(122,2),(121,1),(153,1),(185,6),(216,1),(248,0),(216,0),(184,6),(215,7),(248,5),(217,1),(249,6),(280,4),(247,2),(246,3),(247,7),(280,5),(249,1),(281,7),(314,1),(346,3),(347,0),(315,1),(347,6),(378,4),(345,6),(376,6),(407,6),(438,5),(407,2),(406,3),(407,0),(375,5),(344,1),(376,3),(377,7),(410,3),(411,0),(379,7),(412,6),(443,7),(476,0),(444,6),(475,3),(476,3),(477,3),(478,3),(479,6),(510,5),(479,6),(510,1),(542,5),(511,0),(479,2),(478,4),(445,5),(414,2),(413,2),(412,2),(411,0),(379,6),(410,4),(377,6),(408,4),(375,3),(376,1),(408,3),(409,2),(408,3),(409,3),(410,7),(443,6),(474,3),(475,5),(444,2),(443,5),(412,6),(443,2),(442,5),(411,2),(410,2),(409,7),(442,1),(474,2),(473,3),(474,6),(505,1),(537,2),(536,5),(505,7),(538,4),(505,5),(474,2),(473,7),(506,6),(537,7),(570,1),(602,2),(601,1),(633,7),(666,0),(634,4),(601,7),(634,0),]
[(186,2),(185,7),(218,5),(187,6),(218,0),(186,0),(154,7),(187,0),(155,2),(154,3),(155,0),(123,1),(155,5),(124,4),(91,0),(59,3),(60,5),(29,2),(28,1),(60,5),(29,2),(28,3),(29,1),(61,2),(60,7),(93,3),(94,2),(93,2),(92,3),(93,4),(60,3),(61,7),(94,3),(95,4),(62,5),(31,1),(63,6),(94,5),(63,4),(30,7),(63,4),(30,2),(29,6),(60,6),(91,3),(92,1),(124,3),(125,4),(92,4),(59,0),(27,3),(28,2),(27,1),(59,4),(26,3),(27,3),(28,7),(61,7),(94,7),(127,4),(94,3),(95,2),(94,0),(62,4),(29,1),(61,7),(94,1),(126,4),(93,0),(61,4),(28,1),(60,5),(29,6),(60,1),(92,4),(59,5),(28,1),(60,1),(92,2),(91,6),(122,6),(153,2),(152,7),(185,7),(218,3),(219,6),(250,1),(282,7),(315,4),(282,6),(313,0),(281,1),(313,1),(345,5),(314,7),(347,3),(348,0),(316,1),(348,6),(379,6),(410,0),(378,7),(411,4),(378,1),(410,1),(442,2),(441,0),(409,3),(410,5),(379,4),(346,6),(377,2),(376,0),(344,6),(375,2),(374,5),(343,0),(311,7),]
[(186,7),(219,6),(250,5),(219,6),(250,1),(282,2),(281,4),(248,5),(217,4),(184,3),(185,3),(186,7),(219,0),(187,3),(188,5),(157,2),(156,5),(125,0),(93,4),(60,4),(27,6),(58,1),(90,0),(58,1),(90,2),(89,7),(122,7),(155,1),(187,0),(155,5),(124,2),(123,4),(90,3),(91,4),(58,7),(91,7),(124,3),(125,4),(92,0),(60,6),(91,6),(122,5),(91,5),(60,3),(61,5),(30,7),(63,6),(94,6),(125,6),(156,5),(125,4),(92,4),(59,2),(58,4),(25,2),(24,2),(23,1),(55,5),(24,1),(56,5),(25,3),(26,6),(57,2),(56,5),(25,7),(58,1),(90,3),(91,3),(92,3),(93,1),(125,1),(157,6),(188,7),(221,0),(189,1),(221,3),(222,3),(223,1),(255,1),(287,2),(286,2),(285,0),(253,0),(221,0),(189,4),(156,0),(124,7),(157,1),(189,5),(158,0),(126,0),(94,6),(125,1),(157,4),(124,3),(125,1),(157,7),(190,4),(157,7),(190,0),(158,6),(189,0),(157,3),(158,5),(127,0),(95,6),(126,5),(95,1),(127,4),(94,4),(61,5),(30,7),(63,1),(95,4),(62,1),(94,2),(93,1),(125,1),]
[(186,0),(154,3),(155,3),(156,0),(124,2),(123,4),(90,5),(59,4),(26,6),(57,6),(88,2),(87,5),(56,0),(24,6),(55,6),(86,7),(119,2),(118,5),(87,5),(56,5),(25,7),(58,3),(59,6),(90,5),(59,1),(91,5),(60,2),(59,6),(90,7),(123,7),(156,0),(124,4),(91,7),(124,5),(93,4),(60,2),(59,1),(91,6),(122,3),(123,0),(91,1),(123,0),(91,7),(124,2),(123,7),(156,5),(125,3),(126,1),(158,6),(189,5),(158,0),(126,1),(158,6),(189,6),(220,2),(219,3),(220,3),(221,0),(189,1),(221,0),(189,0),(157,2),(156,6),(187,0),(155,6),(186,4),(153,2),(152,5),(121,0),(89,4),(56,1),(88,1),(120,6),(151,1),(183,7),(216,4),(183,2),(182,6),(213,3),(214,7),(247,4),(214,0),(182,1),(214,7),(247,3),(248,6),(279,7),(312,5),(281,0),(249,1),(281,7),(314,0),(282,7),(315,5),(284,4),(251,4),(218,2),(217,0),(185,6),(216,2),(215,6),(246,5),(215,7),(248,0),(216,2),(215,5),(184,5),(153,3),(154,5),(123,6),(154,3),(155,6),(186,7),(219,1),(251,5),(220,3),(221,0),(189,5),]
[(184,4),(151,2),(150,3),(151,5),(120,2),(119,6),(150,2),(149,0),(117,5),(86,4),(53,3),(54,6),(85,7),(118,7),(151,4),(118,2),(117,2),(116,3),(117,1),(149,2),(148,4),(115,0),(83,7),(116,0),(84,3),(85,6),(116,1),(148,3),(149,7),(182,7),(215,4),(182,2),(181,3),(182,1),(214,1),(246,2),(245,3),(246,4),(213,4),(180,5),(149,7),(182,4),(149,2),(148,1),(180,4),(147,5),(116,6),(147,0),(115,4),(82,3),(83,4),(50,2),(49,5),(18,6),(49,5),(18,6),(49,2),(48,7),(81,4),(48,7),(81,2),(80,2),(79,6),(110,0),(78,5),(47,5),(16,2),(15,6),(46,2),(45,5),(14,3),(15,7),(48,2),(47,3),(48,3),(49,0),(17,6),(48,2),(47,0),(15,3),(16,2),(15,2),(14,1),(46,1),(78,2),(77,5),(46,7),(79,3),(80,0),(48,5),(17,2),(16,1),(48,0),(16,6),(47,4),(14,2),(13,3),(14,6),(45,3),(46,7),(79,6),(110,2),(109,4),(76,2),(75,2),(74,6),(105,2),(104,1),(136,5),(105,5),(74,5),(43,6),(74,3),(75,1),(107,3),(108,2),(107,7),(140,0),]
[(184,0),(152,5),(121,2),(120,6),(151,2),(150,0),(118,0),(86,6),(117,5),(86,7),(119,2),(118,3),(119,6),(150,0),(118,4),(85,1),(117,4),(84,0),(52,4),(19,7),(52,2),(51,6),(82,3),(83,5),(52,1),(84,7),(117,7),(150,6),(181,7),(214,7),(247,7),(280,2),(279,1),(311,1),(343,2),(342,6),(373,2),(372,2),(371,0),(339,4),(306,6),(337,5),(306,4),(273,4),(240,5),(209,7),(242,1),(274,1),(306,4),(273,0),(241,0),(209,3),(210,6),(241,5),(210,5),(179,1),(211,5),(180,4),(147,5),(116,0),(84,3),(85,3),(86,5),(55,7),(88,7),(121,0),(89,4),(56,6),(87,5),(56,7),(89,0),(57,2),(56,0),(24,2),(23,6),(54,5),(23,2),(22,1),(54,2),(53,2),(52,5),(21,6),(52,0),(20,3),(21,7),(54,7),(87,6),(118,3),(119,3),(120,3),(121,5),(90,4),(57,4),(24,2),(23,3),(24,3),(25,2),(24,1),(56,3),(57,5),(26,1),(58,5),(27,1),(59,0),(27,3),(28,2),(27,7),(60,3),(61,3),(62,7),(95,6),(126,4),(93,4),(60,4),(27,6),(58,2),(57,2),(56,0),]
[(186,2),(185,4),(152,2),(151,5),(120,1),(152,1),(184,4),(151,5),(120,1),(152,6),(183,6),(214,2),(213,6),(244,3),(245,4),(212,0),(180,3),(181,3),(182,2),(181,2),(180,4),(147,2),(146,3),(147,2),(146,0),(114,1),(146,6),(177,5),(146,4),(113,3),(114,7),(147,5),(116,0),(84,1),(116,7),(149,6),(180,2),(179,4),(146,5),(115,5),(84,0),(52,2),(51,1),(83,0),(51,2),(50,7),(83,0),(51,3),(52,3),(53,3),(54,4),(21,7),(54,0),(22,6),(53,7),(86,0),(54,2),(53,4),(20,6),(51,1),(83,0),(51,3),(52,0),(20,6),(51,1),(83,2),(82,4),(49,6),(80,5),(49,1),(81,4),(48,1),(80,6),(111,7),(144,1),(176,7),(209,6),(240,2),(239,7),(272,0),(240,0),(208,4),(175,6),(206,4),(173,7),(206,7),(239,5),(208,7),(241,3),(242,3),(243,1),(275,0),(243,5),(212,6),(243,6),(274,7),(307,7),(340,0),(308,7),(341,0),(309,2),(308,3),(309,2),(308,1),(340,3),(341,6),(372,6),(403,7),(436,1),(468,6),(499,3),(500,2),(499,2),(498,3),(499,0),(467,7),(500,6),(531,7),]
[(184,6),(215,7),(248,3),(249,3),(250,5),(219,2),(218,2),(217,0),(185,6),(216,5),(185,0),(153,3),(154,4),(121,0),(89,7),(122,0),(90,3),(91,4),(58,6),(89,3),(90,3),(91,0),(59,5),(28,3),(29,6),(60,4),(27,6),(58,3),(59,4),(26,3),(27,2),(26,1),(58,3),(59,3),(60,3),(61,5),(30,3),(31,1),(63,6),(94,5),(63,1),(95,6),(126,4),(93,7),(126,4),(93,4),(60,0),(28,7),(61,2),(60,3),(61,2),(60,2),(59,1),(91,0),(59,3),(60,7),(93,6),(124,6),(155,6),(186,2),(185,2),(184,5),(153,2),(152,0),(120,5),(89,0),(57,5),(26,1),(58,5),(27,6),(58,2),(57,0),(25,7),(58,5),(27,1),(59,0),(27,7),(60,4),(27,3),(28,6),(59,1),(91,7),(124,1),(156,2),(155,0),(123,7),(156,1),(188,0),(156,5),(125,0),(93,4),(60,0),(28,2),(27,1),(59,4),(26,3),(27,7),(60,3),(61,1),(93,0),(61,7),(94,6),(125,4),(92,4),(59,2),(58,6),(89,6),(120,1),(152,2),(151,1),(183,0),(151,4),(118,1),(150,3),(151,0),(119,6),(150,6),(181,3),]
[(184,5),(153,3),(154,2),(153,5),(122,7),(155,4),(122,3),(123,0),(91,0),(59,4),(26,2),(25,1),(57,2),(56,5),(25,7),(58,5),(27,1),(59,4),(26,3),(27,3),(28,6),(59,2),(58,1),(90,3),(91,5),(60,5),(29,6),(60,4),(27,6),(58,5),(27,3),(28,7),(61,5),(30,1),(62,4),(29,6),(60,7),(93,1),(125,7),(158,0),(126,6),(157,1),(189,0),(157,2),(156,4),(123,0),(91,0),(59,7),(92,6),(123,5),(92,3),(93,3),(94,1),(126,7),(159,2),(158,7),(191,4),(158,5),(127,2),(126,6),(157,3),(158,4),(125,1),(157,5),(126,7),(159,0),(127,2),(126,7),(159,2),(158,3),(159,6),(190,2),(189,2),(188,4),(155,6),(186,3),(187,6),(218,0),(186,3),(187,0),(155,7),(188,3),(189,0),(157,4),(124,7),(157,5),(126,5),(95,0),(63,2),(62,6),(93,3),(94,3),(95,0),(63,6),(94,6),(125,4),(92,4),(59,1),(91,3),(92,0),(60,2),(59,3),(60,2),(59,6),(90,1),(122,2),(121,2),(120,3),(121,2),(120,2),(119,0),(87,3),(88,0),(56,0),(24,7),(57,7),(90,7),(123,0),]
[(184,7),(217,7),(250,5),(219,6),(250,5),(219,0),(187,0),(155,6),(186,6),(217,3),(218,7),(251,7),(284,0),(252,7),(285,2),(284,6),(315,1),(347,6),(378,1),(410,5),(379,2),(378,4),(345,5),(314,0),(282,5),(251,2),(250,1),(282,5),(251,6),(282,6),(313,7),(346,6),(377,7),(410,0),(378,4),(345,3),(346,6),(377,7),(410,2),(409,4),(376,3),(377,1),(409,4),(376,3),(377,1),(409,0),(377,6),(408,3),(409,3),(410,1),(442,6),(473,0),(441,6),(472,3),(473,0),(441,4),(408,0),(376,2),(375,2),(374,7),(407,2),(406,6),(437,5),(406,1),(438,0),(406,2),(405,7),(438,3),(439,1),(471,1),(503,1),(535,2),(534,5),(503,7),(536,2),(535,4),(502,0),(470,5),(439,0),(407,5),(376,0),(344,3),(345,1),(377,0),(345,3),(346,2),(345,4),(312,0),(280,7),(313,1),(345,0),(313,2),(312,1),(344,7),(377,6),(408,2),(407,3),(408,7),(441,2),(440,1),(472,1),(504,5),(473,6),(504,7),(537,3),(538,5),(507,2),(506,1),(538,3),(539,4),(506,2),(505,0),(473,4),(440,4),(407,0),(375,6),(406,1),(438,7),]
