arguments: 59 41 4 0.388649 -0.354649 -0.00678904 -0.000206956
processing file :../birl_data/59_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.89379, -0.00021, -0.00021, 0.73186, 16.05805, 0.13539, -0.00021, -0.00021, -1.02417, -0.05882, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.10281, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 14.70934, 3.37602, -0.00021, -0.00021, 4.58817, -1.56209, -0.28614, -0.00021, -1.68219, -0.45937, -0.00021, -1.78233, -1.37375, -14.43932, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -5.07631, -0.92950, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.20036, -1.97435, 9.09609, 0.84060, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.07842, -0.18224, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.28210, -1.52229, -13.58533, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.47697, -0.18516, -0.32044, 10.84928, 1.75513, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -6.98880, -1.64903, -1.76610, -1.05373, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.00516, -0.60162, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.80792, -0.61877, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.86070, -2.87576, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.93134, -8.33696, -0.00021, -0.00021, -0.00021, -4.26993, -10.64245, -0.00021, -0.00021, -0.20388, -0.00021, -1.35460, -0.31984, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.24383, 3.95505, 10.06887, -0.00021, -0.00021, 0.18729, 8.55624, -0.00021, -0.00021, -0.00021, -3.86996, -0.00021, -0.00021, -0.00021, -0.00021, -4.03224, -0.00021, -0.00021, -0.00021, -0.00021, -0.16428, -1.73157, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 2.59701, 17.23919, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.71272, 11.56454, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.67577, -0.00021, -0.00021, -0.00021, -0.00021, -2.21536, -8.53671, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.79520, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.06460, -1.86572, -0.00021, 4.39528, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -10.88247, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.22902, -2.31108, -12.34861, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.45814, -0.33690, -0.00021, 14.90842, 3.74751, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.33876, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.24627, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.25117, -4.62184, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.58250, -0.00021, -2.48271, -0.00021, -0.00021, -0.00021, -0.00021, -15.17964, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.67867, 7.79292, 12.02712, -0.00021, -0.00021, -3.30434, -9.93325, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.37765, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.81881, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.17852, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.56232, -5.88176, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.88777, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.65197, 12.07655, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.28680, -0.38014, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.09548, 1.05119, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.24794, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.74188, -1.94003, 8.67893, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -5.69190, -10.72276, -4.08761, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.94552, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.58247, -0.00021, -1.85234, -3.14081, 9.49529, 9.16693, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.06033, -0.25853, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.93414, -0.00021, -0.00021, -0.57224, -0.00021, 11.03681, -0.58085, -0.83653, -1.85235, 2.96351, 2.76333, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.04235, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.83696, -0.00021, -0.00021, -5.45439, -0.27676, -0.00021, -5.58329, -0.58085, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(130,0),(98,0),(66,0),(34,0),(2,7),(35,0),(3,7),(36,7),(69,7),(102,0),(70,5),(39,0),(7,7),(40,7),(73,7),(106,0),(74,6),(105,7),(138,7),(171,7),(204,6),(235,1),(267,7),(300,0),(268,4),(235,6),(266,6),(297,6),(328,0),(296,0),(264,0),(232,6),(263,6),(294,7),(327,7),(360,0),(328,1),(360,0),(328,7),(361,7),(394,6),(425,6),(456,6),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,0),(523,7),(556,0),(524,7),(557,3),(558,7),(591,4),(558,5),(527,5),(496,5),(465,4),(432,6),(463,7),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,5),(599,5),(568,1),(600,1),(632,7),(665,2),(664,0),(632,2),(631,4),(598,4),(565,1),(597,3),(598,5),(567,3),(568,3),(569,1),(601,0),(569,7),(602,4),(569,2),]
[(128,1),(160,7),(193,7),(226,7),(259,7),(292,0),(260,0),(228,5),(197,5),(166,1),(198,1),(230,7),(263,0),(231,5),(200,5),(169,5),(138,7),(171,6),(202,0),(170,6),(201,7),(234,7),(267,7),(300,5),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,6),(497,6),(528,1),(560,6),(591,0),(559,0),(527,7),(560,7),(593,0),(561,7),(594,7),(627,7),(660,0),(628,0),(596,5),(565,5),(534,0),(502,7),(535,7),(568,1),(600,0),(568,7),(601,6),(632,7),(665,0),(633,4),(600,7),(633,5),(602,6),(633,5),(602,6),(633,6),(664,6),(695,4),(662,4),(629,0),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,0),(373,0),(341,0),(309,4),(276,6),(307,0),(275,0),(243,0),(211,0),(179,4),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),]
[(127,2),(126,0),(94,0),(62,4),(29,6),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,0),(338,4),(305,0),(273,0),(241,4),(208,6),(239,6),(270,6),(301,4),(268,0),(236,4),(203,4),(170,5),(139,4),(106,0),(74,6),(105,6),(136,1),(168,6),(199,7),(232,6),(263,6),(294,1),(326,1),(358,1),(390,6),(421,7),(454,5),(423,7),(456,7),(489,7),(522,0),(490,7),(523,7),(556,0),(524,7),(557,3),(558,7),(591,0),(559,0),(527,7),(560,0),(528,7),(561,7),(594,7),(627,7),(660,0),(628,0),(596,0),(564,0),(532,0),(500,5),(469,7),(502,7),(535,7),(568,6),(599,7),(632,7),(665,0),(633,7),(666,1),(698,1),(730,7),(763,5),(732,2),(731,3),(732,2),(731,2),(730,0),(698,6),(729,1),(761,0),(729,5),]
[(126,4),(93,0),(61,0),(29,6),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,0),(338,4),(305,0),(273,4),(240,0),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,0),(171,0),(139,4),(106,6),(137,2),(136,1),(168,6),(199,7),(232,6),(263,6),(294,1),(326,1),(358,1),(390,1),(422,1),(454,5),(423,7),(456,7),(489,7),(522,0),(490,7),(523,7),(556,5),(525,7),(558,7),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,5),(629,0),(597,0),(565,0),(533,0),(501,0),(469,7),(502,7),(535,7),(568,1),(600,1),(632,7),(665,7),(698,6),(729,7),(762,3),(763,0),(731,1),(763,2),(762,4),(729,6),(760,3),(761,4),(728,4),(695,4),(662,6),(693,5),(662,1),(694,7),(727,2),(726,6),(757,2),]
[(128,1),(160,7),(193,7),(226,7),(259,7),(292,5),(261,3),(262,7),(295,5),(264,5),(233,3),(234,5),(203,4),(170,5),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,1),(168,7),(201,7),(234,7),(267,7),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,6),(399,6),(430,1),(462,7),(495,7),(528,6),(559,1),(591,5),(560,0),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,5),(567,3),(568,1),(600,0),(568,1),(600,1),(632,7),(665,4),(632,4),(599,4),(566,0),(534,4),(501,0),(469,4),(436,4),(403,4),(370,0),(338,0),(306,0),(274,0),(242,0),(210,0),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,3),(488,2),(487,5),(456,7),(489,0),(457,1),(489,4),(456,4),]
[(126,0),(94,0),(62,4),(29,6),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,0),(338,4),(305,0),(273,0),(241,0),(209,0),(177,6),(208,6),(239,6),(270,6),(301,0),(269,4),(236,0),(204,4),(171,0),(139,4),(106,0),(74,6),(105,6),(136,1),(168,6),(199,1),(231,6),(262,6),(293,1),(325,1),(357,7),(390,6),(421,7),(454,0),(422,0),(390,7),(423,7),(456,7),(489,7),(522,0),(490,7),(523,7),(556,5),(525,7),(558,7),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,0),(628,5),(597,0),(565,5),(534,0),(502,7),(535,7),(568,1),(600,0),(568,7),(601,1),(633,4),(600,0),(568,7),(601,5),(570,5),(539,5),(508,5),(477,1),(509,6),(540,0),(508,1),(540,6),(571,1),(603,2),(602,0),(570,0),]
[(126,0),(94,4),(61,0),(29,6),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,0),(338,0),(306,0),(274,0),(242,0),(210,0),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,4),(203,0),(171,0),(139,4),(106,6),(137,2),(136,1),(168,6),(199,1),(231,6),(262,6),(293,7),(326,6),(357,1),(389,1),(421,7),(454,0),(422,7),(455,7),(488,0),(456,7),(489,7),(522,7),(555,0),(523,7),(556,5),(525,7),(558,7),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,5),(567,3),(568,6),(599,7),(632,7),(665,2),(664,0),(632,3),(633,6),(664,1),(696,5),(665,5),(634,2),(633,3),(634,4),(601,6),(632,7),(665,2),(664,4),(631,5),(600,2),(599,6),(630,2),(629,7),]
[(130,0),(98,0),(66,0),(34,0),(2,1),(34,0),(2,1),(34,0),(2,7),(35,7),(68,0),(36,7),(69,7),(102,0),(70,0),(38,5),(7,7),(40,7),(73,7),(106,1),(138,7),(171,7),(204,6),(235,1),(267,7),(300,0),(268,0),(236,0),(204,6),(235,0),(203,6),(234,6),(265,6),(296,4),(263,6),(294,6),(325,1),(357,1),(389,1),(421,7),(454,0),(422,0),(390,7),(423,7),(456,7),(489,7),(522,0),(490,7),(523,7),(556,0),(524,0),(492,7),(525,7),(558,7),(591,4),(558,5),(527,5),(496,4),(463,5),(432,6),(463,7),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,5),(599,5),(568,6),(599,7),(632,7),(665,2),(664,7),(697,0),(665,0),(633,4),(600,2),(599,0),(567,4),(534,0),(502,0),(470,0),(438,4),(405,5),(374,0),(342,3),(343,4),]
[(130,0),(98,0),(66,0),(34,0),(2,1),(34,0),(2,1),(34,5),(3,7),(36,7),(69,7),(102,0),(70,5),(39,7),(72,7),(105,3),(106,0),(74,1),(106,0),(74,6),(105,7),(138,7),(171,7),(204,6),(235,1),(267,7),(300,0),(268,4),(235,6),(266,0),(234,6),(265,6),(296,0),(264,0),(232,6),(263,6),(294,1),(326,6),(357,6),(388,7),(421,7),(454,0),(422,0),(390,7),(423,7),(456,7),(489,7),(522,0),(490,7),(523,7),(556,0),(524,0),(492,7),(525,7),(558,7),(591,0),(559,5),(528,0),(496,4),(463,5),(432,7),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,5),(599,5),(568,6),(599,7),(632,7),(665,0),(633,2),(632,5),(601,1),(633,1),(665,0),(633,1),(665,6),(696,0),(664,1),(696,0),(664,4),(631,1),(663,4),(630,5),]
[(129,1),(161,0),(129,7),(162,6),(193,7),(226,7),(259,7),(292,5),(261,3),(262,7),(295,5),(264,0),(232,0),(200,4),(167,0),(135,0),(103,0),(71,5),(40,7),(73,7),(106,1),(138,7),(171,1),(203,1),(235,1),(267,7),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,6),(498,6),(529,6),(560,6),(591,0),(559,0),(527,7),(560,7),(593,7),(626,7),(659,7),(692,5),(661,5),(630,5),(599,5),(568,6),(599,7),(632,7),(665,0),(633,0),(601,5),(570,3),(571,4),(538,6),(569,0),(537,6),(568,7),(601,7),(634,1),(666,1),(698,6),(729,4),(696,0),(664,7),(697,3),(698,7),(731,6),(762,0),(730,1),(762,5),(731,7),(764,4),(731,0),(699,5),(668,4),(635,7),(668,4),(635,3),(636,0),(604,1),(636,5),(605,2),(604,5),]
