arguments: 27 7 1 -0.170973 -0.188526 0.0864207 -0.000222302
processing file :../birl_data/27_7_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.22454, -0.00022, -0.00022, 21.76344, 16.41644, -0.00022, 22.27874, 20.15630, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 20.50830, 12.55742, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 18.06169, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.58411, -1.22997, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.94644, 17.94472, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 29.46928, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.14278, -0.00022, -0.00022, -0.00022, 49.71821, 36.74385, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.95155, -0.00022, 10.98771, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 28.63951, 18.41013, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 17.02288, 8.38168, -0.00022, -1.53754, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 17.37034, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.53922, 28.94282, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.39227, -4.17882, -0.00022, -0.00022, -0.79810, -0.00022, -0.00022, -0.00022, -0.00022, 34.48167, -0.00022, -0.00022, -0.00022, -3.06544, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 20.68091, 57.98415, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.49660, -5.07526, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.38394, -0.00022, -0.20491, -0.00022, -0.00022, -0.00022, -0.19635, -1.70086, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 9.24271, 12.25214, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 29.34343, 26.54875, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.71759, -0.00022, -0.00022, -0.00022, 30.10832, -4.54476, -0.98547, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.82226, -7.27292, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.52910, 75.57299, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 14.86901, 37.95450, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 16.50613, 0.77757, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.63768, -0.00022, -0.00022, 11.39212, -0.00022, -0.00022, -0.53361, -4.53613, -2.47397, -1.30223, -8.58600, -0.00022, -0.00022, -0.00022, -0.00022, 24.27554, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.80678, -0.85982, -0.00022, -0.00022, -0.00022, -0.00022, -0.92776, -10.95820, -5.95623, -1.82213, -9.03064, -0.06797, -0.00022, -0.00022, 6.60760, 76.93658, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.69070, -0.00022, -0.00022, -2.91206, -5.16626, -0.00022, -0.00022, 14.92628, 38.69136, -0.00022, -0.00022, -0.00022, -2.41653, -0.00022, -0.07219, -7.43294, -0.86668, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 12.09088, -0.37111, -7.16725, -4.86600, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 14.92633, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 18.33087, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 0.63413, -0.00022, -3.40301, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -6.84882, -1.36038, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.48044, 78.27191, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 14.54688, 38.72803, -1.86954, -0.00022, -0.00022, -0.00022, -0.00022, -3.20474, -0.12718, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 7.73340, 0.34794, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.62812, 19.11619, -0.00022, -0.00022, -0.26202, -5.44770, -0.00022, -5.39536, -1.31631, -0.00022, -0.00022, -0.00022, 12.15466, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 0.81112, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.16497, -6.78947, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.61117, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 75.90209, 12.70149, -0.00022, -4.52295, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 13.97824, 38.56502, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 24.75532, 41.97683, -0.00022, -0.00022, -0.00022, -4.52296, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 0.76513, 3.28805, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.93897, 23.33235, 55.96916, 17.60044, -0.00022, 4.20205, -0.00022, -0.00022, 3.02338, -0.00022, 11.17803, 24.75543, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 0.53621, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 8.70748, -0.00022, -0.00022, 57.43538, 22.88233, -0.00022, 56.32795, 28.36731, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(189,4),(156,1),(188,6),(219,1),(251,6),(282,1),(314,6),(345,1),(377,7),(410,6),(441,1),(473,7),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,4),(657,6),(688,4),(655,4),(622,0),(590,4),(557,0),(525,5),(494,0),(462,5),(431,4),(398,4),(365,0),(333,5),(302,5),(271,0),(239,5),(208,5),(177,4),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,1),(325,6),(356,7),(389,1),(421,6),(452,1),(484,1),(516,6),(547,7),(580,1),(612,6),(643,2),(642,2),(641,3),(642,4),(609,6),(640,7),(673,3),(674,3),(675,0),(643,6),(674,3),(675,6),(706,6),(737,0),(705,2),(704,5),(673,5),(642,4),(609,2),(608,1),]
[(179,0),(147,6),(178,6),(209,4),(176,0),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,1),(325,6),(356,6),(387,6),(418,0),(386,1),(418,1),(450,7),(483,7),(516,1),(548,6),(579,7),(612,7),(645,0),(613,5),(582,0),(550,5),(519,7),(552,7),(585,7),(618,7),(651,0),(619,7),(652,3),(653,7),(686,0),(654,5),(623,4),(590,7),(623,7),(656,7),(689,0),(657,7),(690,0),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,5),(442,0),(410,4),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),]
[(184,7),(217,7),(250,1),(282,1),(314,7),(347,6),(378,1),(410,6),(441,0),(409,1),(441,0),(409,1),(441,1),(473,7),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,0),(656,4),(623,6),(654,4),(621,5),(590,0),(558,0),(526,0),(494,0),(462,0),(430,0),(398,4),(365,0),(333,5),(302,5),(271,5),(240,0),(208,5),(177,4),(144,4),(111,0),(79,4),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,1),(324,6),(355,1),(387,6),(418,0),(386,7),(419,1),(451,1),(483,7),(516,6),(547,1),(579,1),(611,1),(643,4),(610,4),(577,0),(545,7),(578,3),(579,7),(612,7),(645,2),]
[(189,4),(156,6),(187,1),(219,1),(251,6),(282,1),(314,6),(345,1),(377,7),(410,7),(443,1),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,6),(689,2),(688,0),(656,0),(624,6),(655,4),(622,5),(591,4),(558,0),(526,0),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,6),(324,6),(355,6),(386,7),(419,6),(450,6),(481,1),(513,7),(546,7),(579,7),(612,6),(643,6),(674,6),(705,2),(704,1),(736,3),(737,5),(706,3),(707,2),(706,2),(705,0),(673,1),(705,2),(704,0),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,4),(249,5),(218,5),(187,1),(219,6),(250,6),(281,7),(314,6),(345,1),(377,7),(410,1),(442,1),(474,1),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,0),(626,6),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,4),(621,5),(590,0),(558,0),(526,0),(494,0),(462,4),(429,5),(398,4),(365,0),(333,5),(302,5),(271,5),(240,0),(208,4),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,6),(260,6),(291,1),(323,7),(356,7),(389,1),(421,6),(452,6),(483,1),(515,1),(547,7),(580,7),(613,1),]
[(188,4),(155,1),(187,0),(155,6),(186,6),(217,1),(249,0),(217,6),(248,7),(281,7),(314,7),(347,1),(379,6),(410,6),(441,0),(409,7),(442,6),(473,7),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,4),(690,0),(658,6),(689,2),(688,4),(655,0),(623,4),(590,0),(558,4),(525,5),(494,0),(462,0),(430,0),(398,5),(367,0),(335,0),(303,0),(271,5),(240,4),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,6),(77,4),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,0),(196,6),(227,7),(260,1),(292,1),(324,1),(356,6),(387,6),(418,0),(386,1),(418,0),(386,6),(417,7),(450,6),(481,1),(513,7),(546,1),]
[(179,0),(147,6),(178,6),(209,4),(176,0),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,1),(325,6),(356,7),(389,6),(420,1),(452,6),(483,7),(516,6),(547,1),(579,1),(611,1),(643,0),(611,0),(579,0),(547,0),(515,0),(483,0),(451,7),(484,7),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,7),(653,7),(686,4),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,5),(629,7),(662,0),(630,0),(598,5),(567,7),(600,5),(569,5),(538,4),(505,0),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,5),(251,5),(220,4),(187,4),(154,6),(185,6),(216,0),(184,6),]
[(179,0),(147,6),(178,6),(209,0),(177,4),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,6),(260,1),(292,7),(325,6),(356,6),(387,7),(420,6),(451,6),(482,6),(513,7),(546,7),(579,6),(610,7),(643,5),(612,5),(581,5),(550,5),(519,7),(552,7),(585,7),(618,7),(651,0),(619,7),(652,3),(653,7),(686,5),(655,4),(622,7),(655,7),(688,0),(656,7),(689,0),(657,0),(625,7),(658,7),(691,7),(724,5),(693,5),(662,0),(630,5),(599,0),(567,7),(600,5),(569,0),(537,5),(506,5),(475,5),(444,4),(411,4),(378,0),(346,4),(313,5),(282,0),(250,0),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),]
[(181,7),(214,7),(247,7),(280,7),(313,5),(282,0),(250,0),(218,5),(187,6),(218,1),(250,6),(281,6),(312,1),(344,7),(377,7),(410,1),(442,1),(474,1),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,0),(624,6),(655,4),(622,5),(591,4),(558,0),(526,0),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,0),(239,0),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,6),(260,1),(292,6),(323,1),(355,1),(387,7),(420,6),(451,1),(483,7),(516,6),(547,6),(578,1),(610,7),]
[(189,4),(156,6),(187,0),(155,6),(186,6),(217,7),(250,6),(281,7),(314,6),(345,1),(377,7),(410,1),(442,6),(473,7),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,0),(624,6),(655,0),(623,4),(590,0),(558,4),(525,5),(494,4),(461,0),(429,5),(398,0),(366,4),(333,5),(302,5),(271,5),(240,0),(208,5),(177,4),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,6),(324,6),(355,6),(386,7),(419,7),(452,1),(484,1),(516,1),(548,6),(579,7),(612,7),(645,5),(614,0),(582,1),(614,3),(615,6),(646,4),(613,1),(645,3),(646,2),(645,1),(677,7),]
