arguments: 28 8 1 -0.155101 -0.0977271 -0.382426 -0.090626
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(693,3)(693,3)(694,7)(699,3)(701,3)(699,3)(701,3)(707,3)(704,3)(694,3)(687,3)(685,3)(680,3)(671,3)(665,3)(664,3)(662,3)(654,3)(643,3)(634,3)(629,5)(617,5)(595,5)(575,5)(561,5)(545,0)(524,4)(495,4)(464,4)(431,4)(406,4)(382,4)(363,4)(340,4)(324,2)(313,2)(306,2)(296,2)(291,2)(292,2)(296,2)(298,2)(303,6)(314,6)(333,6)(347,2)(354,2)(359,2)(363,2)(353,4)(327,0)(299,0)(267,0)(234,5)(210,5)(190,5)(173,5)(159,3)(158,3)(163,3)(160,3)(153,3)(155,3)(165,3)(166,3)(161,3)(159,3)(156,3)(148,5)(135,3)(127,3)(127,3)(124,3)(121,3)(117,3)(128,7)(144,3)(148,3)(142,3)(137,7)(140,7)(143,6)(145,2)(146,2)(146,0)(144,2)(144,2)(145,5)(143,3)

[(693,1),(725,3),(726,0),(694,7),(727,3),(728,1),(760,5),(729,1),(761,5),(730,2),(729,6),(760,0),(728,1),(760,2),(759,5),(728,0),(696,4),(663,2),(662,7),(695,5),(664,1),(696,2),(695,6),(726,7),(759,3),(760,3),(761,2),(760,4),(727,7),(760,2),(759,3),(760,0),(728,0),(696,5),(665,2),(664,3),(665,2),(664,7),(697,2),(696,7),(729,3),(730,5),(699,2),(698,7),(731,1),(763,2),(762,0),(730,6),(761,5),(730,7),(763,4),(730,3),(731,1),(763,4),(730,3),(731,7),(764,0),(732,7),(765,5),(734,3),(735,6),(766,4),(733,3),(734,7),(767,2),(766,0),(734,0),(702,7),(735,0),(703,2),(702,7),(735,1),(767,4),(734,6),(765,0),(733,3),(734,5),(703,0),(671,2),(670,2),(669,2),(668,4),(635,0),(603,7),(636,1),(668,0),(636,7),(669,6),(700,7),]
[(701,2),(700,5),(669,2),(668,4),(635,1),(667,7),(700,5),(669,1),(701,2),(700,2),(699,7),(732,6),(763,4),(730,0),(698,0),(666,7),(699,1),(731,2),(730,2),(729,5),(698,3),(699,3),(700,6),(731,5),(700,6),(731,5),(700,2),(699,7),(732,5),(701,2),(700,2),(699,4),(666,6),(697,6),(728,2),(727,3),(728,5),(697,1),(729,2),(728,4),(695,1),(727,2),(726,7),(759,3),(760,3),(761,0),(729,7),(762,2),(761,4),(728,2),(727,0),(695,1),(727,2),(726,3),(727,2),(726,2),(725,5),(694,3),(695,1),(727,7),(760,2),(759,2),(758,0),(726,4),(693,4),(660,3),(661,6),(692,3),(693,5),(662,7),(695,1),(727,0),(695,1),(727,1),(759,0),(727,6),(758,3),(759,0),(727,5),(696,4),(663,4),(630,7),(663,0),(631,0),(599,7),(632,2),(631,4),(598,3),(599,4),]
[(699,2),(698,2),(697,5),(666,1),(698,1),(730,3),(731,5),(700,5),(669,2),(668,0),(636,3),(637,7),(670,0),(638,7),(671,0),(639,1),(671,6),(702,0),(670,3),(671,4),(638,6),(669,4),(636,3),(637,7),(670,6),(701,6),(732,2),(731,2),(730,2),(729,3),(730,2),(729,7),(762,3),(763,5),(732,0),(700,6),(731,2),(730,7),(763,3),(764,2),(763,2),(762,4),(729,5),(698,4),(665,3),(666,2),(665,0),(633,3),(634,3),(635,4),(602,1),(634,6),(665,7),(698,6),(729,6),(760,4),(727,4),(694,1),(726,1),(758,3),(759,4),(726,7),(759,3),(760,5),(729,5),(698,3),(699,0),(667,0),(635,0),(603,5),(572,0),(540,2),(539,6),(570,2),(569,1),(601,1),(633,3),(634,2),(633,2),(632,2),(631,0),(599,0),(567,7),(600,2),(599,6),(630,5),(599,1),(631,0),(599,3),]
[(694,1),(726,5),(695,3),(696,5),(665,0),(633,6),(664,6),(695,4),(662,3),(663,7),(696,3),(697,0),(665,2),(664,6),(695,4),(662,6),(693,5),(662,4),(629,1),(661,4),(628,1),(660,7),(693,6),(724,0),(692,2),(691,1),(723,7),(756,4),(723,6),(754,5),(723,2),(722,4),(689,5),(658,2),(657,1),(689,7),(722,5),(691,1),(723,3),(724,7),(757,5),(726,2),(725,2),(724,7),(757,2),(756,4),(723,5),(692,0),(660,3),(661,0),(629,5),(598,5),(567,0),(535,4),(502,7),(535,3),(536,6),(567,7),(600,6),(631,1),(663,7),(696,1),(728,7),(761,3),(762,5),(731,6),(762,5),(731,5),(700,5),(669,2),(668,0),(636,2),(635,0),(603,5),(572,6),(603,2),(602,6),(633,4),(600,5),(569,1),(601,4),(568,6),(599,0),(567,5),(536,0),(504,2),(503,4),(470,7),(503,1),]
[(694,0),(662,6),(693,6),(724,4),(691,1),(723,1),(755,2),(754,4),(721,2),(720,3),(721,1),(753,3),(754,0),(722,2),(721,3),(722,7),(755,3),(756,2),(755,2),(754,4),(721,6),(752,4),(719,4),(686,7),(719,6),(750,0),(718,7),(751,4),(718,4),(685,6),(716,7),(749,4),(716,0),(684,5),(653,1),(685,7),(718,0),(686,5),(655,1),(687,3),(688,7),(721,2),(720,7),(753,3),(754,3),(755,3),(756,2),(755,3),(756,0),(724,3),(725,6),(756,2),(755,4),(722,0),(690,6),(721,4),(688,6),(719,5),(688,2),(687,7),(720,4),(687,6),(718,3),(719,4),(686,0),(654,7),(687,3),(688,4),(655,1),(687,6),(718,1),(750,5),(719,7),(752,0),(720,6),(751,2),(750,5),(719,1),(751,0),(719,0),(687,7),(720,6),(751,2),(750,4),(717,0),(685,7),(718,3),(719,6),(750,3),]
[(699,5),(668,1),(700,6),(731,7),(764,2),(763,2),(762,2),(761,3),(762,4),(729,1),(761,5),(730,7),(763,3),(764,4),(731,5),(700,6),(731,5),(700,4),(667,4),(634,5),(603,5),(572,3),(573,5),(542,2),(541,6),(572,5),(541,6),(572,1),(604,4),(571,3),(572,0),(540,6),(571,7),(604,7),(637,7),(670,1),(702,7),(735,4),(702,7),(735,2),(734,2),(733,6),(764,3),(765,0),(733,4),(700,4),(667,7),(700,1),(732,5),(701,3),(702,0),(670,6),(701,4),(668,1),(700,7),(733,7),(766,0),(734,7),(767,0),(735,6),(766,3),(767,4),(734,6),(765,5),(734,7),(767,0),(735,4),(702,7),(735,2),(734,0),(702,3),(703,0),(671,2),(670,3),(671,4),(638,0),(606,4),(573,3),(574,2),(573,2),(572,4),(539,3),(540,7),(573,7),(606,7),(639,1),(671,1),(703,0),(671,0),]
[(694,7),(727,5),(696,3),(697,4),(664,3),(665,7),(698,7),(731,5),(700,7),(733,7),(766,2),(765,2),(764,3),(765,5),(734,6),(765,5),(734,2),(733,0),(701,1),(733,0),(701,3),(702,0),(670,3),(671,6),(702,4),(669,3),(670,1),(702,3),(703,4),(670,3),(671,2),(670,4),(637,5),(606,5),(575,6),(606,4),(573,5),(542,1),(574,2),(573,3),(574,4),(541,2),(540,1),(572,5),(541,7),(574,0),(542,2),(541,6),(572,1),(604,6),(635,6),(666,5),(635,3),(636,2),(635,5),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,5),(446,3),(447,4),(414,7),(447,6),(478,2),(477,3),(478,4),(445,3),(446,2),(445,7),(478,2),(477,7),(510,5),(479,2),(478,4),(445,1),(477,5),(446,6),(477,0),(445,5),(414,5),(383,4),(350,1),(382,3),(383,1),(415,2),(414,0),]
[(701,7),(734,0),(702,5),(671,2),(670,7),(703,4),(670,7),(703,2),(702,6),(733,4),(700,2),(699,2),(698,5),(667,3),(668,6),(699,6),(730,2),(729,7),(762,0),(730,6),(761,2),(760,5),(729,4),(696,3),(697,2),(696,3),(697,2),(696,7),(729,4),(696,4),(663,6),(694,2),(693,4),(660,1),(692,4),(659,5),(628,3),(629,2),(628,4),(595,6),(626,5),(595,5),(564,4),(531,7),(564,5),(533,0),(501,4),(468,6),(499,0),(467,7),(500,1),(532,7),(565,0),(533,6),(564,3),(565,5),(534,1),(566,0),(534,0),(502,3),(503,5),(472,3),(473,4),(440,2),(439,4),(406,5),(375,5),(344,0),(312,1),(344,7),(377,2),(376,2),(375,3),(376,1),(408,1),(440,7),(473,6),(504,0),(472,4),(439,0),(407,7),(440,6),(471,2),(470,4),(437,1),(469,0),(437,1),(469,4),(436,0),]
[(701,4),(668,7),(701,1),(733,1),(765,3),(766,3),(767,2),(766,0),(734,1),(766,0),(734,7),(767,2),(766,4),(733,0),(701,4),(668,2),(667,7),(700,4),(667,5),(636,4),(603,5),(572,5),(541,2),(540,5),(509,2),(508,5),(477,5),(446,4),(413,2),(412,2),(411,0),(379,0),(347,6),(378,7),(411,1),(443,1),(475,0),(443,1),(475,2),(474,6),(505,3),(506,3),(507,6),(538,5),(507,3),(508,2),(507,6),(538,3),(539,3),(540,2),(539,4),(506,1),(538,1),(570,5),(539,2),(538,4),(505,2),(504,0),(472,2),(471,7),(504,3),(505,2),(504,2),(503,2),(502,3),(503,6),(534,6),(565,3),(566,5),(535,2),(534,2),(533,1),(565,7),(598,1),(630,2),(629,3),(630,6),(661,7),(694,4),(661,2),(660,1),(692,5),(661,5),(630,4),(597,7),(630,0),(598,1),(630,6),(661,4),]
[(693,6),(724,1),(756,4),(723,5),(692,6),(723,4),(690,5),(659,0),(627,6),(658,0),(626,4),(593,1),(625,2),(624,4),(591,4),(558,6),(589,4),(556,2),(555,6),(586,7),(619,6),(650,3),(651,0),(619,3),(620,1),(652,0),(620,1),(652,3),(653,6),(684,6),(715,1),(747,4),(714,5),(683,7),(716,3),(717,2),(716,5),(685,1),(717,5),(686,2),(685,2),(684,6),(715,6),(746,2),(745,2),(744,2),(743,5),(712,5),(681,3),(682,3),(683,5),(652,3),(653,5),(622,1),(654,2),(653,2),(652,6),(683,6),(714,7),(747,5),(716,0),(684,1),(716,4),(683,2),(682,6),(713,1),(745,3),(746,3),(747,3),(748,4),(715,0),(683,7),(716,0),(684,0),(652,5),(621,4),(588,2),(587,4),(554,2),(553,0),(521,4),(488,4),(455,3),(456,1),(488,0),(456,0),(424,4),(391,7),(424,7),]
