arguments: 47 31 4 -0.341148 0.093345 0.272088 -0.000129115
processing file :../birl_data/47_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 1.16918, 2.73598, -0.00013, -0.00013, -1.14230, -14.75941, -0.82434, -0.00013, 38.25978, -0.00013, -0.00013, 41.03780, 2.34875, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 3.34204, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 124.34456, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -2.60160, -2.42589, -0.00013, -0.00013, -0.00013, -0.79680, 0.90187, -0.00013, 62.59618, 11.45953, -0.00013, 67.40978, 18.40190, -0.00013, 71.42291, 25.88812, -0.00013, -0.00013, 0.53589, -1.00957, -0.00013, -0.00013, -0.00013, -0.00013, 203.43783, 37.24384, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -8.33509, -8.04686, -0.00013, -0.00013, 3.51118, 8.50578, 79.11862, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 43.21193, 7.29531, -0.00013, -0.00013, -7.23243, -10.70862, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 19.10743, 7.41244, 12.83405, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -5.39052, -10.41550, -0.00013, -0.00013, 70.77261, 42.22239, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 40.27587, 24.10286, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 72.44859, 24.79043, -0.00013, -0.00013, -0.00013, -4.66653, -5.57996, -0.00013, -0.00013, 154.71887, 115.24499, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.65257, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.05834, -0.00013, -0.00013, 8.16246, -0.00013, 54.28049, 12.81003, -0.00013, -0.00013, -0.00013, -9.96340, -6.25138, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 9.76370, 57.58879, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 3.93073, -0.00013, -0.00013, 155.09010, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.34921, 0.34691, 6.57560, 69.38867, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -10.62265, -7.43879, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.51191, 1.39222, 0.37986, 88.77777, 184.13831, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.50552, -0.00013, -0.00013, -0.00013, -0.00013, 82.73558, 74.76512, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.53396, -14.49846, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 49.24779, 5.16958, -0.00013, -0.00013, -0.00013, -0.00013, -1.54564, -0.00013, 18.35272, 13.49385, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.24813, -0.00013, -0.00013, -0.00013, 53.64576, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.46349, -16.43324, 89.35217, -0.00013, -0.00013, -0.00013, -0.00013, 1.40186, 0.12995, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 90.21297, 185.22369, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.58678, 99.49247, -0.00013, -0.00013, -0.00013, -0.00013, 1.58042, 0.25671, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 27.19100, 13.39218, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.25422, 3.51518, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 55.20439, -8.89040, -9.20957, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 87.30152, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 22.52808, 235.71827, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 115.72638, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.60850, -10.37951, -0.95573, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 11.48572, 15.22676, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 3.81804, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -15.56427, -10.04366, 36.69385, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 109.87947, 99.39999, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.40462, -0.00013, 231.93580, 38.17236, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -6.28927, -8.69369, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.23738, -0.00013, -0.00013, -0.00013, -0.00013, 74.22903, 125.86752, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 2.40952, 10.35271, -0.00013, -0.00013, -0.00013, -0.00013, -2.72567, -4.43213, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 197.73979, 0.50128, 4.19703, 25.55492, -0.00013, -0.00013, 23.27049, 37.52363, 74.22936, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 1.68878, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 33.53485, -0.00013, -0.00013, 218.59023, 11.08364, -0.00013, 223.75615, 23.27051, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(167,7),(200,5),(169,0),(137,5),(106,0),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,0),(428,6),(459,7),(492,7),(525,1),(557,7),(590,0),(558,7),(591,7),(624,1),(656,7),(689,3),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,5),(662,0),(630,0),(598,7),(631,7),(664,0),(632,0),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,4),(59,0),(27,6),(58,0),(26,1),(58,4),(25,6),(56,6),(87,4),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,4),(237,0),(205,0),]
[(167,7),(200,5),(169,5),(138,5),(107,5),(76,7),(109,7),(142,7),(175,7),(208,7),(241,6),(272,6),(303,1),(335,6),(366,6),(397,6),(428,1),(460,1),(492,7),(525,0),(493,1),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,5),(659,7),(692,0),(660,7),(693,5),(662,0),(630,0),(598,0),(566,7),(599,7),(632,0),(600,5),(569,5),(538,4),(505,5),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,4),(123,4),(90,0),(58,0),(26,6),(57,0),(25,6),(56,6),(87,0),(55,6),(86,6),(117,6),(148,2),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,4),(237,0),(205,0),(173,4),(140,6),(171,6),(202,6),(233,6),(264,1),(296,1),]
[(167,7),(200,5),(169,0),(137,0),(105,5),(74,7),(107,5),(76,7),(109,7),(142,7),(175,0),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,6),(461,1),(493,7),(526,7),(559,6),(590,0),(558,6),(589,7),(622,7),(655,7),(688,3),(689,3),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,5),(662,7),(695,5),(664,0),(632,0),(600,5),(569,4),(536,5),(505,5),(474,0),(442,4),(409,5),(378,4),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,4),(123,4),(90,4),(57,6),(88,6),(119,0),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,0),(238,0),(206,4),(173,4),(140,6),(171,6),(202,6),(233,6),(264,7),(297,6),]
[(167,7),(200,5),(169,5),(138,0),(106,0),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,0),(428,1),(460,0),(428,1),(460,0),(428,7),(461,6),(492,7),(525,0),(493,6),(524,7),(557,7),(590,0),(558,1),(590,0),(558,6),(589,7),(622,7),(655,7),(688,3),(689,3),(690,0),(658,5),(627,7),(660,7),(693,5),(662,7),(695,5),(664,0),(632,0),(600,5),(569,4),(536,5),(505,5),(474,5),(443,4),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,4),(90,0),(58,0),(26,1),(58,4),(25,6),(56,6),(87,0),(55,6),(86,0),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),]
[(166,7),(199,5),(168,3),(169,0),(137,0),(105,5),(74,7),(107,0),(75,0),(43,7),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,1),(462,1),(494,6),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,0),(623,7),(656,7),(689,3),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,0),(600,5),(569,4),(536,5),(505,5),(474,0),(442,4),(409,5),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,4),(58,4),(25,6),(56,6),(87,0),(55,6),(86,0),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,4),(237,4),(204,4),(171,6),(202,6),(233,6),]
[(167,7),(200,5),(169,0),(137,0),(105,0),(73,7),(106,0),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,7),(462,6),(493,7),(526,6),(557,7),(590,0),(558,1),(590,0),(558,7),(591,7),(624,6),(655,7),(688,3),(689,3),(690,5),(659,0),(627,7),(660,7),(693,5),(662,7),(695,5),(664,0),(632,0),(600,5),(569,5),(538,0),(506,0),(474,5),(443,5),(412,4),(379,4),(346,4),(313,5),(282,5),(251,5),(220,5),(189,0),(157,0),(125,0),(93,4),(60,4),(27,1),(59,4),(26,6),(57,6),(88,0),(56,6),(87,4),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,0),(238,0),(206,4),(173,4),]
[(167,7),(200,5),(169,0),(137,0),(105,5),(74,7),(107,0),(75,0),(43,7),(76,7),(109,7),(142,0),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,7),(462,6),(493,1),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,0),(623,7),(656,7),(689,3),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,5),(505,5),(474,5),(443,5),(412,4),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,6),(58,4),(25,6),(56,6),(87,0),(55,6),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,0),(239,6),(270,0),(238,0),(206,0),]
[(167,7),(200,5),(169,0),(137,0),(105,5),(74,7),(107,5),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,0),(631,7),(664,0),(632,0),(600,5),(569,0),(537,0),(505,5),(474,5),(443,5),(412,0),(380,4),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,4),(91,4),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),(57,6),(88,0),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,0),(238,0),(206,0),]
[(167,7),(200,5),(169,0),(137,5),(106,0),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,5),(659,7),(692,0),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,5),(538,4),(505,5),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,4),(26,1),(58,0),(26,6),(57,0),(25,6),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,0),(177,6),(208,6),(239,6),(270,0),(238,4),(205,0),(173,0),(141,0),(109,6),(140,6),(171,6),]
[(166,7),(199,5),(168,3),(169,0),(137,5),(106,0),(74,7),(107,5),(76,7),(109,7),(142,0),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,7),(462,6),(493,6),(524,7),(557,7),(590,0),(558,7),(591,7),(624,1),(656,7),(689,3),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,0),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,5),(411,5),(380,4),(347,0),(315,4),(282,5),(251,5),(220,4),(187,5),(156,0),(124,0),(92,0),(60,4),(27,6),(58,0),(26,6),(57,6),(88,6),(119,0),(87,4),(54,6),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,0),(238,0),(206,0),(174,0),(142,0),(110,6),]
[(167,7),(200,5),(169,5),(138,5),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,1),(492,7),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,5),(659,0),(627,7),(660,7),(693,5),(662,7),(695,5),(664,0),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,5),(411,0),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,4),(27,1),(59,4),(26,6),(57,0),(25,6),(56,6),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,0),(177,6),(208,6),(239,6),(270,0),(238,4),(205,0),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),]
