arguments: 26 10 1 0.200046 -0.109154 0.055642 -0.00020575
processing file :../birl_data/26_10_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.39584, -0.00021, -0.00021, 12.58879, -0.00021, -0.00021, 9.93350, 0.50349, -0.00021, 7.22476, 0.75119, -0.00021, 4.59944, 0.77733, -0.00021, 0.34517, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.25925, 5.00972, 2.04293, 14.13211, -0.00021, -0.00021, 1.32130, -0.00021, -0.00021, 1.04164, -0.00021, -0.00021, 0.75120, -0.00021, -0.00021, 0.46417, -0.00021, -0.00021, 2.11695, 0.49257, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.35925, 11.84636, 4.75234, 1.24021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.97361, 14.81075, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.18017, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.18441, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.63960, 7.97307, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.62353, 27.08568, 0.33163, -0.00021, -2.55982, 3.28120, 2.08088, 0.64265, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.03087, -0.00021, 7.55103, -2.12430, 4.66600, 3.21614, 0.36429, 9.21641, 0.83151, -0.00021, -0.00021, -0.00021, 0.93995, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -4.46164, -0.22748, -0.00021, -0.00021, -0.00021, 18.98681, 2.61515, -0.00021, -0.00021, -0.00021, 1.37463, -0.00021, -0.00021, -0.00021, -0.00021, 9.62222, 2.67791, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.57087, 4.66415, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.90707, 27.69560, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.19200, -4.37718, -0.67164, -3.29330, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.41092, -0.00021, -0.00021, -0.35791, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.12529, 29.80094, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.33927, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.51089, 10.34352, 7.01257, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.38763, -0.00021, -0.00021, -2.15806, 7.46305, 14.89535, -0.00021, 6.02618, 17.09459, -0.00021, 4.52463, 19.17315, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 13.78495, 10.34356, -0.00021, 16.30988, 14.69243, 4.67196, 17.99527, 17.02689, -2.12038, 15.08301, 20.24938, -0.00021, 11.60995, 20.15505, -0.00021, 10.20988, 22.93378, -0.00021, 8.75649, 25.59072, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.22192, -2.51881, -0.00021, -0.00021, 7.11894, 5.94893, 4.19841, 8.29419, 7.62746, -0.00021, 9.98766, 8.69280, -1.01497, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.57938, -3.88452, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.70484, 1.22260, -1.74036, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.98355, 17.67348, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.24513, 8.87792, -1.22773, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.58808, 29.21189, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 49.81988, 24.49810, -0.00021, 44.56467, 27.28745, -0.00021, 39.50968, 29.79054, -0.00021, 35.00981, 31.67012, -0.00021, 30.40328, 33.60944, -0.00021, 26.35311, 36.60366, -0.00021, 22.23415, 36.31195, -0.00021, 18.37352, 37.36486, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.50640, -0.00021, -0.00021, 4.83423, -0.00021, -0.00021, 3.10734, -0.00021, -0.00021, 1.52408, -0.00021, -0.00021, -0.00021, 1.46312, -0.00021, -0.00021, 2.74879, -0.00021, -0.00021, 3.93898, -0.00021, -0.00021, 4.87975, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(656,6),(687,0),(655,0),(623,7),(656,7),(689,0),(657,0),(625,5),(594,7),(627,7),(660,7),(693,7),(726,5),(695,5),(664,7),(697,4),(664,5),(633,5),(602,0),(570,4),(537,4),(504,6),(535,6),(566,0),(534,0),(502,4),(469,4),(436,4),(403,0),(371,6),(402,0),(370,4),(337,4),(304,2),(303,4),(270,0),(238,6),(269,6),(300,6),(331,6),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,0),(14,7),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,1),(54,0),(22,1),(54,5),(23,7),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),(58,7),]
[(656,6),(687,5),(656,7),(689,5),(658,0),(626,7),(659,7),(692,7),(725,0),(693,7),(726,5),(695,0),(663,4),(630,4),(597,0),(565,0),(533,7),(566,7),(599,7),(632,7),(665,7),(698,0),(666,5),(635,4),(602,0),(570,7),(603,7),(636,7),(669,0),(637,0),(605,0),(573,0),(541,4),(508,0),(476,0),(444,4),(411,0),(379,4),(346,4),(313,0),(281,0),(249,6),(280,0),(248,6),(279,6),(310,6),(341,2),(340,6),(371,1),(403,1),(435,1),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,5),(491,4),(458,5),(427,4),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),]
[(689,3),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,7),(726,5),(695,5),(664,7),(697,5),(666,4),(633,5),(602,0),(570,0),(538,6),(569,0),(537,0),(505,6),(536,0),(504,6),(535,0),(503,6),(534,6),(565,6),(596,2),(595,0),(563,0),(531,6),(562,0),(530,0),(498,0),(466,6),(497,6),(528,6),(559,0),(527,0),(495,6),(526,0),(494,6),(525,4),(492,0),(460,0),(428,6),(459,4),(426,4),(393,5),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,5),(48,5),(17,7),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,7),(90,7),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,0),]
[(682,3),(683,0),(651,0),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,0),(490,5),(459,4),(426,5),(395,4),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,5),(17,7),(50,5),(19,1),(51,5),(20,7),(53,5),(22,1),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,4),(306,0),(274,0),(242,6),(273,6),(304,2),(303,4),(270,6),(301,6),(332,1),(364,6),(395,7),(428,7),(461,7),(494,7),(527,7),(560,7),(593,6),(624,6),(655,0),(623,7),(656,7),]
[(670,0),(638,4),(605,0),(573,0),(541,6),(572,6),(603,6),(634,6),(665,6),(696,0),(664,7),(697,0),(665,0),(633,4),(600,6),(631,6),(662,6),(693,0),(661,5),(630,4),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,4),(654,0),(622,0),(590,4),(557,0),(525,4),(492,0),(460,0),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,5),(45,5),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,1),(54,5),(23,7),]
[(689,3),(690,5),(659,7),(692,0),(660,7),(693,0),(661,7),(694,5),(663,4),(630,4),(597,0),(565,0),(533,7),(566,7),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,0),(570,7),(603,7),(636,7),(669,5),(638,5),(607,4),(574,0),(542,0),(510,0),(478,4),(445,0),(413,4),(380,4),(347,0),(315,4),(282,4),(249,6),(280,6),(311,6),(342,0),(310,6),(341,2),(340,1),(372,7),(405,6),(436,6),(467,1),(499,6),(530,6),(561,0),(529,0),(497,6),(528,6),(559,0),(527,4),(494,6),(525,0),(493,0),(461,0),(429,0),(397,6),(428,6),(459,4),(426,4),(393,0),(361,4),(328,4),(295,5),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,5),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,0),]
[(670,0),(638,5),(607,4),(574,4),(541,0),(509,6),(540,0),(508,0),(476,0),(444,6),(475,6),(506,6),(537,0),(505,6),(536,6),(567,2),(566,6),(597,6),(628,6),(659,6),(690,5),(659,7),(692,7),(725,0),(693,0),(661,7),(694,0),(662,0),(630,0),(598,0),(566,7),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,0),(570,4),(537,4),(504,4),(471,4),(438,4),(405,4),(372,7),(405,6),(436,1),(468,6),(499,6),(530,6),(561,0),(529,0),(497,6),(528,6),(559,4),(526,0),(494,6),(525,0),(493,0),(461,0),(429,6),(460,0),(428,6),(459,4),(426,0),(394,4),(361,4),(328,4),(295,5),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),]
[(656,6),(687,0),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,5),(635,4),(602,7),(635,0),(603,7),(636,7),(669,5),(638,5),(607,4),(574,4),(541,0),(509,4),(476,4),(443,0),(411,4),(378,0),(346,0),(314,0),(282,0),(250,4),(217,4),(184,4),(151,4),(118,0),(86,4),(53,6),(84,4),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,0),(78,0),(46,6),(77,6),(108,0),(76,6),(107,1),(139,7),(172,7),(205,6),(236,7),(269,1),(301,6),(332,6),(363,4),(330,4),(297,4),(264,4),(231,4),(198,6),(229,6),(260,7),(293,0),(261,1),(293,0),(261,7),(294,7),]
[(682,3),(683,0),(651,6),(682,0),(650,5),(619,0),(587,7),(620,7),(653,7),(686,5),(655,7),(688,0),(656,0),(624,5),(593,0),(561,0),(529,6),(560,7),(593,7),(626,7),(659,7),(692,0),(660,7),(693,0),(661,0),(629,7),(662,7),(695,0),(663,4),(630,4),(597,5),(566,7),(599,7),(632,7),(665,7),(698,0),(666,5),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,0),(381,4),(348,4),(315,4),(282,0),(250,4),(217,4),(184,4),(151,4),(118,4),(85,2),(84,0),(52,0),(20,6),(51,0),(19,6),(50,6),(81,0),(49,4),(16,6),(47,6),(78,0),(46,6),(77,6),(108,6),(139,7),(172,7),(205,6),(236,7),(269,6),(300,6),(331,1),(363,4),(330,4),(297,4),(264,4),(231,4),(198,1),]
[(679,3),(680,4),(647,6),(678,0),(646,0),(614,5),(583,5),(552,5),(521,7),(554,1),(586,1),(618,0),(586,6),(617,7),(650,7),(683,5),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,5),(660,7),(693,0),(661,0),(629,7),(662,7),(695,0),(663,4),(630,4),(597,5),(566,7),(599,7),(632,7),(665,7),(698,5),(667,0),(635,5),(604,4),(571,0),(539,7),(572,3),(573,1),(605,7),(638,0),(606,0),(574,0),(542,0),(510,4),(477,4),(444,0),(412,0),(380,0),(348,0),(316,4),(283,4),(250,4),(217,4),(184,4),(151,4),(118,4),(85,2),(84,0),(52,0),(20,1),(52,0),(20,1),(52,0),(20,1),(52,0),(20,1),(52,0),(20,6),(51,0),(19,6),(50,0),(18,6),(49,0),(17,1),(49,4),]
