arguments: 48 39 3 -0.0805108 0.227657 0.0130471 -0.00028009
processing file :../birl_data/48_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 9.84323, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.64628, -2.11024, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 10.45969, -0.00028, -0.00028, -0.00028, 8.25412, 1.51087, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.53158, -0.82942, -0.00028, 2.48369, -0.41636, -0.00028, 2.63418, 2.38293, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.04497, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.86367, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.17549, -1.96413, -0.18570, -0.16901, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -2.70535, -1.19625, -0.00028, -2.21922, -0.71674, -0.00028, 2.19019, -0.00028, -0.00028, -2.00810, -2.15450, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.54100, 7.25897, 1.13595, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.67184, -0.38887, -0.00028, 1.65202, -0.00028, -0.00028, -0.00028, -0.00028, 4.07372, 1.27148, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.06131, 8.36551, 0.13050, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.91089, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.64626, 0.05694, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.67668, 3.05151, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 4.68725, 3.36622, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.48922, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.49746, 2.75751, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 4.19281, 2.93617, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 6.33943, 3.26407, -0.00028, 0.04978, 0.39190, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.35108, -0.26023, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 8.36007, 1.09395, 2.77432, 3.57622, -0.00028, 6.08501, 2.46367, -0.00028, -0.00028, -0.00028, -0.00028, 2.72809, -0.67835, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.84417, 4.70847, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.19913, -0.00028, -1.16984, -0.00028, -0.00028, -0.35105, -3.19303, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.37343, -1.75643, -0.00028, 2.21473, 5.22559, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.34636, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 8.06079, -0.00028, -0.00028, -0.00028, 2.91627, 6.97789, -0.00028, -0.00028, -0.00028, -0.42323, -0.10174, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.24268, 1.48903, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.70400, -0.00028, -0.00028, -0.00028, -0.00028, 6.46357, 0.24386, -0.00028, 1.60257, -0.00028, -0.00028, -0.00028, 4.95662, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.25834, -1.90098, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.77599, -0.00028, -0.00028, -0.00028, 6.57113, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 0.55049, 0.72988, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 11.05791, 1.31410, -2.18837, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.17469, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.21772, -0.00145, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.21961, 0.33674, -0.00028, -0.00028, -0.00028, -0.00028, 4.02839, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.47095, -3.69208, -0.01918, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 6.57918, 0.71346, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 0.11527, 0.49616, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.49103, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.68716, -0.00028, -0.00028, -0.00028, 0.19238, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 0.08071, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.68428, 7.19262, 2.45502, 0.54775, 3.89051, 6.34903, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.18361, 2.52065, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(303,0),(271,7),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,0),(329,0),(297,5),(266,0),(234,5),(203,0),(171,5),(140,0),(108,7),(141,7),(174,0),(142,5),(111,0),(79,0),(47,7),(80,7),(113,0),(81,5),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,1),(220,1),(252,6),(283,7),(316,7),(349,6),(380,1),(412,6),(443,1),(475,1),(507,6),(538,7),(571,6),(602,6),(633,0),(601,4),(568,4),]
[(259,6),(290,0),(258,6),(289,7),(322,7),(355,7),(388,0),(356,0),(324,7),(357,7),(390,7),(423,5),(392,7),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,0),(556,0),(524,5),(493,0),(461,5),(430,5),(399,5),(368,7),(401,1),(433,7),(466,7),(499,7),(532,0),(500,7),(533,6),(564,6),(595,1),(627,0),(595,1),(627,0),(595,1),(627,0),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,0),(474,5),(443,4),(410,5),(379,0),(347,0),(315,5),(284,4),]
[(220,1),(252,5),(221,4),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,0),(89,0),(57,4),(24,6),(55,0),(23,1),(55,0),(23,1),(55,4),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,0),(113,6),(144,6),(175,0),(143,6),(174,7),(207,7),(240,1),(272,0),(240,6),(271,7),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,4),(327,6),(358,6),(389,1),(421,7),(454,7),(487,1),(519,6),(550,6),(581,1),(613,1),(645,0),]
[(181,5),(150,0),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,7),(347,1),(379,1),(411,6),(442,1),(474,1),(506,6),(537,6),(568,4),(535,1),(567,7),(600,7),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,4),(659,5),(628,0),(596,0),(564,4),(531,4),(498,0),(466,0),(434,4),(401,6),(432,6),(463,6),(494,4),(461,6),(492,1),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,0),(142,0),(110,0),(78,5),(47,0),(15,7),(48,7),]
[(349,0),(317,4),(284,6),(315,5),(284,4),(251,0),(219,5),(188,4),(155,4),(122,0),(90,6),(121,0),(89,4),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,6),(84,0),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,0),(143,1),(175,1),(207,1),(239,1),(271,7),(304,6),(335,6),(366,6),(397,7),(430,1),(462,6),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,0),(329,0),(297,5),(266,0),(234,5),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,1),(550,6),(581,7),]
[(349,4),(316,5),(285,4),(252,4),(219,5),(188,4),(155,0),(123,4),(90,6),(121,0),(89,0),(57,0),(25,6),(56,4),(23,1),(55,0),(23,6),(54,4),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,0),(143,1),(175,1),(207,7),(240,1),(272,0),(240,6),(271,7),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,1),(550,6),(581,7),(614,6),(645,0),]
[(181,0),(149,5),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,4),(283,4),(250,5),(219,5),(188,7),(221,6),(252,7),(285,7),(318,6),(349,6),(380,6),(411,7),(444,6),(475,1),(507,6),(538,1),(570,6),(601,0),(569,0),(537,0),(505,6),(536,6),(567,0),(535,4),(502,6),(533,2),(532,4),(499,4),(466,4),(433,6),(464,0),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,0),(141,5),(110,0),(78,5),(47,0),(15,7),(48,7),(81,7),]
[(259,6),(290,0),(258,7),(291,1),(323,1),(355,7),(388,0),(356,0),(324,7),(357,7),(390,7),(423,5),(392,7),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,5),(557,0),(525,5),(494,5),(463,5),(432,7),(465,7),(498,4),(465,5),(434,0),(402,4),(369,4),(336,4),(303,0),(271,0),(239,4),(206,0),(174,0),(142,0),(110,5),(79,5),(48,7),(81,0),(49,5),(18,1),(50,0),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,6),(219,6),(250,7),(283,6),(314,7),(347,1),(379,1),(411,6),(442,6),(473,0),]
[(220,1),(252,4),(219,5),(188,0),(156,4),(123,0),(91,6),(122,0),(90,6),(121,0),(89,4),(56,4),(23,6),(54,4),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,1),(207,1),(239,1),(271,7),(304,6),(335,6),(366,6),(397,7),(430,1),(462,6),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,4),(328,6),(359,6),(390,2),(389,1),(421,7),(454,7),(487,6),(518,1),(550,6),(581,1),(613,1),(645,0),(613,0),(581,5),(550,5),(519,0),(487,0),(455,5),(424,4),(391,0),(359,5),(328,5),(297,5),(266,0),(234,5),(203,0),(171,7),]
[(259,1),(291,7),(324,7),(357,7),(390,7),(423,0),(391,3),(392,7),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,0),(556,0),(524,5),(493,0),(461,5),(430,5),(399,5),(368,7),(401,1),(433,7),(466,7),(499,7),(532,7),(565,6),(596,7),(629,1),(661,6),(692,7),(725,0),(693,7),(726,0),(694,5),(663,0),(631,7),(664,0),(632,5),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,4),(346,0),(314,5),(283,0),(251,4),(218,4),(185,5),(154,5),(123,7),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),]
[(259,7),(292,7),(325,6),(356,7),(389,0),(357,7),(390,7),(423,5),(392,7),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,0),(556,0),(524,5),(493,0),(461,5),(430,5),(399,5),(368,7),(401,1),(433,7),(466,7),(499,7),(532,7),(565,6),(596,6),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,0),(474,5),(443,4),(410,5),(379,0),(347,0),(315,5),(284,4),(251,4),(218,4),(185,0),(153,0),(121,0),(89,7),(122,7),(155,4),(122,0),(90,0),(58,4),(25,6),]
[(220,1),(252,0),(220,0),(188,4),(155,4),(122,0),(90,6),(121,4),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,4),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,0),(143,1),(175,1),(207,7),(240,6),(271,7),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,0),(357,6),(388,7),(421,7),(454,7),]
[(349,0),(317,4),(284,6),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,0),(121,0),(89,0),(57,4),(24,6),(55,0),(23,6),(54,4),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,7),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,1),(462,6),(493,6),(524,6),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,1),(550,6),(581,1),]
