arguments: 37 22 4 0.166649 -0.421449 -0.0653339 -0.0689455
processing file :../birl_data/37_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(688,4),(655,3),(656,2),(655,3),(656,1),(688,0),(656,4),(623,7),(656,5),(625,3),(626,0),(594,3),(595,6),(626,1),(658,1),(690,4),(657,0),(625,4),(592,1),(624,5),(593,3),(594,7),(627,0),(595,1),(627,5),(596,6),(627,1),(659,1),(691,6),(722,6),(753,3),(754,0),(722,3),(723,4),(690,5),(659,7),(692,3),(693,6),(724,1),(756,5),(725,5),(694,6),(725,1),(757,4),(724,4),(691,2),(690,1),(722,4),(689,5),(658,4),(625,2),(624,6),(655,2),(654,2),(653,4),(620,3),(621,4),(588,2),(587,6),(618,2),(617,4),(584,2),(583,0),(551,0),(519,3),(520,1),(552,3),(553,2),(552,7),(585,1),(617,1),(649,6),(680,4),(647,2),(646,6),(677,1),(709,0),(677,7),(710,6),(741,4),(708,4),(675,5),(644,3),(645,5),]
[(688,0),(656,5),(625,5),(594,2),(593,4),(560,7),(593,1),(625,3),(626,0),(594,2),(593,3),(594,7),(627,7),(660,7),(693,1),(725,4),(692,6),(723,5),(692,2),(691,7),(724,1),(756,4),(723,0),(691,1),(723,4),(690,5),(659,7),(692,2),(691,6),(722,3),(723,3),(724,3),(725,7),(758,0),(726,4),(693,2),(692,0),(660,7),(693,2),(692,0),(660,2),(659,0),(627,6),(658,1),(690,0),(658,1),(690,0),(658,3),(659,0),(627,7),(660,2),(659,6),(690,1),(722,2),(721,5),(690,6),(721,6),(752,3),(753,4),(720,0),(688,5),(657,7),(690,0),(658,5),(627,7),(660,7),(693,4),(660,4),(627,0),(595,5),(564,1),(596,2),(595,6),(626,4),(593,6),(624,2),(623,3),(624,3),(625,0),(593,0),(561,2),(560,4),(527,3),(528,1),]
[(680,4),(647,0),(615,2),(614,6),(645,1),(677,5),(646,5),(615,1),(647,7),(680,7),(713,6),(744,4),(711,4),(678,7),(711,7),(744,5),(713,4),(680,6),(711,4),(678,7),(711,1),(743,4),(710,0),(678,1),(710,1),(742,0),(710,6),(741,5),(710,1),(742,0),(710,3),(711,4),(678,1),(710,0),(678,2),(677,2),(676,5),(645,6),(676,7),(709,0),(677,4),(644,4),(611,7),(644,5),(613,3),(614,1),(646,2),(645,1),(677,5),(646,5),(615,0),(583,2),(582,3),(583,0),(551,6),(582,1),(614,6),(645,6),(676,5),(645,3),(646,6),(677,6),(708,1),(740,3),(741,2),(740,2),(739,0),(707,1),(739,0),(707,4),(674,2),(673,1),(705,1),(737,5),(706,0),(674,7),(707,5),(676,5),(645,0),(613,7),(646,7),(679,0),(647,2),(646,7),]
[(680,6),(711,4),(678,0),(646,0),(614,0),(582,1),(614,3),(615,6),(646,3),(647,5),(616,7),(649,6),(680,2),(679,0),(647,0),(615,0),(583,4),(550,7),(583,2),(582,2),(581,3),(582,1),(614,0),(582,5),(551,1),(583,4),(550,4),(517,6),(548,0),(516,4),(483,0),(451,2),(450,6),(481,1),(513,4),(480,7),(513,2),(512,1),(544,1),(576,0),(544,3),(545,4),(512,3),(513,3),(514,6),(545,3),(546,5),(515,2),(514,2),(513,0),(481,3),(482,7),(515,6),(546,1),(578,5),(547,3),(548,2),(547,1),(579,2),(578,3),(579,7),(612,4),(579,2),(578,7),(611,7),(644,1),(676,6),(707,2),(706,3),(707,4),(674,2),(673,0),(641,2),(640,7),(673,0),(641,2),(640,0),(608,1),(640,3),(641,2),(640,3),(641,3),(642,3),(643,1),]
[(718,1),(750,5),(719,7),(752,2),(751,5),(720,3),(721,7),(754,3),(755,0),(723,5),(692,3),(693,1),(725,0),(693,6),(724,7),(757,4),(724,5),(693,2),(692,4),(659,4),(626,5),(595,4),(562,1),(594,2),(593,4),(560,7),(593,0),(561,1),(593,6),(624,1),(656,5),(625,2),(624,4),(591,1),(623,2),(622,2),(621,6),(652,1),(684,0),(652,7),(685,4),(652,7),(685,6),(716,4),(683,1),(715,5),(684,2),(683,4),(650,6),(681,4),(648,2),(647,2),(646,6),(677,2),(676,0),(644,4),(611,1),(643,0),(611,6),(642,0),(610,1),(642,5),(611,4),(578,0),(546,7),(579,4),(546,4),(513,1),(545,0),(513,4),(480,1),(512,5),(481,1),(513,1),(545,7),(578,4),(545,0),(513,6),(544,7),(577,7),(610,0),(578,7),(611,6),(642,2),]
[(684,6),(715,3),(716,5),(685,6),(716,2),(715,5),(684,1),(716,6),(747,3),(748,3),(749,2),(748,5),(717,0),(685,5),(654,3),(655,2),(654,3),(655,0),(623,1),(655,7),(688,6),(719,7),(752,2),(751,2),(750,4),(717,4),(684,2),(683,1),(715,4),(682,2),(681,2),(680,6),(711,4),(678,0),(646,6),(677,5),(646,2),(645,5),(614,2),(613,0),(581,5),(550,1),(582,2),(581,7),(614,3),(615,7),(648,6),(679,0),(647,7),(680,1),(712,7),(745,3),(746,0),(714,5),(683,6),(714,7),(747,3),(748,5),(717,0),(685,4),(652,1),(684,0),(652,5),(621,6),(652,5),(621,0),(589,2),(588,5),(557,1),(589,0),(557,7),(590,3),(591,7),(624,1),(656,2),(655,5),(624,5),(593,7),(626,2),(625,5),(594,2),(593,7),(626,6),(657,5),]
[(680,2),(679,4),(646,6),(677,2),(676,5),(645,4),(612,4),(579,1),(611,5),(580,0),(548,2),(547,1),(579,4),(546,7),(579,4),(546,5),(515,5),(484,4),(451,4),(418,2),(417,1),(449,3),(450,5),(419,4),(386,3),(387,6),(418,1),(450,1),(482,3),(483,7),(516,4),(483,4),(450,3),(451,2),(450,5),(419,6),(450,0),(418,1),(450,0),(418,7),(451,2),(450,5),(419,6),(450,1),(482,0),(450,0),(418,0),(386,5),(355,6),(386,4),(353,6),(384,0),(352,5),(321,3),(322,4),(289,0),(257,2),(256,7),(289,3),(290,4),(257,7),(290,5),(259,5),(228,5),(197,0),(165,0),(133,1),(165,0),(133,2),(132,7),(165,2),(164,7),(197,5),(166,2),(165,6),(196,5),(165,2),(164,6),(195,0),(163,1),(195,4),(162,0),(130,6),(161,1),]
[(684,0),(652,3),(653,4),(620,7),(653,0),(621,1),(653,5),(622,7),(655,4),(622,5),(591,7),(624,5),(593,3),(594,2),(593,3),(594,7),(627,2),(626,0),(594,6),(625,2),(624,6),(655,0),(623,6),(654,6),(685,1),(717,6),(748,2),(747,5),(716,3),(717,6),(748,3),(749,4),(716,5),(685,1),(717,0),(685,6),(716,1),(748,2),(747,2),(746,2),(745,5),(714,1),(746,3),(747,5),(716,5),(685,4),(652,6),(683,6),(714,6),(745,0),(713,4),(680,6),(711,4),(678,0),(646,1),(678,0),(646,1),(678,4),(645,7),(678,2),(677,6),(708,3),(709,0),(677,4),(644,2),(643,1),(675,5),(644,0),(612,0),(580,0),(548,2),(547,2),(546,2),(545,4),(512,5),(481,5),(450,2),(449,4),(416,3),(417,1),(449,4),(416,0),(384,5),(353,7),]
[(702,2),(701,4),(668,0),(636,5),(605,0),(573,7),(606,4),(573,0),(541,5),(510,2),(509,2),(508,1),(540,0),(508,5),(477,7),(510,0),(478,4),(445,5),(414,4),(381,4),(348,4),(315,6),(346,1),(378,5),(347,6),(378,5),(347,3),(348,0),(316,7),(349,0),(317,7),(350,3),(351,4),(318,4),(285,5),(254,1),(286,3),(287,2),(286,3),(287,4),(254,2),(253,4),(220,2),(219,2),(218,7),(251,3),(252,5),(221,5),(190,2),(189,6),(220,0),(188,5),(157,6),(188,6),(219,7),(252,1),(284,2),(283,0),(251,2),(250,3),(251,4),(218,3),(219,4),(186,1),(218,0),(186,2),(185,5),(154,1),(186,2),(185,6),(216,7),(249,6),(280,2),(279,2),(278,2),(277,2),(276,0),(244,1),(276,4),(243,4),(210,0),(178,4),(145,0),(113,2),]
[(688,0),(656,5),(625,5),(594,4),(561,7),(594,6),(625,7),(658,7),(691,7),(724,0),(692,3),(693,3),(694,7),(727,3),(728,7),(761,4),(728,3),(729,7),(762,5),(731,3),(732,1),(764,4),(731,3),(732,3),(733,2),(732,0),(700,5),(669,5),(638,1),(670,6),(701,7),(734,7),(767,4),(734,3),(735,0),(703,2),(702,2),(701,7),(734,1),(766,2),(765,0),(733,5),(702,7),(735,6),(766,2),(765,2),(764,4),(731,1),(763,5),(732,2),(731,2),(730,5),(699,1),(731,2),(730,5),(699,5),(668,5),(637,3),(638,7),(671,2),(670,6),(701,2),(700,2),(699,3),(700,4),(667,3),(668,4),(635,3),(636,0),(604,1),(636,0),(604,0),(572,4),(539,5),(508,0),(476,3),(477,5),(446,5),(415,2),(414,4),(381,4),(348,7),(381,6),(412,4),]
