arguments: 26 39 4 -0.168593 -0.110141 0.149015 -0.000210109
processing file :../birl_data/26_39_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.83594, -0.00021, -0.00021, 37.52679, 28.30698, -0.00021, 38.41531, 34.75560, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 35.36256, 21.65288, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 31.14388, -0.00021, -2.42586, -1.84084, -0.00021, -0.00021, -0.00021, -2.02072, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.35641, 30.94218, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 50.81394, -0.00021, -0.00021, -0.00021, -1.24013, -0.92777, -0.73717, -6.88726, -0.03867, -0.00021, -0.00021, 85.72909, 63.35745, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.64093, -0.00021, 18.94624, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.19412, -0.88488, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 49.38316, 31.74468, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 29.35267, 14.45267, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 29.95178, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.84915, 49.90617, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 59.45679, -0.00021, -0.00021, -0.40373, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 48.60731, 102.62480, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.84755, -6.21169, -3.35823, -8.02869, -3.50243, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 15.93734, 21.12649, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 50.59694, 45.77808, -0.69469, -6.11144, -0.00021, -2.16415, -3.13605, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 51.91583, -0.00021, -4.64979, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.93495, -1.27581, -0.00021, -0.00021, -0.00021, -0.00021, -2.04989, -0.00021, -4.22167, -4.61043, -0.00021, -0.00021, -4.95168, -0.00021, -0.00021, -0.00021, -0.00021, 9.53398, 130.31038, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.82321, -4.40146, -0.00021, -0.00021, -0.00021, 23.43567, 60.64216, -0.00021, -0.12991, -0.32009, -0.00021, -0.00021, -4.00408, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 28.46163, 1.34093, -0.00021, -0.00021, -0.00021, -0.00021, -1.40289, -2.20349, -0.00021, -0.00021, -0.00021, 19.64355, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 41.85840, -1.59498, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.12353, -4.24101, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.39363, 132.66162, -2.93410, -0.75735, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.13133, -0.56993, 25.73750, 66.71554, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.82691, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 20.84842, 0.97641, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.98799, -1.68074, -0.00021, 25.73758, -0.00021, -0.00021, -0.00021, -0.00021, -2.68145, -5.69966, -0.00021, -0.00021, -0.07292, -4.12928, -0.00021, 31.60802, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 1.09361, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.97687, -2.58904, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.54512, -0.00021, -0.00021, -0.00021, -2.50156, 11.00968, 134.96412, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 25.08330, 66.77875, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.72423, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 13.33485, 0.60012, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.80753, 32.96215, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 19.50474, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 1.31297, -3.39947, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 130.87785, 21.90131, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -1.03798, -5.21660, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 24.10280, 66.49768, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 42.68567, 72.38066, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 1.31949, 5.66975, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.79213, 40.23206, 96.50758, 30.34854, -0.00021, 7.24575, -0.00021, -0.00021, 5.21337, -0.00021, 19.27441, 42.68586, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.92476, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 15.01444, -0.00021, -0.00021, 99.03577, 39.45608, -0.00021, 97.12623, 48.91381, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(142,5),(111,1),(143,1),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,1),(398,7),(431,6),(462,6),(493,1),(525,7),(558,6),(589,1),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,0),(474,0),(442,0),(410,5),(379,5),(348,0),(316,0),(284,4),(251,0),(219,4),(186,0),(154,0),(122,4),(89,4),(56,4),(23,6),(54,4),(21,6),(52,0),(20,1),(52,0),(20,6),(51,0),(19,1),(51,4),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,0),(17,1),(49,0),(17,6),(48,4),(15,1),(47,0),(15,6),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),]
[(129,0),(97,7),(130,0),(98,7),(131,7),(164,5),(133,3),(134,5),(103,0),(71,5),(40,5),(9,7),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,7),(303,1),(335,6),(366,6),(397,1),(429,1),(461,1),(493,0),(461,1),(493,0),(461,1),(493,1),(525,7),(558,6),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,5),(346,4),(313,5),(282,5),(251,5),(220,4),(187,2),(186,6),(217,5),(186,2),(185,0),(153,1),(185,3),(186,2),(185,3),(186,6),(217,1),(249,3),(250,1),(282,5),(251,2),(250,4),(217,0),(185,6),]
[(142,5),(111,6),(142,7),(175,7),(208,6),(239,1),(271,6),(302,6),(333,1),(365,7),(398,6),(429,0),(397,7),(430,6),(461,0),(429,0),(397,7),(430,6),(461,0),(429,0),(397,6),(428,7),(461,1),(493,0),(461,1),(493,0),(461,0),(429,0),(397,1),(429,1),(461,0),(429,0),(397,1),(429,1),(461,1),(493,1),(525,7),(558,6),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,0),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,4),(90,4),(57,0),(25,6),(56,0),(24,6),(55,0),(23,1),(55,4),(22,6),(53,4),(20,1),(52,4),(19,6),(50,4),]
[(125,6),(156,1),(188,6),(219,7),(252,6),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),]
[(124,0),(92,1),(124,7),(157,6),(188,6),(219,1),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,1),(249,0),(217,1),(249,0),(217,1),(249,0),(217,1),(249,0),(217,7),(250,6),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),]
[(124,0),(92,6),(123,7),(156,1),(188,6),(219,7),(252,6),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,0),(217,1),(249,0),(217,1),(249,0),(217,1),(249,0),(217,7),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),]
[(124,0),(92,1),(124,7),(157,6),(188,6),(219,1),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,0),(217,1),(249,0),(217,1),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),]
[(124,0),(92,6),(123,7),(156,6),(187,6),(218,1),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,6),]
[(129,5),(98,7),(131,7),(164,5),(133,3),(134,0),(102,0),(70,0),(38,7),(71,5),(40,5),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,1),(303,1),(335,6),(366,1),(398,7),(431,6),(462,1),(494,6),(525,6),(556,1),(588,7),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,7),(724,5),(693,5),(662,0),(630,5),(599,7),(632,0),(600,5),(569,0),(537,0),(505,0),(473,0),(441,5),(410,4),(377,4),(344,5),(313,5),(282,5),(251,4),(218,5),(187,7),(220,0),(188,6),(219,3),(220,5),(189,5),(158,3),(159,6),(190,4),(157,0),(125,0),(93,6),(124,5),(93,7),(126,7),(159,1),(191,6),(222,6),(253,5),(222,1),(254,4),(221,7),(254,1),(286,3),(287,1),(319,4),]
[(129,5),(98,7),(131,7),(164,5),(133,3),(134,0),(102,0),(70,7),(103,0),(71,0),(39,5),(8,7),(41,0),(9,7),(42,7),(75,0),(43,0),(11,7),(44,7),(77,0),(45,7),(78,7),(111,1),(143,1),(175,7),(208,6),(239,6),(270,6),(301,1),(333,6),(364,1),(396,7),(429,0),(397,1),(429,1),(461,1),(493,1),(525,6),(556,1),(588,7),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,5),(346,0),(314,0),(282,0),(250,0),(218,5),(187,1),(219,7),(252,1),(284,7),(317,2),(316,0),(284,6),(315,0),(283,7),(316,2),(315,4),(282,7),(315,5),(284,2),(283,5),(252,4),]
