arguments: 44 25 1 -0.195797 -0.459017 -0.270583 -0.0678748
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(155,0)(153,3)(155,3)(158,1)(159,2)(160,2)(158,2)(160,1)(175,1)(209,1)(246,1)(285,1)(329,1)(375,1)(425,6)(467,6)(507,1)(552,1)(607,6)(643,6)(670,6)(691,2)(703,4)(690,4)(666,0)(638,0)(604,0)(568,0)(526,0)(484,4)(445,4)(396,0)(348,0)(299,4)(263,4)(233,4)(207,4)(193,6)(203,6)(234,6)(258,6)(288,6)(325,1)(374,6)(420,6)(463,6)(508,1)(558,1)(598,6)(627,6)(653,1)(672,7)(681,4)(678,6)(682,4)(681,0)(671,5)(663,5)(658,0)(657,1)(660,1)(665,1)(674,1)(686,1)

[(153,1),(185,0),(153,1),(185,5),(154,6),(185,5),(154,3),(155,6),(186,6),(217,3),(218,2),(217,0),(185,1),(217,3),(218,5),(187,3),(188,6),(219,5),(188,1),(220,2),(219,0),(187,4),(154,0),(122,6),(153,6),(184,0),(152,6),(183,0),(151,2),(150,0),(118,6),(149,4),(116,1),(148,5),(117,3),(118,5),(87,3),(88,3),(89,2),(88,6),(119,4),(86,0),(54,6),(85,7),(118,0),(86,4),(53,3),(54,7),(87,6),(118,5),(87,2),(86,6),(117,3),(118,4),(85,0),(53,2),(52,5),(21,3),(22,3),(23,7),(56,1),(88,2),(87,0),(55,4),]
[(155,0),(123,6),(154,2),(153,5),(122,5),(91,1),(123,6),(154,1),(186,5),(155,5),(124,2),(123,6),(154,6),(185,2),(184,5),(153,3),(154,7),(187,5),(156,3),(157,3),(158,2),(157,7),(190,6),(221,0),(189,3),(190,0),(158,1),(190,4),(157,6),(188,0),(156,0),(124,6),(155,6),(186,3),(187,2),(186,3),(187,7),(220,2),(219,7),(252,3),(253,0),(221,3),(222,2),(221,7),(254,2),(253,6),(284,3),(285,1),(317,3),(318,4),(285,7),(318,7),(351,4),(318,6),(349,0),(317,6),(348,3),(349,3),(350,7),(383,1),(415,2),(414,0),(382,5),(351,1),]
[(153,5),(122,7),(155,6),(186,5),(155,1),(187,3),(188,2),(187,7),(220,2),(219,1),(251,1),(283,5),(252,7),(285,4),(252,7),(285,3),(286,2),(285,7),(318,4),(285,7),(318,2),(317,2),(316,7),(349,7),(382,2),(381,4),(348,7),(381,5),(350,6),(381,1),(413,5),(382,0),(350,4),(317,5),(286,2),(285,3),(286,4),(253,6),(284,6),(315,5),(284,5),(253,0),(221,0),(189,0),(157,4),(124,7),(157,5),(126,1),(158,7),(191,1),(223,0),(191,1),(223,6),(254,4),(221,6),(252,3),(253,7),(286,6),(317,5),(286,6),(317,0),(285,3),(286,0),(254,4),]
[(159,2),(158,4),(125,5),(94,1),(126,4),(93,7),(126,2),(125,4),(92,0),(60,2),(59,7),(92,2),(91,4),(58,1),(90,6),(121,4),(88,3),(89,5),(58,4),(25,1),(57,3),(58,6),(89,2),(88,6),(119,4),(86,2),(85,3),(86,0),(54,3),(55,4),(22,6),(53,2),(52,7),(85,0),(53,5),(22,2),(21,1),(53,0),(21,6),(52,5),(21,6),(52,5),(21,7),(54,6),(85,2),(84,5),(53,0),(21,1),(53,7),(86,7),(119,6),(150,3),(151,4),(118,2),(117,2),(116,5),(85,7),(118,7),(151,2),(150,6),(181,0),(149,1),(181,1),(213,4),]
[(155,7),(188,3),(189,3),(190,2),(189,6),(220,7),(253,6),(284,3),(285,5),(254,1),(286,0),(254,7),(287,1),(319,1),(351,6),(382,4),(349,0),(317,3),(318,7),(351,2),(350,7),(383,1),(415,1),(447,6),(478,4),(445,4),(412,5),(381,7),(414,3),(415,1),(447,1),(479,6),(510,7),(543,1),(575,2),(574,5),(543,4),(510,5),(479,1),(511,6),(542,2),(541,0),(509,1),(541,7),(574,6),(605,1),(637,4),(604,3),(605,5),(574,3),(575,2),(574,5),(543,4),(510,2),(509,0),(477,3),(478,4),(445,7),(478,6),(509,4),(476,0),(444,0),(412,2),(411,4),]
[(159,2),(158,2),(157,5),(126,5),(95,6),(126,5),(95,1),(127,6),(158,7),(191,0),(159,6),(190,0),(158,7),(191,1),(223,6),(254,3),(255,6),(286,4),(253,7),(286,2),(285,7),(318,6),(349,0),(317,5),(286,0),(254,5),(223,6),(254,1),(286,1),(318,5),(287,4),(254,2),(253,0),(221,3),(222,1),(254,2),(253,4),(220,3),(221,3),(222,5),(191,1),(223,1),(255,6),(286,1),(318,1),(350,6),(381,1),(413,6),(444,0),(412,0),(380,2),(379,7),(412,7),(445,3),(446,5),(415,0),(383,1),(415,4),(382,6),(413,5),(382,7),(415,4),(382,0),(350,7),]
[(155,1),(187,3),(188,7),(221,2),(220,2),(219,5),(188,6),(219,7),(252,0),(220,3),(221,6),(252,3),(253,5),(222,1),(254,0),(222,1),(254,4),(221,0),(189,0),(157,1),(189,5),(158,4),(125,3),(126,7),(159,0),(127,1),(159,4),(126,1),(158,3),(159,1),(191,2),(190,1),(222,5),(191,2),(190,6),(221,6),(252,7),(285,0),(253,5),(222,0),(190,1),(222,4),(189,0),(157,2),(156,6),(187,1),(219,6),(250,2),(249,2),(248,7),(281,4),(248,0),(216,5),(185,6),(216,0),(184,1),(216,1),(248,2),(247,5),(216,1),(248,6),(279,1),(311,5),(280,3),]
[(158,2),(157,3),(158,1),(190,5),(159,1),(191,1),(223,6),(254,7),(287,2),(286,2),(285,7),(318,5),(287,4),(254,5),(223,0),(191,1),(223,2),(222,6),(253,0),(221,2),(220,3),(221,1),(253,4),(220,2),(219,0),(187,7),(220,1),(252,1),(284,3),(285,2),(284,5),(253,4),(220,0),(188,7),(221,2),(220,6),(251,7),(284,2),(283,6),(314,6),(345,7),(378,4),(345,3),(346,5),(315,3),(316,1),(348,2),(347,2),(346,5),(315,4),(282,3),(283,5),(252,6),(283,4),(250,0),(218,3),(219,4),(186,2),(185,2),(184,0),(152,3),(153,0),(121,6),(152,3),]
[(158,1),(190,6),(221,3),(222,4),(189,0),(157,1),(189,2),(188,6),(219,7),(252,6),(283,1),(315,5),(284,7),(317,7),(350,7),(383,2),(382,6),(413,5),(382,2),(381,0),(349,7),(382,2),(381,4),(348,6),(379,7),(412,7),(445,6),(476,0),(444,5),(413,2),(412,7),(445,7),(478,1),(510,1),(542,2),(541,2),(540,4),(507,0),(475,1),(507,5),(476,6),(507,3),(508,7),(541,6),(572,3),(573,7),(606,1),(638,1),(670,3),(671,4),(638,2),(637,0),(605,4),(572,0),(540,6),(571,4),(538,2),(537,1),(569,4),(536,0),(504,7),(537,2),(536,0),(504,0),]
[(155,3),(156,5),(125,5),(94,5),(63,6),(94,6),(125,5),(94,3),(95,1),(127,2),(126,2),(125,5),(94,1),(126,6),(157,6),(188,2),(187,1),(219,0),(187,4),(154,3),(155,3),(156,7),(189,0),(157,1),(189,5),(158,0),(126,0),(94,6),(125,6),(156,6),(187,4),(154,6),(185,2),(184,2),(183,4),(150,3),(151,5),(120,6),(151,2),(150,4),(117,2),(116,3),(117,2),(116,4),(83,3),(84,1),(116,4),(83,7),(116,1),(148,3),(149,6),(180,5),(149,6),(180,6),(211,4),(178,3),(179,0),(147,7),(180,1),(212,6),(243,6),(274,3),(275,1),(307,2),]
