arguments: 36 5 1 -0.491395 -0.041094 -0.261124 -0.143182
processing file :../birl_data/36_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(133,5),(102,3),(103,2),(102,2),(101,2),(100,4),(67,4),(34,6),(65,6),(96,3),(97,0),(65,3),(66,6),(97,5),(66,5),(35,4),(2,1),(34,4),(1,6),(32,5),(1,3),(2,7),(35,0),(3,7),(36,4),(3,7),(36,4),(3,6),(34,5),(3,7),(36,3),(37,0),(5,3),(6,1),(38,5),(7,7),(40,7),(73,1),(105,1),(137,6),(168,5),(137,1),(169,1),(201,5),(170,4),(137,2),(136,1),(168,4),(135,5),(104,4),(71,2),(70,6),(101,2),(100,2),(99,4),(66,3),(67,4),(34,2),(33,6),(64,3),(65,4),(32,7),(65,0),(33,0),(1,3),(2,6),(33,3),(34,3),(35,2),(34,1),(66,1),(98,1),(130,5),(99,2),(98,4),(65,1),(97,0),(65,7),(98,6),(129,5),(98,4),(65,5),(34,3),(35,5),(4,1),(36,0),(4,6),(35,7),(68,2),]
[(133,7),(166,1),(198,3),(199,0),(167,2),(166,2),(165,7),(198,2),(197,0),(165,1),(197,4),(164,6),(195,5),(164,2),(163,7),(196,1),(228,4),(195,0),(163,1),(195,4),(162,5),(131,7),(164,2),(163,6),(194,3),(195,3),(196,3),(197,7),(230,0),(198,4),(165,2),(164,0),(132,6),(163,2),(162,0),(130,7),(163,0),(131,7),(164,1),(196,0),(164,1),(196,0),(164,3),(165,0),(133,2),(132,7),(165,6),(196,1),(228,2),(227,5),(196,6),(227,6),(258,3),(259,1),(291,0),(259,5),(228,6),(259,0),(227,5),(196,7),(229,6),(260,0),(228,0),(196,0),(164,5),(133,1),(165,2),(164,7),(197,4),(164,6),(195,2),(194,3),(195,3),(196,0),(164,0),(132,2),(131,4),(98,3),(99,1),(131,5),(100,5),(69,0),(37,2),(36,7),(69,1),(101,5),(70,5),(39,1),(71,7),]
[(132,6),(163,5),(132,4),(99,7),(132,2),(131,1),(163,4),(130,6),(161,4),(128,7),(161,1),(193,5),(162,0),(130,1),(162,1),(194,0),(162,6),(193,6),(224,1),(256,0),(224,3),(225,4),(192,1),(224,0),(192,3),(193,2),(192,5),(161,6),(192,7),(225,0),(193,4),(160,5),(129,7),(162,1),(194,3),(195,1),(227,2),(226,1),(258,5),(227,5),(196,0),(164,2),(163,3),(164,0),(132,6),(163,1),(195,6),(226,6),(257,5),(226,3),(227,6),(258,6),(289,1),(321,3),(322,7),(355,7),(388,4),(355,1),(387,4),(354,4),(321,2),(320,5),(289,1),(321,6),(352,0),(320,7),(353,5),(322,5),(291,0),(259,7),(292,7),(325,4),(292,2),(291,7),(324,6),(355,1),(387,5),(356,0),(324,0),(292,0),(260,5),(229,3),(230,7),(263,3),(264,5),(233,1),(265,6),(296,3),(297,0),]
[(138,0),(106,4),(73,2),(72,2),(71,2),(70,3),(71,1),(103,0),(71,4),(38,1),(70,4),(37,4),(4,7),(37,0),(5,6),(36,0),(4,3),(5,7),(38,1),(70,4),(37,6),(68,2),(67,6),(98,6),(129,0),(97,2),(96,5),(65,3),(66,3),(67,6),(98,3),(99,5),(68,2),(67,2),(66,0),(34,3),(35,7),(68,6),(99,1),(131,5),(100,3),(101,3),(102,1),(134,2),(133,3),(134,7),(167,4),(134,2),(133,7),(166,7),(199,1),(231,7),(264,2),(263,3),(264,4),(231,2),(230,0),(198,2),(197,7),(230,0),(198,2),(197,0),(165,1),(197,3),(198,2),(197,3),(198,3),(199,3),(200,1),(232,7),(265,0),(233,5),(202,7),(235,6),(266,6),(297,3),(298,2),(297,2),(296,0),(264,5),(233,2),(232,1),(264,0),(232,6),(263,7),(296,4),(263,5),(232,3),(233,1),]
[(133,5),(102,4),(69,6),(100,2),(99,4),(66,7),(99,0),(67,1),(99,6),(130,1),(162,1),(194,7),(227,4),(194,1),(226,7),(259,2),(258,7),(291,1),(323,0),(291,7),(324,4),(291,2),(290,6),(321,4),(288,1),(320,5),(289,2),(288,0),(256,1),(288,0),(256,3),(257,3),(258,7),(291,2),(290,0),(258,4),(225,1),(257,0),(225,6),(256,0),(224,1),(256,5),(225,4),(192,0),(160,7),(193,4),(160,5),(129,1),(161,0),(129,5),(98,1),(130,4),(97,1),(129,1),(161,7),(194,4),(161,0),(129,6),(160,7),(193,7),(226,0),(194,7),(227,6),(258,2),(257,1),(289,6),(320,3),(321,5),(290,6),(321,2),(320,5),(289,1),(321,6),(352,3),(353,2),(352,7),(385,1),(417,0),(385,1),(417,2),(416,7),(449,2),(448,0),(416,1),(448,1),(480,7),(513,7),(546,7),(579,6),]
[(133,5),(102,7),(135,5),(104,4),(71,2),(70,2),(69,7),(102,0),(70,0),(38,6),(69,5),(38,2),(37,5),(6,3),(7,1),(39,4),(6,7),(39,2),(38,6),(69,3),(70,7),(103,6),(134,0),(102,7),(135,1),(167,7),(200,2),(199,0),(167,5),(136,1),(168,7),(201,3),(202,7),(235,0),(203,0),(171,1),(203,0),(171,4),(138,6),(169,4),(136,0),(104,2),(103,5),(72,1),(104,0),(72,7),(105,3),(106,6),(137,6),(168,2),(167,1),(199,4),(166,1),(198,3),(199,4),(166,2),(165,6),(196,1),(228,4),(195,5),(164,2),(163,5),(132,7),(165,2),(164,5),(133,4),(100,4),(67,1),(99,5),(68,0),(36,3),(37,1),(69,4),(36,7),(69,4),(36,5),(5,6),(36,4),(3,1),(35,2),(34,1),(66,3),(67,5),(36,4),(3,3),(4,7),(37,1),(69,6),(100,3),]
[(138,4),(105,4),(72,3),(73,2),(72,5),(41,6),(72,0),(40,1),(72,0),(40,7),(73,3),(74,1),(106,6),(137,1),(169,0),(137,4),(104,0),(72,1),(104,7),(137,4),(104,6),(135,0),(103,4),(70,3),(71,4),(38,0),(6,3),(7,2),(6,3),(7,1),(39,7),(72,1),(104,5),(73,6),(104,7),(137,0),(105,6),(136,0),(104,2),(103,6),(134,2),(133,7),(166,5),(135,7),(168,6),(199,5),(168,2),(167,6),(198,0),(166,1),(198,4),(165,0),(133,6),(164,1),(196,5),(165,0),(133,2),(132,4),(99,7),(132,4),(99,1),(131,5),(100,7),(133,4),(100,5),(69,7),(102,4),(69,2),(68,2),(67,3),(68,2),(67,3),(68,0),(36,1),(68,7),(101,6),(132,4),(99,6),(130,6),(161,6),(192,5),(161,7),(194,6),(225,3),(226,1),(258,3),(259,5),(228,4),(195,6),]
[(146,2),(145,4),(112,7),(145,7),(178,2),(177,5),(146,1),(178,3),(179,1),(211,4),(178,5),(147,6),(178,6),(209,7),(242,0),(210,4),(177,6),(208,7),(241,0),(209,6),(240,0),(208,6),(239,0),(207,2),(206,2),(205,7),(238,3),(239,0),(207,4),(174,7),(207,6),(238,4),(205,5),(174,0),(142,0),(110,3),(111,2),(110,2),(109,0),(77,5),(46,1),(78,2),(77,4),(44,3),(45,1),(77,5),(46,4),(13,7),(46,2),(45,6),(76,2),(75,4),(42,0),(10,6),(41,4),(8,3),(9,6),(40,4),(7,3),(8,3),(9,3),(10,2),(9,1),(41,1),(73,7),(106,0),(74,5),(43,6),(74,4),(41,2),(40,4),(7,2),(6,7),(39,1),(71,6),(102,5),(71,3),(72,0),(40,7),(73,0),(41,7),(74,3),(75,5),(44,4),(11,6),(42,1),(74,3),(75,3),(76,3),]
[(146,2),(145,4),(112,2),(111,3),(112,7),(145,3),(146,5),(115,5),(84,2),(83,6),(114,0),(82,5),(51,6),(82,6),(113,7),(146,1),(178,2),(177,0),(145,3),(146,3),(147,4),(114,3),(115,4),(82,1),(114,0),(82,2),(81,5),(50,1),(82,2),(81,6),(112,7),(145,1),(177,3),(178,2),(177,7),(210,3),(211,0),(179,1),(211,4),(178,2),(177,0),(145,1),(177,0),(145,3),(146,0),(114,0),(82,5),(51,4),(18,1),(50,6),(81,1),(113,7),(146,1),(178,7),(211,0),(179,6),(210,3),(211,6),(242,3),(243,7),(276,4),(243,3),(244,7),(277,6),(308,3),(309,6),(340,5),(309,3),(310,3),(311,2),(310,4),(277,1),(309,5),(278,7),(311,7),(344,7),(377,7),(410,4),(377,3),(378,0),(346,2),(345,2),(344,7),(377,1),(409,2),(408,0),(376,5),(345,7),(378,6),]
[(146,2),(145,4),(112,6),(143,5),(112,2),(111,2),(110,5),(79,6),(110,2),(109,4),(76,1),(108,5),(77,3),(78,2),(77,2),(76,7),(109,2),(108,3),(109,3),(110,4),(77,3),(78,5),(47,3),(48,0),(16,2),(15,1),(47,0),(15,6),(46,2),(45,4),(12,3),(13,7),(46,6),(77,2),(76,5),(45,7),(78,7),(111,7),(144,4),(111,2),(110,5),(79,3),(80,4),(47,5),(16,1),(48,0),(16,6),(47,3),(48,4),(15,7),(48,0),(16,7),(49,2),(48,5),(17,7),(50,2),(49,1),(81,0),(49,4),(16,1),(48,4),(15,1),(47,0),(15,1),(47,5),(16,6),(47,0),(15,3),(16,1),(48,5),(17,3),(18,2),(17,1),(49,5),(18,3),(19,7),(52,7),(85,1),(117,1),(149,3),(150,0),(118,1),(150,1),(182,0),(150,4),(117,1),(149,0),(117,7),(150,5),]
