arguments: 44 29 3 -0.271174 0.315195 0.0231335 -0.000149751
processing file :../birl_data/44_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 8.94542, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 6.45409, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 14.63553, 2.67925, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.51143, 6.31502, -0.00015, 3.95568, -0.00015, 7.89380, 3.13933, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.18662, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.68468, 1.00501, -0.00015, 0.86973, -0.00015, -4.28251, -0.00015, 1.08720, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.39943, -7.05110, 21.02662, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.68312, 2.74339, -0.00015, -0.00015, 0.68282, -10.12787, -0.39651, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 6.06479, -4.88780, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.31397, -0.00015, -0.00015, -0.00015, -0.00015, 7.20004, 3.60958, -0.00015, 8.36514, 3.31030, -0.00015, -0.00015, -0.00015, -0.00015, 5.73688, 0.90200, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.64957, 6.19485, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 10.65099, 1.79797, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 19.58515, 3.32041, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.05765, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.18392, 1.12257, -3.03687, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 8.70832, 3.41151, -0.00015, -0.00015, -0.00015, 5.49662, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.86906, -4.50186, -8.23351, -0.00015, -0.00015, 12.60277, 0.70733, -0.00015, -0.00015, -0.00015, 2.61375, -0.00015, -0.00015, -0.00015, -0.00015, 8.00927, 13.62546, 8.35104, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -9.33950, -1.50196, -0.00015, -5.08748, 6.15414, 5.62302, -0.88812, -1.47520, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.75267, 1.46944, 2.42887, -1.14767, 4.02805, -0.00015, -6.32292, -7.40858, -0.00015, -0.00015, -6.50599, -1.84947, 6.70714, -0.00015, -0.00015, -0.00015, -0.00015, -3.06992, -8.61563, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.24796, -1.01725, -4.92044, -0.00015, -0.00015, -0.00015, -0.00015, -6.62432, -0.61360, -0.00015, 1.69832, 2.12907, -0.00015, -0.00015, -0.00015, -0.00015, 7.40203, 8.54407, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.46468, -0.00015, -3.45574, -7.17825, -0.00015, -0.00015, -0.00015, 5.40216, -3.00008, -0.99339, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.94178, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.24307, 0.48348, -0.00015, -0.00015, 6.10839, 6.78087, -0.00015, -0.00015, -0.00015, 12.81629, 0.68781, -0.00015, -0.00015, -0.00015, 4.88111, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 0.42654, 1.82178, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.47323, 2.95968, -0.00015, -0.00015, -0.00015, 9.95975, -0.00015, -0.00015, -0.00015, -0.00015, 8.65681, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 0.17398, -0.00015, -0.00015, -0.00015, 2.24442, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 8.92472, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 11.17549, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.11979, -8.50418, -0.00015, 6.10546, 6.77456, -0.00015, 5.82847, 7.88657, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 0.20472, 0.88007, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.64121, -0.00015, 3.25440, -7.38594, -3.11950, 2.92023, 4.54291, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 0.14344, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.27212, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(170,7),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,0),(394,4),(361,6),(392,1),(424,1),(456,6),(487,6),(518,0),(486,7),(519,1),(551,0),(519,6),(550,7),(583,7),(616,0),(584,5),(553,0),(521,0),(489,0),(457,0),(425,7),(458,0),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,5),(629,3),(630,0),(598,5),(567,4),(534,5),(503,4),(470,0),(438,5),(407,3),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,6),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,7),(435,6),(466,7),(499,7),(532,7),(565,7),(598,1),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,5),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,1),(550,7),(583,7),(616,0),(584,5),(553,0),(521,0),(489,0),]
[(170,7),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,6),(457,2),(456,6),(487,6),(518,1),(550,7),(583,7),(616,0),(584,0),(552,0),(520,5),(489,0),(457,0),(425,4),(392,7),(425,0),(393,7),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,0),(628,5),(597,7),(630,0),(598,5),(567,0),(535,0),(503,5),(472,0),(440,4),(407,3),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),]
[(171,1),(203,0),(171,0),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,0),(394,4),(361,6),(392,0),(360,1),(392,1),(424,1),(456,6),(487,6),(518,0),(486,1),(518,0),(486,7),(519,1),(551,0),(519,1),(551,1),(583,7),(616,0),(584,0),(552,0),(520,5),(489,0),(457,5),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,3),(630,0),(598,5),(567,5),(536,7),(569,7),(602,3),(603,4),(570,4),(537,0),(505,0),(473,4),(440,4),(407,3),]
[(170,7),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,0),(486,1),(518,1),(550,7),(583,7),(616,5),(585,0),(553,0),(521,0),(489,5),(458,7),(491,0),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,3),(630,0),(598,0),(566,0),(534,5),(503,0),(471,4),(438,5),(407,3),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),]
[(171,1),(203,0),(171,5),(140,7),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,6),(457,2),(456,6),(487,6),(518,0),(486,6),(517,7),(550,7),(583,7),(616,0),(584,5),(553,0),(521,0),(489,0),(457,5),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,3),(630,0),(598,0),(566,0),(534,5),(503,0),(471,4),(438,5),(407,3),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,6),(154,6),(185,2),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,1),(434,1),(466,7),(499,7),(532,7),(565,7),(598,6),(629,1),(661,4),(628,6),(659,2),(658,5),(627,4),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,2),(396,6),(427,6),(458,0),(426,0),(394,4),(361,7),(394,6),(425,6),(456,6),(487,6),(518,0),(486,1),(518,0),(486,6),(517,7),(550,7),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,2),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,7),(403,1),(435,6),(466,7),(499,7),(532,7),(565,7),(598,1),(630,6),(661,0),(629,0),(597,0),(565,5),(534,5),(503,7),(536,7),(569,0),(537,7),(570,7),(603,0),(571,0),(539,0),(507,4),(474,0),(442,6),(473,0),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,5),]
[(170,7),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,6),(457,2),(456,6),(487,6),(518,1),(550,7),(583,7),(616,5),(585,5),(554,0),(522,0),(490,0),(458,0),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,0),(628,0),(596,0),(564,7),(597,7),(630,0),(598,4),(565,5),(534,5),(503,0),(471,5),(440,4),(407,3),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,5),(377,4),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,6),(154,6),(185,2),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,0),(369,0),(337,6),(368,0),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,6),(458,0),(426,6),(457,2),(456,6),(487,6),(518,0),(486,6),(517,7),(550,7),(583,7),(616,0),(584,5),(553,0),(521,0),(489,0),(457,0),(425,4),(392,7),(425,0),(393,7),(426,7),(459,7),(492,7),(525,7),(558,7),]
[(171,1),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,0),(486,6),(517,7),(550,7),(583,7),(616,0),(584,5),(553,0),(521,0),(489,0),(457,0),(425,4),(392,7),(425,0),(393,7),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,3),(630,0),(598,5),(567,5),(536,7),(569,0),(537,7),(570,7),(603,4),(570,5),(539,4),(506,4),(473,4),(440,4),(407,3),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),]
