arguments: 33 8 2 -0.185385 -0.302429 -0.381877 -0.0908845
processing file :../birl_data/33_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(666,7),(699,1),(731,6),(762,4),(729,3),(730,6),(761,2),(760,3),(761,0),(729,2),(728,5),(697,2),(696,1),(728,6),(759,2),(758,3),(759,3),(760,2),(759,3),(760,2),(759,4),(726,3),(727,4),(694,0),(662,6),(693,2),(692,3),(693,1),(725,1),(757,5),(726,0),(694,0),(662,6),(693,7),(726,7),(759,4),(726,0),(694,2),(693,7),(726,6),(757,3),(758,0),(726,2),(725,1),(757,2),(756,2),(755,2),(754,2),(753,5),(722,2),(721,6),(752,3),(753,2),(752,0),(720,0),(688,0),(656,0),]
[(678,3),(679,3),(680,2),(679,5),(648,3),(649,7),(682,7),(715,3),(716,5),(685,4),(652,0),(620,3),(621,4),(588,3),(589,4),(556,5),(525,2),(524,4),(491,0),(459,5),(428,5),(397,2),(396,4),(363,4),(330,0),(298,5),(267,0),(235,1),(267,3),(268,7),(301,1),(333,7),(366,6),(397,3),(398,3),(399,3),(400,6),(431,0),(399,2),(398,3),(399,7),(432,3),(433,5),(402,5),(371,4),(338,2),(337,7),(370,3),(371,0),(339,0),(307,1),(339,1),(371,4),(338,5),(307,5),(276,6),(307,4),]
[(666,0),(634,1),(666,7),(699,2),(698,4),(665,5),(634,1),(666,1),(698,4),(665,0),(633,3),(634,6),(665,1),(697,7),(730,7),(763,2),(762,4),(729,3),(730,1),(762,3),(763,0),(731,1),(763,4),(730,2),(729,0),(697,6),(728,3),(729,6),(760,4),(727,5),(696,6),(727,7),(760,2),(759,2),(758,3),(759,4),(726,3),(727,3),(728,2),(727,1),(759,3),(760,2),(759,3),(760,4),(727,7),(760,3),(761,4),(728,1),(760,0),(728,7),(761,4),(728,5),(697,6),(728,3),(729,4),(696,6),(727,3),]
[(666,6),(697,5),(666,0),(634,7),(667,4),(634,1),(666,0),(634,3),(635,6),(666,5),(635,2),(634,1),(666,2),(665,0),(633,1),(665,0),(633,1),(665,6),(696,0),(664,2),(663,3),(664,1),(696,3),(697,6),(728,3),(729,1),(761,5),(730,1),(762,4),(729,1),(761,3),(762,3),(763,3),(764,0),(732,1),(764,0),(732,6),(763,5),(732,1),(764,0),(732,2),(731,5),(700,1),(732,0),(700,2),(699,4),(666,1),(698,5),(667,7),(700,6),(731,1),(763,3),(764,0),(732,7),(765,5),(734,0),(702,0),]
[(666,2),(665,1),(697,5),(666,2),(665,6),(696,1),(728,0),(696,0),(664,4),(631,7),(664,3),(665,1),(697,2),(696,7),(729,0),(697,7),(730,0),(698,3),(699,5),(668,6),(699,6),(730,5),(699,1),(731,3),(732,5),(701,6),(732,3),(733,4),(700,3),(701,0),(669,6),(700,2),(699,2),(698,4),(665,3),(666,1),(698,7),(731,0),(699,2),(698,7),(731,0),(699,7),(732,4),(699,5),(668,1),(700,5),(669,3),(670,2),(669,4),(636,6),(667,1),(699,7),(732,2),(731,2),(730,0),(698,4),(665,7),]
[(671,6),(702,0),(670,1),(702,7),(735,2),(734,6),(765,3),(766,0),(734,0),(702,6),(733,1),(765,4),(732,5),(701,1),(733,3),(734,2),(733,7),(766,2),(765,5),(734,0),(702,7),(735,6),(766,5),(735,0),(703,6),(734,1),(766,4),(733,0),(701,3),(702,0),(670,1),(702,7),(735,0),(703,2),(702,1),(734,4),(701,2),(700,5),(669,5),(638,4),(605,4),(572,7),(605,1),(637,3),(638,1),(670,1),(702,2),(701,4),(668,5),(637,4),(604,4),(571,3),(572,4),(539,5),(508,5),(477,4),(444,6),]
[(671,4),(638,1),(670,7),(703,0),(671,1),(703,0),(671,4),(638,3),(639,6),(670,0),(638,6),(669,3),(670,4),(637,0),(605,3),(606,7),(639,2),(638,1),(670,6),(701,0),(669,0),(637,2),(636,7),(669,6),(700,3),(701,4),(668,2),(667,5),(636,1),(668,7),(701,5),(670,3),(671,1),(703,4),(670,3),(671,2),(670,1),(702,4),(669,4),(636,0),(604,1),(636,0),(604,4),(571,2),(570,0),(538,7),(571,3),(572,1),(604,3),(605,5),(574,3),(575,4),(542,0),(510,6),(541,3),(542,1),(574,2),]
[(666,2),(665,0),(633,0),(601,5),(570,5),(539,7),(572,2),(571,2),(570,3),(571,5),(540,3),(541,0),(509,2),(508,1),(540,6),(571,0),(539,2),(538,4),(505,6),(536,6),(567,5),(536,0),(504,3),(505,7),(538,2),(537,1),(569,5),(538,4),(505,7),(538,4),(505,1),(537,3),(538,7),(571,7),(604,5),(573,1),(605,0),(573,4),(540,5),(509,3),(510,3),(511,1),(543,4),(510,2),(509,1),(541,4),(508,5),(477,4),(444,5),(413,1),(445,0),(413,0),(381,7),(414,0),(382,2),(381,1),(413,2),]
[(666,6),(697,7),(730,2),(729,1),(761,5),(730,2),(729,0),(697,3),(698,4),(665,1),(697,6),(728,2),(727,1),(759,5),(728,1),(760,0),(728,4),(695,3),(696,1),(728,6),(759,0),(727,3),(728,2),(727,1),(759,0),(727,3),(728,1),(760,4),(727,1),(759,4),(726,3),(727,1),(759,0),(727,0),(695,3),(696,7),(729,2),(728,5),(697,0),(665,1),(697,2),(696,3),(697,4),(664,7),(697,5),(666,7),(699,7),(732,3),(733,1),(765,5),(734,2),(733,3),(734,7),(767,0),(735,4),(702,2),(701,3),]
[(678,7),(711,6),(742,3),(743,2),(742,5),(711,4),(678,7),(711,1),(743,3),(744,2),(743,3),(744,2),(743,0),(711,1),(743,4),(710,1),(742,0),(710,0),(678,6),(709,4),(676,5),(645,5),(614,3),(615,0),(583,6),(614,7),(647,1),(679,3),(680,2),(679,1),(711,1),(743,4),(710,5),(679,1),(711,3),(712,3),(713,7),(746,2),(745,5),(714,0),(682,1),(714,6),(745,5),(714,2),(713,1),(745,0),(713,7),(746,3),(747,4),(714,4),(681,0),(649,6),(680,1),(712,5),(681,3),(682,0),(650,3),]
