arguments: 26 35 4 -0.321909 -0.0522976 0.223504 -0.000222142
processing file :../birl_data/26_35_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.28762, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 31.42793, -0.00022, -0.00022, 33.70990, 1.92924, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.39246, -0.00022, -0.00022, 102.14126, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.34534, -4.12014, -0.00022, -0.00022, -5.94002, -10.79988, -0.00022, 51.41878, 9.41318, -0.00022, 55.37285, 15.11591, -0.00022, 58.66939, 21.26537, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -13.07685, -3.93348, -0.00022, 167.11151, 30.59340, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -6.00430, -2.01880, -0.00022, -0.00022, 6.58913, 63.31111, -1.15236, -1.03535, -0.00022, -0.00022, -0.00022, -0.00022, -2.24129, 35.49581, 5.99253, -0.00022, -0.00022, -4.63473, -12.18381, -0.00022, -0.06000, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.44542, -0.32566, -0.00022, 15.69546, 6.08874, 10.54227, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.80689, -0.00022, -0.00022, -0.00022, 58.13521, 34.68298, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 33.08402, 19.79889, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 59.51193, 20.36369, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 127.09189, 94.66653, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.98843, -0.00022, 2.17881, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.16757, -2.82022, -0.00022, 6.70484, -0.00022, 44.58796, 10.52253, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.37719, -11.04680, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.09402, 8.02016, 47.30552, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.63610, -7.11423, -10.41431, 120.74412, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.40134, 56.99839, -5.84220, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.47839, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 72.92534, 151.25814, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.53746, -1.33193, -0.00022, -0.00022, 67.96206, 61.41481, -0.00022, -0.00022, -0.00022, -1.61149, -1.61491, -0.00022, -1.87828, -0.22658, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 40.45390, 1.22038, -8.69568, -0.00022, -0.00022, -0.14597, -0.00022, -0.00022, 15.07551, 11.08425, -0.00022, -0.00022, -0.00022, -1.13467, -0.00022, -0.00022, -0.00022, -0.00022, -7.72227, -0.00022, -0.00022, 44.06656, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.77984, -6.66741, -0.00022, -0.00022, -0.00022, -0.00022, 73.94295, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.38128, -0.00022, 74.10427, 152.14972, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 81.72681, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -6.06403, -5.09051, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 22.33561, 11.00073, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.62668, -0.00022, -0.00022, -0.00022, 45.34688, -9.20941, -10.88080, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 71.71270, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.16570, -9.43103, -0.00022, -0.00022, 18.50531, 193.62790, -4.41692, -7.30760, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 95.06196, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.27172, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 9.43469, 12.50773, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.13616, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.43302, -0.34896, -0.00022, -0.00022, -0.00022, 30.00616, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.91140, -0.33111, -0.00022, -0.23980, -1.20337, -0.00022, -0.00022, 90.25909, 81.65084, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 187.37753, 31.35612, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.60026, -0.09049, -0.00022, -0.00022, -0.53976, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 60.97445, 103.39228, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 1.97916, 8.50400, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 162.43092, -0.00022, -0.00022, 18.83171, -0.00022, -0.00022, 19.11515, 27.53262, 60.97472, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 1.38711, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 27.54670, -0.00022, -0.00022, 179.55827, 9.10441, -0.00022, 183.80175, 19.11517, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(164,7),(197,7),(230,7),(263,5),(232,5),(201,3),(202,5),(171,5),(140,5),(109,7),(142,0),(110,7),(143,7),(176,7),(209,7),(242,6),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,6),(492,7),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,5),(600,5),(569,0),(537,0),(505,5),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,4),(90,4),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,4),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,6),(454,1),(486,6),(517,1),(549,6),(580,6),(611,0),(579,6),(610,7),(643,5),(612,6),(643,0),(611,6),]
[(161,7),(194,7),(227,7),(260,0),(228,7),(261,7),(294,5),(263,5),(232,5),(201,3),(202,5),(171,5),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,1),(305,6),(336,6),(367,6),(398,6),(429,6),(460,1),(492,7),(525,0),(493,1),(525,1),(557,7),(590,0),(558,7),(591,7),(624,6),(655,5),(624,7),(657,7),(690,5),(659,7),(692,0),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,0),(505,5),(474,0),(442,5),(411,5),(380,4),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,4),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,6),(57,4),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,0),(51,0),(19,6),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),]
[(149,0),(117,0),(85,6),(116,6),(147,6),(178,6),(209,7),(242,6),(273,1),(305,6),(336,6),(367,6),(398,6),(429,6),(460,0),(428,6),(459,7),(492,7),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,5),(659,7),(692,0),(660,7),(693,5),(662,0),(630,0),(598,0),(566,7),(599,0),(567,7),(600,5),(569,4),(536,5),(505,5),(474,0),(442,4),(409,5),(378,0),(346,4),(313,5),(282,5),(251,5),(220,0),(188,0),(156,0),(124,0),(92,0),(60,4),(27,6),(58,0),(26,6),(57,0),(25,6),(56,0),(24,1),(56,4),(23,6),(54,4),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),(144,4),(111,0),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,6),(390,6),(421,6),(452,7),(485,1),(517,7),(550,6),]
[(157,0),(125,1),(157,6),(188,0),(156,6),(187,0),(155,7),(188,0),(156,1),(188,0),(156,6),(187,0),(155,7),(188,0),(156,1),(188,0),(156,6),(187,0),(155,1),(187,0),(155,1),(187,0),(155,1),(187,0),(155,6),(186,0),(154,0),(122,7),(155,7),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,6),(187,0),(155,7),(188,0),(156,1),(188,0),(156,6),(187,0),(155,1),(187,0),(155,1),(187,0),(155,6),(186,0),(154,0),(122,7),(155,6),(186,0),(154,0),(122,6),(153,7),(186,0),(154,0),(122,7),(155,7),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,6),(187,0),(155,1),(187,0),(155,1),(187,0),(155,6),(186,0),(154,0),(122,1),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,7),]
[(157,0),(125,1),(157,6),(188,0),(156,6),(187,0),(155,1),(187,0),(155,7),(188,0),(156,1),(188,0),(156,6),(187,0),(155,6),(186,0),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,6),(186,0),(154,0),(122,7),(155,6),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,1),(154,1),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,0),(122,1),(154,1),(186,0),(154,0),(122,7),(155,1),(187,0),(155,7),(188,0),(156,1),(188,0),(156,6),(187,0),(155,6),(186,0),(154,0),(122,6),(153,7),(186,0),(154,0),(122,1),(154,1),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,0),(122,6),(153,7),(186,0),(154,0),(122,7),(155,7),(188,0),(156,1),(188,0),(156,6),(187,0),]
[(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,3),(202,5),(171,5),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,1),(305,6),(336,6),(367,6),(398,6),(429,7),(462,6),(493,6),(524,7),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,1),(623,1),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,5),(662,5),(631,0),(599,7),(632,0),(600,5),(569,5),(538,4),(505,5),(474,5),(443,4),(410,0),(378,5),(347,4),(314,0),(282,5),(251,5),(220,0),(188,0),(156,0),(124,0),(92,4),(59,4),(26,1),(58,4),(25,6),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,0),(51,6),(82,0),(50,6),(81,6),(112,6),(143,6),(174,6),]
[(161,7),(194,7),(227,7),(260,7),(293,3),(294,5),(263,5),(232,5),(201,3),(202,5),(171,5),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,6),(525,1),(557,7),(590,0),(558,1),(590,0),(558,1),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,5),(659,7),(692,0),(660,7),(693,0),(661,0),(629,7),(662,0),(630,0),(598,0),(566,7),(599,0),(567,7),(600,5),(569,5),(538,4),(505,5),(474,5),(443,4),(410,0),(378,0),(346,5),(315,4),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,4),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,6),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,4),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),]
[(164,7),(197,7),(230,7),(263,5),(232,5),(201,3),(202,5),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,1),(305,6),(336,6),(367,6),(398,6),(429,7),(462,1),(494,6),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,0),(505,5),(474,5),(443,0),(411,4),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,4),(90,4),(57,4),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,4),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,6),(454,7),(487,6),(518,1),(550,6),(581,1),(613,6),(644,1),(676,6),(707,5),(676,6),(707,2),(706,5),(675,1),(707,7),]
[(149,0),(117,0),(85,6),(116,6),(147,7),(180,6),(211,6),(242,6),(273,1),(305,6),(336,6),(367,6),(398,6),(429,6),(460,0),(428,6),(459,7),(492,7),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,0),(409,5),(378,5),(347,0),(315,0),(283,4),(250,0),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,1),(60,4),(27,6),(58,0),(26,6),(57,4),(24,6),(55,4),(22,6),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,4),(111,6),(142,2),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,0),(293,6),(324,7),(357,1),(389,7),(422,1),(454,6),(485,1),(517,1),]
[(161,7),(194,7),(227,7),(260,0),(228,7),(261,7),(294,5),(263,5),(232,5),(201,3),(202,5),(171,5),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,1),(493,7),(526,7),(559,6),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,5),(538,4),(505,5),(474,0),(442,4),(409,5),(378,4),(345,0),(313,5),(282,5),(251,5),(220,4),(187,5),(156,0),(124,4),(91,4),(58,0),(26,1),(58,4),(25,1),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,4),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,6),(454,6),(485,7),(518,1),(550,6),]
