arguments: 64 15 1 -0.315067 -0.00143831 -0.342188 -0.000318127
processing file :../birl_data/64_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.01667, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -6.13854, -140.20577, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.04519, -0.00032, -6.27179, -1.88440, -0.00032, -0.00032, -1.93971, -9.74871, -0.03046, -0.00032, -0.00032, -0.00032, -95.47066, -0.00032, -0.00032, -0.00032, -0.00032, -5.07998, -6.04237, -0.00032, -0.00032, -0.00032, -0.00032, -2.59680, -220.30206, -39.63364, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -8.48392, -3.29173, -0.00032, -0.00032, -0.16071, -18.77120, -3.87200, -37.15129, -93.41356, -0.00032, -58.51448, -0.00032, -116.76680, -46.43908, -0.00032, -4.58110, -5.49657, -0.00032, -0.00032, -0.00032, -32.34674, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -27.13562, -14.86846, -0.00032, -12.86747, -0.00032, -0.00032, -0.00032, -16.08423, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -32.34695, -311.02589, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -54.48277, -40.58251, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -4.64671, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -134.67113, -56.98069, -3.35859, -0.00032, -0.00032, -0.00032, -0.00032, -13.34482, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -6.94205, -3.08572, -0.00032, -9.61093, -91.63609, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -27.76073, -6.47660, -8.01375, -0.00032, -0.00032, -0.03123, -0.90599, -304.42106, -50.14443, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -7.19301, -3.25898, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.02281, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -47.09869, -28.67303, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -128.81501, -50.46517, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -12.85757, -1.64150, -0.03650, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -38.66482, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -201.54881, -123.53021, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.02168, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00243, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -21.73830, -35.93004, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -89.55421, -99.21384, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00955, -0.04581, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.67031, -13.02356, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -25.12390, -31.49547, -0.00032, -0.00032, -0.00032, -0.00032, -116.40855, -189.93263, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -21.67356, -0.05370, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.03452, -28.72517, -0.00032, -0.02663, -0.03473, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -8.67764, -2.14419, -90.35719, -100.30441, -0.00032, -0.00032, -0.00032, -189.57959, -10.17657, -0.00032, -0.00032, -0.06017, -0.06340, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -6.31188, -26.95014, -0.02720, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -7.02283, -1.21492, -36.58634, -43.78182, -0.00032, -0.00032, -0.00032, -95.47472, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -2.57600, -0.00032, -0.00032, -0.00032, -0.00032, -0.02900, -0.03224, -0.00032, -0.00032, -0.00032, -6.33580, -10.09493, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.01885, -0.01461, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.29233, -8.83811, -0.00032, -0.00032, -1.38686, -0.00032, -90.31383, -100.52736, -0.00032, -86.21657, -116.67300, -0.00957, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -3.03079, -13.02043, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.55735, -7.40965, -0.00032, -0.00032, -0.00032, -0.00032, -48.14122, -56.19424, -0.00032, -43.19828, -67.20070, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -2.12435, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 

BIRL Trajectories:
[(172,5),(141,0),(109,3),(110,6),(141,0),(109,1),(141,1),(173,5),(142,3),(143,3),(144,0),(112,7),(145,0),(113,7),(146,6),(177,6),(208,1),(240,6),(271,4),(238,7),(271,1),(303,7),(336,7),(369,6),(400,7),(433,6),(464,5),(433,1),(465,5),(434,3),(435,7),(468,6),(499,4),(466,6),(497,4),(464,1),(496,0),(464,3),(465,2),(464,5),(433,3),(434,4),(401,1),(433,3),(434,3),(435,3),(436,2),(435,1),(467,1),(499,0),(467,1),(499,4),(466,2),(465,1),(497,2),(496,2),(495,0),(463,6),(494,4),(461,1),(493,1),(525,4),(492,5),(461,0),(429,2),(428,6),(459,7),(492,4),(459,7),(492,5),(461,3),(462,7),(495,6),]
[(175,0),(143,0),(111,6),(142,5),(111,5),(80,0),(48,7),(81,0),(49,5),(18,3),(19,7),(52,1),(84,6),(115,6),(146,0),(114,4),(81,5),(50,1),(82,1),(114,7),(147,3),(148,4),(115,6),(146,5),(115,7),(148,5),(117,0),(85,3),(86,1),(118,7),(151,6),(182,2),(181,2),(180,4),(147,0),(115,1),(147,1),(179,2),(178,6),(209,2),(208,0),(176,0),(144,4),(111,6),(142,3),(143,6),(174,7),(207,7),(240,0),(208,1),(240,5),(209,3),(210,7),(243,0),(211,7),(244,0),(212,6),(243,0),(211,7),(244,0),(212,1),(244,0),(212,2),(211,6),(242,0),(210,5),(179,0),(147,5),(116,6),(147,6),(178,1),(210,6),(241,0),]
[(175,4),(142,5),(111,1),(143,4),(110,0),(78,0),(46,7),(79,7),(112,5),(81,6),(112,6),(143,0),(111,7),(144,6),(175,2),(174,7),(207,6),(238,6),(269,6),(300,2),(299,0),(267,6),(298,0),(266,6),(297,2),(296,7),(329,1),(361,1),(393,6),(424,1),(456,6),(487,0),(455,4),(422,0),(390,6),(421,4),(388,1),(420,1),(452,3),(453,2),(452,1),(484,3),(485,0),(453,4),(420,1),(452,3),(453,4),(420,5),(389,1),(421,3),(422,0),(390,3),(391,1),(423,6),(454,1),(486,5),(455,6),(486,3),(487,2),(486,0),(454,7),(487,7),(520,1),(552,3),(553,2),(552,3),(553,6),(584,1),(616,1),(648,1),(680,5),(649,5),(618,5),]
[(172,5),(141,0),(109,1),(141,0),(109,2),(108,4),(75,0),(43,3),(44,0),(12,7),(45,2),(44,1),(76,4),(43,1),(75,7),(108,5),(77,3),(78,2),(77,0),(45,1),(77,2),(76,4),(43,5),(12,6),(43,7),(76,4),(43,0),(11,7),(44,1),(76,7),(109,3),(110,4),(77,4),(44,5),(13,6),(44,3),(45,2),(44,6),(75,3),(76,3),(77,1),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,6),(140,5),(109,5),(78,3),(79,1),(111,1),(143,6),(174,3),(175,6),(206,7),(239,1),(271,3),(272,4),(239,4),(206,4),(173,5),(142,5),(111,2),(110,0),(78,5),(47,7),(80,7),(113,6),(144,6),(175,0),(143,7),]
[(172,5),(141,0),(109,0),(77,1),(109,1),(141,0),(109,7),(142,5),(111,1),(143,6),(174,3),(175,2),(174,1),(206,0),(174,4),(141,1),(173,4),(140,5),(109,0),(77,3),(78,0),(46,3),(47,0),(15,2),(14,7),(47,3),(48,6),(79,4),(46,1),(78,6),(109,2),(108,6),(139,4),(106,5),(75,5),(44,7),(77,3),(78,5),(47,5),(16,3),(17,3),(18,2),(17,2),(16,2),(15,2),(14,3),(15,7),(48,4),(15,7),(48,6),(79,4),(46,3),(47,1),(79,6),(110,3),(111,3),(112,6),(143,6),(174,1),(206,0),(174,6),(205,4),(172,0),(140,0),(108,6),(139,4),(106,2),(105,2),(104,0),(72,1),(104,0),(72,2),(71,1),]
[(172,0),(140,0),(108,3),(109,1),(141,5),(110,2),(109,3),(110,2),(109,4),(76,5),(45,5),(14,1),(46,6),(77,5),(46,7),(79,0),(47,5),(16,2),(15,2),(14,7),(47,7),(80,6),(111,0),(79,2),(78,1),(110,7),(143,5),(112,2),(111,3),(112,7),(145,1),(177,2),(176,4),(143,7),(176,4),(143,2),(142,6),(173,4),(140,6),(171,0),(139,2),(138,3),(139,4),(106,1),(138,6),(169,4),(136,0),(104,0),(72,2),(71,1),(103,2),(102,6),(133,0),(101,3),(102,1),(134,2),(133,0),(101,0),(69,6),(100,3),(101,4),(68,5),(37,2),(36,5),(5,1),(37,5),(6,7),(39,3),(40,1),(72,0),(40,3),(41,5),(10,6),]
[(175,0),(143,0),(111,6),(142,3),(143,4),(110,1),(142,1),(174,0),(142,5),(111,1),(143,5),(112,7),(145,1),(177,5),(146,4),(113,0),(81,5),(50,5),(19,7),(52,1),(84,3),(85,2),(84,7),(117,5),(86,0),(54,6),(85,7),(118,3),(119,4),(86,0),(54,5),(23,6),(54,1),(86,4),(53,6),(84,7),(117,7),(150,3),(151,0),(119,3),(120,7),(153,5),(122,0),(90,4),(57,7),(90,6),(121,7),(154,5),(123,2),(122,1),(154,0),(122,0),(90,4),(57,0),(25,2),(24,6),(55,7),(88,1),(120,6),(151,3),(152,6),(183,4),(150,6),(181,3),(182,1),(214,0),(182,3),(183,1),(215,5),(184,0),(152,2),(151,3),(152,7),]
[(172,0),(140,6),(171,0),(139,1),(171,4),(138,2),(137,3),(138,5),(107,2),(106,1),(138,1),(170,1),(202,0),(170,1),(202,5),(171,6),(202,1),(234,0),(202,0),(170,3),(171,4),(138,6),(169,5),(138,6),(169,3),(170,6),(201,3),(202,7),(235,0),(203,6),(234,0),(202,2),(201,4),(168,7),(201,5),(170,6),(201,5),(170,1),(202,5),(171,1),(203,3),(204,3),(205,5),(174,3),(175,4),(142,7),(175,2),(174,3),(175,3),(176,2),(175,4),(142,1),(174,1),(206,1),(238,0),(206,7),(239,0),(207,3),(208,2),(207,0),(175,6),(206,7),(239,2),(238,4),(205,1),(237,1),(269,7),(302,0),(270,3),(271,5),(240,3),(241,0),(209,0),]
[(175,0),(143,1),(175,2),(174,2),(173,0),(141,0),(109,7),(142,0),(110,6),(141,1),(173,1),(205,0),(173,4),(140,3),(141,6),(172,0),(140,5),(109,1),(141,3),(142,1),(174,6),(205,0),(173,0),(141,7),(174,5),(143,7),(176,3),(177,4),(144,3),(145,5),(114,5),(83,3),(84,2),(83,1),(115,4),(82,0),(50,6),(81,3),(82,0),(50,0),(18,2),(17,3),(18,1),(50,4),(17,3),(18,2),(17,7),(50,4),(17,7),(50,1),(82,7),(115,0),(83,7),(116,0),(84,2),(83,3),(84,3),(85,7),(118,0),(86,2),(85,0),(53,7),(86,4),(53,5),(22,1),(54,5),(23,6),(54,0),(22,7),(55,7),(88,1),(120,4),(87,7),]
[(175,0),(143,0),(111,6),(142,5),(111,1),(143,0),(111,4),(78,1),(110,1),(142,2),(141,4),(108,0),(76,7),(109,4),(76,5),(45,4),(12,1),(44,7),(77,2),(76,6),(107,5),(76,1),(108,5),(77,0),(45,2),(44,2),(43,7),(76,7),(109,5),(78,7),(111,6),(142,4),(109,6),(140,0),(108,1),(140,5),(109,1),(141,3),(142,2),(141,5),(110,2),(109,0),(77,3),(78,2),(77,7),(110,4),(77,3),(78,0),(46,4),(13,6),(44,7),(77,3),(78,6),(109,3),(110,5),(79,2),(78,0),(46,0),(14,7),(47,2),(46,0),(14,1),(46,3),(47,0),(15,7),(48,2),(47,1),(79,0),(47,2),(46,4),(13,6),(44,3),(45,6),]
[(172,0),(140,4),(107,7),(140,4),(107,5),(76,5),(45,1),(77,5),(46,6),(77,5),(46,5),(15,3),(16,1),(48,7),(81,4),(48,3),(49,6),(80,5),(49,0),(17,3),(18,2),(17,2),(16,2),(15,1),(47,3),(48,2),(47,7),(80,7),(113,0),(81,6),(112,4),(79,3),(80,4),(47,5),(16,1),(48,1),(80,3),(81,6),(112,4),(79,3),(80,2),(79,2),(78,7),(111,1),(143,0),(111,3),(112,1),(144,4),(111,6),(142,2),(141,0),(109,5),(78,2),(77,0),(45,2),(44,0),(12,3),(13,2),(12,1),(44,0),(12,2),(11,2),(10,1),(42,3),(43,1),(75,6),(106,2),(105,5),(74,0),(42,3),(43,5),(12,6),(43,2),]
[(172,0),(140,0),(108,7),(141,7),(174,3),(175,5),(144,6),(175,3),(176,3),(177,6),(208,1),(240,0),(208,7),(241,5),(210,5),(179,2),(178,7),(211,0),(179,6),(210,0),(178,5),(147,5),(116,6),(147,5),(116,6),(147,6),(178,7),(211,5),(180,4),(147,2),(146,3),(147,4),(114,6),(145,7),(178,4),(145,6),(176,5),(145,7),(178,2),(177,6),(208,5),(177,5),(146,7),(179,1),(211,3),(212,5),(181,5),(150,6),(181,7),(214,4),(181,0),(149,5),(118,1),(150,7),(183,7),(216,1),(248,0),(216,5),(185,0),(153,2),(152,4),(119,1),(151,5),(120,2),(119,0),(87,6),(118,7),(151,1),(183,7),(216,3),(217,1),(249,0),(217,4),]
