arguments: 48 28 2 -0.1281 0.383088 -0.0982017 -0.12124
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(332,7),(365,1),(397,7),(430,0),(398,7),(431,3),(432,3),(433,7),(466,4),(433,1),(465,0),(433,1),(465,2),(464,4),(431,7),(464,5),(433,6),(464,0),(432,6),(463,6),(494,0),(462,3),(463,2),(462,4),(429,6),(460,7),(493,0),(461,0),(429,1),(461,6),(492,2),(491,6),(522,2),(521,4),(488,0),(456,4),(423,0),(391,5),(360,4),(327,5),(296,2),(295,5),(264,5),(233,5),(202,5),(171,3),(172,0),(140,5),(109,3),(110,7),(143,3),(144,1),(176,0),(144,5),(113,3),(114,1),(146,0),(114,3),(115,1),(147,1),(179,7),(212,7),(245,5),(214,3),(215,2),(214,5),(183,5),(152,0),(120,7),(153,5),(122,2),(121,1),]
[(400,7),(433,7),(466,4),(433,4),(400,6),(431,1),(463,6),(494,5),(463,1),(495,3),(496,7),(529,6),(560,3),(561,0),(529,7),(562,5),(531,2),(530,5),(499,1),(531,1),(563,3),(564,5),(533,7),(566,7),(599,7),(632,0),(600,0),(568,5),(537,3),(538,3),(539,5),(508,4),(475,4),(442,5),(411,2),(410,0),(378,5),(347,3),(348,7),(381,1),(413,2),(412,1),(444,4),(411,0),(379,2),(378,4),(345,4),(312,3),(313,2),(312,6),(343,4),(310,5),(279,4),(246,1),(278,4),(245,6),(276,5),(245,3),(246,5),(215,5),(184,0),(152,0),(120,1),(152,2),(151,0),(119,1),(151,3),(152,4),(119,4),(86,3),(87,7),(120,0),]
[(331,1),(363,7),(396,7),(429,7),(462,3),(463,7),(496,5),(465,0),(433,3),(434,1),(466,2),(465,5),(434,0),(402,2),(401,0),(369,5),(338,5),(307,7),(340,4),(307,7),(340,4),(307,5),(276,7),(309,6),(340,1),(372,0),(340,4),(307,6),(338,4),(305,7),(338,4),(305,6),(336,4),(303,2),(302,4),(269,0),(237,4),(204,1),(236,5),(205,4),(172,0),(140,7),(173,0),(141,5),(110,0),(78,1),(110,0),(78,1),(110,5),(79,2),(78,4),(45,3),(46,6),(77,0),(45,3),(46,4),(13,7),(46,0),(14,1),(46,3),(47,2),(46,7),(79,7),(112,0),(80,1),(112,1),(144,7),(177,4),(144,6),(175,6),(206,2),(205,4),]
[(375,5),(344,3),(345,7),(378,3),(379,5),(348,6),(379,6),(410,5),(379,2),(378,1),(410,7),(443,1),(475,6),(506,6),(537,1),(569,1),(601,6),(632,0),(600,6),(631,4),(598,4),(565,4),(532,0),(500,1),(532,4),(499,4),(466,4),(433,4),(400,4),(367,6),(398,1),(430,1),(462,7),(495,2),(494,6),(525,1),(557,2),(556,4),(523,2),(522,3),(523,2),(522,1),(554,4),(521,4),(488,4),(455,1),(487,0),(455,5),(424,0),(392,4),(359,4),(326,1),(358,6),(389,5),(358,0),(326,4),(293,6),(324,6),(355,1),(387,3),(388,5),(357,5),(326,6),(357,0),(325,5),(294,1),(326,1),(358,4),(325,6),(356,5),(325,0),(293,2),]
[(625,6),(656,0),(624,5),(593,5),(562,4),(529,5),(498,5),(467,0),(435,2),(434,6),(465,6),(496,1),(528,0),(496,4),(463,7),(496,6),(527,2),(526,1),(558,3),(559,0),(527,3),(528,5),(497,1),(529,1),(561,4),(528,3),(529,1),(561,2),(560,1),(592,4),(559,0),(527,4),(494,6),(525,2),(524,3),(525,2),(524,6),(555,4),(522,5),(491,1),(523,2),(522,2),(521,5),(490,2),(489,5),(458,2),(457,7),(490,0),(458,4),(425,4),(392,4),(359,4),(326,1),(358,1),(390,3),(391,3),(392,5),(361,7),(394,0),(362,2),(361,4),(328,0),(296,5),(265,3),(266,4),(233,5),(202,0),(170,3),(171,5),(140,5),(109,5),(78,7),]
[(332,1),(364,7),(397,3),(398,6),(429,7),(462,5),(431,7),(464,7),(497,5),(466,0),(434,1),(466,5),(435,0),(403,5),(372,0),(340,0),(308,5),(277,0),(245,5),(214,3),(215,4),(182,6),(213,5),(182,0),(150,7),(183,5),(152,2),(151,3),(152,6),(183,6),(214,6),(245,2),(244,4),(211,6),(242,5),(211,2),(210,0),(178,0),(146,1),(178,4),(145,4),(112,2),(111,4),(78,6),(109,6),(140,5),(109,4),(76,5),(45,4),(12,7),(45,6),(76,3),(77,0),(45,3),(46,5),(15,1),(47,2),(46,4),(13,3),(14,6),(45,6),(76,6),(107,6),(138,4),(105,1),(137,3),(138,3),(139,6),(170,0),(138,1),(170,2),(169,7),]
[(573,2),(572,6),(603,5),(572,4),(539,2),(538,0),(506,7),(539,6),(570,6),(601,6),(632,2),(631,3),(632,4),(599,2),(598,7),(631,7),(664,2),(663,5),(632,7),(665,2),(664,2),(663,3),(664,1),(696,2),(695,2),(694,0),(662,4),(629,1),(661,4),(628,0),(596,5),(565,4),(532,1),(564,1),(596,2),(595,5),(564,7),(597,5),(566,3),(567,1),(599,2),(598,0),(566,5),(535,0),(503,3),(504,5),(473,0),(441,0),(409,3),(410,3),(411,0),(379,5),(348,2),(347,2),(346,0),(314,3),(315,4),(282,6),(313,1),(345,4),(312,2),(311,2),(310,0),(278,3),(279,5),(248,0),(216,5),(185,4),(152,7),(185,2),(184,4),(151,3),]
[(678,0),(646,5),(615,5),(584,5),(553,5),(522,6),(553,3),(554,1),(586,4),(553,0),(521,6),(552,3),(553,1),(585,3),(586,4),(553,0),(521,5),(490,0),(458,4),(425,4),(392,4),(359,6),(390,4),(357,2),(356,4),(323,3),(324,1),(356,0),(324,0),(292,7),(325,0),(293,1),(325,0),(293,5),(262,5),(231,1),(263,4),(230,5),(199,1),(231,5),(200,5),(169,5),(138,3),(139,5),(108,5),(77,3),(78,6),(109,3),(110,5),(79,7),(112,7),(145,3),(146,6),(177,2),(176,7),(209,3),(210,0),(178,7),(211,3),(212,7),(245,4),(212,5),(181,3),(182,5),(151,3),(152,1),(184,2),(183,7),(216,3),(217,6),(248,1),(280,1),]
[(459,4),(426,7),(459,1),(491,6),(522,1),(554,5),(523,7),(556,5),(525,2),(524,5),(493,5),(462,3),(463,5),(432,5),(401,3),(402,6),(433,7),(466,1),(498,7),(531,0),(499,6),(530,5),(499,0),(467,5),(436,0),(404,3),(405,4),(372,3),(373,4),(340,2),(339,7),(372,4),(339,5),(308,0),(276,5),(245,3),(246,5),(215,5),(184,0),(152,6),(183,0),(151,2),(150,7),(183,7),(216,3),(217,7),(250,7),(283,1),(315,1),(347,6),(378,1),(410,3),(411,3),(412,7),(445,6),(476,6),(507,2),(506,6),(537,1),(569,1),(601,6),(632,5),(601,3),(602,1),(634,1),(666,6),(697,6),(728,4),(695,6),(726,4),(693,4),(660,3),]
[(671,6),(702,1),(734,5),(703,4),(670,5),(639,6),(670,2),(669,3),(670,5),(639,0),(607,4),(574,1),(606,1),(638,6),(669,1),(701,4),(668,2),(667,2),(666,4),(633,2),(632,1),(664,3),(665,0),(633,5),(602,4),(569,4),(536,0),(504,0),(472,2),(471,5),(440,5),(409,3),(410,5),(379,5),(348,6),(379,7),(412,2),(411,2),(410,6),(441,1),(473,2),(472,4),(439,3),(440,4),(407,2),(406,2),(405,2),(404,0),(372,6),(403,4),(370,6),(401,7),(434,0),(402,3),(403,5),(372,2),(371,3),(372,2),(371,4),(338,2),(337,1),(369,3),(370,0),(338,1),(370,6),(401,2),(400,1),(432,2),(431,6),(462,4),(429,6),(460,6),]
