arguments: 28 12 1 0.188478 0.0309399 -0.0352071 -0.000177637
processing file :../birl_data/28_12_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.51626, -0.00018, -0.00018, -1.27644, -0.00018, -0.00018, -1.01090, -0.00018, -0.00018, -0.73815, -0.00018, -0.00018, -0.46770, -0.00018, -0.00018, -0.21871, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -5.56970, -0.00018, -0.00018, -5.11605, -0.00018, -0.00018, -4.59356, -0.00018, -0.41208, -8.94232, -0.00018, -0.00018, -7.52571, -0.00018, -0.00018, -5.96160, -0.27478, -0.00018, -4.36578, -0.44092, -0.00018, -2.79893, -0.46770, -0.00018, -1.33979, -0.31198, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -1.66835, -9.11237, -0.00018, -0.90653, -8.35520, -0.00018, -0.22762, -7.49602, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.22405, 0.75775, -0.00018, -0.00018, -0.00018, -0.00018, 1.12581, 0.11632, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -12.01409, -4.77819, -0.00018, -0.00018, -0.00018, -0.00018, 0.20960, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.54638, 2.23366, -0.00018, -0.00018, 1.49149, 1.99946, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -1.65503, -0.00018, -0.00018, -0.00018, 0.46997, 0.79334, 0.92525, 0.08709, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.47989, 7.34395, 0.22196, 3.93215, 4.69544, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-2.45528, -9.82846, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.29873, 0.28632, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.66584, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.96838, -7.38818, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.31128, 0.29873, -0.00018, 0.34582, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.88257, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.04406, 3.93339, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.36339, 6.94089, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-2.19228, -9.88234, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-1.61193, -8.93033, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -25.41971, -0.00018, -0.00018, -26.57616, -0.70972, -0.00018, -27.42567, -2.35565, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.20599, 0.80141, -0.00018, -0.00018, -1.58449, -30.10228, -0.00018, -0.00018, -8.02742, -0.00018, -0.00018, -8.39206, -0.00018, -0.00018, -8.65375, -0.00018, -0.00018, -33.11248, -5.61571, -0.00018, -8.77030, -0.00018, -0.00018, -0.00018, 
-1.74623, -9.67449, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.73779, -0.00018, -13.95989, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.36439, 0.04004, 0.48721, 0.75666, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -28.09476, -6.28365, -0.00018, -0.00018, 
-2.37497, -10.70587, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -15.42987, -0.00018, -0.00018, -0.00018, 0.22896, -0.00018, -0.00018, -0.00018, 0.55024, 0.18102, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -3.48309, -0.00018, -0.00018, -3.31026, -0.00018, -0.00018, -17.37066, -10.64646, -0.00018, -0.00018, -0.00018, -0.00018, 1.08818, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.15728, 1.15285, -0.00018, -0.00018, -0.00018, -7.09851, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -16.20360, -6.41247, -0.00018, -16.35068, -8.01633, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -30.89653, -7.09856, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.47889, -0.00018, -0.00018, -0.00018, -0.00018, 2.83207, 3.86793, 0.54038, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.03813, 7.55500, 6.08324, -0.00018, -0.00018, 5.27168, 1.71898, 4.29652, 8.98366, 3.48826, -0.00018, -0.00018, -0.00018, -0.00018, -5.24874, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.51904, -0.00018, -0.00018, -0.00018, 3.83081, 0.85609, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -33.62261, -7.83335, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.36667, 7.18891, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.17828, -0.00018, -10.51520, -22.73426, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -37.15270, -18.26940, -0.00018, -33.42021, -20.46370, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.44675, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -17.26625, -28.06731, -0.00018, -3.98884, -13.62327, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.85237, -0.00018, -0.00018, -3.62561, -0.00018, -0.00018, -30.53982, -23.03670, -0.00018, -27.22901, -24.63501, -0.00018, -23.81383, -26.32140, -0.00018, -20.80733, -27.58439, -0.00018, -0.00018, -3.05915, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(694,0),(662,0),(630,4),(597,2),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,6),(623,4),(590,4),(557,0),(525,5),(494,0),(462,4),(429,4),(396,4),(363,5),(332,0),(300,6),(331,6),(362,6),(393,5),(362,4),(329,0),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,0),(167,5),(136,0),(104,0),(72,0),(40,0),(8,1),(40,0),(8,7),(41,0),(9,7),(42,0),(10,7),(43,0),(11,7),(44,3),(45,7),(78,7),(111,7),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,0),(247,0),(215,0),(183,1),(215,6),(246,6),(277,1),(309,6),(340,7),(373,1),(405,7),(438,7),(471,0),(439,0),(407,0),(375,0),(343,6),(374,6),(405,6),(436,6),(467,0),(435,7),(468,6),(499,7),(532,7),(565,7),(598,7),(631,7),]
[(689,4),(656,4),(623,5),(592,0),(560,0),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,0),(148,5),(117,7),(150,4),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,6),(332,6),(363,6),(394,2),(393,5),(362,7),(395,7),(428,7),(461,0),(429,0),(397,4),(364,0),(332,4),(299,4),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,0),(167,0),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,6),(695,1),(727,7),(760,0),(728,1),(760,4),(727,2),]
[(688,0),(656,4),(623,0),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,0),(562,0),(530,7),(563,7),(596,0),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,5),(149,0),(117,0),(85,7),(118,7),(151,0),(119,0),(87,4),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,0),(201,0),(169,6),(200,7),(233,7),(266,0),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,0),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,2),(663,7),(696,6),(727,7),(760,4),(727,4),(694,4),(661,1),(693,6),(724,3),]
[(682,0),(650,0),(618,0),(586,0),(554,0),(522,0),(490,4),(457,4),(424,0),(392,5),(361,5),(330,0),(298,5),(267,0),(235,7),(268,5),(237,0),(205,5),(174,0),(142,5),(111,7),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,4),(246,4),(213,5),(182,1),(214,6),(245,7),(278,7),(311,6),(342,7),(375,6),(406,6),(437,7),(470,7),(503,1),(535,6),(566,6),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,4),(590,5),(559,4),(526,5),(495,5),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,0),(598,7),(631,7),(664,0),(632,0),(600,1),(632,7),(665,0),(633,0),(601,6),(632,5),(601,4),(568,5),(537,6),(568,6),(599,0),(567,0),(535,5),(504,5),(473,3),(474,4),(441,5),(410,5),(379,0),]
[(688,0),(656,4),(623,0),(591,0),(559,0),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,5),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,0),(148,0),(116,7),(149,0),(117,7),(150,0),(118,0),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,0),(361,5),(330,5),(299,4),(266,4),(233,4),(200,7),(233,7),(266,7),(299,0),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,6),(695,4),(662,4),(629,0),(597,0),(565,4),(532,3),(533,5),(502,5),(471,7),(504,5),(473,3),]
[(682,0),(650,0),(618,5),(587,0),(555,0),(523,4),(490,4),(457,4),(424,0),(392,0),(360,5),(329,5),(298,0),(266,0),(234,0),(202,7),(235,7),(268,5),(237,0),(205,0),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,5),(248,0),(216,0),(184,6),(215,6),(246,1),(278,7),(311,6),(342,7),(375,6),(406,6),(437,7),(470,7),(503,6),(534,1),(566,0),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,6),(623,0),(591,4),(558,4),(525,5),(494,0),(462,5),(431,0),(399,7),(432,7),(465,7),(498,0),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,6),(696,6),(727,4),(694,7),(727,0),(695,3),(696,6),(727,3),(728,6),(759,0),(727,0),]
[(694,0),(662,4),(629,5),(598,0),(566,6),(597,2),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,6),(623,5),(592,0),(560,4),(527,5),(496,5),(465,4),(432,4),(399,4),(366,4),(333,4),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,4),(200,5),(169,0),(137,5),(106,0),(74,5),(43,0),(11,7),(44,3),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,4),(245,0),(213,5),(182,7),(215,6),(246,7),(279,1),(311,6),(342,7),(375,6),(406,6),(437,7),(470,7),(503,7),(536,6),(567,6),(598,7),(631,7),(664,4),(631,5),(600,6),(631,1),(663,3),(664,2),(663,6),(694,7),(727,0),(695,5),(664,4),(631,3),(632,0),(600,7),(633,0),(601,3),(602,2),(601,6),(632,3),(633,6),]
[(694,5),(663,4),(630,0),(598,4),(565,6),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,0),(591,4),(558,4),(525,5),(494,0),(462,0),(430,0),(398,5),(367,4),(334,5),(303,5),(272,5),(241,5),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,0),(247,5),(216,0),(184,1),(216,7),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,5),(404,7),(437,7),(470,7),(503,0),(471,4),(438,0),(406,4),(373,4),(340,0),(308,0),(276,0),(244,4),(211,0),(179,0),(147,0),(115,6),(146,6),(177,6),(208,0),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,5),(168,0),(136,6),(167,3),(168,3),(169,0),(137,6),(168,5),(137,0),(105,5),]
[(694,4),(661,0),(629,5),(598,4),(565,6),(596,4),(563,6),(594,6),(625,4),(592,6),(623,4),(590,4),(557,0),(525,5),(494,4),(461,4),(428,4),(395,0),(363,5),(332,0),(300,6),(331,6),(362,6),(393,5),(362,0),(330,4),(297,5),(266,4),(233,0),(201,4),(168,6),(199,5),(168,0),(136,5),(105,0),(73,0),(41,5),(10,7),(43,0),(11,7),(44,3),(45,7),(78,7),(111,7),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,5),(248,4),(215,4),(182,1),(214,6),(245,1),(277,6),(308,1),(340,6),(371,7),(404,6),(435,0),(403,7),(436,7),(469,0),(437,7),(470,7),(503,1),(535,1),(567,6),(598,7),(631,7),(664,4),(631,0),(599,3),(600,6),(631,3),(632,3),(633,4),(600,2),(599,2),(598,0),(566,2),(565,6),(596,6),(627,5),(596,0),]
[(689,4),(656,4),(623,5),(592,0),(560,0),(528,7),(561,7),(594,5),(563,0),(531,7),(564,7),(597,5),(566,5),(535,4),(502,4),(469,5),(438,4),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,7),(212,5),(181,0),(149,0),(117,7),(150,4),(117,6),(148,6),(179,0),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,7),(398,7),(431,6),(462,0),(430,5),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,2),(663,2),(662,3),(663,5),(632,0),(600,0),(568,7),(601,2),(600,3),(601,0),(569,0),(537,5),(506,1),(538,2),(537,1),(569,0),(537,6),(568,7),]
