arguments: 44 26 1 0.0136733 -0.235733 0.228655 -0.000458061
processing file :../birl_data/44_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 11.18272, -0.00046, 0.02642, 9.84584, -0.00046, -0.00046, 8.28830, -0.00046, -0.00046, 6.56374, -0.00046, -0.00046, 4.79233, -0.00046, -0.00046, 3.03590, -0.00046, -0.00046, 1.41884, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 33.22497, -0.00046, 6.67856, 66.15590, -0.00046, 3.10956, 58.36322, -0.00046, -0.00046, 48.87464, -0.00046, -0.00046, 38.71645, 1.92404, 0.49408, 28.35226, 2.86200, -0.00046, 18.17625, 3.03590, -0.00046, 8.69978, 2.02456, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, 10.83359, 59.17922, -0.00046, 5.88593, 54.26183, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.37490, -0.00046, -3.51012, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, 5.85135, -0.00046, 36.17129, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -3.28876, -0.15490, -0.00046, 0.10232, -4.39676, -3.69042, -6.59896, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, 79.98135, 31.86461, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -12.38836, -2.10451, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.04227, 0.29313, -0.00046, -0.00046, -0.00046, -0.00046, -6.86225, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, 1.02710, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.09574, 0.38915, -0.00046, -0.00046, 0.02225, -0.00046, -3.02951, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, 89.37090, 35.62174, -0.00046, 29.15576, 2.76257, -0.00046, 28.28200, 7.96962, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.29130, 0.43166, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 77.37199, 37.30280, -0.00046, 78.02823, 47.20808, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 81.23842, 61.06745, -0.00046, -0.00046, -0.00046, -0.44316, -9.04355, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 20.29304, 8.00259, -0.00046, 90.03255, 81.45803, -0.00046, 86.88851, 96.03483, -0.00046, 83.57304, 110.78307, -0.00046, 3.94730, 30.92854, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -8.40314, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 68.97391, 113.29850, -0.00046, 32.32423, 82.52212, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.00587, 0.17970, -0.00046, -1.42890, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.23390, -0.00046, -0.00046, -0.00046, 0.16989, 0.51149, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 38.81836, 91.58471, 0.18610, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.17564, 0.45439, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.08842, 0.46904, 0.02027, 0.05853, -0.00046, -0.00046, 0.12764, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.52376, 0.08491, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.31485, 0.38923, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 65.39427, 44.33547, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.42882, 0.24039, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.02657, 0.06855, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 89.60695, 65.39453, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.12919, 0.02116, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -2.31527, -0.00046, 0.30946, -0.48825, -0.00046, -0.00046, -4.28152, -5.60241, 21.61406, 207.83162, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -7.27019, -1.08966, -0.00046, -1.31776, -5.25266, -0.00046, -2.88639, -4.95536, -0.00046, -0.00046, 30.98356, 68.61775, -6.53573, 18.25232, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 126.67431, 93.61767, -1.00547, 111.95569, 100.58117, -0.00046, 96.55780, 107.47754, -0.00046, 82.81544, 112.05805, -0.00046, 68.61788, 116.35305, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 204.73029, 100.67293, -0.00046, 183.13453, 112.13550, -0.00046, 72.96905, 46.90618, -0.00046, 62.58225, 53.61381, -0.00046, 51.46916, 60.07901, -0.00046, 41.49378, 64.54955, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 26.73779, -0.00046, -0.00046, 19.86620, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 

BIRL Trajectories:
[(685,0),(653,0),(621,4),(588,6),(619,6),(650,0),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),]
[(680,0),(648,6),(679,5),(648,0),(616,0),(584,7),(617,7),(650,0),(618,0),(586,7),(619,7),(652,5),(621,0),(589,0),(557,7),(590,1),(622,0),(590,7),(623,7),(656,0),(624,5),(593,7),(626,7),(659,5),(628,5),(597,7),(630,0),(598,7),(631,0),(599,0),(567,7),(600,0),(568,0),(536,0),(504,0),(472,7),(505,7),(538,1),(570,5),(539,5),(508,0),(476,4),(443,4),(410,0),(378,4),(345,4),(312,6),(343,6),(374,0),(342,6),(373,0),(341,6),(372,6),(403,0),(371,0),(339,6),(370,4),(337,6),(368,0),(336,6),(367,0),(335,0),(303,6),(334,6),(365,4),(332,0),(300,0),(268,6),]
[(692,0),(660,0),(628,6),(659,4),(626,4),(593,6),(624,0),(592,6),(623,6),(654,0),(622,0),(590,6),(621,0),(589,6),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,0),(397,4),(364,0),(332,4),(299,6),(330,4),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),]
[(692,0),(660,0),(628,0),(596,6),(627,0),(595,6),(626,4),(593,6),(624,0),(592,6),(623,6),(654,4),(621,0),(589,6),(620,0),(588,6),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,0),(397,4),(364,4),(331,0),(299,6),(330,0),(298,4),(265,0),(233,6),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,5),(74,7),(107,3),(108,5),(77,5),(46,7),(79,5),(48,0),(16,7),(49,7),]
[(680,0),(648,6),(679,5),(648,0),(616,0),(584,0),(552,7),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,1),(619,7),(652,0),(620,0),(588,7),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,7),(623,7),(656,5),(625,7),(658,0),(626,7),(659,5),(628,0),(596,7),(629,7),(662,5),(631,0),(599,0),(567,0),(535,7),(568,0),(536,0),(504,0),(472,7),(505,7),(538,6),(569,0),(537,5),(506,4),(473,0),(441,0),(409,0),]
[(692,0),(660,0),(628,6),(659,0),(627,0),(595,6),(626,4),(593,6),(624,0),(592,6),(623,6),(654,0),(622,6),(653,4),(620,0),(588,6),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,0),(397,4),(364,4),(331,0),(299,6),(330,0),(298,4),(265,6),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,0),(227,0),(195,5),(164,0),(132,5),(101,7),(134,5),(103,0),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),]
[(685,0),(653,0),(621,0),(589,0),(557,6),(588,6),(619,6),(650,0),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),]
[(675,0),(643,0),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),]
[(685,0),(653,0),(621,4),(588,6),(619,6),(650,0),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),]
[(685,0),(653,0),(621,4),(588,6),(619,6),(650,0),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),]
[(692,0),(660,0),(628,0),(596,6),(627,0),(595,6),(626,0),(594,6),(625,6),(656,4),(623,6),(654,4),(621,0),(589,6),(620,0),(588,6),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,0),(397,4),(364,0),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,0),(294,4),(261,0),(229,6),(260,6),(291,4),(258,0),(226,5),(195,5),(164,0),(132,5),(101,7),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,5),(74,0),(42,7),]
[(685,0),(653,4),(620,0),(588,6),(619,6),(650,0),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),]
[(694,0),(662,5),(631,5),(600,0),(568,0),(536,0),(504,5),(473,0),(441,7),(474,0),(442,7),(475,1),(507,1),(539,6),(570,4),(537,4),(504,4),(471,4),(438,0),(406,6),(437,0),(405,0),(373,0),(341,0),(309,6),(340,6),(371,0),(339,1),(371,0),(339,6),(370,0),(338,0),(306,6),(337,6),(368,0),(336,6),(367,4),(334,0),(302,6),(333,6),(364,4),(331,4),(298,6),(329,0),(297,0),(265,6),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),]
