arguments: 28 39 4 -0.504967 -0.27403 -0.117387 -0.0937612
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(170,6)(178,6)(188,6)(199,1)(215,1)(233,6)(244,6)(254,6)(263,6)(274,6)(293,1)(315,6)(332,6)(345,6)(355,1)(362,1)(371,1)(377,1)(383,6)(385,2)(386,2)(385,2)(385,4)(384,2)(383,2)(383,6)(384,6)(387,1)(397,1)(414,6)(426,6)(433,6)(440,6)(452,6)(471,6)(490,6)(505,6)(519,6)(533,1)(554,1)(573,6)(585,2)(593,2)(597,2)(597,2)(595,4)(585,4)(571,4)(557,4)(544,0)(533,0)(520,5)(503,0)(482,0)(463,5)(449,5)(439,5)(428,5)(413,0)(396,0)(383,5)(372,5)(364,3)(361,3)(362,5)(361,5)(356,3)(352,3)(348,5)(343,5)(336,0)(326,0)(317,0)(306,0)(295,0)(289,0)(285,6)(289,1)(293,5)(291,5)(278,0)(265,4)(248,4)(231,4)(215,4)(195,4)(183,2)(175,2)(169,4)(161,4)(143,2)(134,2)(140,6)(155,6)(176,6)(200,1)(230,1)(264,1)(294,6)(319,6)(340,1)(364,1)(392,6)(414,6)(431,6)(447,6)(468,6)(497,6)(525,6)(552,6)(579,1)(606,1)(634,1)(656,1)(673,1)(686,7)(698,7)(707,3)(712,7)(715,3)(715,0)(713,4)(712,2)(710,4)(706,4)(704,1)(706,1)

[(178,2),(177,2),(176,1),(208,4),(175,6),(206,3),(207,0),(175,1),(207,0),(175,0),(143,7),(176,5),(145,4),(112,7),(145,1),(177,1),(209,1),(241,0),(209,0),(177,5),(146,7),(179,6),(210,3),(211,2),(210,4),(177,6),(208,2),(207,0),(175,5),(144,1),(176,3),(177,1),(209,6),(240,1),(272,0),(240,4),(207,5),(176,5),(145,3),(146,2),(145,2),(144,7),(177,0),(145,3),(146,7),(179,1),(211,7),(244,4),(211,3),(212,7),(245,3),(246,6),(277,4),(244,2),(243,2),(242,1),(274,1),(306,3),(307,2),(306,0),(274,7),(307,2),(306,3),(307,5),(276,6),(307,5),(276,1),(308,3),(309,6),(340,2),(339,0),(307,5),(276,2),(275,0),(243,6),(274,2),(273,3),(274,5),(243,0),(211,2),(210,5),(179,5),(148,7),(181,6),(212,4),(179,3),(180,1),(212,3),(213,2),(212,6),(243,0),(211,6),(242,7),(275,3),(276,5),(245,4),(212,6),(243,0),(211,1),(243,4),(210,3),(211,6),(242,3),(243,0),(211,6),(242,6),(273,3),(274,1),(306,4),(273,0),(241,4),(208,6),(239,5),(208,5),(177,1),(209,3),(210,4),(177,4),(144,3),(145,5),(114,2),(113,5),(82,5),(51,1),(83,6),(114,6),(145,7),]
[(170,6),(201,6),(232,5),(201,2),(200,0),(168,7),(201,3),(202,7),(235,4),(202,3),(203,1),(235,7),(268,5),(237,0),(205,4),(172,3),(173,5),(142,7),(175,2),(174,3),(175,4),(142,4),(109,6),(140,0),(108,1),(140,2),(139,2),(138,0),(106,7),(139,3),(140,4),(107,7),(140,1),(172,3),(173,6),(204,6),(235,6),(266,2),(265,6),(296,0),(264,7),(297,0),(265,2),(264,5),(233,1),(265,0),(233,5),(202,0),(170,0),(138,6),(169,3),(170,5),(139,0),(107,6),(138,7),(171,1),(203,2),(202,6),(233,2),(232,2),(231,2),(230,1),(262,6),(293,5),(262,1),(294,1),(326,4),(293,5),(262,6),(293,4),(260,1),(292,5),(261,1),(293,4),(260,3),(261,3),(262,6),(293,6),(324,3),(325,0),(293,6),(324,5),(293,7),(326,6),(357,3),(358,5),(327,5),(296,0),(264,4),(231,4),(198,5),(167,3),(168,0),(136,0),(104,7),(137,1),(169,6),(200,2),(199,2),(198,0),(166,3),(167,6),(198,7),(231,1),(263,2),(262,3),(263,7),(296,2),(295,6),(326,7),(359,2),(358,0),(326,3),(327,1),(359,3),(360,4),(327,2),(326,5),(295,6),(326,5),(295,3),(296,2),(295,6),(326,3),(327,3),(328,4),(295,7),]
[(215,5),(184,2),(183,4),(150,7),(183,1),(215,4),(182,1),(214,7),(247,4),(214,0),(182,1),(214,0),(182,0),(150,4),(117,1),(149,0),(117,7),(150,1),(182,6),(213,2),(212,0),(180,4),(147,1),(179,3),(180,5),(149,0),(117,4),(84,4),(51,4),(18,3),(19,6),(50,3),(51,4),(18,7),(51,6),(82,6),(113,2),(112,0),(80,5),(49,5),(18,7),(51,0),(19,6),(50,6),(81,5),(50,2),(49,3),(50,5),(19,7),(52,6),(83,1),(115,6),(146,0),(114,2),(113,3),(114,5),(83,2),(82,0),(50,3),(51,1),(83,1),(115,7),(148,5),(117,6),(148,5),(117,3),(118,6),(149,1),(181,5),(150,2),(149,0),(117,2),(116,4),(83,2),(82,7),(115,1),(147,3),(148,7),(181,0),(149,6),(180,6),(211,1),(243,1),(275,3),(276,5),(245,1),(277,7),(310,4),(277,6),(308,7),(341,3),(342,5),(311,7),(344,4),(311,2),(310,3),(311,6),(342,7),(375,7),(408,2),(407,2),(406,7),(439,0),(407,3),(408,3),(409,0),(377,5),(346,3),(347,4),(314,1),(346,1),(378,2),(377,4),(344,3),(345,0),(313,1),(345,6),(376,7),(409,3),(410,1),(442,7),(475,3),(476,7),(509,5),(478,1),(510,3),(511,1),]
[(215,7),(248,4),(215,4),(182,1),(214,5),(183,6),(214,1),(246,4),(213,7),(246,0),(214,1),(246,4),(213,2),(212,2),(211,4),(178,0),(146,0),(114,1),(146,6),(177,0),(145,0),(113,2),(112,1),(144,0),(112,0),(80,5),(49,1),(81,6),(112,6),(143,3),(144,6),(175,4),(142,6),(173,4),(140,3),(141,4),(108,2),(107,7),(140,7),(173,2),(172,2),(171,4),(138,3),(139,0),(107,5),(76,5),(45,0),(13,2),(12,7),(45,3),(46,7),(79,3),(80,2),(79,4),(46,0),(14,3),(15,2),(14,6),(45,6),(76,4),(43,7),(76,1),(108,7),(141,6),(172,7),(205,0),(173,7),(206,1),(238,2),(237,1),(269,6),(300,3),(301,6),(332,6),(363,0),(331,4),(298,2),(297,0),(265,3),(266,7),(299,0),(267,6),(298,7),(331,5),(300,0),(268,7),(301,4),(268,2),(267,1),(299,0),(267,1),(299,1),(331,6),(362,1),(394,5),(363,6),(394,6),(425,0),(393,1),(425,7),(458,2),(457,0),(425,7),(458,2),(457,3),(458,7),(491,0),(459,2),(458,0),(426,0),(394,1),(426,6),(457,3),(458,6),(489,2),(488,0),(456,6),(487,5),(456,3),(457,5),(426,7),(459,7),(492,2),(491,6),(522,4),(489,4),(456,4),]
[(199,7),(232,3),(233,2),(232,3),(233,3),(234,2),(233,4),(200,3),(201,2),(200,5),(169,0),(137,4),(104,7),(137,3),(138,7),(171,7),(204,2),(203,2),(202,7),(235,5),(204,4),(171,3),(172,7),(205,3),(206,7),(239,2),(238,2),(237,4),(204,1),(236,0),(204,7),(237,6),(268,3),(269,1),(301,1),(333,5),(302,6),(333,7),(366,6),(397,7),(430,5),(399,3),(400,3),(401,5),(370,2),(369,6),(400,3),(401,6),(432,2),(431,0),(399,5),(368,3),(369,3),(370,3),(371,4),(338,7),(371,2),(370,1),(402,4),(369,7),(402,1),(434,3),(435,4),(402,2),(401,7),(434,0),(402,4),(369,5),(338,7),(371,0),(339,3),(340,1),(372,0),(340,4),(307,2),(306,3),(307,2),(306,0),(274,3),(275,7),(308,0),(276,0),(244,0),(212,0),(180,1),(212,6),(243,0),(211,6),(242,0),(210,5),(179,4),(146,2),(145,7),(178,1),(210,7),(243,5),(212,2),(211,4),(178,3),(179,2),(178,6),(209,5),(178,4),(145,6),(176,6),(207,5),(176,2),(175,7),(208,5),(177,3),(178,7),(211,1),(243,5),(212,0),(180,3),(181,7),(214,7),(247,3),(248,5),(217,0),(185,7),(218,2),(217,5),(186,4),(153,7),(186,5),(155,3),]
[(199,7),(232,4),(199,5),(168,5),(137,6),(168,2),(167,2),(166,5),(135,4),(102,3),(103,0),(71,6),(102,3),(103,2),(102,5),(71,5),(40,3),(41,4),(8,6),(39,0),(7,7),(40,7),(73,1),(105,6),(136,3),(137,7),(170,4),(137,6),(168,3),(169,0),(137,5),(106,7),(139,5),(108,7),(141,5),(110,4),(77,6),(108,0),(76,6),(107,3),(108,1),(140,6),(171,2),(170,5),(139,2),(138,4),(105,3),(106,0),(74,7),(107,5),(76,0),(44,6),(75,5),(44,1),(76,4),(43,4),(10,7),(43,7),(76,0),(44,2),(43,2),(42,1),(74,1),(106,1),(138,1),(170,2),(169,6),(200,3),(201,4),(168,1),(200,4),(167,7),(200,5),(169,0),(137,5),(106,4),(73,6),(104,5),(73,6),(104,7),(137,6),(168,7),(201,6),(232,2),(231,1),(263,2),(262,5),(231,5),(200,1),(232,1),(264,4),(231,6),(262,4),(229,0),(197,5),(166,7),(199,2),(198,5),(167,3),(168,1),(200,7),(233,4),(200,1),(232,0),(200,4),(167,7),(200,6),(231,4),(198,0),(166,4),(133,2),(132,3),(133,0),(101,1),(133,4),(100,6),(131,6),(162,2),(161,5),(130,1),(162,5),(131,6),(162,1),(194,6),(225,6),(256,7),(289,6),]
[(199,0),(167,6),(198,0),(166,2),(165,3),(166,1),(198,4),(165,6),(196,6),(227,2),(226,7),(259,3),(260,4),(227,3),(228,2),(227,5),(196,5),(165,5),(134,5),(103,5),(72,4),(39,7),(72,0),(40,3),(41,1),(73,1),(105,2),(104,0),(72,5),(41,1),(73,7),(106,7),(139,5),(108,0),(76,1),(108,4),(75,6),(106,3),(107,2),(106,1),(138,0),(106,6),(137,5),(106,5),(75,1),(107,1),(139,0),(107,4),(74,2),(73,5),(42,2),(41,1),(73,5),(42,3),(43,5),(12,2),(11,7),(44,0),(12,1),(44,0),(12,3),(13,3),(14,2),(13,1),(45,3),(46,1),(78,1),(110,2),(109,1),(141,6),(172,6),(203,2),(202,0),(170,2),(169,1),(201,3),(202,5),(171,1),(203,1),(235,1),(267,0),(235,5),(204,2),(203,2),(202,4),(169,1),(201,6),(232,3),(233,6),(264,2),(263,0),(231,2),(230,3),(231,0),(199,0),(167,4),(134,6),(165,2),(164,5),(133,5),(102,5),(71,2),(70,4),(37,2),(36,3),(37,3),(38,0),(6,6),(37,1),(69,1),(101,0),(69,2),(68,7),(101,3),(102,7),(135,5),(104,1),(136,4),(103,4),(70,1),(102,5),(71,7),(104,4),(71,6),(102,7),(135,6),(166,0),]
[(188,1),(220,1),(252,3),(253,0),(221,6),(252,1),(284,2),(283,6),(314,5),(283,3),(284,4),(251,0),(219,7),(252,5),(221,3),(222,2),(221,6),(252,7),(285,0),(253,1),(285,4),(252,6),(283,2),(282,2),(281,6),(312,5),(281,5),(250,5),(219,3),(220,1),(252,3),(253,7),(286,4),(253,2),(252,2),(251,2),(250,6),(281,0),(249,7),(282,3),(283,5),(252,3),(253,1),(285,3),(286,6),(317,1),(349,0),(317,4),(284,1),(316,1),(348,6),(379,7),(412,5),(381,7),(414,2),(413,3),(414,0),(382,6),(413,4),(380,5),(349,3),(350,6),(381,0),(349,6),(380,7),(413,4),(380,7),(413,5),(382,4),(349,1),(381,7),(414,2),(413,7),(446,4),(413,4),(380,4),(347,3),(348,4),(315,7),(348,5),(317,7),(350,6),(381,5),(350,0),(318,5),(287,0),(255,2),(254,7),(287,6),(318,6),(349,5),(318,0),(286,0),(254,2),(253,6),(284,2),(283,3),(284,7),(317,1),(349,6),(380,0),(348,4),(315,7),(348,0),(316,6),(347,3),(348,4),(315,6),(346,0),(314,5),(283,3),(284,0),(252,3),(253,6),(284,1),(316,6),(347,2),(346,1),(378,6),(409,2),(408,5),(377,5),(346,2),(345,7),(378,0),(346,2),(345,3),]
[(188,1),(220,5),(189,5),(158,2),(157,6),(188,0),(156,2),(155,1),(187,3),(188,1),(220,0),(188,1),(220,7),(253,5),(222,1),(254,3),(255,2),(254,3),(255,2),(254,0),(222,7),(255,2),(254,2),(253,3),(254,4),(221,6),(252,0),(220,6),(251,7),(284,3),(285,0),(253,0),(221,5),(190,2),(189,4),(156,4),(123,2),(122,1),(154,7),(187,4),(154,7),(187,0),(155,6),(186,2),(185,1),(217,0),(185,4),(152,7),(185,0),(153,0),(121,7),(154,0),(122,4),(89,1),(121,5),(90,1),(122,0),(90,1),(122,3),(123,0),(91,1),(123,1),(155,6),(186,7),(219,4),(186,7),(219,5),(188,5),(157,0),(125,0),(93,6),(124,4),(91,0),(59,4),(26,6),(57,1),(89,6),(120,6),(151,1),(183,3),(184,2),(183,0),(151,3),(152,0),(120,6),(151,5),(120,2),(119,3),(120,7),(153,4),(120,3),(121,4),(88,6),(119,6),(150,5),(119,0),(87,6),(118,6),(149,7),(182,7),(215,3),(216,5),(185,4),(152,0),(120,2),(119,1),(151,2),(150,1),(182,3),(183,5),(152,7),(185,4),(152,1),(184,7),(217,6),(248,4),(215,3),(216,1),(248,4),(215,0),(183,7),(216,1),(248,6),(279,6),(310,3),(311,4),(278,3),]
[(170,2),(169,2),(168,6),(199,0),(167,0),(135,7),(168,1),(200,4),(167,6),(198,5),(167,0),(135,2),(134,3),(135,7),(168,0),(136,7),(169,1),(201,7),(234,3),(235,7),(268,1),(300,5),(269,4),(236,1),(268,2),(267,2),(266,0),(234,4),(201,3),(202,0),(170,0),(138,0),(106,2),(105,7),(138,4),(105,5),(74,7),(107,6),(138,2),(137,5),(106,4),(73,2),(72,1),(104,1),(136,6),(167,6),(198,0),(166,5),(135,6),(166,5),(135,0),(103,0),(71,3),(72,4),(39,2),(38,2),(37,5),(6,3),(7,6),(38,5),(7,6),(38,1),(70,1),(102,1),(134,5),(103,3),(104,0),(72,1),(104,2),(103,3),(104,0),(72,3),(73,2),(72,6),(103,5),(72,1),(104,1),(136,7),(169,0),(137,3),(138,5),(107,0),(75,5),(44,5),(13,2),(12,1),(44,6),(75,0),(43,1),(75,2),(74,5),(43,0),(11,7),(44,0),(12,7),(45,5),(14,6),(45,0),(13,2),(12,1),(44,3),(45,0),(13,7),(46,4),(13,2),(12,6),(43,3),(44,5),(13,6),(44,3),(45,7),(78,7),(111,0),(79,5),(48,3),(49,0),(17,3),(18,3),(19,1),(51,4),(18,1),(50,7),(83,7),(116,6),(147,4),(114,7),(147,3),]
