arguments: 44 38 2 0.402773 -0.00279033 0.10952 -0.00017406
processing file :../birl_data/44_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.71596, -0.00017, -0.00017, 24.77877, -0.00017, -0.00017, 19.55236, 0.99125, -0.00017, 14.22074, 1.47880, -0.00017, 9.05332, 1.53024, -0.00017, 0.67964, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 14.28863, -0.00017, 1.28114, 27.81649, -0.00017, -0.00017, 2.60095, -0.00017, -0.00017, 2.04020, -0.00017, -0.00017, 1.47881, -0.00017, -0.00017, 0.91386, -0.00017, -0.00017, 4.16702, 0.96976, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00935, -0.10392, -0.00017, -0.00017, -0.00017, 0.70734, 23.31745, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.05174, 8.16234, -0.00017, -0.06520, -0.03068, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.02484, -0.00017, 5.85319, 34.97811, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.30646, 12.52719, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.07394, -0.01031, -0.00017, 5.60123, -0.01863, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.04085, 3.22403, -0.00017, -0.00017, 2.82516, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 13.48353, 2.18998, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.08047, -0.01152, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.07895, 17.26834, 3.11907, 10.76772, 20.09031, 2.41844, -0.00017, -0.01167, -0.01167, -0.00017, -0.00017, 7.41667, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.11811, 37.50462, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.06519, -0.02612, -0.00017, -0.00017, 9.68933, 1.39223, -0.00017, -0.00017, -0.04068, -0.04068, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.72924, -0.00017, 14.86293, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.01547, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.37627, 1.57339, 37.37200, 5.14764, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.19550, 1.47770, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.06518, -0.04430, -0.00017, -0.00017, 5.72222, 54.51354, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.85837, 5.37078, 8.68214, 11.43949, -0.00017, 8.98838, 4.47185, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 13.92937, 15.00177, 9.64336, 8.16534, -0.00017, 8.67336, 4.24611, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00770, -0.05890, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 4.29970, 7.41805, -0.00017, -0.00017, -0.00017, 6.15174, 58.65747, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.03683, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 5.71215, 9.22697, -0.00017, -0.00017, -0.00017, -0.00017, 2.97412, 20.35941, 13.80309, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 14.68977, 29.31878, -0.00139, 11.86157, 33.61579, -0.01351, 8.90607, 37.73879, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 27.89764, 20.35949, -0.00017, 32.10300, 28.91937, -0.00017, 30.98501, 34.39612, -0.00017, 29.68815, 39.85712, -0.00017, 22.85212, 39.63069, -0.06092, 20.09635, 45.10052, -0.02074, 17.23565, 50.37050, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 14.01246, 11.70953, -0.00017, 12.54591, 15.01338, -0.00017, 10.87681, 18.23173, -0.00017, -0.00017, -0.00017, -0.00017, 5.90730, 8.83725, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.01875, -0.00017, -0.00017, 4.70639, 7.35800, -0.00017, 5.87276, 34.78696, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.09841, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 20.84076, 57.49804, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 98.06078, 48.21988, -0.00017, 87.71695, 53.71017, -0.00017, 77.76721, 58.63701, -0.00017, 68.91010, 62.33659, -0.00017, 59.84306, 66.15375, -0.00017, 51.87111, 68.79409, -0.00017, 43.76374, 71.47310, -0.00017, 36.16487, 73.54554, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 12.80678, -0.00017, -0.00017, 9.51546, -0.00017, -0.00017, 6.11642, -0.00017, -0.00017, 3.00007, -0.00017, -0.00017, -0.00017, 2.88009, -0.00017, -0.00017, 5.41067, -0.00017, -0.00017, 7.75333, -0.00017, -0.00017, 9.60504, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(699,0),(667,0),(635,5),(604,4),(571,5),(540,7),(573,0),(541,7),(574,1),(606,0),(574,4),(541,6),(572,6),(603,6),(634,6),(665,6),(696,0),(664,0),(632,0),(600,6),(631,6),(662,6),(693,4),(660,6),(691,0),(659,5),(628,5),(597,4),(564,0),(532,0),(500,6),(531,6),(562,0),(530,0),(498,4),(465,6),(496,6),(527,0),(495,0),(463,6),(494,6),(525,0),(493,0),(461,0),(429,0),(397,6),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,5),(46,0),(14,7),(47,0),(15,1),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),]
[(697,2),(696,5),(665,7),(698,0),(666,0),(634,0),(602,2),(601,4),(568,0),(536,0),(504,6),(535,0),(503,6),(534,6),(565,0),(533,0),(501,6),(532,6),(563,6),(594,6),(625,6),(656,6),(687,5),(656,7),(689,0),(657,4),(624,4),(591,6),(622,6),(653,6),(684,0),(652,0),(620,4),(587,6),(618,6),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),]
[(697,2),(696,5),(665,7),(698,0),(666,4),(633,5),(602,2),(601,4),(568,0),(536,0),(504,6),(535,0),(503,6),(534,6),(565,0),(533,0),(501,0),(469,6),(500,6),(531,6),(562,0),(530,0),(498,4),(465,6),(496,6),(527,0),(495,6),(526,0),(494,6),(525,4),(492,0),(460,0),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,5),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),(54,5),(23,7),(56,1),(88,7),(121,7),(154,7),(187,0),]
[(703,4),(670,0),(638,5),(607,4),(574,0),(542,6),(573,6),(604,4),(571,0),(539,6),(570,4),(537,0),(505,0),(473,0),(441,6),(472,6),(503,6),(534,6),(565,4),(532,0),(500,6),(531,6),(562,0),(530,0),(498,4),(465,6),(496,6),(527,0),(495,6),(526,0),(494,6),(525,0),(493,0),(461,4),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,1),(114,6),(145,0),(113,7),(146,7),(179,7),(212,6),]
[(697,2),(696,5),(665,7),(698,5),(667,0),(635,4),(602,2),(601,4),(568,4),(535,6),(566,6),(597,6),(628,6),(659,6),(690,5),(659,7),(692,0),(660,4),(627,4),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,0),(558,0),(526,0),(494,6),(525,4),(492,4),(459,0),(427,4),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,5),(14,7),(47,0),(15,7),(48,5),(17,7),(50,7),(83,6),(114,6),(145,1),(177,7),(210,0),(178,7),(211,7),(244,4),(211,5),(180,5),(149,5),(118,0),(86,0),(54,5),(23,7),(56,1),]
[(681,0),(649,0),(617,7),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,0),(490,5),(459,4),(426,4),(393,4),(360,5),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,5),(14,7),(47,0),(15,7),(48,5),(17,7),(50,7),(83,6),(114,6),(145,1),(177,7),(210,7),(243,0),(211,0),(179,7),(212,0),(180,5),(149,5),(118,0),(86,5),(55,7),(88,7),(121,7),(154,7),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,1),(404,0),(372,6),(403,0),(371,6),(402,6),(433,0),(401,6),(432,6),(463,7),(496,7),(529,6),(560,6),(591,6),(622,6),(653,6),(684,5),]
[(699,0),(667,0),(635,5),(604,4),(571,5),(540,7),(573,0),(541,7),(574,7),(607,6),(638,0),(606,0),(574,0),(542,6),(573,0),(541,6),(572,6),(603,6),(634,6),(665,6),(696,4),(663,0),(631,6),(662,6),(693,4),(660,0),(628,5),(597,5),(566,6),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,4),(557,4),(524,0),(492,0),(460,6),(491,0),(459,4),(426,4),(393,4),(360,5),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),]
[(681,0),(649,0),(617,7),(650,0),(618,0),(586,5),(555,4),(522,0),(490,0),(458,5),(427,4),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,0),(211,5),(180,5),(149,5),(118,5),(87,0),(55,7),(88,7),(121,7),(154,7),(187,0),(155,6),(186,6),(217,6),(248,1),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,6),(465,0),(433,0),(401,6),(432,6),(463,7),(496,7),(529,6),(560,6),]
[(699,0),(667,5),(636,7),(669,5),(638,0),(606,0),(574,0),(542,6),(573,6),(604,4),(571,0),(539,6),(570,0),(538,0),(506,6),(537,0),(505,0),(473,6),(504,6),(535,0),(503,6),(534,6),(565,0),(533,4),(500,6),(531,6),(562,4),(529,0),(497,6),(528,6),(559,4),(526,6),(557,4),(524,0),(492,4),(459,4),(426,4),(393,4),(360,5),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),(54,0),]
[(699,0),(667,0),(635,4),(602,2),(601,4),(568,4),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,7),(627,7),(660,0),(628,7),(661,7),(694,4),(661,4),(628,4),(595,6),(626,6),(657,0),(625,6),(656,6),(687,0),(655,4),(622,0),(590,0),(558,0),(526,0),(494,6),(525,0),(493,4),(460,0),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,1),(79,7),(112,7),(145,5),(114,7),(147,7),(180,7),(213,0),(181,6),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,5),]
[(703,4),(670,0),(638,4),(605,2),(604,4),(571,6),(602,2),(601,4),(568,0),(536,4),(503,6),(534,6),(565,0),(533,0),(501,6),(532,6),(563,6),(594,6),(625,6),(656,6),(687,0),(655,7),(688,4),(655,0),(623,4),(590,0),(558,0),(526,6),(557,4),(524,4),(491,0),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,5),(17,7),(50,6),(81,6),(112,7),(145,1),(177,7),(210,7),(243,0),(211,0),(179,7),(212,0),(180,5),(149,5),(118,5),(87,0),(55,0),]
[(681,0),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,4),(489,0),(457,0),(425,0),(393,4),(360,5),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,7),(82,1),(114,6),(145,0),(113,7),(146,7),(179,7),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),(54,5),(23,7),(56,1),(88,7),(121,7),(154,7),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,6),(404,0),(372,6),(403,0),(371,6),]
