arguments: 38 5 1 0.0342427 -0.244774 -0.382795 -0.101828
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(138,6)(139,7)(144,7)(151,3)(155,3)(155,6)(158,2)(159,1)(163,7)(168,7)(169,5)(169,1)(171,1)(174,1)(176,1)(182,6)(188,6)(191,6)(193,1)(193,4)(193,4)(192,3)(192,6)(194,6)(203,6)(216,1)(240,1)(270,6)(300,6)(334,1)(374,1)(418,1)(459,1)(501,1)(546,1)(589,6)(629,6)(663,6)(687,2)(695,2)(699,2)(702,4)(690,4)(666,4)(637,0)(601,0)(561,0)(520,0)(481,0)(444,0)(409,4)(374,4)(339,4)(304,4)(271,4)(240,4)(213,4)(200,2)(197,2)(203,6)(218,6)(249,6)(283,6)(317,6)(352,6)(388,6)(425,6)(463,1)(506,6)(544,6)(582,6)(615,6)(650,6)(661,6)(665,1)(670,7)(675,7)(678,7)(679,0)(678,0)(677,3)(677,7)(677,2)(677,4)(676,5)(671,5)

[(155,5),(124,0),(92,4),(59,6),(90,3),(91,3),(92,1),(124,5),(93,3),(94,4),(61,0),(29,1),(61,7),(94,0),(62,2),(61,5),(30,6),(61,7),(94,7),(127,0),(95,2),(94,1),(126,7),(159,2),(158,4),(125,0),(93,4),(60,5),(29,2),(28,7),(61,0),(29,1),(61,2),(60,4),(27,1),(59,0),(27,7),(60,2),(59,1),(91,5),(60,3),(61,2),(60,1),(92,0),(60,3),(61,6),(92,7),(125,0),(93,6),(124,7),(157,6),(188,6),(219,0),(187,6),(218,7),(251,5),(220,6),(251,2),(250,3),(251,5),(220,5),(189,5),(158,2),(157,1),(189,2),(188,4),(155,6),(186,4),(153,3),(154,3),(155,3),(156,5),(125,2),(124,1),(156,5),(125,7),(158,5),(127,4),(94,4),(61,3),(62,0),(30,2),(29,2),(28,7),(61,4),(28,6),]
[(138,0),(106,6),(137,0),(105,1),(137,4),(104,7),(137,7),(170,7),(203,1),(235,2),(234,4),(201,2),(200,2),(199,4),(166,7),(199,1),(231,4),(198,1),(230,0),(198,5),(167,4),(134,5),(103,1),(135,0),(103,7),(136,1),(168,2),(167,6),(198,0),(166,6),(197,7),(230,4),(197,0),(165,0),(133,3),(134,5),(103,2),(102,6),(133,5),(102,7),(135,2),(134,1),(166,2),(165,3),(166,3),(167,3),(168,5),(137,6),(168,1),(200,5),(169,2),(168,6),(199,0),(167,7),(200,3),(201,7),(234,4),(201,0),(169,7),(202,4),(169,2),(168,5),(137,7),(170,3),(171,2),(170,7),(203,6),(234,2),(233,4),(200,4),(167,6),(198,0),(166,6),(197,1),(229,3),(230,2),(229,5),(198,6),(229,1),(261,0),(229,2),(228,7),(261,3),(262,4),(229,5),(198,4),]
[(144,1),(176,4),(143,3),(144,3),(145,3),(146,6),(177,7),(210,5),(179,5),(148,5),(117,4),(84,6),(115,3),(116,5),(85,4),(52,5),(21,6),(52,3),(53,6),(84,0),(52,6),(83,0),(51,3),(52,3),(53,5),(22,3),(23,2),(22,7),(55,4),(22,3),(23,1),(55,0),(23,7),(56,0),(24,1),(56,2),(55,7),(88,0),(56,0),(24,6),(55,7),(88,4),(55,3),(56,7),(89,2),(88,1),(120,5),(89,0),(57,7),(90,2),(89,6),(120,6),(151,4),(118,2),(117,1),(149,2),(148,7),(181,7),(214,6),(245,5),(214,6),(245,7),(278,5),(247,5),(216,7),(249,7),(282,0),(250,7),(283,2),(282,1),(314,0),(282,2),(281,0),(249,5),(218,1),(250,2),(249,4),(216,0),(184,5),(153,4),(120,4),(87,2),(86,2),(85,1),(117,6),(148,5),]
[(138,6),(169,3),(170,0),(138,3),(139,7),(172,2),(171,4),(138,1),(170,2),(169,4),(136,6),(167,1),(199,3),(200,5),(169,2),(168,0),(136,5),(105,6),(136,2),(135,6),(166,0),(134,3),(135,2),(134,5),(103,0),(71,7),(104,0),(72,2),(71,6),(102,7),(135,5),(104,4),(71,3),(72,1),(104,0),(72,0),(40,6),(71,7),(104,1),(136,1),(168,2),(167,5),(136,4),(103,0),(71,7),(104,0),(72,4),(39,0),(7,3),(8,3),(9,2),(8,1),(40,2),(39,1),(71,5),(40,5),(9,7),(42,7),(75,0),(43,0),(11,7),(44,2),(43,7),(76,7),(109,1),(141,2),(140,2),(139,4),(106,1),(138,6),(169,3),(170,4),(137,3),(138,4),(105,5),(74,7),(107,4),(74,1),(106,0),(74,4),(41,7),(74,0),(42,6),(73,6),(104,2),(103,3),]
[(144,4),(111,7),(144,5),(113,7),(146,1),(178,0),(146,5),(115,6),(146,7),(179,1),(211,7),(244,2),(243,2),(242,4),(209,7),(242,1),(274,4),(241,4),(208,0),(176,4),(143,7),(176,2),(175,6),(206,5),(175,6),(206,3),(207,3),(208,4),(175,2),(174,4),(141,5),(110,1),(142,2),(141,2),(140,1),(172,6),(203,3),(204,2),(203,1),(235,6),(266,7),(299,0),(267,7),(300,1),(332,5),(301,7),(334,4),(301,2),(300,3),(301,4),(268,0),(236,0),(204,1),(236,0),(204,5),(173,3),(174,0),(142,4),(109,0),(77,2),(76,5),(45,2),(44,6),(75,6),(106,6),(137,0),(105,1),(137,2),(136,4),(103,3),(104,7),(137,2),(136,0),(104,5),(73,6),(104,7),(137,1),(169,4),(136,6),(167,7),(200,1),(232,3),(233,7),(266,2),(265,1),(297,5),]
[(151,5),(120,6),(151,6),(182,6),(213,5),(182,5),(151,0),(119,0),(87,5),(56,1),(88,3),(89,0),(57,7),(90,4),(57,2),(56,2),(55,4),(22,7),(55,5),(24,1),(56,3),(57,6),(88,7),(121,7),(154,5),(123,0),(91,7),(124,1),(156,1),(188,3),(189,1),(221,4),(188,2),(187,3),(188,7),(221,0),(189,7),(222,4),(189,6),(220,3),(221,0),(189,1),(221,0),(189,7),(222,3),(223,2),(222,2),(221,1),(253,1),(285,1),(317,6),(348,7),(381,0),(349,7),(382,7),(415,6),(446,2),(445,5),(414,1),(446,6),(477,5),(446,2),(445,2),(444,5),(413,4),(380,3),(381,7),(414,2),(413,1),(445,6),(476,2),(475,1),(507,4),(474,4),(441,1),(473,4),(440,0),(408,4),(375,6),(406,2),(405,2),(404,0),(372,2),(371,0),(339,4),(306,1),]
[(139,4),(106,2),(105,6),(136,4),(103,6),(134,7),(167,3),(168,7),(201,4),(168,4),(135,7),(168,0),(136,3),(137,6),(168,4),(135,1),(167,2),(166,1),(198,2),(197,5),(166,2),(165,1),(197,2),(196,3),(197,6),(228,5),(197,2),(196,0),(164,2),(163,5),(132,4),(99,0),(67,6),(98,0),(66,5),(35,0),(3,3),(4,7),(37,0),(5,1),(37,4),(4,1),(36,1),(68,4),(35,7),(68,6),(99,6),(130,2),(129,5),(98,2),(97,0),(65,1),(97,6),(128,5),(97,1),(129,4),(96,1),(128,5),(97,6),(128,7),(161,3),(162,7),(195,2),(194,1),(226,2),(225,1),(257,2),(256,3),(257,3),(258,2),(257,0),(225,1),(257,3),(258,2),(257,6),(288,3),(289,2),(288,1),(320,7),(353,0),(321,5),(290,2),(289,3),(290,5),(259,0),(227,5),]
[(144,0),(112,3),(113,5),(82,7),(115,4),(82,0),(50,3),(51,7),(84,5),(53,5),(22,2),(21,6),(52,7),(85,6),(116,6),(147,0),(115,2),(114,1),(146,7),(179,2),(178,6),(209,4),(176,1),(208,0),(176,3),(177,5),(146,3),(147,4),(114,7),(147,7),(180,3),(181,7),(214,7),(247,5),(216,2),(215,2),(214,2),(213,7),(246,2),(245,0),(213,5),(182,6),(213,7),(246,3),(247,6),(278,5),(247,0),(215,1),(247,0),(215,4),(182,6),(213,0),(181,7),(214,0),(182,0),(150,6),(181,7),(214,0),(182,4),(149,7),(182,7),(215,4),(182,2),(181,7),(214,2),(213,7),(246,3),(247,7),(280,7),(313,2),(312,0),(280,0),(248,2),(247,4),(214,0),(182,7),(215,2),(214,6),(245,1),(277,2),(276,7),(309,3),(310,2),(309,1),(341,4),(308,5),]
[(151,3),(152,5),(121,6),(152,0),(120,5),(89,0),(57,2),(56,3),(57,3),(58,1),(90,3),(91,3),(92,4),(59,0),(27,6),(58,7),(91,2),(90,1),(122,7),(155,7),(188,4),(155,6),(186,4),(153,1),(185,6),(216,4),(183,7),(216,1),(248,2),(247,3),(248,2),(247,7),(280,6),(311,7),(344,7),(377,2),(376,7),(409,3),(410,2),(409,3),(410,1),(442,2),(441,4),(408,0),(376,2),(375,3),(376,7),(409,3),(410,5),(379,2),(378,2),(377,3),(378,5),(347,0),(315,7),(348,3),(349,6),(380,1),(412,5),(381,5),(350,7),(383,0),(351,4),(318,4),(285,5),(254,1),(286,1),(318,3),(319,1),(351,4),(318,4),(285,4),(252,5),(221,2),(220,4),(187,4),(154,7),(187,4),(154,1),(186,0),(154,3),(155,5),(124,5),(93,5),(62,7),(95,0),]
[(155,6),(186,7),(219,2),(218,4),(185,1),(217,1),(249,3),(250,3),(251,6),(282,1),(314,5),(283,2),(282,4),(249,3),(250,0),(218,1),(250,4),(217,2),(216,3),(217,7),(250,3),(251,4),(218,4),(185,3),(186,4),(153,2),(152,6),(183,2),(182,2),(181,6),(212,0),(180,2),(179,5),(148,5),(117,3),(118,0),(86,7),(119,3),(120,5),(89,4),(56,2),(55,7),(88,0),(56,0),(24,7),(57,1),(89,2),(88,0),(56,7),(89,2),(88,2),(87,6),(118,5),(87,5),(56,2),(55,1),(87,4),(54,1),(86,5),(55,1),(87,5),(56,7),(89,4),(56,3),(57,3),(58,0),(26,6),(57,3),(58,1),(90,7),(123,4),(90,4),(57,5),(26,7),(59,6),(90,5),(59,1),(91,1),(123,1),(155,0),(123,6),(154,6),(185,6),(216,3),(217,3),(218,2),]
