arguments: 27 12 1 0.45145 -0.122859 -0.109952 -0.000333119
processing file :../birl_data/27_12_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.73507, -0.00033, -0.00033, -3.98610, -0.00033, -0.00033, -3.15682, -0.00033, -0.00033, -2.30501, -0.00033, -0.00033, -1.46041, -0.00033, -0.00033, -0.68282, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -17.39400, -0.00033, -0.00033, -15.97726, -0.00033, -0.00033, -14.34550, -0.00033, -1.28670, -27.92670, -0.00033, -0.00033, -23.50262, -0.00033, -0.00033, -18.61791, -0.85792, -0.00033, -13.63414, -1.37679, -0.00033, -8.74086, -1.46041, -0.00033, -4.18397, -0.97409, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -5.21006, -28.45778, -0.00033, -2.83089, -26.09313, -0.00033, -0.71064, -23.40992, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 7.72246, 1.81508, -0.00033, -0.00033, -0.00033, -0.00033, -4.47148, -0.46294, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -37.51989, -14.92211, -0.00033, -0.00033, -0.00033, -0.00033, -0.83333, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 13.28498, 5.35024, -0.00033, -0.00033, 3.57256, 4.78928, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -5.16844, -0.00033, -0.00033, -0.00033, -1.86723, -3.15129, -3.67508, -0.34685, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 1.14954, 17.59059, 0.53174, 9.41851, 11.24678, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-7.66764, -30.69414, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.18727, -1.13796, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 6.38541, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-3.02405, -23.07313, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.23708, -1.18728, -0.00033, 0.82840, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 4.50930, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 14.47704, 9.42150, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 5.66097, 16.62517, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-6.84629, -30.86240, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-5.03385, -27.88929, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -79.38575, -0.00033, -0.00033, -82.99734, -2.21623, -0.00033, -85.65036, -7.35649, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 17.26015, 1.91965, -0.00033, -0.00033, -4.94815, -94.00945, -0.00033, -0.00033, -25.06948, -0.00033, -0.00033, -26.20826, -0.00033, -0.00033, -27.02551, -0.00033, -0.00033, -103.41033, -17.53770, -0.00033, -27.38951, -0.00033, -0.00033, -0.00033, 
-5.45328, -30.21331, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 6.55774, -0.00033, -43.59665, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.44797, -0.16004, -1.93570, -3.00565, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -87.73995, -19.62368, -0.00033, -0.00033, 
-7.41682, -33.43430, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -48.18738, -0.00033, -0.00033, -0.00033, -0.91020, -0.00033, -0.00033, -0.00033, -2.18596, -0.71984, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -10.87749, -0.00033, -0.00033, -10.33776, -0.00033, -0.00033, -54.24851, -33.24875, -0.00033, -0.00033, -0.00033, -0.00033, -4.32208, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.62556, -4.57887, -0.00033, -0.00033, -0.00033, -22.16850, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -50.60377, -20.02599, -0.00033, -51.06309, -25.03483, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -96.48990, -22.16865, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 8.33286, -0.00033, -0.00033, -0.00033, -0.00033, 6.78358, 9.26469, 1.29444, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.09143, 13.56945, 14.57090, -0.00033, -0.00033, 12.62700, 4.11745, 10.29126, 21.51807, 8.35529, -0.00033, -0.00033, -0.00033, -0.00033, -16.39163, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 6.80956, -0.00033, -0.00033, -0.00033, 9.17579, 2.05063, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -105.00349, -24.46340, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.69067, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.13457, 17.21924, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.67985, -0.00033, -32.83885, -70.99906, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -119.60899, -57.05525, -0.00033, -104.37139, -63.90810, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 5.86064, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -53.92242, -88.58390, -0.00033, -12.45697, -42.54535, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -15.15378, -0.00033, -0.00033, -11.32260, -0.00033, -0.00033, -95.37590, -71.94358, -0.00033, -85.03620, -76.93512, -0.00033, -74.37055, -82.20174, -0.00033, -64.98125, -86.14605, -0.00033, -0.00033, -9.55353, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(679,5),(648,0),(616,5),(585,5),(554,0),(522,0),(490,4),(457,4),(424,0),(392,0),(360,0),(328,0),(296,0),(264,0),(232,7),(265,7),(298,0),(266,0),(234,0),(202,7),(235,7),(268,7),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,1),(311,1),(343,7),(376,1),(408,1),(440,6),(471,6),(502,1),(534,1),(566,6),(597,2),(596,4),(563,0),(531,6),(562,6),(593,2),(592,6),(623,7),(656,7),(689,4),(656,0),(624,1),(656,6),(687,0),(655,2),(654,6),(685,0),(653,5),(622,6),(653,2),(652,3),(653,7),(686,0),(654,4),(621,6),(652,5),(621,0),(589,2),(588,3),(589,4),(556,3),(557,6),(588,6),(619,3),(620,4),(587,0),(555,0),(523,4),(490,0),(458,0),(426,2),(425,1),(457,0),(425,5),(394,6),(425,5),(394,3),(395,5),(364,0),(332,2),(331,6),(362,3),(363,1),(395,1),(427,2),(426,3),(427,4),]
[(679,5),(648,0),(616,0),(584,0),(552,0),(520,4),(487,0),(455,5),(424,5),(393,0),(361,0),(329,0),(297,0),(265,7),(298,0),(266,5),(235,7),(268,7),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,1),(311,1),(343,7),(376,6),(407,6),(438,6),(469,1),(501,1),(533,7),(566,0),(534,6),(565,6),(596,0),(564,0),(532,0),(500,6),(531,0),(499,6),(530,6),(561,6),(592,6),(623,7),(656,5),(625,7),(658,5),(627,0),(595,2),(594,1),(626,3),(627,2),(626,1),(658,5),(627,3),(628,0),(596,5),(565,2),(564,3),(565,7),(598,4),(565,2),(564,1),(596,4),(563,7),(596,4),(563,2),(562,1),(594,2),(593,7),(626,6),(657,1),(689,5),(658,1),(690,0),(658,2),(657,6),(688,0),(656,4),(623,5),(592,2),(591,1),(623,4),(590,5),(559,4),(526,1),(558,7),(591,1),(623,4),(590,6),(621,4),(588,7),(621,7),(654,3),(655,4),]
[(679,5),(648,5),(617,5),(586,5),(555,5),(524,7),(557,7),(590,3),(591,7),(624,1),(656,0),(624,5),(593,5),(562,7),(595,0),(563,7),(596,3),(597,3),(598,5),(567,4),(534,4),(501,0),(469,5),(438,4),(405,0),(373,5),(342,5),(311,0),(279,0),(247,4),(214,4),(181,6),(212,0),(180,0),(148,6),(179,2),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,0),(361,7),(394,0),(362,1),(394,0),(362,3),(363,6),(394,0),(362,5),(331,1),(363,4),(330,2),(329,0),(297,0),(265,0),(233,1),(265,4),(232,3),(233,5),(202,5),(171,2),(170,0),(138,3),(139,7),(172,7),(205,7),(238,4),(205,3),(206,2),(205,0),(173,1),(205,3),(206,2),(205,1),(237,7),(270,6),(301,7),(334,7),(367,0),(335,0),(303,4),(270,1),(302,2),(301,6),(332,6),(363,4),(330,3),(331,4),(298,4),(265,0),(233,6),(264,0),(232,1),(264,3),(265,0),]
[(679,5),(648,5),(617,5),(586,0),(554,0),(522,0),(490,4),(457,4),(424,5),(393,0),(361,0),(329,5),(298,0),(266,0),(234,7),(267,7),(300,3),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,7),(376,1),(408,1),(440,6),(471,6),(502,6),(533,7),(566,6),(597,2),(596,0),(564,0),(532,0),(500,6),(531,6),(562,0),(530,6),(561,6),(592,6),(623,7),(656,2),(655,4),(622,0),(590,4),(557,7),(590,0),(558,6),(589,6),(620,6),(651,4),(618,3),(619,1),(651,2),(650,5),(619,4),(586,2),(585,4),(552,6),(583,6),(614,0),(582,1),(614,4),(581,3),(582,2),(581,6),(612,4),(579,3),(580,2),(579,1),(611,3),(612,6),(643,7),(676,4),(643,4),(610,2),(609,1),(641,4),(608,1),(640,1),(672,3),(673,3),(674,5),(643,7),(676,0),(644,6),(675,4),(642,3),(643,5),(612,0),(580,2),(579,5),]
[(679,5),(648,0),(616,4),(583,0),(551,0),(519,4),(486,5),(455,5),(424,0),(392,0),(360,5),(329,5),(298,7),(331,0),(299,5),(268,7),(301,5),(270,5),(239,5),(208,5),(177,7),(210,5),(179,7),(212,3),(213,7),(246,7),(279,7),(312,1),(344,1),(376,6),(407,1),(439,6),(470,1),(502,6),(533,7),(566,6),(597,2),(596,0),(564,0),(532,0),(500,0),(468,6),(499,6),(530,6),(561,6),(592,6),(623,7),(656,5),(625,3),(626,7),(659,3),(660,1),(692,0),(660,5),(629,7),(662,6),(693,0),(661,3),(662,4),(629,0),(597,6),(628,1),(660,3),(661,7),(694,0),(662,0),(630,3),(631,0),(599,7),(632,4),(599,1),(631,0),(599,0),(567,1),(599,2),(598,0),(566,3),(567,0),(535,3),(536,2),(535,3),(536,7),(569,4),(536,2),(535,0),(503,5),(472,5),(441,3),(442,7),(475,0),(443,6),(474,0),(442,6),(473,6),(504,2),(503,6),(534,6),(565,4),(532,6),(563,5),(532,7),(565,5),]
[(679,5),(648,0),(616,0),(584,0),(552,5),(521,5),(490,4),(457,4),(424,0),(392,5),(361,0),(329,0),(297,0),(265,7),(298,0),(266,0),(234,7),(267,0),(235,7),(268,7),(301,5),(270,5),(239,5),(208,5),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,7),(376,1),(408,6),(439,6),(470,6),(501,0),(469,7),(502,7),(535,6),(566,6),(597,2),(596,0),(564,0),(532,4),(499,6),(530,6),(561,6),(592,6),(623,7),(656,3),(657,6),(688,1),(720,5),(689,0),(657,6),(688,5),(657,0),(625,5),(594,2),(593,4),(560,4),(527,6),(558,1),(590,3),(591,1),(623,0),(591,3),(592,4),(559,4),(526,7),(559,7),(592,7),(625,1),(657,1),(689,0),(657,3),(658,1),(690,5),(659,1),(691,0),(659,1),(691,0),(659,7),(692,4),(659,4),(626,4),(593,0),(561,5),(530,3),(531,5),(500,3),(501,0),(469,5),(438,5),(407,1),(439,3),(440,3),(441,3),(442,1),]
[(679,5),(648,0),(616,0),(584,0),(552,4),(519,0),(487,0),(455,5),(424,0),(392,5),(361,5),(330,0),(298,0),(266,0),(234,7),(267,0),(235,7),(268,7),(301,5),(270,5),(239,5),(208,5),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,1),(311,1),(343,7),(376,1),(408,1),(440,6),(471,6),(502,7),(535,6),(566,0),(534,6),(565,6),(596,0),(564,0),(532,4),(499,6),(530,6),(561,6),(592,6),(623,7),(656,0),(624,5),(593,7),(626,5),(595,6),(626,3),(627,1),(659,2),(658,5),(627,6),(658,6),(689,0),(657,6),(688,5),(657,6),(688,4),(655,2),(654,7),(687,0),(655,2),(654,5),(623,4),(590,6),(621,7),(654,3),(655,4),(622,3),(623,3),(624,0),(592,2),(591,1),(623,0),(591,1),(623,6),(654,7),(687,0),(655,2),(654,4),(621,4),(588,4),(555,0),(523,2),(522,0),(490,6),(521,1),(553,7),(586,4),(553,1),(585,7),(618,7),(651,4),(618,1),(650,0),]
[(679,5),(648,5),(617,0),(585,0),(553,0),(521,5),(490,4),(457,4),(424,0),(392,0),(360,0),(328,0),(296,5),(265,7),(298,7),(331,5),(300,3),(301,5),(270,5),(239,5),(208,5),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,6),(310,6),(341,1),(373,1),(405,7),(438,1),(470,6),(501,1),(533,7),(566,0),(534,6),(565,6),(596,4),(563,0),(531,0),(499,6),(530,6),(561,6),(592,6),(623,7),(656,3),(657,7),(690,0),(658,0),(626,2),(625,0),(593,7),(626,7),(659,4),(626,5),(595,7),(628,0),(596,3),(597,4),(564,5),(533,4),(500,6),(531,2),(530,6),(561,4),(528,4),(495,0),(463,4),(430,7),(463,4),(430,0),(398,0),(366,0),(334,6),(365,0),(333,3),(334,6),(365,0),(333,2),(332,3),(333,3),(334,4),(301,3),(302,7),(335,0),(303,7),(336,0),(304,2),(303,3),(304,3),(305,1),(337,0),(305,5),(274,5),(243,7),(276,3),(277,1),(309,0),(277,1),]
[(677,0),(645,4),(612,5),(581,5),(550,5),(519,0),(487,0),(455,5),(424,5),(393,5),(362,5),(331,5),(300,3),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,6),(310,6),(341,1),(373,1),(405,7),(438,6),(469,6),(500,7),(533,7),(566,6),(597,2),(596,0),(564,0),(532,4),(499,6),(530,6),(561,6),(592,6),(623,7),(656,6),(687,5),(656,0),(624,5),(593,2),(592,4),(559,4),(526,4),(493,4),(460,6),(491,0),(459,1),(491,2),(490,1),(522,6),(553,0),(521,6),(552,0),(520,0),(488,2),(487,0),(455,0),(423,3),(424,7),(457,2),(456,3),(457,0),(425,0),(393,0),(361,4),(328,7),(361,7),(394,0),(362,2),(361,5),(330,0),(298,7),(331,6),(362,1),(394,0),(362,6),(393,5),(362,5),(331,4),(298,6),(329,3),(330,6),(361,7),(394,0),(362,6),(393,1),(425,4),(392,3),(393,0),(361,3),(362,3),(363,0),(331,1),(363,0),]
[(679,5),(648,0),(616,0),(584,0),(552,5),(521,5),(490,4),(457,4),(424,5),(393,5),(362,5),(331,0),(299,0),(267,0),(235,7),(268,7),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,1),(311,1),(343,7),(376,1),(408,1),(440,6),(471,6),(502,7),(535,6),(566,0),(534,6),(565,6),(596,0),(564,0),(532,4),(499,6),(530,6),(561,6),(592,6),(623,7),(656,6),(687,0),(655,1),(687,0),(655,2),(654,2),(653,3),(654,0),(622,0),(590,0),(558,3),(559,6),(590,4),(557,2),(556,7),(589,7),(622,5),(591,5),(560,6),(591,4),(558,5),(527,1),(559,6),(590,2),(589,6),(620,6),(651,4),(618,7),(651,0),(619,6),(650,5),(619,3),(620,6),(651,0),(619,2),(618,7),(651,2),(650,0),(618,7),(651,4),(618,2),(617,0),(585,2),(584,5),(553,5),(522,3),(523,1),(555,6),(586,1),(618,0),(586,0),(554,7),(587,6),]
