arguments: 54 29 3 0.0657128 -0.0670847 -0.144921 -0.000174331
processing file :../birl_data/54_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -56.04038, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -40.43322, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -91.68648, -16.78545, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -15.73414, -39.56201, -0.00017, -24.78175, -0.00017, -49.45244, -19.66765, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -13.69934, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -10.55490, -6.29704, -0.00017, -5.44960, -0.00017, 1.03756, -0.00017, -6.81194, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.33891, -11.46088, -131.72393, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -23.07427, -17.18731, -0.00017, -0.00017, -0.13385, 2.45405, 0.09587, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.29101, 1.18424, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.96799, -0.00017, -0.00017, -0.00017, -0.00017, -1.53263, -0.76845, -0.00017, -52.40518, -20.73875, -0.00017, -0.00017, -0.00017, -0.00017, -1.22122, -5.65176, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.07041, -38.80923, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.26712, -11.26465, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -122.69374, -20.80209, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.43815, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -19.94701, -11.94581, 0.73571, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -54.55503, -21.37276, -0.00017, -0.00017, -0.00017, -1.17008, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.44540, 0.42254, 1.99499, -0.00017, -0.00017, -2.68253, -0.15075, -0.00017, -0.00017, -0.00017, -16.37514, -0.00017, -0.00017, -0.00017, -0.00017, -1.70487, -85.35883, -52.31684, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.26301, 0.36376, -0.00017, 1.23262, -1.26260, -1.19699, 0.21500, 0.35727, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.15149, -9.20652, -15.21692, 0.46248, -0.76542, -0.00017, 1.53201, 1.79509, -0.00017, -0.00017, 1.57637, -36.01227, -42.01851, -0.00017, -0.00017, -0.00017, -0.00017, 0.74372, 2.08759, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.55447, -5.05588, 1.19215, -0.00017, -0.00017, -0.00017, -0.00017, 1.60504, 0.14848, -0.00017, -10.64037, -13.33882, -0.00017, -0.00017, -0.00017, -0.00017, -49.18741, -79.39815, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -9.17668, -0.00017, 0.83721, 1.73928, -0.00017, -0.00017, -0.00017, -1.14998, 0.85543, 0.24051, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -12.16556, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.26478, -0.10311, -0.00017, -0.00017, -38.26759, -42.48038, -0.00017, -0.00017, -0.00017, -80.28969, -4.30996, -0.00017, -0.00017, -0.00017, -1.03908, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -2.67321, -11.41381, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -15.49488, -18.54226, -0.00017, -0.00017, -0.00017, -41.18101, -0.00017, -0.00017, -0.00017, -0.00017, -1.84269, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -1.09101, -0.00017, -0.00017, -0.00017, -0.47790, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.89971, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.37875, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.27114, 2.06058, -0.00017, -38.24923, -42.56962, -0.00017, -36.51398, -49.40715, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -1.28362, -5.51438, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.36681, -0.00017, -20.38853, -21.08873, 0.75573, -18.29512, -28.46049, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.89973, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.30806, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,0),(359,7),(392,7),(425,1),(457,0),(425,0),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,7),(497,1),(529,7),(562,6),(593,6),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,0),(249,0),(217,0),(185,0),(153,4),(120,4),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,0),(209,7),(242,3),(243,7),(276,2),(275,5),(244,3),(245,4),(212,0),(180,3),(181,6),(212,2),(211,5),(180,1),(212,2),]
[(191,2),(190,0),(158,6),(189,0),(157,6),(188,6),(219,0),(187,0),(155,6),(186,7),(219,6),(250,0),(218,6),(249,7),(282,7),(315,7),(348,6),(379,6),(410,6),(441,6),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,0),(397,4),(364,0),(332,6),(363,6),(394,6),(425,1),(457,0),(425,0),(393,0),(361,6),(392,6),(423,0),(391,5),(360,5),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,7),(496,6),(527,6),(558,1),(590,1),(622,7),(655,7),(688,0),(656,7),(689,3),(690,4),(657,5),(626,5),(595,7),(628,7),(661,0),(629,0),(597,6),(628,2),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,0),(359,7),(392,7),(425,0),(393,7),(426,0),(394,7),(427,6),(458,6),(489,0),(457,0),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,6),(495,7),(528,1),(560,1),(592,6),(623,1),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,4),(313,0),(281,4),(248,0),(216,0),(184,4),(151,4),(118,6),(149,6),(180,6),(211,6),(242,2),(241,0),(209,2),(208,1),(240,0),(208,5),(177,7),(210,0),(178,0),(146,4),(113,0),(81,0),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,7),(424,5),(393,1),(425,6),(456,5),(425,0),(393,0),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,5),(463,6),(494,7),(527,1),(559,1),(591,7),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,0),(344,0),(312,0),(280,5),(249,4),(216,0),(184,0),(152,0),(120,4),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,0),(209,1),(241,0),(209,3),(210,0),(178,1),(210,0),(178,3),(179,4),(146,6),(177,7),(210,3),(211,5),(180,7),(213,4),(180,1),(212,3),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,6),(424,1),(456,5),(425,0),(393,7),(426,7),(459,5),(428,7),(461,7),(494,5),(463,7),(496,1),(528,6),(559,6),(590,1),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,5),(314,4),(281,4),(248,4),(215,0),(183,0),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,1),(368,5),(337,0),(305,2),(304,0),(272,4),(239,0),(207,2),(206,6),(237,2),(236,1),(268,0),(236,1),(268,7),(301,5),(270,0),(238,7),]
[(192,7),(225,0),(193,1),(225,0),(193,1),(225,1),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,1),(425,1),(457,0),(425,0),(393,7),(426,0),(394,7),(427,7),(460,7),(493,5),(462,0),(430,7),(463,7),(496,1),(528,1),(560,7),(593,6),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,4),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,6),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,0),(209,2),(208,0),(176,3),(177,2),(176,5),(145,6),(176,4),(143,1),(175,0),(143,0),]
[(191,4),(158,6),(189,0),(157,6),(188,6),(219,0),(187,6),(218,1),(250,1),(282,6),(313,7),(346,1),(378,1),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,0),(397,4),(364,0),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,0),(424,0),(392,5),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,6),(495,1),(527,1),(559,7),(592,1),(624,6),(655,7),(688,5),(657,5),(626,4),(593,7),(626,1),(658,4),(625,0),(593,7),(626,0),(594,1),(626,4),(593,5),(562,4),(529,3),(530,6),(561,6),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,1),(425,1),(457,5),(426,7),(459,0),(427,0),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,1),(495,1),(527,6),(558,6),(589,7),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,4),(281,0),(249,4),(216,4),(183,0),(151,0),(119,6),(150,6),(181,6),(212,6),(243,6),(274,4),(241,0),(209,1),(241,0),(209,3),(210,2),(209,7),(242,2),(241,0),(209,0),(177,2),(176,4),(143,0),(111,6),(142,7),(175,0),(143,0),(111,0),(79,5),(48,1),(80,4),]
[(181,0),(149,7),(182,0),(150,7),(183,7),(216,0),(184,0),(152,4),(119,6),(150,0),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,6),(366,6),(397,1),(429,0),(397,4),(364,0),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,5),(425,0),(393,0),(361,7),(394,7),(427,7),(460,7),(493,0),(461,0),(429,0),(397,7),(430,0),(398,7),(431,7),(464,6),(495,6),(526,6),(557,1),(589,7),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,2),(470,4),(437,3),(438,4),(405,5),(374,5),(343,0),(311,6),(342,6),(373,1),(405,0),(373,1),(405,7),(438,6),(469,5),(438,6),]
[(187,1),(219,0),(187,6),(218,1),(250,1),(282,6),(313,6),(344,7),(377,6),(408,7),(441,6),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,0),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,4),(364,6),(395,6),(426,1),(458,6),(489,4),(456,4),(423,7),(456,0),(424,0),(392,5),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,1),(496,7),(529,6),(560,1),(592,1),(624,6),(655,7),(688,0),(656,7),(689,5),(658,1),(690,2),(689,6),(720,2),(719,3),(720,7),(753,4),(720,4),(687,2),(686,5),(655,5),(624,4),(591,5),(560,1),(592,2),(591,7),(624,5),]
[(191,0),(159,6),(190,6),(221,4),(188,6),(219,0),(187,6),(218,1),(250,1),(282,1),(314,6),(345,1),(377,7),(410,6),(441,6),(472,0),(440,6),(471,4),(438,0),(406,0),(374,0),(342,4),(309,4),(276,4),(243,0),(211,0),(179,6),(210,6),(241,1),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,7),(494,5),(463,0),(431,4),(398,0),(366,4),(333,0),(301,6),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,0),(656,0),(624,7),(657,6),(688,7),(721,0),(689,0),(657,0),(625,2),(624,0),(592,1),(624,2),(623,0),(591,5),(560,1),(592,7),]
[(187,1),(219,4),(186,1),(218,1),(250,1),(282,1),(314,7),(347,6),(378,1),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,4),(398,0),(366,0),(334,0),(302,6),(333,6),(364,6),(395,6),(426,6),(457,0),(425,6),(456,4),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,1),(721,0),(689,5),(658,7),(691,0),(659,4),(626,6),(657,4),(624,0),(592,7),(625,7),(658,5),(627,0),(595,5),(564,7),(597,4),(564,6),(595,0),(563,0),(531,2),]
