arguments: 56 28 2 -0.347519 0.1849 0.0773592 -0.000288623
processing file :../birl_data/56_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.78323, -0.00029, -0.00029, 3.33093, -0.00029, -0.00029, 2.80398, -0.00029, -0.00029, 2.22053, -0.00029, -0.00029, 1.62122, -0.00029, -0.00029, 1.02698, -0.00029, -0.00029, 0.47989, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 11.24061, -0.00029, 2.25937, 22.38188, -0.00029, 0.90476, 19.64790, 5.94403, -0.00029, 16.53524, -0.00029, -0.00029, 13.09850, 0.60309, -0.00029, 9.59207, 0.96814, -0.00029, 6.14930, 1.02698, -0.00029, 2.94319, 0.68482, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.99121, 18.35785, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.87703, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.42351, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, 6.19581, 26.59551, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 6.22386, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 4.66863, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 4.15142, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.55126, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.86093, -5.99428, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 25.43049, 10.06361, -0.00029, -0.00029, -0.00029, -5.69815, -23.02996, -8.07277, -10.69150, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.95404, -1.66742, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 5.46607, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.88420, -1.30015, -0.00029, 8.97035, 4.63514, -0.00029, 30.30762, 27.42110, -0.00029, 29.24917, 32.32817, -0.00029, 5.62842, 10.89265, -12.20082, -2.44203, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 26.21589, 19.64159, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 23.85052, 31.83365, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 26.69437, 10.45771, -0.00029, -0.00029, -0.00029, -0.00029, 27.68356, 16.85318, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 7.45908, 50.27820, -0.00029, -0.00029, -0.00029, 0.20508, 6.78234, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 8.01227, -0.00029, -0.00029, 31.09810, 15.42973, 7.43003, 7.55705, 0.96438, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 15.81904, -0.00029, 63.30516, 16.53146, -0.00029, 0.32900, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.99292, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.87626, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.28482, -8.16953, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.43292, -2.07799, -0.00029, -0.00029, -7.82144, -7.68366, -0.00029, -0.00029, -0.00029, -0.00029, 5.32609, -0.00029, -0.00029, -0.00029, 6.95257, 0.75911, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 25.38409, 51.53900, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -7.30459, -10.41934, -0.00029, -0.00029, -3.61336, -3.51736, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.90537, 5.00954, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.04682, -4.46873, -4.46874, -0.00029, -0.00029, 5.76678, 0.55507, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.45140, -11.53085, -16.10433, -8.97416, -7.09967, -0.00029, 5.08732, 1.01536, 26.26029, 53.33328, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.51592, -7.87466, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.36190, 13.94325, 21.83833, -0.00029, 31.00750, 50.63399, -0.00029, -0.00029, 2.98172, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.84485, -5.85620, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 37.87697, 34.02871, -0.00029, 32.66752, 36.36191, -0.00029, 28.01823, 37.91167, -0.00029, -0.00029, 7.71166, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.97566, -0.00029, -0.00029, 1.92736, -0.00029, -0.00029, 54.93040, 41.41785, -0.00029, 21.17283, 18.13861, -0.00029, 17.41303, 20.32593, -0.00029, -0.00029, -0.00029, -3.98694, -14.28639, 0.04270, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 71.11115, 35.01383, -0.00029, 63.52799, 38.92931, -0.00029, 4.32014, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.79035, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(682,3),(683,0),(651,6),(682,6),(713,0),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,5),(554,7),(587,0),(555,7),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,0),(594,7),(627,0),(595,0),(563,7),(596,0),(564,0),(532,7),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,4),(569,5),(538,4),(505,0),(473,5),(442,0),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,4),(342,0),(310,0),(278,0),(246,0),(214,6),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,0),]
[(682,3),(683,6),(714,0),(682,4),(649,6),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,0),(553,0),(521,4),(488,4),(455,4),(422,5),(391,0),(359,0),(327,7),(360,0),(328,0),(296,0),(264,7),(297,0),(265,7),(298,0),(266,0),(234,4),(201,4),(168,4),(135,0),(103,0),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,7),(109,0),(77,0),(45,7),(78,0),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,7),(118,7),(151,0),(119,0),(87,0),(55,7),(88,5),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),]
[(674,5),(643,7),(676,0),(644,0),(612,0),(580,7),(613,7),(646,7),(679,0),(647,0),(615,0),(583,7),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,0),(555,7),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,7),(658,0),(626,0),(594,7),(627,0),(595,0),(563,7),(596,0),(564,0),(532,7),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,0),(506,4),(473,5),(442,4),(409,4),(376,4),(343,4),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,4),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,0),(300,6),]
[(682,3),(683,0),(651,6),(682,6),(713,4),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,5),(554,7),(587,7),(620,7),(653,0),(621,5),(590,7),(623,0),(591,7),(624,7),(657,5),(626,7),(659,7),(692,5),(661,5),(630,0),(598,7),(631,5),(600,5),(569,7),(602,4),(569,5),(538,0),(506,0),(474,0),(442,0),(410,4),(377,4),(344,0),(312,6),(343,0),(311,6),(342,0),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,0),(298,6),(329,6),(360,6),(391,4),]
[(682,3),(683,0),(651,6),(682,6),(713,4),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,5),(554,7),(587,0),(555,7),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,5),(626,7),(659,0),(627,0),(595,7),(628,0),(596,5),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,5),(507,0),(475,4),(442,4),(409,4),(376,0),(344,0),(312,6),(343,4),(310,0),(278,4),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,6),(392,0),(360,6),(391,0),]
[(681,6),(712,0),(680,6),(711,5),(680,0),(648,0),(616,7),(649,7),(682,0),(650,0),(618,0),(586,0),(554,7),(587,7),(620,7),(653,0),(621,5),(590,7),(623,0),(591,7),(624,7),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,7),(661,0),(629,5),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,4),(376,0),(344,6),(375,0),(343,4),(310,0),(278,4),(245,6),(276,0),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,6),(392,0),(360,6),(391,0),(359,0),(327,0),(295,4),]
[(682,3),(683,6),(714,0),(682,0),(650,0),(618,0),(586,6),(617,6),(648,6),(679,6),(710,5),(679,5),(648,0),(616,0),(584,0),(552,5),(521,4),(488,4),(455,4),(422,5),(391,0),(359,5),(328,5),(297,0),(265,7),(298,5),(267,0),(235,7),(268,7),(301,0),(269,5),(238,7),(271,7),(304,0),(272,0),(240,7),(273,7),(306,7),(339,0),(307,7),(340,0),(308,7),(341,7),(374,0),(342,7),(375,0),(343,7),(376,7),(409,1),(441,7),(474,1),(506,6),(537,7),(570,6),(601,6),(632,4),(599,6),(630,0),(598,6),(629,0),(597,6),(628,6),(659,0),(627,4),(594,0),(562,6),(593,6),(624,6),(655,5),(624,0),(592,0),]
[(666,5),(635,0),(603,4),(570,0),(538,6),(569,6),(600,6),(631,0),(599,6),(630,0),(598,6),(629,6),(660,6),(691,4),(658,0),(626,0),(594,6),(625,6),(656,0),(624,4),(591,6),(622,6),(653,6),(684,4),(651,6),(682,6),(713,0),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,0),(488,4),(455,4),(422,5),(391,5),(360,5),(329,0),(297,0),(265,7),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,7),(110,5),(79,0),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,7),(118,7),]
[(682,3),(683,6),(714,4),(681,0),(649,6),(680,6),(711,5),(680,5),(649,5),(618,0),(586,0),(554,0),(522,7),(555,7),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,5),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,4),(473,5),(442,4),(409,4),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,6),(392,0),]
[(682,3),(683,6),(714,0),(682,0),(650,0),(618,6),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,5),(554,0),(522,7),(555,7),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,5),(626,7),(659,0),(627,0),(595,7),(628,7),(661,5),(630,0),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,0),(506,0),(474,0),(442,4),(409,4),(376,0),(344,0),(312,6),(343,0),(311,6),(342,0),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,4),(273,6),(304,0),(272,0),(240,0),(208,4),(175,4),(142,5),(111,6),(142,0),(110,6),(141,6),(172,4),(139,4),]
[(682,3),(683,0),(651,6),(682,6),(713,0),(681,0),(649,6),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,0),(553,5),(522,7),(555,7),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,5),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,4),(473,5),(442,4),(409,4),(376,4),(343,4),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,6),(302,6),(333,0),(301,0),(269,0),(237,4),(204,5),(173,5),(142,0),(110,0),(78,7),(111,5),(80,0),(48,0),(16,7),]
[(666,5),(635,0),(603,4),(570,0),(538,6),(569,6),(600,6),(631,0),(599,6),(630,0),(598,6),(629,6),(660,0),(628,0),(596,6),(627,6),(658,0),(626,0),(594,6),(625,6),(656,0),(624,4),(591,6),(622,6),(653,6),(684,4),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,0),(488,4),(455,4),(422,5),(391,5),(360,5),(329,5),(298,5),(267,5),(236,7),(269,7),(302,0),(270,0),(238,7),(271,0),(239,7),(272,7),(305,0),(273,0),(241,7),(274,7),(307,7),(340,0),(308,7),(341,7),(374,5),(343,7),(376,7),(409,5),(378,3),(379,0),]
[(681,6),(712,0),(680,0),(648,6),(679,6),(710,0),(678,0),(646,5),(615,0),(583,7),(616,7),(649,0),(617,7),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,5),(623,7),(656,5),(625,0),(593,0),(561,7),(594,7),(627,5),(596,0),(564,7),(597,7),(630,0),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,5),(507,0),(475,4),(442,4),(409,0),(377,4),(344,0),(312,6),(343,4),(310,0),(278,4),(245,0),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,6),(392,4),(359,6),(390,0),(358,4),]
