arguments: 26 40 4 -0.194605 -0.143972 0.156812 -0.000231353
processing file :../birl_data/26_40_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.66920, -0.00023, -0.00023, 6.75237, -0.00023, -0.00023, 5.68420, -0.00023, -0.00023, 4.50150, -0.00023, -0.00023, 3.28667, -0.00023, -0.00023, 2.08210, -0.00023, -0.00023, 0.97312, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 22.78579, -0.00023, 4.58024, 45.36984, -0.00023, 1.83436, 39.82789, -0.00023, -0.00023, 33.51834, -0.00023, -0.00023, 26.55185, 1.22285, -0.00023, 19.44408, 1.96284, -0.00023, 8.32463, 2.08210, -0.00023, 5.96640, 1.38853, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 7.42976, 40.58523, -0.00023, 4.03666, 37.21288, -0.00023, -0.00023, -0.00023, -2.64307, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.88499, -0.43864, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 4.01294, -0.00023, 24.80637, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.49735, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.65903, -4.87582, -0.00023, -0.00023, -0.00023, -2.32126, -0.00023, -0.00023, -0.00023, -3.64230, -1.46434, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 54.85134, 21.85285, -0.00023, -0.00023, -0.00023, -4.07684, -1.60139, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.35565, -4.38657, -0.00023, -0.00023, -1.42182, -7.68882, -0.00023, -0.00023, -0.00023, -0.00023, -2.74244, -3.05620, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.45851, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 0.70447, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 61.29069, 24.42949, -0.00023, 19.99512, 1.89466, -0.00023, 19.39590, 5.46565, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.24792, -0.59562, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 53.06184, 25.58236, -0.00023, 53.51188, 32.37541, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.47440, -2.84771, 55.71344, 41.88017, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.22027, -5.08370, 13.91706, 5.48826, -0.00023, 61.74445, 55.86405, -0.00023, 59.58827, 65.86082, -0.00023, 57.31452, 75.97518, -0.86250, -0.86744, 21.21089, -0.00023, -0.00023, -1.67417, -1.67417, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.33137, -3.69298, -0.00023, -0.00023, -0.00023, -0.00023, -5.67216, -0.00023, -0.00023, -0.00023, -0.03370, -2.12451, 41.70762, 77.70025, -0.00023, 22.16806, 55.49987, -1.09416, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.73580, -4.19603, -0.00023, -0.00023, -0.00023, -0.00023, -4.66910, -0.00023, -0.00023, -0.00023, -6.00512, -0.00023, -0.00023, -0.00023, -0.00023, 26.62174, 62.80893, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.32014, -6.98978, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.43464, -7.82992, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.26424, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 43.20877, 26.63621, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.24604, -2.40653, -0.00023, -0.00023, -0.00023, -4.25904, -0.00023, -0.49838, -2.29451, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.56524, -1.55146, -0.00023, -0.00023, -0.00023, 59.05922, 40.00538, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.84115, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.51990, -0.00023, -3.12358, -6.02736, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 14.82301, 142.53113, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.33331, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.05783, -7.22643, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 21.24863, 47.05817, -0.00023, 14.82311, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 86.87340, 63.47927, -0.00023, 76.77936, 68.97870, -0.00023, 66.21948, 73.70824, -0.00023, 56.79496, 76.84956, -0.00023, 47.05826, 79.79507, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 140.40423, 69.04163, -0.00023, 125.59385, 76.90267, -0.00023, 50.04230, 32.16837, -0.00023, 42.91903, 36.76846, -0.00023, 35.29766, 41.20230, -0.00023, 28.45654, 44.26820, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 18.33687, -0.00023, -0.00023, 13.62433, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(677,0),(645,5),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,1),(615,1),(647,0),(615,0),(583,7),(616,7),(649,5),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,7),(620,7),(653,0),(621,0),(589,5),(558,7),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,6),(406,0),(374,0),(342,0),(310,6),(341,0),(309,6),(340,6),(371,6),]
[(641,5),(610,7),(643,0),(611,7),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,7),(679,5),(648,5),(617,0),(585,7),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,6),(618,0),(586,0),(554,7),(587,6),(618,0),(586,0),(554,1),(586,0),(554,7),(587,6),(618,0),(586,0),(554,7),(587,6),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,6),(585,7),]
[(679,0),(647,0),(615,6),(646,7),(679,0),(647,0),(615,5),(584,0),(552,7),(585,7),(618,0),(586,1),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,1),(619,0),(587,7),(620,7),(653,0),(621,5),(590,7),(623,0),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,0),(377,4),(344,0),(312,6),(343,6),(374,6),(405,4),(372,6),(403,4),(370,0),(338,6),(369,6),(400,4),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),]
[(679,0),(647,0),(615,6),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,7),(649,0),(617,7),(650,7),(683,7),(716,5),(685,0),(653,0),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,4),(537,5),(506,4),(473,4),(440,0),(408,0),(376,0),(344,0),(312,6),(343,6),(374,6),(405,0),(373,0),(341,6),(372,0),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,4),(366,4),(333,6),(364,4),(331,4),(298,6),(329,4),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),]
[(676,0),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,0),(581,7),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,7),(649,5),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),]
[(641,5),(610,7),(643,0),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,7),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,5),(617,0),(585,7),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,7),(587,7),(620,0),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),]
[(679,0),(647,0),(615,6),(646,7),(679,0),(647,5),(616,0),(584,7),(617,0),(585,7),(618,0),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,1),(586,1),(618,0),(586,0),(554,1),(586,0),(554,1),(586,1),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,1),(586,1),(618,0),(586,0),(554,7),(587,6),(618,0),(586,0),(554,7),(587,6),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,0),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,0),(408,4),(375,6),(406,0),(374,0),(342,4),(309,6),(340,6),(371,6),(402,0),(370,4),(337,6),(368,6),(399,0),(367,4),(334,6),(365,0),(333,0),(301,0),]
[(641,0),(609,0),(577,7),(610,7),(643,7),(676,5),(645,0),(613,0),(581,7),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,5),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,0),(554,7),(587,7),(620,0),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,1),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,7),(662,5),(631,5),(600,3),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,4),(372,6),(403,0),(371,4),(338,6),(369,0),(337,6),(368,6),(399,4),(366,0),(334,6),(365,0),(333,0),(301,0),(269,4),(236,6),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),]
[(641,5),(610,0),(578,7),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),]
[(641,0),(609,5),(578,7),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,7),(679,5),(648,0),(616,5),(585,7),(618,0),(586,0),(554,6),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,0),(554,7),(587,1),(619,0),(587,0),(555,7),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),(590,7),(623,7),(656,0),(624,0),(592,0),(560,0),(528,5),]
