arguments: 26 38 4 -0.253992 -0.06184 0.141447 -0.000239641
processing file :../birl_data/26_38_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 6.09072, -0.00024, -0.00024, 5.12722, -0.00024, -0.00024, 4.06040, -0.00024, -0.00024, 2.96460, -0.00024, -0.00024, 1.87806, -0.00024, -0.00024, 0.87774, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 22.37570, -0.00024, -0.00024, 20.55314, -0.00024, -0.00024, 18.45398, -0.00024, 1.65459, 35.92541, -0.00024, -0.00024, 30.23408, -0.00024, -0.00024, 23.95019, 0.07956, -0.47118, 17.53886, 1.77049, -0.00024, 11.24394, 1.87806, -0.00024, 5.38176, 1.25245, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 6.70177, 36.60861, -0.00024, 3.64110, 33.56662, -0.00024, 0.91353, 30.11483, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.24177, -0.22190, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 48.26648, 19.19576, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.02050, -0.48821, -0.00024, -0.00024, -2.60184, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 6.64823, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.19692, -2.83794, -0.17279, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -6.88604, -1.67123, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
9.86330, 39.48555, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.05020, -0.00024, -2.37980, -12.24893, -0.00024, -5.47155, -1.41584, -5.77407, -1.04667, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
3.88959, 29.68157, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.14205, -2.31163, -0.00024, -6.76278, -2.19607, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.62091, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
8.80668, 39.70201, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -5.17296, -8.24767, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
6.47509, 35.87727, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 102.12447, -0.00024, -0.00024, 106.77057, 0.32115, -0.02611, 110.18352, 9.46302, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.06173, -0.00024, -0.00024, -0.00024, -0.00024, 6.36484, 120.93700, -2.76796, -0.00024, 32.24975, -0.00024, -0.00024, 33.71472, -0.00024, -0.00024, 34.76607, -0.00024, -0.00024, 133.03068, 22.56056, -0.00024, 35.23433, -0.00024, -0.00024, -0.00024, 
7.01465, 38.86699, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.24267, -2.42188, -0.00024, 56.08387, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 112.87165, 25.24405, -0.00024, -0.00024, 
9.54064, 43.01061, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.11830, -11.15487, -0.29160, 61.98958, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.56124, -9.78139, -0.33004, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -5.88333, -7.27163, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 13.99259, -0.00024, -0.00024, 13.29826, -0.00024, -0.00024, 69.78687, 42.77191, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.71294, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -5.89945, -0.00024, -0.28504, -0.98967, 28.51781, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 65.09812, 25.76160, -0.00024, 62.51784, 27.40864, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.64131, -7.42450, -0.00024, -0.00024, -0.00024, 124.12795, 28.51800, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.62840, -5.35419, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -5.58538, -0.81377, -0.00024, -0.00024, -0.00024, -0.00024, -1.34809, -0.93358, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 21.08621, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -7.15162, -1.67959, -0.00024, -0.00024, -0.00024, -0.00024, -7.12231, -3.33110, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 135.08019, 31.47007, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.61149, -7.96996, -0.00024, -0.00024, -0.00024, -0.00024, -4.28712, -1.41098, -0.78627, -0.00024, -0.00024, -0.00024, -0.00024, -0.42587, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 42.24459, 91.33547, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 149.26256, 73.33853, -5.00545, 134.26703, 82.21337, -0.00024, -0.00024, -0.00024, -0.00024, -1.20140, -0.25406, -0.00024, -0.00024, -0.20192, -1.81398, -0.00024, -0.00024, -0.00024, 69.36738, 113.28787, -0.00024, 16.02450, 54.73144, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 19.49378, -0.00024, -0.00024, 14.56520, -0.00024, -0.00024, 122.69485, 92.55055, -0.00024, 109.39344, 98.97187, -0.00024, 95.67271, 105.74707, -0.00024, 83.59391, 110.82120, -0.00024, -0.00024, 12.28939, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(659,6),(690,0),(658,7),(691,0),(659,7),(692,5),(661,7),(694,0),(662,0),(630,5),(599,0),(567,7),(600,7),(633,0),(601,7),(634,5),(603,0),(571,0),(539,5),(508,0),(476,4),(443,4),(410,0),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,0),(276,0),(244,6),(275,6),(306,6),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),(353,0),(321,0),(289,0),(257,0),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,5),(103,0),(71,7),(104,7),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,7),(79,5),(48,7),(81,7),(114,5),(83,5),(52,7),(85,5),(54,7),(87,7),(120,0),(88,0),(56,5),]
[(659,6),(690,0),(658,7),(691,0),(659,7),(692,5),(661,7),(694,5),(663,0),(631,5),(600,7),(633,0),(601,7),(634,5),(603,0),(571,0),(539,5),(508,4),(475,0),(443,4),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,4),(275,6),(306,6),(337,0),(305,0),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,0),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,0),(454,6),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,5),(385,5),(354,4),(321,5),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,0),(102,5),(71,7),(104,7),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),]
[(660,0),(628,0),(596,7),(629,7),(662,0),(630,7),(663,6),(694,0),(662,0),(630,6),(661,6),(692,0),(660,6),(691,0),(659,6),(690,0),(658,0),(626,6),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,6),(682,0),(650,0),(618,6),(649,6),(680,0),(648,0),(616,6),(647,0),(615,6),(646,4),(613,4),(580,4),(547,0),(515,0),(483,7),(516,0),(484,0),(452,0),(420,0),(388,0),(356,6),(387,6),(418,4),(385,4),(352,0),(320,0),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,0),(102,0),(70,7),(103,7),(136,3),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,5),(54,7),(87,0),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,1),(154,7),(187,1),(219,6),(250,6),(281,6),(312,6),(343,7),(376,5),(345,7),(378,7),]
[(618,6),(649,7),(682,0),(650,0),(618,7),(651,7),(684,0),(652,7),(685,0),(653,0),(621,7),(654,1),(686,0),(654,0),(622,7),(655,7),(688,0),(656,7),(689,7),(722,0),(690,7),(723,0),(691,0),(659,0),(627,0),(595,7),(628,0),(596,7),(629,7),(662,0),(630,7),(663,5),(632,7),(665,0),(633,0),(601,7),(634,0),(602,7),(635,4),(602,5),(571,0),(539,5),(508,0),(476,4),(443,4),(410,4),(377,0),(345,6),(376,2),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,0),(308,4),(275,6),(306,6),(337,4),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,6),(485,6),(516,2),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,5),(289,5),(258,0),(226,0),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),(134,5),(103,7),(136,3),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),]
[(618,6),(649,7),(682,5),(651,7),(684,0),(652,7),(685,0),(653,0),(621,6),(652,7),(685,0),(653,0),(621,7),(654,6),(685,0),(653,0),(621,6),(652,7),(685,0),(653,0),(621,1),(653,0),(621,6),(652,7),(685,0),(653,0),(621,1),(653,0),(621,7),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,0),(690,7),(723,0),(691,0),(659,5),(628,0),(596,7),(629,7),(662,0),(630,7),(663,0),(631,5),(600,7),(633,0),(601,7),(634,0),(602,0),(570,7),(603,0),(571,0),(539,5),(508,0),(476,4),(443,4),(410,4),(377,0),(345,0),(313,6),(344,6),(375,4),(342,2),(341,6),(372,0),(340,0),(308,0),(276,0),(244,6),(275,6),(306,6),(337,0),(305,6),(336,6),(367,6),(398,0),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,5),(354,4),(321,5),(290,4),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,0),]
[(658,6),(689,0),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,0),(652,4),(619,6),(650,0),(618,6),(649,6),(680,0),(648,0),(616,6),(647,0),(615,6),(646,4),(613,4),(580,4),(547,5),(516,0),(484,0),(452,0),(420,0),(388,6),(419,0),(387,6),(418,4),(385,5),(354,5),(323,4),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,0),(68,7),(101,7),(134,5),(103,0),(71,7),(104,7),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,7),(78,7),(111,5),(80,5),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,6),(154,6),(185,7),(218,1),(250,6),(281,6),(312,6),(343,7),(376,0),(344,7),(377,0),(345,7),(378,7),(411,0),(379,1),(411,0),(379,6),(410,7),(443,0),(411,6),(442,7),(475,7),(508,7),(541,6),(572,1),(604,1),]
[(659,6),(690,0),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,7),(663,0),(631,0),(599,7),(632,0),(600,7),(633,0),(601,7),(634,0),(602,7),(635,5),(604,5),(573,4),(540,0),(508,0),(476,4),(443,4),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,4),(307,6),(338,6),(369,0),(337,4),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,6),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,5),(385,5),(354,0),(322,4),(289,0),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,0),(102,0),(70,7),(103,7),(136,3),(137,5),(106,5),(75,7),(108,5),(77,0),(45,7),(78,7),(111,5),(80,0),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,5),]
[(659,6),(690,7),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,6),(687,0),(655,0),(623,6),(654,6),(685,0),(653,6),(684,0),(652,0),(620,6),(651,6),(682,4),(649,6),(680,0),(648,0),(616,6),(647,0),(615,6),(646,4),(613,4),(580,4),(547,5),(516,4),(483,4),(450,5),(419,4),(386,4),(353,5),(322,4),(289,4),(256,5),(225,5),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,0),(102,0),(70,7),(103,0),(71,7),(104,7),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),(58,7),(91,7),(124,7),(157,6),(188,6),(219,6),(250,6),(281,6),(312,6),(343,7),(376,0),(344,7),(377,0),(345,7),]
[(658,6),(689,6),(720,6),(751,4),(718,0),(686,6),(717,0),(685,0),(653,0),(621,4),(588,6),(619,6),(650,0),(618,6),(649,6),(680,0),(648,0),(616,6),(647,0),(615,6),(646,4),(613,4),(580,4),(547,0),(515,0),(483,0),(451,7),(484,0),(452,0),(420,4),(387,6),(418,0),(386,4),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,7),(78,0),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,7),(84,7),(117,5),(86,0),(54,7),(87,0),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,7),(124,6),(155,6),(186,7),(219,6),(250,6),(281,6),(312,6),(343,7),(376,0),(344,0),(312,7),(345,7),(378,7),(411,1),(443,1),(475,7),(508,6),(539,1),(571,7),]
[(658,6),(689,0),(657,6),(688,0),(656,6),(687,0),(655,0),(623,6),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,6),(680,0),(648,0),(616,6),(647,0),(615,6),(646,4),(613,4),(580,4),(547,0),(515,0),(483,0),(451,7),(484,0),(452,0),(420,0),(388,6),(419,6),(450,5),(419,4),(386,4),(353,4),(320,5),(289,5),(258,5),(227,4),(194,5),(163,5),(132,5),(101,7),(134,0),(102,5),(71,7),(104,7),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,7),(78,7),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,7),(117,0),(85,5),(54,7),(87,0),(55,7),(88,5),(57,7),(90,0),(58,7),(91,6),(122,6),(153,1),(185,7),(218,6),(249,1),(281,6),(312,6),(343,7),(376,5),(345,7),(378,7),(411,1),(443,0),(411,1),(443,0),(411,6),(442,7),(475,7),(508,7),(541,6),(572,1),(604,6),(635,0),(603,6),]
