arguments: 26 37 4 -0.164595 -0.0398065 0.245386 -0.000202099
processing file :../birl_data/26_37_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.85941, -0.75067, -0.00020, -0.96858, -7.24445, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.34712, -0.00020, -0.00020, -0.00020, 155.24577, 28.42104, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.30140, 47.04613, 35.47537, -0.00020, 49.54785, 44.82233, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.78059, 91.02244, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.22673, -1.01827, 3.30560, -0.00020, -0.00020, 1.72158, -0.00020, -0.00020, -0.00020, -0.00020, -0.04124, -1.55433, -0.20885, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.36423, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.31295, -0.00020, 41.19737, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.58981, -0.97374, -0.00020, -0.00020, -0.00020, -1.45497, -0.00020, -0.00020, -0.00020, -0.00020, -0.58000, -0.00020, 136.52931, 21.36955, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -6.80252, -1.57597, 31.07579, -0.00020, -0.00020, -0.00020, -0.00020, 76.62217, 23.91866, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00332, -0.88775, -0.00020, 102.84730, 2.45940, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -1.46842, -6.53133, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.49101, 14.50140, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.73775, -0.00020, -0.00020, -0.00020, 30.96731, 1.07590, -0.00020, -0.00020, -0.00020, -1.56771, -0.00020, 12.73180, 57.39684, -0.00020, -0.00020, -0.00020, -1.68376, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 88.16137, 63.31584, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 28.01390, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.04694, 1.26268, 51.86747, -0.00020, -0.00020, -0.00020, -0.94812, -4.21234, -0.00020, -0.00020, -0.00020, -0.00020, 78.86197, 55.22763, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -5.80157, -0.55903, -0.00020, 0.94127, 7.37579, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.27352, -5.45667, -0.67202, 25.41575, -0.00020, -0.00020, -0.82660, -3.99605, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -2.89111, -0.00020, -0.00020, 16.44894, 27.01952, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 84.67610, 33.17287, -0.00020, -0.00020, -1.23586, -0.17328, -0.00020, -0.00020, 34.68964, 88.56044, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -3.94854, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.07324, -1.22754, -0.00020, -0.17328, -0.00020, -0.00020, -0.00020, 41.65893, 98.28612, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.29597, -4.71123, -0.00020, -0.00020, 6.51933, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 27.74668, -0.27178, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.56925, 28.01029, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.19673, -1.66229, 110.71121, 4.25311, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 93.22756, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.21450, -0.72271, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.33112, -1.13234, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 123.59275, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 10.35844, 13.73234, -0.00020, -0.00020, -0.00020, -0.00020, -0.03487, -0.48132, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 22.09822, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.63433, -6.03140, -0.00020, 135.78909, 6.33836, -0.00020, -0.00020, -0.00020, -0.00020, 75.76967, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.10189, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.58022, 123.62983, 13.42361, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 2.17297, 9.33663, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 12.92900, -0.00020, -0.00020, -0.00020, 3.62329, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 1.52296, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 31.68239, 135.28137, 46.17824, 10.30702, 73.17650, 119.41542, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 97.49667, 47.41257, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,5),(251,5),(220,1),(252,1),(284,6),(315,7),(348,6),(379,1),(411,7),(444,6),(475,1),(507,0),(475,6),(506,1),(538,1),(570,1),(602,0),(570,6),(601,6),(632,7),(665,6),(696,6),(727,0),(695,6),(726,0),(694,6),(725,4),(692,0),(660,4),(627,0),(595,5),(564,4),(531,4),(498,0),(466,0),(434,0),(402,4),(369,4),(336,4),(303,0),(271,4),(238,0),(206,4),(173,0),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,7),(678,7),(711,6),(742,3),(743,0),(711,3),(712,3),(713,1),(745,4),(712,4),(679,6),(710,2),(709,4),(676,6),(707,6),(738,2),(737,4),(704,0),(672,5),]
[(161,5),(130,0),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,1),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,1),(466,7),(499,0),(467,1),(499,0),(467,6),(498,1),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,5),(220,7),(253,7),(286,6),(317,0),(285,2),(284,0),(252,6),(283,5),(252,4),(219,2),(218,2),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,4),(24,1),(56,0),(24,6),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),]
[(160,1),(192,7),(225,7),(258,7),(291,7),(324,7),(357,7),(390,7),(423,5),(392,5),(361,5),(330,0),(298,5),(267,5),(236,5),(205,5),(174,0),(142,0),(110,6),(141,6),(172,7),(205,7),(238,7),(271,7),(304,0),(272,7),(305,6),(336,7),(369,7),(402,7),(435,1),(467,1),(499,0),(467,6),(498,1),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,0),(507,4),(474,0),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,5),(220,4),(187,2),(186,3),(187,5),(156,5),(125,3),(126,7),(159,0),(127,1),(159,4),(126,4),(93,7),(126,4),(93,2),(92,7),(125,0),(93,3),(94,3),(95,1),(127,2),(126,4),(93,4),(60,7),(93,5),(62,6),(93,1),]
[(160,7),(193,1),(225,7),(258,7),(291,7),(324,7),(357,7),(390,7),(423,5),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,0),(171,5),(140,0),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,1),(434,1),(466,7),(499,0),(467,6),(498,1),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),(506,0),(474,0),(442,0),(410,5),(379,5),(348,0),(316,4),(283,0),(251,5),(220,2),(219,2),(218,2),(217,3),(218,1),(250,5),(219,0),(187,0),(155,5),(124,6),(155,3),(156,4),(123,3),(124,1),(156,5),(125,2),(124,7),(157,4),(124,0),(92,1),(124,4),(91,6),(122,6),(153,5),(122,3),(123,2),]
[(160,7),(193,0),(161,0),(129,5),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),(174,7),(207,1),(239,1),(271,7),(304,1),(336,7),(369,7),(402,1),(434,1),(466,7),(499,1),(531,6),(562,7),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,5),(475,0),(443,5),(412,0),(380,4),(347,0),(315,5),(284,5),(253,4),(220,6),(251,1),(283,5),(252,3),(253,4),(220,1),(252,3),(253,7),(286,5),(255,2),(254,4),(221,7),(254,4),(221,7),(254,0),(222,2),(221,2),(220,1),(252,6),(283,2),(282,7),(315,1),(347,6),(378,7),(411,7),(444,2),(443,5),(412,4),(379,1),(411,0),(379,0),(347,5),]
[(161,0),(129,5),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),(174,7),(207,6),(238,7),(271,7),(304,0),(272,1),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,0),(467,6),(498,7),(531,7),(564,6),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,4),(568,5),(537,5),(506,5),(475,5),(444,4),(411,0),(379,4),(346,5),(315,5),(284,0),(252,0),(220,5),(189,3),(190,5),(159,1),(191,2),(190,0),(158,1),(190,3),(191,4),(158,2),(157,6),(188,6),(219,4),(186,7),(219,0),(187,0),(155,0),(123,5),(92,3),(93,1),(125,3),(126,0),(94,6),(125,2),(124,5),(93,7),(126,6),(157,1),(189,5),(158,7),]
[(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,5),(251,5),(220,7),(253,1),(285,6),(316,6),(347,6),(378,1),(410,1),(442,7),(475,6),(506,6),(537,7),(570,1),(602,0),(570,1),(602,0),(570,1),(602,0),(570,1),(602,0),(570,6),(601,6),(632,6),(663,7),(696,6),(727,0),(695,6),(726,0),(694,0),(662,6),(693,4),(660,5),(629,0),(597,4),(564,4),(531,4),(498,0),(466,0),(434,0),(402,4),(369,4),(336,4),(303,0),(271,4),(238,0),(206,0),(174,4),(141,6),(172,6),(203,6),(234,0),(202,1),(234,0),(202,7),(235,6),(266,6),(297,6),(328,7),(361,6),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,7),(614,6),(645,3),(646,5),(615,6),(646,4),(613,7),(646,4),(613,2),(612,2),(611,0),(579,7),(612,5),]
[(155,0),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,7),(92,7),(125,6),(156,1),(188,7),(221,7),(254,6),(285,6),(316,6),(347,6),(378,1),(410,7),(443,7),(476,6),(507,0),(475,1),(507,0),(475,1),(507,0),(475,1),(507,0),(475,1),(507,0),(475,1),(507,0),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,7),(696,6),(727,0),(695,6),(726,0),(694,6),(725,0),(693,4),(660,0),(628,4),(595,5),(564,0),(532,4),(499,4),(466,4),(433,0),(401,4),(368,4),(335,0),(303,5),(272,4),(239,4),(206,4),(173,0),(141,6),(172,6),(203,6),(234,1),(266,6),(297,7),(330,6),]
[(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,0),(250,7),(283,6),(314,0),(282,0),(250,5),(219,0),(187,1),(219,7),(252,1),(284,6),(315,1),(347,7),(380,6),(411,1),(443,7),(476,6),(507,0),(475,1),(507,0),(475,1),(507,0),(475,6),(506,7),(539,6),(570,6),(601,6),(632,1),(664,1),(696,6),(727,0),(695,6),(726,4),(693,4),(660,4),(627,0),(595,5),(564,4),(531,0),(499,0),(467,0),(435,4),(402,4),(369,4),(336,4),(303,5),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,6),(297,1),(329,6),(360,1),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,1),(613,6),(644,0),(612,0),(580,2),(579,2),(578,7),(611,4),(578,3),(579,0),(547,2),(546,1),(578,6),(609,5),(578,6),(609,2),(608,5),]
[(149,7),(182,7),(215,7),(248,7),(281,7),(314,0),(282,0),(250,0),(218,5),(187,1),(219,0),(187,0),(155,6),(186,7),(219,0),(187,1),(219,0),(187,0),(155,1),(187,1),(219,0),(187,0),(155,6),(186,7),(219,0),(187,1),(219,0),(187,1),(219,0),(187,0),(155,6),(186,7),(219,0),(187,0),(155,1),(187,1),(219,0),(187,1),(219,0),(187,0),(155,6),(186,7),(219,0),(187,0),(155,1),(187,1),(219,0),(187,0),(155,1),(187,1),(219,0),(187,1),(219,0),(187,0),(155,6),(186,7),(219,0),(187,1),(219,0),(187,0),(155,1),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,0),(155,7),(188,6),(219,0),(187,1),(219,0),(187,0),(155,6),(186,7),(219,0),(187,1),(219,0),(187,0),(155,6),(186,7),(219,0),(187,1),(219,0),]
[(161,5),(130,7),(163,7),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,1),(206,0),(174,7),(207,1),(239,0),(207,1),(239,0),(207,1),(239,1),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,4),(473,0),(441,5),(410,5),(379,5),(348,4),(315,5),(284,5),(253,0),(221,4),(188,7),(221,0),(189,7),(222,2),(221,7),(254,7),(287,2),(286,5),(255,0),(223,1),(255,0),(223,0),(191,2),(190,7),(223,4),(190,2),(189,7),(222,4),(189,0),]
