arguments: 59 35 1 -0.095811 -0.00345263 -0.487373 -0.000192935
processing file :../birl_data/59_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.03944, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -188.46438, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.10790, -0.00019, -1.90733, -0.57314, -0.00019, -0.00019, -0.58996, -2.96465, -0.07254, -0.00019, -0.00019, -0.00019, -135.97723, -0.00019, -0.00019, -0.00019, -0.00019, -1.54491, -1.83757, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -308.34285, -56.44937, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.58003, -1.00110, -0.00019, -0.00019, -0.04897, -5.70837, -1.24245, -52.91379, -133.04733, -0.00019, -83.34107, -0.00019, -166.30902, -66.14226, -0.00019, -1.39320, -1.67159, -0.00019, -0.00019, -0.00019, -46.07074, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -36.16904, -21.17667, -0.00019, -18.32669, -0.00019, -0.00019, -0.00019, -22.90828, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -46.07104, -442.98946, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -77.59877, -57.80082, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.61798, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -179.56363, -72.18098, -1.02143, -0.00019, -0.00019, -0.00019, -0.00019, -19.00658, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.11115, -0.93846, -0.00019, -13.68845, -130.51572, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -38.23642, -1.96961, -2.43706, -0.00019, -0.00019, -0.07439, -0.33063, -417.09624, -70.26963, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.18747, -0.99114, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.61523, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -67.08173, -40.83833, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -183.46911, -71.87656, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -18.31259, -2.33770, -0.08706, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -55.06948, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -287.06283, -175.94205, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.05147, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00527, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -30.96129, -51.17438, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -127.55052, -141.30860, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.02235, -0.10940, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.22731, -18.54901, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -35.78335, -44.85828, -0.00019, -0.00019, -0.00019, -0.00019, -165.79877, -270.51807, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -30.87466, -0.12833, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.08230, -40.91259, -0.00019, -0.06336, -0.08281, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.63894, -0.65214, -128.69419, -142.86187, -0.00019, -0.00019, -0.00019, -270.01524, -14.49408, -0.00019, -0.00019, -0.14387, -0.15161, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -8.98965, -38.38444, -0.06472, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.13572, -0.36955, -52.10915, -62.35755, -0.00019, -0.00019, -0.00019, -135.98302, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -3.66870, -0.00019, -0.00019, -0.00019, -0.00019, -0.06905, -0.07682, -0.00019, -0.00019, -0.00019, -1.92680, -3.06994, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.04469, -0.03450, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.39309, -2.68774, -0.00019, -0.00019, -0.42184, -0.00019, -128.63244, -143.17941, -0.00019, -122.79677, -166.18824, -0.02241, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -4.31644, -18.54455, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.16958, -2.25335, -0.00019, -0.00019, -0.00019, -0.00019, -68.56659, -80.03640, -0.00019, -61.52643, -95.71274, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -3.02542, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(122,7),(155,0),(123,7),(156,1),(188,4),(155,0),(123,6),(154,0),(122,5),(91,6),(122,4),(89,2),(88,4),(55,4),(22,2),(21,2),(20,6),(51,7),(84,4),(51,3),(52,3),(53,3),(54,4),(21,7),(54,4),(21,6),(52,1),(84,4),(51,1),(83,6),(114,2),(113,4),(80,7),(113,0),(81,3),(82,3),(83,4),(50,2),(49,2),(48,2),(47,1),(79,1),(111,6),(142,6),(173,1),(205,1),(237,7),(270,4),(237,1),(269,2),(268,6),(299,5),(268,4),(235,7),(268,0),(236,6),(267,3),(268,3),(269,3),(270,1),(302,1),(334,4),(301,3),(302,0),(270,0),(238,3),(239,0),(207,3),(208,7),(241,4),(208,1),(240,1),(272,3),(273,1),(305,0),(273,2),(272,4),(239,4),(206,1),(238,3),(239,5),(208,3),(209,6),]
[(122,3),(123,7),(156,4),(123,2),(122,7),(155,0),(123,6),(154,5),(123,4),(90,1),(122,6),(153,6),(184,6),(215,0),(183,5),(152,1),(184,5),(153,0),(121,3),(122,5),(91,6),(122,1),(154,3),(155,0),(123,6),(154,0),(122,6),(153,4),(120,0),(88,4),(55,6),(86,0),(54,3),(55,7),(88,4),(55,3),(56,2),(55,0),(23,6),(54,1),(86,3),(87,4),(54,0),(22,2),(21,1),(53,5),(22,1),(54,6),(85,1),(117,5),(86,4),(53,3),(54,7),(87,7),(120,0),(88,6),(119,2),(118,7),(151,7),(184,0),(152,4),(119,7),(152,5),(121,6),(152,5),(121,6),(152,6),(183,6),(214,0),(182,4),(149,3),(150,3),(151,1),(183,1),(215,6),(246,3),(247,7),(280,3),(281,1),(313,6),(344,5),(313,3),(314,2),]
[(124,0),(92,2),(91,5),(60,5),(29,3),(30,6),(61,7),(94,1),(126,3),(127,2),(126,5),(95,6),(126,2),(125,4),(92,6),(123,2),(122,1),(154,0),(122,4),(89,4),(56,5),(25,2),(24,1),(56,1),(88,0),(56,6),(87,5),(56,7),(89,1),(121,0),(89,5),(58,5),(27,6),(58,7),(91,0),(59,6),(90,5),(59,7),(92,5),(61,7),(94,0),(62,7),(95,4),(62,2),(61,2),(60,5),(29,1),(61,5),(30,6),(61,4),(28,7),(61,3),(62,5),(31,2),(30,6),(61,5),(30,7),(63,2),(62,5),(31,6),(62,0),(30,2),(29,2),(28,2),(27,2),(26,1),(58,7),(91,3),(92,2),(91,3),(92,0),(60,2),(59,6),(90,2),(89,3),(90,1),(122,0),(90,0),(58,4),(25,2),(24,2),(23,2),(22,2),]
[(121,7),(154,3),(155,1),(187,7),(220,1),(252,2),(251,3),(252,2),(251,2),(250,0),(218,6),(249,5),(218,0),(186,5),(155,7),(188,4),(155,6),(186,7),(219,0),(187,4),(154,2),(153,5),(122,3),(123,3),(124,1),(156,4),(123,7),(156,5),(125,4),(92,1),(124,4),(91,3),(92,4),(59,7),(92,3),(93,6),(124,2),(123,2),(122,2),(121,6),(152,5),(121,2),(120,5),(89,5),(58,1),(90,1),(122,6),(153,3),(154,1),(186,3),(187,4),(154,5),(123,5),(92,0),(60,5),(29,1),(61,6),(92,5),(61,1),(93,2),(92,0),(60,0),(28,1),(60,5),(29,1),(61,3),(62,5),(31,1),(63,0),(31,1),(63,2),(62,5),(31,2),(30,7),(63,6),(94,6),(125,2),(124,7),(157,6),(188,7),(221,0),(189,0),(157,0),]
[(121,6),(152,7),(185,2),(184,4),(151,1),(183,7),(216,5),(185,6),(216,7),(249,4),(216,4),(183,4),(150,6),(181,1),(213,1),(245,0),(213,2),(212,2),(211,5),(180,0),(148,0),(116,0),(84,7),(117,5),(86,4),(53,5),(22,3),(23,6),(54,5),(23,6),(54,3),(55,3),(56,1),(88,2),(87,1),(119,2),(118,2),(117,7),(150,5),(119,6),(150,5),(119,6),(150,0),(118,2),(117,5),(86,6),(117,2),(116,0),(84,0),(52,4),(19,7),(52,6),(83,6),(114,4),(81,2),(80,2),(79,2),(78,4),(45,5),(14,7),(47,3),(48,5),(17,2),(16,6),(47,1),(79,4),(46,4),(13,6),(44,4),(11,3),(12,1),(44,1),(76,2),(75,5),(44,4),(11,1),(43,2),(42,0),(10,7),(43,4),(10,1),(42,0),(10,2),]
[(122,7),(155,0),(123,3),(124,3),(125,2),(124,4),(91,1),(123,7),(156,2),(155,4),(122,1),(154,5),(123,7),(156,0),(124,6),(155,0),(123,3),(124,2),(123,5),(92,7),(125,0),(93,6),(124,4),(91,4),(58,3),(59,7),(92,1),(124,4),(91,4),(58,4),(25,6),(56,4),(23,1),(55,4),(22,1),(54,3),(55,2),(54,6),(85,3),(86,6),(117,0),(85,2),(84,3),(85,2),(84,2),(83,2),(82,7),(115,7),(148,0),(116,5),(85,2),(84,0),(52,3),(53,3),(54,4),(21,3),(22,1),(54,3),(55,5),(24,7),(57,4),(24,2),(23,2),(22,6),(53,4),(20,3),(21,7),(54,5),(23,2),(22,3),(23,3),(24,3),(25,7),(58,4),(25,3),(26,2),(25,1),(57,0),(25,7),(58,3),(59,1),(91,5),(60,0),]
[(122,6),(153,1),(185,3),(186,0),(154,6),(185,5),(154,7),(187,0),(155,5),(124,1),(156,6),(187,2),(186,5),(155,4),(122,0),(90,1),(122,5),(91,5),(60,5),(29,6),(60,1),(92,6),(123,0),(91,1),(123,6),(154,1),(186,2),(185,0),(153,0),(121,2),(120,7),(153,0),(121,2),(120,6),(151,0),(119,5),(88,4),(55,7),(88,7),(121,1),(153,6),(184,5),(153,6),(184,2),(183,2),(182,7),(215,7),(248,1),(280,3),(281,3),(282,7),(315,2),(314,1),(346,2),(345,6),(376,1),(408,6),(439,1),(471,1),(503,0),(471,7),(504,0),(472,1),(504,1),(536,0),(504,6),(535,0),(503,4),(470,6),(501,7),(534,3),(535,4),(502,5),(471,6),(502,5),(471,0),(439,4),(406,3),(407,1),(439,1),(471,4),(438,6),(469,6),]
[(121,5),(90,4),(57,1),(89,4),(56,3),(57,3),(58,4),(25,2),(24,6),(55,0),(23,1),(55,2),(54,6),(85,0),(53,3),(54,1),(86,0),(54,3),(55,6),(86,1),(118,1),(150,5),(119,2),(118,3),(119,4),(86,6),(117,7),(150,2),(149,4),(116,5),(85,2),(84,6),(115,2),(114,7),(147,7),(180,2),(179,3),(180,5),(149,1),(181,7),(214,5),(183,2),(182,1),(214,4),(181,5),(150,7),(183,0),(151,7),(184,6),(215,6),(246,0),(214,5),(183,4),(150,2),(149,5),(118,2),(117,2),(116,3),(117,6),(148,3),(149,7),(182,2),(181,1),(213,1),(245,0),(213,6),(244,4),(211,2),(210,5),(179,0),(147,1),(179,0),(147,5),(116,5),(85,6),(116,6),(147,3),(148,6),(179,5),(148,3),(149,6),(180,7),(213,5),]
[(124,0),(92,3),(93,6),(124,2),(123,3),(124,1),(156,2),(155,0),(123,6),(154,0),(122,1),(154,5),(123,6),(154,0),(122,1),(154,0),(122,4),(89,5),(58,4),(25,7),(58,6),(89,2),(88,1),(120,6),(151,7),(184,0),(152,2),(151,4),(118,2),(117,0),(85,4),(52,0),(20,1),(52,0),(20,1),(52,5),(21,3),(22,3),(23,1),(55,1),(87,3),(88,6),(119,2),(118,1),(150,7),(183,5),(152,7),(185,4),(152,7),(185,3),(186,7),(219,6),(250,0),(218,1),(250,5),(219,0),(187,6),(218,4),(185,6),(216,7),(249,5),(218,2),(217,7),(250,0),(218,5),(187,3),(188,3),(189,4),(156,4),(123,6),(154,7),(187,4),(154,1),(186,2),(185,3),(186,0),(154,4),(121,6),(152,7),(185,4),(152,2),(151,5),(120,7),]
[(121,2),(120,1),(152,5),(121,7),(154,0),(122,2),(121,5),(90,3),(91,0),(59,1),(91,6),(122,5),(91,0),(59,0),(27,7),(60,5),(29,3),(30,7),(63,1),(95,4),(62,5),(31,6),(62,2),(61,2),(60,5),(29,7),(62,3),(63,4),(30,1),(62,3),(63,6),(94,5),(63,1),(95,4),(62,0),(30,7),(63,1),(95,6),(126,5),(95,1),(127,0),(95,1),(127,4),(94,5),(63,2),(62,0),(30,7),(63,6),(94,1),(126,5),(95,1),(127,6),(158,0),(126,4),(93,0),(61,1),(93,0),(61,4),(28,3),(29,2),(28,7),(61,2),(60,0),(28,3),(29,7),(62,1),(94,5),(63,0),(31,1),(63,0),(31,6),(62,2),(61,2),(60,4),(27,6),(58,7),(91,4),(58,3),(59,2),(58,3),(59,5),(28,1),(60,7),]
[(124,0),(92,3),(93,4),(60,5),(29,1),(61,4),(28,7),(61,1),(93,5),(62,3),(63,6),(94,2),(93,2),(92,5),(61,3),(62,0),(30,6),(61,3),(62,4),(29,7),(62,0),(30,7),(63,6),(94,7),(127,1),(159,1),(191,6),(222,4),(189,3),(190,7),(223,2),(222,7),(255,1),(287,0),(255,4),(222,6),(253,7),(286,4),(253,0),(221,5),(190,4),(157,7),(190,4),(157,3),(158,0),(126,1),(158,5),(127,6),(158,5),(127,1),(159,4),(126,7),(159,4),(126,3),(127,4),(94,4),(61,7),(94,3),(95,4),(62,7),(95,6),(126,7),(159,6),(190,6),(221,0),(189,0),(157,0),(125,2),(124,5),(93,6),(124,0),(92,3),(93,4),(60,6),(91,4),(58,7),(91,3),(92,3),(93,1),(125,6),(156,5),(125,4),(92,5),]
