arguments: 35 10 3 -0.260995 -0.0172515 0.127597 -0.000312248
processing file :../birl_data/35_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.49426, -0.00031, -0.00031, 28.86860, -0.00031, -0.00031, 22.77953, 1.15475, -0.00031, 16.56788, 1.72278, -0.00031, 10.54753, 1.78271, -0.00031, 0.79170, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 16.64698, -6.53662, -0.32383, 32.40771, -0.00031, -0.00031, 3.03015, -0.00031, -0.00031, 2.38883, -0.00031, -0.00031, 1.72279, -0.00031, -0.00031, 1.06459, -0.00031, -0.00031, 4.85471, 1.12972, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.82399, 27.16607, -6.20082, -1.61865, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 6.81919, 40.28362, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 6.26243, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.24117, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -3.44439, -10.40283, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 6.45551, 33.21647, -0.43326, -0.00031, -0.40485, -4.28147, -2.71544, -0.83903, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 6.78293, -0.00031, 17.31606, -0.33602, -6.08818, -4.19659, -0.47586, -12.02497, -1.08543, -0.00031, -0.00031, -0.00031, -1.22691, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.70543, -0.03623, -0.00031, -0.00031, -0.00031, 43.54044, 5.99719, -0.00031, -0.00031, -0.00031, -1.79402, -0.00031, -0.00031, -0.00031, -0.00031, -12.55442, -3.49438, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -7.26874, -6.08576, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 6.66661, 63.51133, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.50477, -0.69208, -0.10643, -0.52078, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.22327, -0.00031, -0.00031, -0.05685, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.16703, 68.33925, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.36999, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.46491, 23.71978, 16.08129, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.21959, -0.00031, -0.00031, -0.34135, 17.11432, 34.15797, -0.00031, 13.81931, 39.20122, -0.00031, 10.37597, 43.96777, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 32.44087, 23.71987, -0.00031, 37.40175, 33.69263, -6.09596, 33.15930, 40.00256, -0.33540, 34.58831, 46.43575, -0.00031, 26.62393, 46.21943, -0.00031, 23.41331, 52.59158, -0.00031, 20.08042, 58.68445, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.19340, -0.39837, -0.00031, -0.00031, 16.32522, 13.64217, -5.47812, 12.11120, 17.49135, -0.00031, 6.85083, 18.54714, -0.16069, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -3.78039, -10.92118, -0.00031, -0.00031, -0.00031, -0.09185, -0.61422, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -6.13886, -2.64761, -0.27534, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 6.84200, 40.52872, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.23124, -13.78389, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.32039, -11.64492, -1.50725, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 24.28059, 66.98844, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 114.24639, 56.17885, -0.00031, 102.19523, 62.57536, -0.00031, 90.60321, 68.31541, -0.00031, 80.28416, 72.62563, -0.00031, 69.72053, 77.07284, -0.00031, 60.43274, 77.99264, -0.00031, 50.98719, 83.27020, -0.00031, 42.13406, 85.68472, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 14.92053, -0.00031, -0.00031, 11.08596, -0.00031, -0.00031, 7.12588, -0.00031, -0.00031, 3.49515, -0.00031, -0.00031, -0.00031, 3.35537, -0.00031, -0.00031, 6.30364, -0.00031, -0.00031, 9.03298, -0.00031, -0.00031, 11.19032, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(633,6),(664,7),(697,0),(665,0),(633,5),(602,0),(570,0),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,4),(628,5),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,4),(654,0),(622,0),(590,4),(557,4),(524,0),(492,0),(460,6),(491,4),(458,0),(426,5),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,0),(20,7),(53,0),(21,1),(53,5),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,6),(122,7),(155,1),(187,1),(219,7),(252,6),(283,7),(316,1),(348,6),(379,6),(410,7),(443,7),(476,7),(509,7),(542,1),(574,6),(605,7),(638,0),]
[(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,7),(697,4),(664,0),(632,5),(601,4),(568,5),(537,7),(570,7),(603,7),(636,7),(669,4),(636,5),(605,4),(572,4),(539,6),(570,6),(601,6),(632,6),(663,6),(694,5),(663,4),(630,4),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,0),(558,4),(525,4),(492,0),(460,0),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,5),(46,7),(79,5),(48,5),(17,7),(50,5),(19,7),(52,7),(85,5),(54,0),(22,1),(54,5),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,2),(122,2),(121,7),(154,3),(155,3),(156,2),(155,1),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,6),]
[(634,6),(665,0),(633,6),(664,0),(632,7),(665,7),(698,5),(667,0),(635,4),(602,4),(569,6),(600,6),(631,6),(662,6),(693,0),(661,5),(630,4),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,0),(558,0),(526,6),(557,4),(524,4),(491,4),(458,0),(426,4),(393,5),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,1),(155,6),(186,6),(217,6),(248,7),(281,6),(312,1),(344,7),(377,7),(410,7),(443,7),]
[(636,7),(669,6),(700,0),(668,0),(636,5),(605,4),(572,6),(603,6),(634,6),(665,6),(696,4),(663,6),(694,5),(663,4),(630,4),(597,5),(566,6),(597,6),(628,6),(659,6),(690,4),(657,6),(688,0),(656,5),(625,5),(594,4),(561,0),(529,0),(497,6),(528,6),(559,0),(527,0),(495,0),(463,6),(494,6),(525,0),(493,0),(461,0),(429,6),(460,6),(491,0),(459,0),(427,4),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,0),(18,7),(51,5),(20,7),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,5),(23,7),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,0),(59,0),(27,2),(26,1),(58,5),(27,3),(28,7),(61,1),(93,6),(124,5),(93,5),(62,0),(30,7),(63,1),]
[(636,7),(669,0),(637,6),(668,6),(699,0),(667,0),(635,5),(604,4),(571,0),(539,0),(507,7),(540,7),(573,0),(541,6),(572,6),(603,6),(634,6),(665,6),(696,4),(663,6),(694,5),(663,4),(630,4),(597,5),(566,6),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,4),(654,6),(685,4),(652,5),(621,5),(590,0),(558,0),(526,0),(494,6),(525,0),(493,0),(461,0),(429,0),(397,6),(428,6),(459,0),(427,4),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,5),(22,1),(54,0),(22,1),(54,5),(23,7),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),(58,7),]
[(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(640,0),(608,5),(577,7),(610,0),(578,7),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(636,7),(669,6),(700,4),(667,4),(634,6),(665,6),(696,4),(663,6),(694,4),(661,4),(628,5),(597,0),(565,0),(533,0),(501,7),(534,7),(567,5),(536,0),(504,7),(537,7),(570,0),(538,0),(506,7),(539,0),(507,7),(540,7),(573,0),(541,4),(508,0),(476,0),(444,0),(412,6),(443,6),(474,0),(442,6),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,4),(557,0),(525,0),(493,0),(461,4),(428,6),(459,4),(426,0),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,5),(16,7),(49,7),(82,0),(50,5),(19,1),(51,5),(20,7),(53,5),(22,1),(54,0),(22,1),(54,0),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,0),(59,0),(27,6),(58,5),]
[(640,3),(641,0),(609,0),(577,0),(545,7),(578,7),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),]
