arguments: 26 32 3 -0.0405654 0.194446 -0.0960309 -0.00014793
processing file :../birl_data/26_32_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.13541, -0.00015, -0.00015, -21.72714, -0.00015, -0.00015, -17.14446, -0.86946, -0.00015, -12.46952, -1.29696, -0.00015, -7.93855, -1.34207, -0.00015, -0.59623, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -12.52905, -0.00015, -1.12364, -24.39071, -0.00015, -0.00015, -2.28090, -0.00015, -0.00015, -1.79824, -0.00015, -0.00015, -1.29697, -0.00015, -0.00015, -0.80160, -0.00015, -0.00015, -3.65408, -0.85062, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.62052, -20.44581, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.88914, -1.02399, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.13257, -30.67026, -0.00015, 7.08731, 0.13896, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.75353, -0.00015, -0.00015, -0.00015, -0.00015, -0.28704, -0.37212, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.91164, -0.00015, 0.46550, -0.00015, -0.00015, -0.00015, -0.00015, 2.87323, 4.38809, -1.39853, 8.47159, -0.00015, -0.04381, -0.00015, -0.89530, -1.23247, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.34304, -0.81124, -0.00015, -0.12246, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 8.73938, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.36486, -32.88558, -0.00015, 2.43964, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -7.65438, -0.00015, -8.52540, 0.36881, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -32.76930, -4.51392, -0.25409, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.36650, -0.72349, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.98287, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.01773, -47.79957, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.17296, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 4.45131, -0.00015, -0.00015, -0.00015, -0.00015, -0.76890, -0.00015, -0.00015, -0.36382, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.79224, -0.00015, -0.00015, -0.00015, -0.19621, -1.34561, -0.00015, -0.00015, -1.61708, -0.41900, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.39435, -51.43310, -0.00015, 6.23824, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.26292, 9.16447, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.60811, -17.85210, -10.13482, -0.78885, -1.30401, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -12.88077, -25.70797, -0.00015, -10.40092, -29.50357, 4.97547, -7.80943, -33.09091, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -24.46187, -17.85217, -0.00015, -28.37897, -25.35775, -0.00015, -27.16898, -30.15995, -0.00015, -26.03185, -34.94834, -0.00015, -20.03779, -34.78554, -1.46132, -18.04911, -39.58127, -0.00015, -15.11309, -44.16681, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.93507, 5.24594, -0.00015, -0.00015, -0.00015, -0.00015, -7.86858, -10.26760, -0.00015, -11.00097, -13.16453, -0.00015, -9.53745, -15.98648, -0.00015, -0.00015, -0.00015, -0.55431, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.35698, -0.00015, -0.00015, -0.00015, -0.00015, 3.86689, -0.00015, -0.00015, -0.00015, 6.87143, 0.07737, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.75164, -0.39187, -0.00015, -0.00015, -5.14973, -30.50266, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.73783, -0.00015, -0.00015, -0.00015, -0.24366, -0.30547, -0.00015, -0.18424, -0.00015, -0.00015, -0.00015, -18.27417, -50.41647, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -85.98322, -42.28108, -0.00015, -76.91341, -47.09515, -0.00015, -68.18915, -51.41516, -0.00015, -60.42295, -54.65907, -0.00015, -52.47267, -58.00608, -0.00015, -45.48260, -60.32122, -0.93391, -39.41153, -62.67027, -0.00015, -31.71085, -64.48745, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -11.22971, -0.00015, -0.00015, -8.34377, -0.00015, -0.00015, -5.36338, -0.00015, -0.00015, -2.63086, -0.00015, -0.00015, -0.00015, -2.52566, -0.00015, -0.00015, -4.74455, -0.00015, -0.00015, -6.79868, -0.00015, -0.00015, -8.42232, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(650,4),(617,5),(586,7),(619,5),(588,0),(556,0),(524,4),(491,5),(460,1),(492,1),(524,0),(492,7),(525,6),(556,7),(589,0),(557,0),(525,7),(558,0),(526,7),(559,7),(592,7),(625,5),(594,5),(563,0),(531,5),(500,0),(468,0),(436,5),(405,4),(372,4),(339,4),(306,0),(274,4),(241,4),(208,0),(176,4),(143,0),(111,0),(79,6),(110,4),(77,6),(108,6),(139,6),(170,7),(203,6),(234,6),(265,3),(266,0),(234,0),(202,2),(201,6),(232,6),(263,0),(231,5),(200,4),(167,4),(134,5),(103,7),(136,3),(137,2),(136,1),(168,2),(167,2),(166,4),(133,3),(134,6),(165,7),(198,7),(231,6),(262,2),(261,0),(229,3),(230,3),(231,1),(263,4),(230,4),(197,6),(228,2),(227,4),(194,6),(225,6),(256,7),(289,4),(256,0),(224,5),]
[(668,0),(636,4),(603,0),(571,5),(540,4),(507,5),(476,4),(443,4),(410,0),(378,4),(345,5),(314,5),(283,4),(250,4),(217,0),(185,6),(216,6),(247,0),(215,6),(246,0),(214,6),(245,0),(213,0),(181,4),(148,0),(116,6),(147,6),(178,6),(209,0),(177,6),(208,4),(175,4),(142,4),(109,0),(77,6),(108,6),(139,6),(170,6),(201,7),(234,6),(265,7),(298,1),(330,0),(298,6),(329,7),(362,7),(395,7),(428,1),(460,6),(491,6),(522,1),(554,6),(585,0),(553,5),(522,0),(490,7),(523,7),(556,7),(589,0),(557,0),(525,7),(558,0),(526,7),(559,7),(592,7),(625,4),(592,2),(591,2),(590,6),(621,6),(652,7),(685,3),(686,1),(718,2),(717,6),(748,4),(715,2),(714,0),(682,1),(714,2),(713,2),(712,2),(711,2),(710,1),(742,3),]
[(664,3),(665,5),(634,5),(603,0),(571,5),(540,4),(507,0),(475,4),(442,4),(409,5),(378,5),(347,0),(315,0),(283,0),(251,4),(218,0),(186,0),(154,6),(185,6),(216,6),(247,0),(215,0),(183,0),(151,0),(119,0),(87,0),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,0),(177,6),(208,0),(176,0),(144,0),(112,4),(79,6),(110,0),(78,6),(109,0),(77,6),(108,6),(139,6),(170,6),(201,7),(234,6),(265,7),(298,1),(330,1),(362,7),(395,7),(428,1),(460,6),(491,6),(522,6),(553,0),(521,5),(490,7),(523,7),(556,7),(589,7),(622,0),(590,0),(558,7),(591,0),(559,7),(592,7),(625,7),(658,4),(625,2),(624,7),(657,0),(625,3),(626,3),(627,2),(626,2),(625,4),(592,4),(559,7),(592,5),(561,6),(592,1),]
[(664,3),(665,5),(634,5),(603,0),(571,5),(540,0),(508,4),(475,0),(443,5),(412,4),(379,0),(347,5),(316,5),(285,0),(253,0),(221,0),(189,4),(156,0),(124,0),(92,4),(59,0),(27,1),(59,4),(26,1),(58,0),(26,6),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,0),(177,0),(145,6),(176,6),(207,4),(174,4),(141,0),(109,6),(140,0),(108,6),(139,6),(170,6),(201,6),(232,7),(265,7),(298,1),(330,1),(362,7),(395,7),(428,6),(459,7),(492,6),(523,6),(554,6),(585,0),(553,0),(521,0),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,5),(526,7),(559,7),(592,7),(625,2),(624,7),(657,4),(624,0),(592,1),(624,4),(591,6),(622,6),(653,4),(620,3),(621,2),]
[(664,3),(665,5),(634,5),(603,0),(571,5),(540,4),(507,5),(476,5),(445,0),(413,0),(381,0),(349,4),(316,4),(283,4),(250,0),(218,4),(185,6),(216,6),(247,0),(215,6),(246,4),(213,4),(180,4),(147,6),(178,6),(209,4),(176,6),(207,4),(174,4),(141,0),(109,0),(77,6),(108,6),(139,6),(170,1),(202,1),(234,6),(265,7),(298,1),(330,1),(362,7),(395,7),(428,7),(461,6),(492,6),(523,6),(554,6),(585,5),(554,0),(522,0),(490,7),(523,7),(556,7),(589,0),(557,0),(525,7),(558,0),(526,7),(559,7),(592,0),(560,7),(593,7),(626,3),(627,4),(594,7),(627,4),(594,7),(627,0),(595,0),(563,2),(562,1),(594,6),(625,2),(624,7),(657,1),(689,6),(720,2),(719,7),(752,2),(751,4),(718,4),(685,1),(717,0),(685,0),(653,5),]
[(668,4),(635,0),(603,0),(571,5),(540,0),(508,0),(476,5),(445,4),(412,0),(380,5),(349,0),(317,4),(284,0),(252,4),(219,4),(186,6),(217,0),(185,6),(216,6),(247,0),(215,0),(183,4),(150,4),(117,0),(85,6),(116,6),(147,6),(178,6),(209,0),(177,0),(145,6),(176,6),(207,0),(175,4),(142,4),(109,6),(140,6),(171,2),(170,7),(203,6),(234,6),(265,7),(298,6),(329,7),(362,7),(395,7),(428,7),(461,6),(492,6),(523,6),(554,6),(585,5),(554,0),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,0),(558,7),(591,7),(624,0),(592,7),(625,2),(624,6),(655,6),(686,4),(653,0),(621,3),(622,0),(590,0),(558,5),(527,3),(528,1),(560,3),(561,0),(529,6),(560,2),(559,5),(528,7),(561,6),(592,1),(624,5),(593,7),]
[(650,4),(617,0),(585,5),(554,5),(523,0),(491,5),(460,1),(492,6),(523,7),(556,7),(589,7),(622,0),(590,0),(558,7),(591,7),(624,0),(592,0),(560,7),(593,7),(626,0),(594,5),(563,5),(532,0),(500,5),(469,0),(437,5),(406,0),(374,4),(341,4),(308,4),(275,4),(242,0),(210,6),(241,0),(209,0),(177,0),(145,6),(176,6),(207,0),(175,4),(142,0),(110,0),(78,0),(46,6),(77,6),(108,6),(139,6),(170,1),(202,6),(233,1),(265,0),(233,6),(264,6),(295,4),(262,6),(293,7),(326,6),(357,7),(390,4),(357,7),(390,7),(423,2),(422,3),(423,6),(454,7),(487,7),(520,1),(552,4),(519,0),(487,5),(456,7),(489,1),(521,3),(522,3),(523,0),(491,5),(460,0),(428,5),(397,0),(365,5),(334,0),(302,0),(270,5),(239,0),(207,5),]
[(660,4),(627,6),(658,4),(625,0),(593,6),(624,0),(592,4),(559,6),(590,0),(558,4),(525,0),(493,4),(460,1),(492,6),(523,6),(554,6),(585,0),(553,4),(520,0),(488,5),(457,0),(425,0),(393,4),(360,4),(327,5),(296,4),(263,5),(232,5),(201,0),(169,0),(137,5),(106,0),(74,7),(107,7),(140,7),(173,7),(206,0),(174,7),(207,0),(175,7),(208,7),(241,0),(209,7),(242,7),(275,7),(308,0),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,4),(474,5),(443,0),(411,5),(380,5),(349,5),(318,4),(285,1),(317,5),(286,5),(255,1),(287,1),(319,0),(287,4),(254,6),(285,1),(317,0),(285,3),(286,6),(317,3),(318,7),(351,4),(318,1),(350,1),(382,2),(381,4),(348,0),(316,6),(347,5),(316,3),(317,3),(318,5),]
[(650,4),(617,5),(586,7),(619,5),(588,5),(557,7),(590,4),(557,4),(524,4),(491,5),(460,7),(493,7),(526,7),(559,7),(592,0),(560,7),(593,7),(626,0),(594,5),(563,0),(531,5),(500,0),(468,0),(436,4),(403,0),(371,0),(339,0),(307,0),(275,4),(242,0),(210,6),(241,0),(209,0),(177,6),(208,4),(175,0),(143,4),(110,0),(78,6),(109,6),(140,6),(171,2),(170,7),(203,6),(234,6),(265,0),(233,5),(202,4),(169,1),(201,4),(168,0),(136,2),(135,5),(104,0),(72,1),(104,1),(136,5),(105,2),(104,3),(105,5),(74,2),(73,3),(74,3),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,4),(474,0),(442,4),(409,5),(378,4),]
[(650,4),(617,5),(586,0),(554,5),(523,0),(491,5),(460,7),(493,6),(524,1),(556,7),(589,5),(558,0),(526,7),(559,7),(592,0),(560,7),(593,7),(626,0),(594,5),(563,0),(531,5),(500,0),(468,0),(436,5),(405,4),(372,0),(340,0),(308,4),(275,4),(242,0),(210,6),(241,4),(208,0),(176,0),(144,4),(111,6),(142,0),(110,4),(77,6),(108,6),(139,6),(170,6),(201,6),(232,7),(265,0),(233,5),(202,7),(235,0),(203,5),(172,5),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,5),(476,5),(445,4),(412,0),(380,4),(347,5),(316,4),(283,6),(314,4),(281,5),(250,4),(217,2),(216,3),(217,6),(248,5),(217,7),(250,1),(282,1),]
[(668,0),(636,4),(603,0),(571,5),(540,4),(507,5),(476,0),(444,5),(413,0),(381,4),(348,0),(316,0),(284,4),(251,0),(219,0),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,0),(215,0),(183,4),(150,0),(118,4),(85,6),(116,6),(147,6),(178,6),(209,0),(177,6),(208,4),(175,0),(143,0),(111,6),(142,0),(110,0),(78,6),(109,6),(140,0),(108,6),(139,6),(170,6),(201,1),(233,1),(265,7),(298,1),(330,0),(298,7),(331,7),(364,6),(395,7),(428,7),(461,6),(492,6),(523,6),(554,6),(585,5),(554,5),(523,7),(556,7),(589,0),(557,0),(525,7),(558,7),(591,0),(559,7),(592,0),(560,7),(593,7),(626,7),(659,0),(627,7),(660,0),(628,7),(661,0),(629,5),(598,0),(566,7),(599,5),(568,0),(536,7),(569,4),(536,0),]
