arguments: 48 25 1 0.212518 0.196509 -0.0494188 -0.000257844
processing file :../birl_data/48_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.75538, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.70631, 0.21276, -0.00026, 0.15008, 5.48462, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 9.52007, 1.76118, -0.00026, -0.00026, -0.00026, -31.26560, -5.72408, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 6.56034, 0.08598, -0.00026, -0.00026, -0.00026, -0.00026, -9.47503, -0.89727, 1.00483, -9.97886, -8.78172, 5.68130, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.45841, -0.00026, -0.00026, -0.00026, -0.00026, -19.11023, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.10722, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.66602, -0.00026, -0.00026, -0.34701, -0.00026, -0.00026, -0.00026, 0.41274, 6.19235, 7.00261, 4.01484, 1.03402, 1.20154, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -8.29713, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.17814, -0.00026, 2.69106, 2.25511, 9.88544, 0.15471, -0.00026, -0.00026, -0.00026, -22.02285, -4.30396, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 9.10798, 1.58997, -0.00026, -0.00026, -0.00026, -6.25872, -0.00026, -0.00026, -0.00026, -0.00026, -15.43141, -4.81733, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.10746, -0.00026, -0.00026, -0.00026, -0.00026, -17.80431, -0.49560, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.75614, 10.94028, 3.09553, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.45150, 4.84576, 1.62774, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.28012, 1.78470, -0.00026, -6.23688, -0.21698, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.77511, -1.49985, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -17.75532, -12.75162, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.64208, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.88554, -9.96830, -0.00026, 3.09828, 5.15903, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -14.20666, -9.33538, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.18986, -1.48573, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.11884, 9.78883, 9.12789, 3.65951, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.92481, 5.10152, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.31299, -5.44182, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -15.87775, 0.50590, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -6.98653, -17.83569, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.14990, 1.32784, -0.00026, -0.00026, -0.00026, -8.39009, -19.79437, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.31324, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.58827, -0.00026, 2.26705, 0.61808, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.92051, -5.64136, 2.24836, 2.73611, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.77992, 2.64541, -0.00026, -23.82600, -0.92498, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -18.77561, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.18997, 4.83913, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -24.89093, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -2.08641, -2.76589, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.45071, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -27.34718, -1.27680, -0.00026, -0.00026, -0.00026, -0.00026, -15.25973, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.41387, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 7.86747, -0.00026, -0.00026, -0.00026, -24.92139, -2.70371, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.43792, -1.88062, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.63900, 9.87876, 0.63901, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.60410, 0.37626, -0.00026, -0.00026, -0.73000, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.30701, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -6.38089, -27.24493, -9.30024, -2.07605, -14.73748, -24.04965, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -19.63538, -9.54882, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,0),(147,0),(115,6),(146,6),(177,1),(209,1),(241,1),(273,7),(306,7),(339,7),(372,1),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,4),(377,4),(344,0),(312,4),(279,0),(247,4),(214,4),(181,0),(149,0),(117,0),(85,0),(53,4),(20,6),(51,4),(18,6),(49,6),(80,6),(111,6),(142,6),(173,4),(140,6),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,4),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,4),(345,0),(313,0),(281,4),(248,0),(216,0),(184,0),(152,4),(119,4),(86,0),(54,0),(22,6),(53,6),(84,6),(115,6),(146,6),(177,0),(145,4),(112,6),(143,0),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,0),(230,4),(197,1),(229,6),(260,1),]
[(149,0),(117,0),(85,7),(118,1),(150,6),(181,7),(214,0),(182,0),(150,6),(181,0),(149,6),(180,6),(211,0),(179,4),(146,6),(177,1),(209,6),(240,1),(272,7),(305,7),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,4),(410,0),(378,0),(346,4),(313,4),(280,4),(247,4),(214,0),(182,0),(150,0),(118,0),(86,0),(54,4),(21,1),(53,0),(21,6),(52,0),(20,1),(52,0),(20,1),(52,4),(19,1),(51,0),(19,1),(51,0),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,4),(180,6),(211,0),(179,0),(147,0),(115,6),(146,0),(114,6),(145,6),(176,7),(209,1),(241,1),(273,7),(306,7),(339,6),(370,7),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,4),(345,4),(312,0),(280,4),(247,0),(215,4),(182,0),(150,0),(118,0),(86,0),(54,0),(22,6),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,4),(20,6),(51,4),(18,6),(49,6),(80,6),(111,6),(142,6),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,4),(410,4),(377,0),(345,4),(312,4),(279,0),(247,0),(215,0),(183,0),(151,0),(119,0),(87,4),(54,4),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,0),(49,6),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,0),(230,4),(197,1),]
[(151,3),(152,6),(183,1),(215,6),(246,4),(213,4),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,6),(176,1),(208,1),(240,6),(271,7),(304,7),(337,7),(370,0),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,0),(347,0),(315,4),(282,4),(249,0),(217,0),(185,4),(152,4),(119,0),(87,4),(54,0),(22,1),(54,0),(22,6),(53,4),(20,6),(51,4),(18,6),(49,6),(80,6),(111,6),(142,6),(173,0),(141,0),(109,6),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,0),(182,0),(150,6),(181,0),(149,6),(180,6),(211,4),(178,0),(146,6),(177,7),(210,1),(242,6),(273,7),(306,7),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,0),(378,4),(345,0),(313,0),(281,0),(249,0),(217,4),(184,0),(152,0),(120,4),(87,0),(55,4),(22,6),(53,0),(21,6),(52,4),(19,6),(50,0),(18,6),(49,6),(80,6),(111,6),(142,6),]
[(149,0),(117,7),(150,6),(181,7),(214,4),(181,0),(149,6),(180,6),(211,0),(179,0),(147,4),(114,6),(145,7),(178,1),(210,1),(242,6),(273,7),(306,7),(339,1),(371,7),(404,0),(372,7),(405,6),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,0),(346,0),(314,4),(281,0),(249,0),(217,0),(185,0),(153,0),(121,4),(88,0),(56,4),(23,1),(55,0),(23,6),(54,4),(21,1),(53,0),(21,1),(53,4),(20,1),(52,0),(20,6),(51,4),(18,6),]
[(149,0),(117,7),(150,6),(181,7),(214,0),(182,0),(150,0),(118,6),(149,6),(180,6),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,6),(176,1),(208,0),(176,1),(208,0),(176,1),(208,0),(176,1),(208,1),(240,7),(273,7),(306,7),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,4),(345,0),(313,4),(280,4),(247,0),(215,0),(183,0),(151,4),(118,0),(86,0),(54,0),(22,1),(54,4),(21,1),]
[(150,3),(151,6),(182,6),(213,7),(246,0),(214,0),(182,4),(149,6),(180,6),(211,4),(178,0),(146,0),(114,6),(145,7),(178,7),(211,6),(242,6),(273,7),(306,7),(339,1),(371,7),(404,0),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,0),(347,0),(315,4),(282,4),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,4),(24,1),(56,0),(24,1),(56,4),(23,6),(54,4),(21,6),(52,0),(20,1),(52,0),(20,6),(51,4),]
[(149,0),(117,7),(150,6),(181,7),(214,0),(182,0),(150,0),(118,6),(149,6),(180,6),(211,4),(178,0),(146,0),(114,6),(145,7),(178,1),(210,6),(241,1),(273,7),(306,7),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,0),(378,4),(345,4),(312,0),(280,4),(247,0),(215,4),(182,4),(149,0),(117,0),(85,4),(52,0),(20,1),(52,4),(19,1),(51,0),(19,6),(50,0),(18,6),(49,6),(80,6),(111,6),(142,6),(173,4),(140,6),]
[(151,3),(152,1),(184,6),(215,6),(246,4),(213,0),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,0),(346,0),(314,4),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,6),(56,0),(24,6),(55,0),(23,1),(55,4),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,6),(112,6),(143,6),(174,2),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,0),(147,4),(114,6),(145,1),(177,6),(208,1),(240,1),(272,7),(305,7),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,4),(377,4),(344,0),(312,0),(280,0),(248,0),(216,0),(184,4),(151,4),(118,0),(86,4),(53,0),(21,6),(52,0),(20,6),(51,0),(19,6),(50,0),(18,6),(49,6),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),]
