arguments: 28 18 2 0.0239058 -0.0935897 -0.0230746 -0.0710985
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(687,3)(693,3)(695,3)(695,3)(699,3)(711,3)(719,3)(723,3)(728,3)(742,7)(757,3)(766,3)(761,3)(748,3)(734,3)(723,5)(711,5)(700,5)(698,5)(697,0)(692,0)(686,0)(683,5)(672,5)(652,5)(643,3)(600,5)(581,5)(563,5)(543,0)(523,0)(496,0)(473,0)(449,0)(430,0)(419,0)(418,4)(417,4)(417,4)(419,2)(430,2)(448,2)(464,2)(470,2)(476,6)(488,6)(499,2)(500,2)(499,2)(500,2)(499,2)(495,2)(472,2)(447,2)(425,2)(403,4)(377,4)(350,4)(327,4)(309,4)(292,0)(274,0)(250,0)(218,5)(189,5)(164,5)(140,5)(115,5)(94,5)(85,5)(79,5)(77,5)(77,3)(91,3)(108,3)(116,3)(117,3)(121,7)(132,3)(138,3)(137,3)(131,3)(127,3)(128,3)(132,5)(136,5)(138,3)(138,1)(138,1)(137,1)(136,7)(136,0)(136,4)

[(687,6),(718,6),(749,0),(717,4),(684,0),(652,2),(651,1),(683,1),(715,3),(716,0),(684,7),(717,3),(718,4),(685,2),(684,2),(683,7),(716,3),(717,5),(686,0),(654,3),(655,4),(622,3),(623,5),(592,4),(559,5),(528,5),(497,2),(496,2),(495,1),(527,7),(560,6),(591,3),(592,6),(623,7),(656,1),(688,6),(719,3),(720,5),(689,0),(657,3),(658,7),(691,0),(659,4),(626,3),(627,2),(626,3),(627,6),(658,0),(626,5),(595,0),(563,0),(531,2),(530,5),(499,1),(531,5),(500,7),(533,0),(501,6),(532,3),(533,1),(565,4),(532,2),(531,2),(530,4),(497,6),(528,4),(495,2),(494,1),(526,3),(527,4),(494,7),(527,6),(558,6),(589,5),(558,2),(557,1),(589,5),(558,5),(527,2),(526,3),(527,7),(560,3),(561,2),(560,0),(528,7),(561,4),(528,0),(496,7),(529,7),(562,5),(531,4),(498,4),(465,0),]
[(693,1),(725,0),(693,6),(724,6),(755,3),(756,5),(725,7),(758,3),(759,4),(726,5),(695,4),(662,4),(629,0),(597,3),(598,1),(630,2),(629,2),(628,6),(659,0),(627,0),(595,3),(596,2),(595,4),(562,3),(563,6),(594,4),(561,6),(592,0),(560,7),(593,7),(626,5),(595,6),(626,0),(594,2),(593,0),(561,5),(530,6),(561,2),(560,4),(527,3),(528,1),(560,2),(559,0),(527,1),(559,7),(592,3),(593,5),(562,6),(593,2),(592,1),(624,6),(655,2),(654,6),(685,0),(653,2),(652,1),(684,6),(715,7),(748,5),(717,5),(686,2),(685,7),(718,4),(685,2),(684,3),(685,5),(654,6),(685,6),(716,1),(748,2),(747,2),(746,3),(747,3),(748,4),(715,5),(684,7),(717,6),(748,3),(749,4),(716,1),(748,2),(747,4),(714,4),(681,5),(650,5),(619,5),(588,7),(621,4),(588,0),(556,1),(588,2),(587,4),(554,4),]
[(695,0),(663,6),(694,7),(727,3),(728,3),(729,0),(697,0),(665,4),(632,4),(599,0),(567,1),(599,2),(598,7),(631,5),(600,7),(633,5),(602,7),(635,2),(634,6),(665,5),(634,5),(603,4),(570,3),(571,1),(603,1),(635,3),(636,2),(635,5),(604,1),(636,1),(668,7),(701,6),(732,3),(733,5),(702,2),(701,4),(668,2),(667,2),(666,5),(635,3),(636,2),(635,0),(603,2),(602,2),(601,5),(570,3),(571,4),(538,1),(570,7),(603,4),(570,7),(603,0),(571,1),(603,6),(634,1),(666,4),(633,3),(634,7),(667,2),(666,1),(698,0),(666,6),(697,5),(666,3),(667,3),(668,0),(636,4),(603,7),(636,4),(603,3),(604,0),(572,3),(573,0),(541,3),(542,4),(509,7),(542,2),(541,7),(574,0),(542,3),(543,2),(542,2),(541,3),(542,7),(575,6),(606,2),(605,2),(604,7),(637,1),(669,0),(637,1),(669,6),(700,7),]
[(693,2),(692,3),(693,3),(694,0),(662,3),(663,4),(630,5),(599,0),(567,1),(599,5),(568,4),(535,6),(566,1),(598,1),(630,5),(599,6),(630,5),(599,6),(630,7),(663,6),(694,4),(661,5),(630,1),(662,1),(694,5),(663,2),(662,1),(694,0),(662,7),(695,1),(727,0),(695,6),(726,7),(759,0),(727,3),(728,7),(761,5),(730,4),(697,0),(665,3),(666,2),(665,7),(698,2),(697,5),(666,0),(634,1),(666,2),(665,7),(698,0),(666,7),(699,5),(668,6),(699,1),(731,7),(764,3),(765,0),(733,6),(764,4),(731,4),(698,6),(729,4),(696,4),(663,0),(631,3),(632,6),(663,3),(664,6),(695,0),(663,4),(630,3),(631,5),(600,1),(632,7),(665,6),(696,7),(729,0),(697,0),(665,1),(697,2),(696,1),(728,6),(759,0),(727,3),(728,3),(729,4),(696,5),(665,0),(633,0),(601,7),(634,5),(603,7),(636,4),(603,2),]
[(687,4),(654,1),(686,0),(654,0),(622,2),(621,6),(652,1),(684,4),(651,0),(619,0),(587,2),(586,7),(619,1),(651,4),(618,6),(649,4),(616,3),(617,0),(585,7),(618,3),(619,0),(587,2),(586,4),(553,6),(584,3),(585,5),(554,2),(553,6),(584,1),(616,3),(617,6),(648,3),(649,7),(682,7),(715,0),(683,6),(714,5),(683,2),(682,4),(649,5),(618,4),(585,5),(554,0),(522,6),(553,2),(552,3),(553,4),(520,2),(519,0),(487,2),(486,7),(519,1),(551,0),(519,5),(488,3),(489,3),(490,6),(521,0),(489,2),(488,1),(520,0),(488,2),(487,7),(520,0),(488,2),(487,0),(455,7),(488,4),(455,2),(454,4),(421,2),(420,0),(388,1),(420,4),(387,7),(420,6),(451,4),(418,4),(385,5),(354,5),(323,0),(291,0),(259,0),(227,1),(259,7),(292,0),(260,7),(293,6),(324,4),(291,6),(322,5),(291,6),(322,7),]
[(699,7),(732,6),(763,0),(731,5),(700,7),(733,0),(701,2),(700,2),(699,1),(731,6),(762,0),(730,1),(762,0),(730,7),(763,2),(762,4),(729,5),(698,7),(731,2),(730,5),(699,1),(731,1),(763,4),(730,4),(697,3),(698,3),(699,2),(698,5),(667,1),(699,2),(698,7),(731,0),(699,1),(731,2),(730,7),(763,5),(732,4),(699,1),(731,5),(700,3),(701,3),(702,2),(701,5),(670,0),(638,2),(637,3),(638,2),(637,0),(605,0),(573,6),(604,1),(636,1),(668,5),(637,0),(605,7),(638,7),(671,2),(670,2),(669,5),(638,1),(670,7),(703,2),(702,2),(701,1),(733,4),(700,6),(731,3),(732,7),(765,4),(732,6),(763,2),(762,4),(729,1),(761,3),(762,2),(761,5),(730,5),(699,6),(730,6),(761,4),(728,1),(760,4),(727,4),(694,2),(693,1),(725,4),(692,1),(724,2),(723,0),(691,2),(690,6),(721,0),(689,7),]
[(687,6),(718,5),(687,5),(656,3),(657,3),(658,7),(691,6),(722,6),(753,5),(722,5),(691,3),(692,4),(659,2),(658,4),(625,4),(592,1),(624,3),(625,7),(658,4),(625,1),(657,2),(656,3),(657,7),(690,5),(659,2),(658,0),(626,5),(595,7),(628,4),(595,0),(563,0),(531,0),(499,5),(468,2),(467,0),(435,7),(468,6),(499,3),(500,4),(467,3),(468,4),(435,0),(403,6),(434,5),(403,7),(436,2),(435,4),(402,6),(433,2),(432,5),(401,0),(369,6),(400,4),(367,7),(400,4),(367,5),(336,0),(304,6),(335,0),(303,4),(270,0),(238,1),(270,7),(303,7),(336,5),(305,0),(273,1),(305,2),(304,3),(305,6),(336,4),(303,1),(335,0),(303,2),(302,2),(301,7),(334,3),(335,3),(336,5),(305,0),(273,6),(304,7),(337,3),(338,4),(305,7),(338,4),(305,1),(337,7),(370,0),(338,1),(370,5),(339,0),(307,3),]
[(699,4),(666,7),(699,1),(731,1),(763,5),(732,1),(764,5),(733,0),(701,3),(702,1),(734,4),(701,0),(669,4),(636,0),(604,1),(636,2),(635,1),(667,5),(636,2),(635,5),(604,1),(636,6),(667,3),(668,3),(669,5),(638,3),(639,2),(638,3),(639,4),(606,4),(573,3),(574,6),(605,2),(604,1),(636,5),(605,7),(638,5),(607,6),(638,7),(671,1),(703,4),(670,2),(669,6),(700,2),(699,4),(666,5),(635,0),(603,6),(634,7),(667,3),(668,5),(637,4),(604,2),(603,6),(634,1),(666,1),(698,2),(697,7),(730,5),(699,4),(666,2),(665,7),(698,0),(666,7),(699,6),(730,1),(762,2),(761,2),(760,5),(729,5),(698,5),(667,2),(666,1),(698,4),(665,0),(633,7),(666,3),(667,5),(636,7),(669,6),(700,6),(731,5),(700,0),(668,1),(700,2),(699,6),(730,4),(697,0),(665,4),(632,1),(664,6),(695,1),(727,4),]
[(699,1),(731,7),(764,5),(733,0),(701,2),(700,0),(668,7),(701,1),(733,5),(702,4),(669,7),(702,7),(735,4),(702,6),(733,1),(765,3),(766,5),(735,2),(734,6),(765,2),(764,2),(763,2),(762,5),(731,2),(730,7),(763,0),(731,7),(764,4),(731,6),(762,3),(763,4),(730,3),(731,6),(762,4),(729,5),(698,7),(731,5),(700,0),(668,4),(635,0),(603,4),(570,4),(537,0),(505,2),(504,0),(472,1),(504,7),(537,7),(570,2),(569,6),(600,7),(633,2),(632,5),(601,4),(568,0),(536,5),(505,1),(537,2),(536,0),(504,5),(473,7),(506,1),(538,5),(507,6),(538,7),(571,0),(539,5),(508,1),(540,0),(508,2),(507,2),(506,7),(539,3),(540,2),(539,6),(570,0),(538,7),(571,6),(602,0),(570,2),(569,4),(536,7),(569,7),(602,2),(601,3),(602,7),(635,4),(602,7),(635,6),(666,4),(633,3),(634,6),(665,3),]
[(699,0),(667,0),(635,7),(668,2),(667,2),(666,0),(634,6),(665,6),(696,2),(695,6),(726,2),(725,5),(694,0),(662,2),(661,5),(630,0),(598,6),(629,1),(661,2),(660,4),(627,7),(660,0),(628,3),(629,4),(596,4),(563,2),(562,7),(595,1),(627,5),(596,7),(629,1),(661,2),(660,2),(659,0),(627,3),(628,3),(629,6),(660,1),(692,6),(723,5),(692,1),(724,7),(757,3),(758,2),(757,5),(726,4),(693,3),(694,0),(662,0),(630,0),(598,6),(629,7),(662,4),(629,3),(630,5),(599,7),(632,2),(631,0),(599,4),(566,1),(598,2),(597,7),(630,6),(661,3),(662,0),(630,1),(662,2),(661,6),(692,5),(661,7),(694,4),(661,0),(629,7),(662,4),(629,3),(630,0),(598,2),(597,4),(564,6),(595,2),(594,4),(561,4),(528,3),(529,7),(562,1),(594,4),(561,1),(593,6),(624,4),(591,3),(592,3),(593,5),(562,3),]
