arguments: 47 42 4 -0.480785 -0.163035 -0.355994 -0.000185813
processing file :../birl_data/47_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -17.41129, -0.00019, -0.00019, -15.32991, -0.00019, -0.00019, -12.90496, -0.00019, -0.00019, -10.22000, -0.00019, -0.00019, -7.46209, -0.00019, -0.00019, -4.72749, -0.00019, -0.00019, -2.20989, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -51.72891, -0.00019, -10.39876, -102.99913, -0.00019, -4.16506, -90.41782, -0.00019, -9.92233, -84.80918, -0.00019, -0.00019, -60.27860, -2.77681, -0.00019, -44.14257, -4.45675, -0.00019, -28.29953, -4.72750, -0.00019, -13.54560, -3.15294, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -2.41730, -9.24765, -9.16472, -84.48123, -0.00019, -0.00019, -0.00019, -0.00019, -3.60094, -3.32427, -0.00019, -7.29111, -6.26199, -14.55282, -0.22494, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -28.51357, -127.43083, -13.44688, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.46328, -0.00019, -0.00019, -0.00019, -12.55648, -2.40822, -0.00019, -0.00019, -0.00019, -0.00019, -6.70739, -0.02212, -0.00019, -0.00019, -1.91308, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -19.10565, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -17.97625, -11.09011, -0.00019, -0.00019, -0.00019, -11.45853, -12.96028, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -21.26293, -8.32754, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.36715, -0.00019, -0.00019, -0.00019, -5.11185, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.53748, -0.71733, -1.64925, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -117.02831, -46.31255, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.20746, -9.14720, -1.86578, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.21103, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -25.15544, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -41.28155, -21.33163, -0.00019, -146.25101, -132.10698, -0.00019, -134.60122, -148.77029, -0.00019, -25.90254, -50.12762, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.26165, -11.68653, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -120.64258, -90.38876, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -109.75758, -146.49458, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.75485, -10.89039, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -122.84448, -48.12611, -0.00019, -0.00019, -0.00019, -0.00019, -127.39657, -82.93654, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -34.32694, -231.37325, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -36.87264, -0.00019, -0.00019, -143.10971, -70.48689, -0.00019, -34.77777, -5.76413, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -72.79807, -0.00019, -289.15608, -49.03833, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.94103, -3.01566, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -16.93541, -2.20270, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -116.81478, -237.17523, -8.27787, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.26720, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.51790, -7.91058, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.40711, -13.65374, -0.00019, -0.00019, -0.00019, -0.00019, -23.41249, -0.00019, -120.84692, -245.43221, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.94138, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -68.92391, -102.41347, -0.00019, -142.69277, -233.01056, -0.00019, -0.00019, -13.72288, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.72310, -0.00019, -0.00019, -174.30489, -156.59588, -0.00019, -150.33189, -167.33285, -0.00019, -128.93666, -183.23252, -2.79147, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -18.29682, -0.00019, -0.00019, -8.87090, -0.00019, -0.00019, -252.78187, -190.59944, -0.00019, -101.44606, -86.46050, -0.00019, -80.13331, -93.53800, -0.00019, -0.00019, -13.24748, -5.74382, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -327.24298, -161.12920, -0.00019, -292.34657, -179.14759, -0.00019, -19.88209, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(691,3),(692,2),(691,1),(723,7),(756,3),(757,4),(724,2),(723,3),(724,4),(691,1),(723,3),(724,2),(723,6),(754,3),(755,2),(754,2),(753,0),(721,4),(688,7),(721,4),(688,0),(656,0),(624,3),(625,4),(592,0),(560,3),(561,1),(593,7),(626,3),(627,2),(626,7),(659,0),(627,2),(626,2),(625,4),(592,0),(560,4),(527,3),(528,5),(497,1),(529,6),(560,5),(529,6),(560,4),(527,1),(559,7),(592,7),(625,3),(626,3),(627,2),(626,7),(659,7),(692,4),(659,4),(626,2),(625,6),(656,5),(625,4),(592,5),(561,6),(592,1),(624,2),(623,4),(590,6),(621,6),(652,7),(685,7),(718,3),(719,2),(718,1),(750,2),(749,5),(718,3),(719,6),(750,5),(719,6),(750,0),(718,7),(751,2),(750,0),(718,7),(751,0),(719,6),(750,0),(718,2),(717,1),(749,3),(750,2),]
[(691,1),(723,6),(754,0),(722,1),(754,0),(722,2),(721,1),(753,2),(752,2),(751,0),(719,6),(750,4),(717,3),(718,3),(719,1),(751,2),(750,2),(749,3),(750,0),(718,6),(749,2),(748,0),(716,1),(748,2),(747,2),(746,2),(745,3),(746,0),(714,1),(746,2),(745,3),(746,0),(714,4),(681,5),(650,6),(681,4),(648,4),(615,3),(616,3),(617,4),(584,4),(551,2),(550,1),(582,1),(614,7),(647,0),(615,5),(584,2),(583,0),(551,1),(583,4),(550,6),(581,3),(582,3),(583,7),(616,3),(617,1),(649,1),(681,4),(648,4),(615,0),(583,6),(614,7),(647,6),(678,0),(646,5),(615,3),(616,7),(649,7),(682,4),(649,4),(616,4),(583,4),(550,0),(518,3),(519,4),(486,4),(453,5),(422,3),(423,1),(455,0),(423,7),(456,5),(425,3),(426,6),(457,0),(425,3),(426,1),]
[(691,6),(722,3),(723,1),(755,4),(722,7),(755,3),(756,5),(725,6),(756,4),(723,6),(754,3),(755,5),(724,2),(723,5),(692,7),(725,3),(726,5),(695,5),(664,6),(695,5),(664,1),(696,7),(729,7),(762,0),(730,5),(699,6),(730,7),(763,4),(730,2),(729,1),(761,4),(728,7),(761,4),(728,6),(759,0),(727,1),(759,3),(760,3),(761,2),(760,0),(728,5),(697,7),(730,0),(698,0),(666,4),(633,3),(634,1),(666,4),(633,6),(664,2),(663,3),(664,5),(633,7),(666,7),(699,4),(666,0),(634,4),(601,4),(568,2),(567,5),(536,7),(569,5),(538,6),(569,5),(538,6),(569,1),(601,0),(569,5),(538,6),(569,2),(568,3),(569,0),(537,2),(536,3),(537,1),(569,3),(570,0),(538,7),(571,0),(539,7),(572,7),(605,1),(637,6),(668,2),(667,3),(668,2),(667,2),(666,6),]
[(686,0),(654,3),(655,0),(623,1),(655,2),(654,3),(655,3),(656,4),(623,3),(624,4),(591,3),(592,0),(560,1),(592,5),(561,0),(529,1),(561,6),(592,0),(560,6),(591,2),(590,6),(621,4),(588,1),(620,3),(621,0),(589,6),(620,3),(621,3),(622,5),(591,2),(590,1),(622,7),(655,0),(623,3),(624,4),(591,2),(590,0),(558,0),(526,1),(558,0),(526,7),(559,1),(591,1),(623,4),(590,0),(558,6),(589,3),(590,2),(589,3),(590,6),(621,6),(652,5),(621,0),(589,1),(621,2),(620,0),(588,3),(589,0),(557,1),(589,7),(622,3),(623,4),(590,5),(559,0),(527,1),(559,6),(590,4),(557,6),(588,3),(589,6),(620,3),(621,0),(589,5),(558,5),(527,6),(558,1),(590,4),(557,6),(588,4),(555,4),(522,4),(489,4),(456,0),(424,7),(457,6),(488,4),(455,7),(488,3),]
[(691,6),(722,7),(755,5),(724,6),(755,4),(722,3),(723,3),(724,4),(691,0),(659,7),(692,4),(659,1),(691,7),(724,6),(755,4),(722,6),(753,0),(721,2),(720,7),(753,2),(752,0),(720,1),(752,4),(719,1),(751,4),(718,4),(685,4),(652,5),(621,2),(620,0),(588,3),(589,6),(620,7),(653,2),(652,0),(620,3),(621,0),(589,1),(621,0),(589,6),(620,4),(587,7),(620,1),(652,5),(621,0),(589,3),(590,7),(623,7),(656,1),(688,6),(719,2),(718,2),(717,3),(718,1),(750,5),(719,6),(750,5),(719,2),(718,4),(685,6),(716,3),(717,7),(750,0),(718,3),(719,6),(750,2),(749,4),(716,3),(717,6),(748,2),(747,5),(716,6),(747,5),(716,3),(717,1),(749,2),(748,3),(749,4),(716,1),(748,2),(747,3),(748,5),(717,2),(716,5),(685,6),(716,7),(749,3),(750,4),]
[(688,0),(656,0),(624,1),(656,5),(625,2),(624,2),(623,4),(590,1),(622,5),(591,4),(558,2),(557,0),(525,1),(557,2),(556,7),(589,7),(622,3),(623,5),(592,6),(623,7),(656,0),(624,1),(656,1),(688,6),(719,2),(718,3),(719,6),(750,4),(717,3),(718,4),(685,6),(716,1),(748,2),(747,2),(746,3),(747,5),(716,7),(749,5),(718,2),(717,0),(685,6),(716,3),(717,1),(749,5),(718,2),(717,3),(718,1),(750,0),(718,2),(717,0),(685,6),(716,3),(717,0),(685,6),(716,3),(717,2),(716,7),(749,4),(716,5),(685,7),(718,2),(717,0),(685,0),(653,4),(620,0),(588,5),(557,3),(558,2),(557,4),(524,2),(523,3),(524,2),(523,0),(491,6),(522,6),(553,4),(520,2),(519,4),(486,7),(519,6),(550,6),(581,7),(614,6),(645,2),(644,5),(613,1),(645,6),(676,0),]
[(686,0),(654,5),(623,4),(590,0),(558,3),(559,2),(558,4),(525,6),(556,2),(555,5),(524,2),(523,3),(524,6),(555,3),(556,0),(524,4),(491,6),(522,6),(553,0),(521,0),(489,4),(456,6),(487,7),(520,2),(519,1),(551,2),(550,4),(517,5),(486,7),(519,7),(552,1),(584,7),(617,0),(585,3),(586,2),(585,5),(554,7),(587,4),(554,3),(555,2),(554,6),(585,7),(618,6),(649,1),(681,7),(714,0),(682,1),(714,1),(746,2),(745,5),(714,6),(745,5),(714,0),(682,1),(714,0),(682,1),(714,7),(747,5),(716,3),(717,7),(750,4),(717,7),(750,4),(717,6),(748,2),(747,5),(716,5),(685,1),(717,2),(716,3),(717,6),(748,2),(747,2),(746,2),(745,2),(744,2),(743,2),(742,5),(711,1),(743,2),(742,2),(741,4),(708,2),(707,7),(740,0),(708,2),(707,4),(674,4),]
[(686,0),(654,2),(653,2),(652,5),(621,1),(653,5),(622,2),(621,2),(620,3),(621,7),(654,3),(655,2),(654,4),(621,2),(620,7),(653,2),(652,5),(621,2),(620,7),(653,5),(622,5),(591,5),(560,1),(592,2),(591,6),(622,0),(590,0),(558,2),(557,4),(524,6),(555,6),(586,2),(585,7),(618,6),(649,0),(617,0),(585,6),(616,5),(585,3),(586,1),(618,2),(617,0),(585,5),(554,6),(585,2),(584,1),(616,4),(583,0),(551,4),(518,4),(485,3),(486,1),(518,3),(519,5),(488,5),(457,1),(489,7),(522,7),(555,6),(586,2),(585,4),(552,4),(519,0),(487,3),(488,3),(489,4),(456,5),(425,3),(426,2),(425,7),(458,1),(490,2),(489,6),(520,0),(488,5),(457,2),(456,1),(488,2),(487,5),(456,6),(487,4),(454,6),(485,0),(453,0),(421,4),(388,6),(419,3),(420,2),]
[(694,6),(725,3),(726,7),(759,0),(727,0),(695,7),(728,1),(760,5),(729,0),(697,1),(729,5),(698,0),(666,2),(665,0),(633,7),(666,2),(665,2),(664,2),(663,4),(630,5),(599,0),(567,0),(535,2),(534,6),(565,4),(532,4),(499,7),(532,2),(531,0),(499,1),(531,0),(499,0),(467,6),(498,3),(499,4),(466,3),(467,0),(435,6),(466,6),(497,4),(464,0),(432,7),(465,1),(497,4),(464,1),(496,4),(463,3),(464,0),(432,0),(400,1),(432,0),(400,1),(432,6),(463,4),(430,3),(431,4),(398,1),(430,0),(398,5),(367,2),(366,6),(397,2),(396,3),(397,5),(366,2),(365,0),(333,1),(365,3),(366,3),(367,0),(335,6),(366,3),(367,3),(368,0),(336,0),(304,6),(335,2),(334,6),(365,7),(398,7),(431,0),(399,3),(400,1),(432,0),(400,0),(368,6),(399,5),(368,2),]
[(694,7),(727,2),(726,6),(757,5),(726,3),(727,0),(695,6),(726,3),(727,2),(726,2),(725,1),(757,3),(758,2),(757,4),(724,0),(692,7),(725,2),(724,7),(757,5),(726,1),(758,5),(727,6),(758,2),(757,5),(726,5),(695,7),(728,7),(761,3),(762,0),(730,2),(729,2),(728,0),(696,6),(727,5),(696,2),(695,6),(726,2),(725,7),(758,3),(759,5),(728,1),(760,0),(728,5),(697,1),(729,2),(728,1),(760,0),(728,3),(729,5),(698,3),(699,0),(667,3),(668,6),(699,0),(667,1),(699,2),(698,2),(697,1),(729,7),(762,0),(730,5),(699,6),(730,1),(762,4),(729,0),(697,4),(664,5),(633,7),(666,4),(633,1),(665,7),(698,0),(666,3),(667,3),(668,6),(699,7),(732,7),(765,2),(764,5),(733,3),(734,3),(735,0),(703,2),(702,5),(671,0),(639,6),(670,6),(701,4),]
