arguments: 31 21 4 0.0570781 0.602901 0.100022 -0.000231075
processing file :../birl_data/31_21_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.71851, -0.00023, -0.00023, 0.10728, 2.35813, 14.22459, -0.00023, -0.00023, 15.08570, 0.86324, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 45.71004, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.16005, 0.49561, -0.00023, -0.00023, 0.67363, 23.01076, 4.21245, -0.00023, 24.78028, 6.76453, -0.00023, 26.25554, 10.75344, 24.54616, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 74.78547, 13.69100, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.94863, 29.08456, 1.33568, 0.12325, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 15.88492, 2.68164, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.27895, 2.58729, 23.09438, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.02389, 2.72470, 4.71773, 1.59315, 0.25756, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 11.88032, 2.80276, 26.01649, 15.52116, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 14.80560, 8.86025, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 26.63260, 9.11301, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 56.87592, 42.36495, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.41518, 26.65309, -0.00023, -0.00023, -0.00023, 7.25827, 18.09150, -0.00023, -0.00023, 3.00041, -0.00023, 19.95383, 4.70890, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.58904, 21.96191, 1.47854, -0.00023, -0.00023, 0.02731, 1.25639, -0.00023, -0.00023, -0.00023, 57.01239, -0.00023, -0.00023, -0.00023, -0.00023, 6.85419, -0.00023, -0.00023, -0.00023, -0.00023, 2.41707, 25.50774, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.38120, 2.53159, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.25133, 1.69820, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 16.44816, -0.00023, -0.00023, -0.00023, -0.00023, 32.63535, 74.39207, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.41031, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 30.41419, 27.48417, -0.00023, 0.64530, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 18.49954, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 18.10376, 5.60938, 20.99196, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.74645, 4.96028, -0.00023, 2.18929, 0.55017, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 19.72050, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 33.09075, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 33.16295, 68.08978, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.98966, -0.00023, 36.57418, -0.00023, -0.00023, -0.00023, -0.00023, 25.80470, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 9.99548, 6.11650, 1.76613, -0.00023, -0.00023, 5.61678, 16.88586, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 20.29346, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.26691, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 32.09267, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.28135, 86.65206, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 42.54191, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.24241, 1.77339, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 4.22207, 5.59732, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.40336, 0.15418, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 14.62654, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 40.39254, 57.29479, 1.27441, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 83.85490, 30.64141, 6.94832, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.70677, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.40711, -0.00023, 27.28710, 46.26989, 1.39430, 1.34608, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 0.88558, 3.80557, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 72.69081, -0.00023, -0.00023, 8.42742, -0.00023, 1.62070, 8.55427, 12.32124, 27.28722, 0.43503, 0.40563, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.62063, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.32754, -0.00023, -0.00023, 80.35563, 4.07427, -0.00023, 82.25467, 8.55427, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(166,7),(199,7),(232,1),(264,6),(295,7),(328,1),(360,1),(392,2),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,0),(591,7),(624,1),(656,1),(688,0),(656,7),(689,7),(722,3),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,0),(506,0),(474,5),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,0),(211,4),(178,5),(147,0),(115,0),(83,6),(114,0),(82,6),(113,6),(144,0),(112,4),(79,6),(110,6),(141,6),(172,4),(139,6),(170,7),(203,7),(236,7),(269,6),]
[(166,7),(199,7),(232,1),(264,6),(295,6),(326,7),(359,7),(392,2),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,0),(506,0),(474,5),(443,4),(410,5),(379,0),(347,5),(316,0),(284,4),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,0),(211,4),(178,5),(147,0),(115,0),(83,0),(51,6),(82,6),(113,6),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,6),(172,4),(139,6),(170,7),(203,7),(236,7),(269,6),(300,7),]
[(166,7),(199,7),(232,1),(264,6),(295,1),(327,1),(359,7),(392,2),(391,7),(424,7),(457,7),(490,7),(523,7),(556,3),(557,7),(590,7),(623,0),(591,7),(624,6),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,0),(506,0),(474,5),(443,5),(412,4),(379,0),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,4),(210,0),(178,5),(147,4),(114,6),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,6),(172,4),(139,6),(170,7),(203,7),(236,7),(269,6),]
[(165,7),(198,7),(231,7),(264,6),(295,0),(263,5),(232,5),(201,5),(170,3),(171,5),(140,5),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,1),(466,4),(433,0),(401,4),(368,4),(335,4),(302,4),(269,6),(300,6),]
[(166,7),(199,7),(232,1),(264,6),(295,7),(328,7),(361,6),(392,2),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,4),(410,5),(379,0),(347,0),(315,5),(284,4),(251,4),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,4),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,0),(397,0),(365,4),(332,0),(300,5),(269,4),(236,4),(203,4),(170,5),(139,3),(140,0),(108,5),(77,7),(110,7),]
[(166,7),(199,7),(232,1),(264,6),(295,7),(328,1),(360,1),(392,2),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,0),(591,6),(622,7),(655,7),(688,5),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,4),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,0),(397,0),(365,4),(332,0),(300,5),(269,4),(236,4),(203,4),(170,5),(139,3),(140,0),(108,0),(76,7),(109,0),(77,7),]
[(164,7),(197,7),(230,7),(263,3),(264,0),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,7),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,7),(689,7),(722,3),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,5),(316,0),(284,4),(251,4),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,0),(401,4),(368,4),(335,4),(302,4),]
[(166,7),(199,7),(232,1),(264,6),(295,7),(328,7),(361,6),(392,2),(391,7),(424,7),(457,7),(490,7),(523,0),(491,7),(524,7),(557,7),(590,7),(623,0),(591,1),(623,0),(591,6),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,4),(210,0),(178,5),(147,4),(114,6),(145,2),(144,0),(112,4),(79,6),(110,6),(141,6),(172,4),(139,6),(170,7),(203,7),(236,7),]
[(166,7),(199,7),(232,1),(264,6),(295,6),(326,7),(359,7),(392,2),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,0),(656,7),(689,7),(722,3),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,5),(476,4),(443,0),(411,0),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,0),(211,4),(178,5),(147,0),(115,4),(82,6),(113,6),(144,0),(112,0),(80,6),(111,6),(142,2),(141,6),(172,4),(139,6),(170,7),(203,7),(236,7),(269,6),(300,7),(333,7),]
[(165,7),(198,7),(231,7),(264,6),(295,0),(263,5),(232,5),(201,5),(170,3),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,0),(591,6),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,6),(311,0),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,0),(401,4),(368,4),(335,4),(302,4),]
[(165,7),(198,7),(231,7),(264,6),(295,0),(263,5),(232,5),(201,5),(170,3),(171,5),(140,0),(108,0),(76,7),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,0),(591,7),(624,7),(657,6),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,0),(506,0),(474,5),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,0),(434,4),]
[(166,7),(199,7),(232,1),(264,6),(295,7),(328,6),(359,7),(392,2),(391,7),(424,7),(457,7),(490,7),(523,7),(556,3),(557,7),(590,7),(623,1),(655,7),(688,0),(656,7),(689,0),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,0),(475,0),(443,4),(410,5),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,0),(243,0),(211,4),(178,5),(147,0),(115,4),(82,6),(113,6),(144,0),(112,0),(80,6),(111,6),(142,2),(141,6),(172,4),(139,6),(170,7),(203,7),(236,7),(269,6),(300,7),(333,7),(366,5),]
