arguments: 32 6 1 0.308741 -0.0565586 -0.266018 -0.000283239
processing file :../birl_data/32_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -13.01081, -0.00028, 0.60665, -11.45549, -0.00028, -0.00028, -9.64343, -0.00028, -0.00028, -7.63708, -0.00028, -0.00028, -5.57622, -0.00028, -0.00028, -3.53278, -0.00028, -0.00028, -1.65150, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -38.65480, -0.00028, -7.77066, -76.96670, -0.00028, 6.70768, -61.05521, -0.00028, -0.00028, -56.86164, -0.00028, -0.00028, -45.04359, 1.11018, 11.16632, -32.98588, -3.33047, -0.00028, -21.14709, -3.53279, -0.00028, -10.12215, -2.35620, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -12.60463, -68.85002, -0.00028, -6.84852, -63.12912, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 8.47533, -0.00028, -0.84234, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -6.80828, -0.00028, -42.08255, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.78923, -0.03734, -0.00028, 2.32032, 10.12091, -0.88560, -1.58344, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -93.05124, -37.07215, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.97247, -0.50510, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.96452, 6.62895, -0.00028, -0.00028, -0.00028, -0.00028, -1.64661, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -1.19574, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.17195, 8.79696, -0.00028, -0.00028, 0.51239, -0.00028, -0.72703, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -103.97506, -41.44320, -0.00028, -33.92068, -3.21480, -0.00028, -32.90414, -9.27269, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 6.58747, 9.75691, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -90.01551, -43.39895, -0.00028, -90.77898, -54.92277, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -94.51372, -71.04678, -0.00028, -0.00028, -0.00028, -0.10650, -2.16996, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -23.60977, -9.31104, -0.00028, -104.74482, -94.76922, -0.00028, -101.08705, -111.72788, -0.00028, -97.22982, -128.88602, -0.00028, -4.59311, -35.98313, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.01631, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -80.24517, -131.81246, -0.00028, -37.60688, -96.00718, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.14250, 4.06763, -0.00028, -0.34301, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.29154, -0.00028, -0.00028, -0.00028, 3.84609, 11.55938, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -45.16216, -106.55061, 4.21215, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.97595, 10.27025, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.00651, 10.60088, 0.46774, 1.33167, -0.00028, -0.00028, 2.89213, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 11.83650, 1.92726, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.11939, 8.79893, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -76.08062, -51.58077, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 9.69278, 5.43806, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.61000, 1.55793, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -104.24968, -76.08092, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.92722, 0.48787, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.55567, -0.00028, 6.99760, 8.59230, -0.00028, -0.00028, -1.02742, -1.34434, -25.14664, -241.79245, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.74449, -0.26161, -0.00028, -0.31634, -1.26043, -0.00028, -0.69270, -1.18910, -0.00028, -0.00028, -36.04714, -79.83081, -1.56827, -25.95341, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -147.37391, -108.91575, -0.24141, -130.25025, -117.01711, -0.00028, -112.33631, -125.04035, -0.00028, -96.34842, -130.36933, -0.00028, -79.83096, -135.36613, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -238.18435, -117.12386, -0.00028, -213.05982, -130.45943, -0.00028, -84.89312, -54.57154, -0.00028, -72.80911, -62.37520, -0.00028, -59.88011, -69.89683, -0.00028, -48.27474, -75.09786, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -31.10760, -0.00028, -0.00028, -23.11318, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(672,5),(641,0),(609,0),(577,0),(545,0),(513,0),(481,5),(450,7),(483,7),(516,0),(484,7),(517,7),(550,0),(518,0),(486,0),(454,5),(423,0),(391,5),(360,7),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,4),(181,0),(149,0),(117,4),(84,4),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,5),(79,0),(47,7),(80,7),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,4),(443,2),(442,4),(409,1),]
[(675,5),(644,5),(613,5),(582,5),(551,4),(518,0),(486,0),(454,5),(423,0),(391,5),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,5),(564,0),(532,0),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,4),(180,5),(149,0),(117,0),(85,4),(52,0),(20,6),(51,4),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,0),(379,7),(412,6),(443,7),(476,5),(445,5),]
[(673,5),(642,5),(611,5),(580,5),(549,5),(518,5),(487,5),(456,0),(424,5),(393,7),(426,0),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,0),(117,0),(85,4),(52,4),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,5),(79,0),(47,7),(80,7),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,1),(508,0),(476,3),(477,1),(509,0),(477,4),(444,2),(443,5),(412,4),(379,5),(348,7),(381,7),(414,0),(382,3),]
[(672,3),(673,5),(642,0),(610,0),(578,5),(547,0),(515,5),(484,7),(517,7),(550,0),(518,5),(487,0),(455,0),(423,5),(392,0),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,0),(182,4),(149,0),(117,4),(84,0),(52,0),(20,6),(51,4),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),(476,4),(443,4),(410,6),(441,1),(473,0),]
[(672,5),(641,0),(609,0),(577,0),(545,0),(513,5),(482,0),(450,0),(418,7),(451,7),(484,7),(517,7),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,0),(326,0),(294,5),(263,5),(232,5),(201,5),(170,5),(139,7),(172,0),(140,5),(109,0),(77,5),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,3),(48,7),(81,7),(114,5),(83,7),(116,7),(149,6),(180,0),(148,1),(180,1),(212,7),(245,7),(278,7),(311,7),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,6),(498,7),(531,7),(564,0),(532,0),(500,0),(468,0),(436,0),(404,6),(435,0),(403,6),(434,0),(402,6),(433,6),(464,0),(432,5),(401,5),(370,5),]
[(672,3),(673,0),(641,0),(609,5),(578,0),(546,5),(515,5),(484,7),(517,7),(550,0),(518,0),(486,5),(455,5),(424,0),(392,0),(360,7),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,5),(564,4),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,4),(180,5),(149,0),(117,4),(84,0),(52,0),(20,6),(51,4),(18,1),(50,4),(17,6),(48,6),(79,6),(110,5),(79,0),(47,7),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,0),(379,7),(412,7),(445,6),(476,5),(445,7),]
[(677,0),(645,0),(613,5),(582,5),(551,0),(519,5),(488,0),(456,5),(425,0),(393,7),(426,0),(394,7),(427,7),(460,0),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,7),(594,0),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,0),(148,0),(116,0),(84,4),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,0),(444,1),]
[(672,5),(641,0),(609,0),(577,5),(546,0),(514,0),(482,0),(450,0),(418,7),(451,7),(484,7),(517,7),(550,0),(518,5),(487,0),(455,0),(423,5),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,0),(181,0),(149,0),(117,0),(85,0),(53,0),(21,6),(52,0),(20,6),(51,0),(19,1),(51,0),(19,6),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,7),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),]
[(675,5),(644,5),(613,5),(582,4),(549,5),(518,5),(487,0),(455,0),(423,0),(391,0),(359,7),(392,0),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,5),(214,4),(181,0),(149,6),(180,0),(148,4),(115,4),(82,4),(49,2),(48,6),(79,6),(110,0),(78,0),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,2),(475,7),(508,3),(509,3),(510,5),(479,2),(478,5),(447,6),(478,6),(509,0),(477,3),(478,2),]
[(677,0),(645,0),(613,5),(582,4),(549,5),(518,0),(486,5),(455,5),(424,5),(393,7),(426,0),(394,7),(427,7),(460,0),(428,7),(461,7),(494,7),(527,5),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,4),(181,0),(149,6),(180,4),(147,0),(115,0),(83,0),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),]
[(672,5),(641,5),(610,0),(578,0),(546,5),(515,5),(484,7),(517,7),(550,0),(518,5),(487,5),(456,0),(424,5),(393,7),(426,0),(394,7),(427,7),(460,7),(493,3),(494,7),(527,0),(495,7),(528,7),(561,7),(594,0),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,0),(117,0),(85,0),(53,0),(21,6),(52,0),(20,6),(51,0),(19,6),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,5),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,3),(477,4),(444,6),(475,4),(442,2),(441,1),]
[(673,5),(642,5),(611,0),(579,0),(547,0),(515,5),(484,7),(517,7),(550,0),(518,5),(487,5),(456,0),(424,0),(392,5),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,7),(528,0),(496,7),(529,7),(562,7),(595,5),(564,4),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,4),(147,4),(114,0),(82,0),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,5),(47,7),(80,7),(113,7),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,7),(509,0),(477,3),(478,5),(447,2),(446,3),(447,0),(415,0),]
