arguments: 48 42 4 -0.198364 0.110829 -0.345178 -0.000176463
processing file :../birl_data/48_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -16.88229, -0.00018, -0.00018, -14.86414, -0.00018, -0.00018, -12.51287, -0.00018, -0.00018, -9.90949, -0.00018, -0.00018, -7.23536, -0.00018, -0.00018, -4.58385, -0.00018, -0.00018, -2.14275, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -50.15725, -0.00018, -10.08281, -99.86974, -0.00018, -4.03851, -87.67069, -0.00018, -4.09388, -77.37774, -0.00018, -0.00018, -58.44718, -2.69244, -0.00018, -42.80140, -4.32134, -0.00018, -27.43971, -4.58386, -0.00018, -13.13404, -3.05714, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.99744, -3.81552, -8.88626, -81.91447, -0.00018, -0.00018, -0.00018, -0.00018, 2.44756, 2.25948, -0.00018, -3.00829, -2.58369, -6.00434, -0.09291, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -27.64725, -120.75097, -5.54805, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.99441, -0.00018, -0.00018, -0.00018, -5.18069, -0.99369, -0.00018, -0.00018, -0.00018, -0.00018, 4.55928, 0.01473, -0.00018, -0.00018, 1.30018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -18.52517, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.41679, 0.85064, -0.00018, -0.00018, -0.00018, -4.72769, -5.34729, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.94780, -2.72195, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.80191, -0.00018, -0.00018, -0.00018, 3.47466, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.76399, 0.48733, -0.68055, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -113.47269, -44.90545, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.21152, -3.77408, 1.26802, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.14315, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -24.39115, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -40.02730, -20.68352, -0.00018, -138.03140, -124.79658, -0.00018, -130.51168, -144.25026, -0.00018, -25.11555, -48.60461, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.75838, -4.82176, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -116.97714, -87.64251, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -106.42286, -142.04370, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.54929, -4.49329, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -119.11214, -46.66392, -0.00018, -0.00018, -0.00018, -0.00018, -123.52593, -71.54369, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -33.28399, -224.34353, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -35.75235, -0.00018, -0.00018, -138.76167, -68.34532, -0.00018, -33.72112, -3.40401, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -70.58628, -0.00018, -280.37077, -47.54841, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.67875, 2.04970, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.98736, -0.90890, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -113.26564, -229.96923, -3.41541, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.93983, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.03894, -3.26387, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.64356, -5.63340, -0.00018, -0.00018, -0.00018, -0.00018, -22.70116, -0.00018, -117.17527, -237.97534, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.31942, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -59.70169, -96.14217, -0.00018, -138.35739, -225.93110, -0.00018, -0.00018, -13.30594, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.97086, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.21039, -0.00018, -0.00018, -169.00906, -151.83809, -0.00018, -145.76442, -162.24884, -0.00018, -125.01923, -172.78139, -1.15181, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -25.05266, -1.25505, -0.00018, -8.60138, -0.00018, -0.00018, -245.10170, -184.80853, -0.00018, -91.74852, -78.90489, -0.00018, -77.69865, -90.69607, -0.00018, -0.00018, -5.46578, -2.36990, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -317.30049, -156.23368, -0.00018, -283.46432, -173.70463, -0.00018, -19.27802, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(677,4),(644,4),(611,5),(580,5),(549,5),(518,7),(551,7),(584,7),(617,7),(650,3),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,5),(110,5),(79,5),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,3),(156,7),(189,0),(157,5),(126,1),(158,6),(189,0),(157,2),(156,2),(155,0),(123,0),(91,0),(59,0),(27,1),(59,5),(28,2),(27,7),(60,0),(28,2),(27,1),(59,5),(28,7),(61,4),(28,1),(60,0),(28,7),(61,0),(29,2),(28,2),(27,3),(28,1),(60,0),(28,6),(59,4),(26,6),(57,4),(24,3),(25,1),(57,0),(25,3),(26,1),(58,1),(90,0),(58,5),]
[(659,0),(627,5),(596,0),(564,4),(531,4),(498,4),(465,0),(433,4),(400,5),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,5),(110,5),(79,5),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,3),(156,3),(157,1),(189,0),(157,7),(190,7),(223,4),(190,0),(158,1),(190,1),(222,7),(255,1),(287,0),(255,1),(287,4),(254,7),(287,2),(286,4),(253,0),(221,6),(252,0),(220,5),(189,6),(220,5),(189,0),(157,3),(158,2),(157,1),(189,7),(222,7),(255,4),(222,2),(221,5),(190,2),(189,1),(221,5),(190,6),(221,4),(188,5),(157,5),(126,1),(158,6),(189,7),(222,0),(190,0),(158,0),(126,7),(159,0),(127,1),(159,0),(127,2),(126,4),(93,5),(62,6),]
[(677,4),(644,5),(613,4),(580,5),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,5),(15,7),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,0),(123,0),(91,0),(59,5),(28,3),(29,7),(62,7),(95,6),(126,6),(157,6),(188,0),(156,3),(157,3),(158,1),(190,6),(221,4),(188,4),(155,7),(188,0),(156,6),(187,0),(155,6),(186,0),(154,2),(153,0),(121,7),(154,5),(123,0),(91,6),(122,3),(123,2),(122,4),(89,4),(56,7),(89,6),(120,5),(89,1),]
[(659,0),(627,5),(596,0),(564,4),(531,0),(499,4),(466,4),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,0),(109,0),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,5),(15,1),(47,5),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,3),(157,5),(126,0),(94,5),(63,2),(62,5),(31,1),(63,1),(95,4),(62,3),(63,1),(95,0),(63,1),(95,4),(62,6),(93,0),(61,0),(29,2),(28,1),(60,0),(28,3),(29,3),(30,7),(63,4),(30,3),(31,1),(63,2),(62,2),(61,1),(93,0),(61,4),(28,2),(27,1),(59,1),(91,0),(59,4),(26,6),(57,5),(26,1),(58,5),(27,2),(26,1),(58,0),(26,7),(59,5),]
[(677,5),(646,4),(613,4),(580,5),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,5),(110,5),(79,5),(48,0),(16,1),(48,0),(16,7),(49,0),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,3),(156,4),(123,0),(91,0),(59,0),(27,2),(26,6),(57,4),(24,2),(23,2),(22,6),(53,1),(85,4),(52,4),(19,3),(20,2),(19,1),(51,0),(19,6),(50,0),(18,6),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,3),(49,0),(17,6),(48,0),(16,3),(17,6),(48,0),]
[(677,5),(646,4),(613,5),(582,4),(549,5),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,4),(368,0),(336,0),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,5),(77,0),(45,5),(14,1),(46,0),(14,7),(47,5),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,6),(186,4),(153,6),(184,2),(183,7),(216,2),(215,0),(183,6),(214,2),(213,1),(245,5),(214,6),(245,7),(278,0),(246,7),(279,3),(280,1),(312,5),(281,4),(248,6),(279,7),(312,3),(313,2),(312,6),(343,0),(311,4),(278,0),(246,2),(245,3),(246,7),(279,3),(280,4),(247,5),(216,6),(247,0),(215,3),(216,7),(249,1),(281,6),(312,6),]
[(677,4),(644,4),(611,5),(580,5),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,5),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,0),(109,0),(77,5),(46,0),(14,1),(46,0),(14,7),(47,0),(15,1),(47,5),(16,7),(49,0),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,2),(154,5),(123,4),(90,0),(58,0),(26,6),(57,0),(25,7),(58,0),(26,3),(27,3),(28,7),(61,0),(29,7),(62,2),(61,4),(28,7),(61,0),(29,3),(30,1),(62,0),(30,1),(62,4),(29,2),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),]
[(672,5),(641,5),(610,0),(578,5),(547,0),(515,7),(548,3),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,5),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,5),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,5),(16,1),(48,0),(16,1),(48,0),(16,1),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,7),(187,0),(155,0),(123,0),(91,0),(59,6),(90,5),(59,0),(27,7),(60,0),(28,3),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,3),(31,2),(30,2),(29,7),(62,2),(61,0),(29,7),(62,6),(93,0),(61,0),]
[(677,4),(644,0),(612,0),(580,5),(549,5),(518,7),(551,7),(584,0),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,4),(367,0),(335,5),(304,0),(272,4),(239,4),(206,4),(173,4),(140,0),(108,0),(76,5),(45,0),(13,7),(46,5),(15,1),(47,0),(15,1),(47,5),(16,1),(48,0),(16,7),(49,0),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,7),(188,4),(155,2),(154,2),(153,6),(184,7),(217,1),(249,2),(248,3),(249,0),(217,5),(186,0),(154,1),(186,1),(218,6),(249,2),(248,4),(215,1),(247,6),(278,0),(246,6),(277,0),(245,5),(214,3),(215,4),(182,4),(149,0),(117,0),(85,1),(117,0),(85,1),(117,7),]
[(677,5),(646,0),(614,0),(582,4),(549,5),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,0),(368,5),(337,4),(304,0),(272,4),(239,4),(206,4),(173,4),(140,7),(173,5),(142,7),(175,7),(208,7),(241,7),(274,0),(242,0),(210,0),(178,0),(146,7),(179,0),(147,7),(180,0),(148,0),(116,7),(149,7),(182,3),(183,7),(216,7),(249,5),(218,5),(187,4),(154,1),(186,1),(218,0),(186,1),(218,4),(185,0),(153,3),(154,7),(187,0),(155,3),(156,2),(155,0),(123,4),(90,4),(57,0),(25,6),(56,0),(24,3),(25,3),(26,2),(25,6),(56,1),(88,1),(120,4),(87,0),(55,0),(23,3),(24,2),(23,1),(55,0),(23,3),(24,7),(57,0),(25,3),(26,3),(27,3),(28,3),]
