arguments: 38 22 4 -0.192656 -0.242912 0.0501776 -0.00018171
processing file :../birl_data/38_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.45393, -0.00018, -0.00018, 2.16055, -0.00018, -0.00018, 1.81876, -0.00018, -0.00018, 1.44031, -0.00018, -0.00018, 1.05158, -0.00018, -0.00018, 0.66614, -0.00018, -0.00018, 0.31128, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.29102, -0.00018, 1.46550, 14.51760, -0.00018, 0.58686, 12.74425, -0.00018, -3.97608, 7.23298, -0.00018, -0.00018, 8.49611, 0.39119, -0.00018, 6.22172, 0.62797, -0.00018, 3.98863, 0.66614, -0.00018, 1.90905, 0.44420, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.96874, -3.70573, 1.29157, 11.90749, -0.00018, -0.00018, -0.00018, -0.00018, -5.36508, -4.95285, -0.00018, -2.92173, -2.50935, -5.83157, -0.09024, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 4.01880, 15.23059, -5.38841, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.18010, -0.00018, -0.00018, -0.00018, -5.03162, -0.96511, -0.00018, -0.00018, -0.00018, -0.00018, -9.99349, -0.03286, -0.00018, -0.00018, -2.85026, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 2.69275, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.20337, -9.85475, -0.00018, -0.00018, -0.00018, -4.59166, -5.19342, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -12.33440, -4.04894, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.75007, -0.00018, -0.00018, -0.00018, -7.61623, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -8.25040, -1.06868, -0.66098, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 16.49502, 6.52758, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.09034, -3.66548, -2.77979, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.31433, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 3.54547, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.81846, 3.00650, -0.00018, 16.94208, 15.41471, -0.00018, 18.97194, 20.96908, -0.00018, 3.65078, 7.06532, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.70779, -4.68302, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 17.00445, 12.74016, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 15.47021, 20.64831, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.50472, -4.36400, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 17.31481, 6.78320, -0.00018, -0.00018, -0.00018, -0.00018, 17.95644, 2.91635, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.83820, 32.61203, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 5.19702, -0.00018, -0.00018, 20.17121, 9.93497, -0.00018, 4.90174, -1.34820, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 10.26074, -0.00018, 40.75656, 6.91178, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.87179, -4.49305, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.78630, -0.88275, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 16.46492, 33.42982, -3.31714, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -10.82756, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.00906, -3.16996, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.56750, -5.47130, -0.00018, -0.00018, -0.00018, -0.00018, 3.29980, -0.00018, 17.03326, 34.59365, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.89244, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.66656, 11.31081, -0.00018, 20.11245, 32.84281, -0.00018, -0.00018, 1.93404, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.88538, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.03701, -0.00018, -0.00018, 24.56820, 22.07210, -0.00018, 21.18919, 23.58548, -0.00018, 18.17351, 21.07730, -1.11868, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.52259, -1.21895, -0.00018, 1.25015, -0.00018, -0.00018, 35.62959, 26.86493, -0.00018, 7.75761, 7.31308, -0.00018, 11.29464, 13.18404, -0.00018, -0.00018, -5.30851, -2.30171, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 46.12494, 22.71107, -0.00018, 41.20626, 25.25078, -0.00018, 2.80219, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(686,0),(654,6),(685,0),(653,0),(621,6),(652,0),(620,6),(651,6),(682,6),(713,0),(681,4),(648,6),(679,6),(710,0),(678,5),(647,4),(614,0),(582,4),(549,4),(516,5),(485,0),(453,5),(422,5),(391,5),(360,5),(329,0),(297,7),(330,5),(299,5),(268,0),(236,7),(269,7),(302,0),(270,7),(303,0),(271,0),(239,7),(272,7),(305,0),(273,7),(306,7),(339,0),(307,7),(340,7),(373,3),(374,0),(342,0),(310,7),(343,7),(376,1),(408,7),(441,7),(474,6),(505,1),(537,7),(570,6),(601,0),(569,0),(537,6),(568,6),(599,6),(630,0),(598,0),(566,6),(597,6),(628,6),(659,4),(626,4),(593,4),(560,4),(527,4),(494,4),(461,4),(428,4),(395,4),(362,4),(329,4),(296,4),(263,4),(230,4),(197,5),(166,6),]
[(689,5),(658,5),(627,0),(595,0),(563,0),(531,7),(564,7),(597,7),(630,0),(598,5),(567,0),(535,7),(568,7),(601,0),(569,5),(538,0),(506,4),(473,5),(442,0),(410,0),(378,0),(346,4),(313,6),(344,4),(311,6),(342,0),(310,0),(278,4),(245,0),(213,6),(244,6),(275,6),(306,0),(274,6),(305,0),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,4),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,5),(48,7),(81,0),(49,7),(82,5),(51,0),(19,7),(52,7),(85,5),]
[(696,0),(664,5),(633,5),(602,0),(570,0),(538,0),(506,5),(475,4),(442,4),(409,4),(376,0),(344,4),(311,0),(279,6),(310,4),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,6),(302,6),(333,4),(300,6),(331,6),(362,0),(330,4),(297,6),(328,6),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,7),(114,5),(83,0),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),]
[(696,4),(663,4),(630,0),(598,5),(567,0),(535,0),(503,0),(471,5),(440,4),(407,4),(374,4),(341,0),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,4),(273,6),(304,0),(272,0),(240,0),(208,4),(175,4),(142,5),(111,0),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,1),(155,7),(188,6),(219,1),(251,6),(282,6),(313,1),(345,6),(376,1),(408,7),(441,7),(474,1),(506,1),(538,1),(570,4),(537,0),(505,0),(473,6),(504,6),(535,6),(566,0),(534,6),(565,6),(596,6),(627,6),(658,0),(626,0),(594,6),(625,6),(656,0),(624,0),(592,6),(623,6),(654,0),]
[(695,0),(663,4),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,4),(308,0),(276,6),(307,0),(275,0),(243,6),(274,0),(242,6),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,6),(360,0),(328,6),(359,6),(390,4),(357,0),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,5),(48,7),(81,0),(49,7),(82,0),(50,0),(18,7),(51,7),(84,7),(117,0),(85,0),(53,0),(21,1),(53,0),(21,7),(54,7),(87,0),(55,7),(88,0),(56,5),(25,7),(58,7),(91,7),(124,1),(156,0),(124,1),]
[(696,4),(663,4),(630,0),(598,5),(567,0),(535,0),(503,0),(471,5),(440,4),(407,4),(374,4),(341,0),(309,4),(276,0),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,0),(272,0),(240,6),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,4),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,0),(53,0),(21,7),(54,7),(87,0),(55,7),(88,5),(57,0),(25,7),(58,7),(91,1),(123,1),(155,7),(188,6),(219,0),(187,7),(220,1),]
[(686,0),(654,6),(685,0),(653,0),(621,6),(652,0),(620,6),(651,6),(682,6),(713,4),(680,0),(648,6),(679,6),(710,5),(679,4),(646,5),(615,0),(583,5),(552,0),(520,4),(487,4),(454,0),(422,5),(391,5),(360,0),(328,0),(296,0),(264,7),(297,7),(330,5),(299,0),(267,7),(300,0),(268,7),(301,0),(269,5),(238,7),(271,0),(239,7),(272,7),(305,5),(274,7),(307,7),(340,7),(373,3),(374,5),(343,7),(376,0),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,6),(570,6),(601,0),(569,6),(600,0),(568,6),(599,6),(630,0),(598,0),(566,0),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,4),(328,4),(295,4),(262,4),(229,4),]
[(692,5),(661,0),(629,5),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,5),(571,4),(538,4),(505,4),(472,0),(440,4),(407,4),(374,4),(341,4),(308,4),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,4),(357,4),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,7),(78,3),(79,5),(48,7),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),]
[(686,0),(654,6),(685,4),(652,0),(620,6),(651,6),(682,6),(713,4),(680,6),(711,5),(680,5),(649,0),(617,0),(585,4),(552,5),(521,4),(488,4),(455,4),(422,5),(391,5),(360,5),(329,0),(297,0),(265,7),(298,0),(266,5),(235,7),(268,7),(301,5),(270,7),(303,7),(336,5),(305,0),(273,0),(241,7),(274,7),(307,7),(340,7),(373,3),(374,0),(342,0),(310,7),(343,7),(376,1),(408,7),(441,7),(474,7),(507,6),(538,1),(570,6),(601,0),(569,0),(537,6),(568,6),(599,6),(630,0),(598,4),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,4),(328,4),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),]
[(689,5),(658,5),(627,0),(595,0),(563,0),(531,0),(499,5),(468,5),(437,5),(406,4),(373,4),(340,4),(307,4),(274,0),(242,6),(273,6),(304,0),(272,0),(240,6),(271,6),(302,6),(333,0),(301,0),(269,0),(237,4),(204,0),(172,4),(139,5),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,7),(156,1),(188,7),(221,6),(252,6),(283,6),(314,7),(347,6),(378,7),(411,6),(442,0),(410,1),(442,0),(410,7),(443,6),(474,6),(505,0),(473,1),(505,0),(473,1),(505,0),(473,7),(506,1),(538,1),]
[(692,5),(661,5),(630,5),(599,0),(567,0),(535,0),(503,0),(471,5),(440,4),(407,4),(374,4),(341,0),(309,0),(277,4),(244,6),(275,6),(306,4),(273,6),(304,0),(272,0),(240,0),(208,4),(175,4),(142,5),(111,0),(79,5),(48,7),(81,0),(49,7),(82,5),(51,7),(84,7),(117,0),(85,0),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,7),(155,6),(186,1),(218,7),(251,1),(283,1),(315,1),(347,6),(378,1),(410,7),(443,1),(475,6),(506,1),(538,0),(506,7),(539,6),(570,0),(538,4),(505,4),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,0),(626,4),(593,6),(624,6),(655,0),(623,6),(654,0),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,4),]
