arguments: 45 42 4 -0.367688 0.249859 -0.172218 -0.000149394
processing file :../birl_data/45_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -8.42307, -0.00015, -0.00015, -7.41617, -0.00015, -0.00015, -6.24306, -0.00015, -0.00015, -4.94416, -0.00015, -0.00015, -3.60997, -0.00015, -0.00015, -2.28706, -0.00015, -0.00015, -1.06913, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -25.02481, -0.00015, -5.03064, -49.82767, -0.00015, -2.01498, -43.74124, -0.00015, -7.58826, -43.47695, -0.00015, -0.00015, -29.16088, -1.34339, -0.00015, -21.35479, -2.15609, -0.00015, -13.69045, -2.28707, -0.00015, -6.55298, -1.52535, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -1.84867, -7.07229, -4.43365, -40.86932, -0.00015, -0.00015, -0.00015, -0.00015, 5.51817, 5.09415, -0.00015, -5.57600, -4.78896, -11.12950, -0.17203, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -13.79400, -63.06353, -10.28372, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.24211, -0.00015, -0.00015, -0.00015, -9.60277, -1.84173, -0.00015, -0.00015, -0.00015, -0.00015, 10.27895, 0.03346, -0.00015, -0.00015, 2.93144, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -9.24275, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -13.74762, 2.93053, -0.00015, -0.00015, -0.00015, -8.76309, -9.91158, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -8.21693, -4.86714, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.33985, -0.00015, -0.00015, -0.00015, 7.83370, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 8.48601, 1.09891, -1.26129, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -56.61453, -22.40456, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -7.80632, -6.99547, 2.85895, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.32298, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -12.16944, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -19.97072, -10.31961, -0.00015, -72.65640, -65.57211, -0.00015, -65.11573, -71.97027, -0.00015, -12.53086, -24.25017, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.25917, -8.93746, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -58.36300, -43.72719, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -53.09719, -70.86935, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.87159, -8.32860, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -59.42821, -23.28190, -0.00015, -0.00015, -0.00015, -0.00015, -61.63036, -29.27523, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -16.60631, -111.93088, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -17.83784, -0.00015, -0.00015, -69.23186, -34.09932, -0.00015, -16.82441, -0.11753, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -35.21739, -0.00015, -139.88433, -23.72320, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 6.03937, 4.62120, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -12.95162, -1.68456, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -56.51123, -114.73769, -6.33064, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 11.13687, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.92561, -6.04974, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.89994, -10.44192, -0.00015, -0.00015, -0.00015, -0.00015, -11.32626, -0.00015, -58.46185, -118.73214, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.97482, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -24.62941, -45.68176, -0.00015, -69.03016, -112.72296, -0.00015, -0.00015, -6.63874, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.50663, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.23792, -0.00015, -0.00015, -84.32307, -75.75603, -0.00015, -72.72572, -80.95022, -0.00015, -62.37540, -91.10574, -2.13483, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -22.40454, -2.32620, -0.00015, -4.29151, -0.00015, -0.00015, -122.28767, -92.20584, -0.00015, -40.98942, -35.80172, -0.00015, -38.76594, -45.25069, -0.00015, -0.00015, -10.13122, -4.39268, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -158.30952, -77.94910, -0.00015, -141.42778, -86.66581, -0.00015, -9.61836, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(701,4),(668,2),(667,4),(634,4),(601,0),(569,4),(536,0),(504,4),(471,0),(439,0),(407,4),(374,5),(343,5),(312,5),(281,0),(249,4),(216,0),(184,5),(153,7),(186,1),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,5),(403,4),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,1),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,1),(650,4),(617,1),(649,0),(617,4),(584,7),(617,7),(650,0),(618,2),(617,2),(616,0),(584,3),(585,3),(586,6),(617,7),(650,0),(618,5),(587,7),(620,1),(652,4),(619,2),(618,6),(649,5),(618,0),(586,7),(619,1),(651,1),(683,7),(716,2),(715,3),(716,6),(747,4),(714,4),(681,0),(649,1),(681,5),(650,4),(617,4),(584,6),(615,3),(616,5),(585,6),(616,2),(615,5),(584,1),(616,3),(617,0),(585,4),(552,6),(583,6),(614,5),(583,1),(615,1),(647,0),(615,2),]
[(697,4),(664,4),(631,4),(598,4),(565,4),(532,4),(499,4),(466,5),(435,0),(403,4),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,0),(141,0),(109,0),(77,0),(45,0),(13,7),(46,0),(14,1),(46,0),(14,7),(47,5),(16,1),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,0),(524,4),(491,0),(459,0),(427,0),(395,6),(426,0),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,7),(550,4),(517,1),(549,1),(581,1),(613,2),(612,1),(644,5),(613,4),(580,2),(579,4),(546,4),(513,4),(480,0),(448,3),(449,2),(448,7),(481,6),(512,5),(481,2),(480,3),(481,1),(513,6),(544,7),(577,1),(609,5),(578,2),(577,2),(576,1),(608,5),(577,4),(544,5),(513,3),(514,7),(547,7),(580,5),(549,2),(548,1),(580,0),]
[(701,0),(669,0),(637,0),(605,5),(574,4),(541,0),(509,5),(478,4),(445,4),(412,4),(379,0),(347,4),(314,4),(281,0),(249,4),(216,0),(184,0),(152,0),(120,7),(153,7),(186,1),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,5),(403,4),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,1),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,7),(551,7),(584,0),(552,7),(585,7),(618,7),(651,7),(684,1),(716,2),(715,0),(683,3),(684,3),(685,3),(686,2),(685,1),(717,2),(716,2),(715,5),(684,4),(651,4),(618,4),(585,5),(554,2),(553,1),(585,2),(584,6),(615,4),(582,4),(549,5),(518,6),(549,3),(550,1),(582,3),(583,7),(616,6),(647,0),(615,7),(648,4),(615,1),(647,0),(615,7),(648,0),(616,2),(615,3),(616,1),(648,0),(616,2),(615,6),(646,0),(614,5),(583,2),(582,5),(551,3),(552,3),(553,7),(586,2),(585,2),(584,5),(553,5),]
[(700,4),(667,4),(634,4),(601,0),(569,4),(536,0),(504,4),(471,4),(438,4),(405,0),(373,6),(404,0),(372,6),(403,6),(434,0),(402,4),(369,0),(337,0),(305,4),(272,4),(239,4),(206,4),(173,0),(141,0),(109,0),(77,0),(45,0),(13,1),(45,0),(13,7),(46,5),(15,1),(47,0),(15,7),(48,0),(16,7),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,4),(587,4),(554,0),(522,4),(489,0),(457,6),(488,6),(519,0),(487,6),(518,0),(486,5),(455,5),(424,5),(393,2),(392,1),(424,4),(391,2),(390,5),(359,7),(392,4),(359,7),(392,0),(360,6),(391,3),(392,5),(361,6),(392,2),(391,6),(422,6),(453,3),(454,1),(486,6),(517,3),(518,0),(486,7),(519,7),(552,6),(583,4),(550,1),(582,2),(581,3),(582,7),]
[(701,4),(668,2),(667,4),(634,4),(601,0),(569,4),(536,4),(503,0),(471,0),(439,0),(407,4),(374,5),(343,5),(312,5),(281,0),(249,4),(216,0),(184,0),(152,5),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,0),(402,4),(369,0),(337,0),(305,4),(272,4),(239,4),(206,4),(173,1),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,1),(456,6),(487,6),(518,7),(551,7),(584,7),(617,0),(585,7),(618,2),(617,0),(585,1),(617,3),(618,5),(587,4),(554,4),(521,3),(522,5),(491,7),(524,0),(492,6),(523,6),(554,2),(553,1),(585,4),(552,1),(584,6),(615,5),(584,5),(553,5),(522,5),(491,0),(459,0),(427,0),(395,5),(364,1),(396,2),(395,6),(426,5),(395,0),(363,2),(362,7),(395,1),(427,7),(460,0),(428,7),(461,4),(428,0),(396,5),(365,3),(366,4),(333,0),(301,1),(333,1),(365,7),(398,3),(399,2),(398,6),(429,5),(398,4),(365,2),(364,7),]
[(701,4),(668,2),(667,4),(634,4),(601,0),(569,0),(537,0),(505,0),(473,4),(440,0),(408,4),(375,0),(343,5),(312,5),(281,4),(248,0),(216,0),(184,0),(152,0),(120,7),(153,7),(186,1),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,5),(403,4),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,6),(204,1),(236,6),(267,6),(298,7),(331,6),(362,1),(394,6),(425,6),(456,6),(487,6),(518,7),(551,7),(584,7),(617,7),(650,0),(618,2),(617,2),(616,2),(615,6),(646,0),(614,3),(615,4),(582,3),(583,3),(584,1),(616,2),(615,4),(582,1),(614,1),(646,0),(614,1),(646,0),(614,2),(613,0),(581,2),(580,0),(548,3),(549,1),(581,1),(613,1),(645,0),(613,3),(614,2),(613,7),(646,1),(678,7),(711,6),(742,4),(709,2),(708,1),(740,0),(708,7),(741,3),(742,4),(709,0),(677,1),(709,0),(677,5),(646,4),(613,1),(645,6),(676,0),(644,7),(677,1),(709,4),(676,2),(675,3),(676,1),]
[(701,4),(668,2),(667,4),(634,4),(601,0),(569,4),(536,0),(504,0),(472,4),(439,0),(407,5),(376,5),(345,5),(314,4),(281,4),(248,0),(216,0),(184,0),(152,0),(120,0),(88,7),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,4),(401,0),(369,4),(336,0),(304,0),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,6),(297,0),(265,7),(298,1),(330,1),(362,6),(393,6),(424,1),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,1),(650,0),(618,3),(619,5),(588,4),(555,2),(554,6),(585,6),(616,0),(584,3),(585,3),(586,2),(585,0),(553,2),(552,2),(551,2),(550,3),(551,0),(519,7),(552,0),(520,2),(519,5),(488,7),(521,3),(522,1),(554,3),(555,1),(587,1),(619,6),(650,4),(617,5),(586,5),(555,4),(522,7),(555,7),(588,2),(587,6),(618,7),(651,5),(620,3),(621,6),(652,4),(619,7),(652,6),(683,1),(715,2),(714,1),(746,4),(713,3),]
[(697,0),(665,6),(696,4),(663,4),(630,2),(629,4),(596,0),(564,4),(531,4),(498,4),(465,6),(496,6),(527,6),(558,6),(589,6),(620,4),(587,0),(555,4),(522,4),(489,4),(456,6),(487,6),(518,0),(486,0),(454,4),(421,4),(388,5),(357,5),(326,5),(295,5),(264,5),(233,5),(202,5),(171,5),(140,7),(173,7),(206,7),(239,0),(207,7),(240,0),(208,0),(176,0),(144,0),(112,5),(81,0),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,0),(186,3),(187,0),(155,6),(186,3),(187,7),(220,6),(251,2),(250,2),(249,4),(216,1),(248,6),(279,5),(248,7),(281,4),(248,6),(279,6),(310,2),(309,0),(277,0),(245,0),(213,0),(181,6),(212,6),(243,0),(211,6),(242,6),(273,6),(304,0),(272,0),(240,6),(271,6),(302,6),(333,0),(301,6),(332,6),(363,6),(394,0),(362,5),(331,6),(362,0),(330,0),(298,0),(266,7),(299,0),(267,5),(236,5),(205,6),(236,1),(268,2),(267,5),(236,0),(204,5),]
[(694,5),(663,0),(631,4),(598,4),(565,4),(532,4),(499,4),(466,4),(433,5),(402,0),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,5),(142,0),(110,0),(78,5),(47,5),(16,7),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,0),(364,6),(395,6),(426,6),(457,0),(425,6),(456,6),(487,6),(518,0),(486,5),(455,5),(424,5),(393,7),(426,5),(395,6),(426,1),(458,6),(489,0),(457,0),(425,1),(457,1),(489,7),(522,6),(553,7),(586,6),(617,5),(586,6),(617,4),(584,7),(617,0),(585,0),(553,2),(552,2),(551,4),(518,4),(485,3),(486,2),(485,7),(518,7),(551,7),(584,0),(552,3),(553,6),(584,0),(552,6),(583,1),(615,1),(647,0),(615,1),(647,0),(615,6),(646,5),]
[(694,5),(663,4),(630,2),(629,5),(598,4),(565,4),(532,4),(499,4),(466,5),(435,4),(402,0),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,0),(141,5),(110,0),(78,5),(47,0),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,4),(523,4),(490,0),(458,0),(426,6),(457,6),(488,0),(456,6),(487,6),(518,0),(486,5),(455,5),(424,5),(393,5),(362,3),(363,6),(394,2),(393,1),(425,0),(393,3),(394,7),(427,3),(428,2),(427,4),(394,0),(362,7),(395,5),(364,1),(396,4),(363,4),(330,1),(362,1),(394,5),(363,4),(330,5),(299,0),(267,6),(298,4),(265,5),(234,4),(201,7),(234,5),(203,4),(170,7),(203,7),(236,0),(204,5),(173,2),(172,3),(173,2),(172,7),(205,7),(238,7),(271,3),(272,4),(239,4),(206,6),(237,2),]
