arguments: 34 15 1 -0.0226153 0.247164 -0.351367 -0.000145517
processing file :../birl_data/34_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 2.80936, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.44074, -136.43738, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 7.71059, -0.00015, -0.45031, -0.13538, -0.00015, -0.00015, -0.13935, -0.69988, 5.17907, -0.00015, -0.00015, -0.00015, -98.03142, -0.00015, -0.00015, -0.00015, -0.00015, -0.36476, -0.43384, -0.00015, -0.00015, -0.00015, -0.00015, -0.18652, -222.57033, -40.69661, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.60909, -0.23640, -0.00015, -0.00015, -0.01166, -1.34751, 5.04323, -38.14767, -95.91914, -0.00015, -60.08391, -0.00015, -119.89882, -47.68460, -0.00015, -0.32895, -0.39466, -0.00015, -0.00015, -0.00015, -33.21424, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -25.74931, -15.26711, -0.00015, -13.21245, -0.00015, -0.00015, -0.00015, -16.51550, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -33.21446, -319.36880, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -55.94406, -41.67093, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.77117, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -127.84255, -50.85666, -0.24120, -0.00015, -0.00015, -0.00015, -0.00015, -13.70261, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.49842, -0.22161, -0.00015, -9.86856, -94.09400, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -27.39471, -0.46501, -0.57535, -0.00015, -0.00015, 5.31114, 4.44721, -298.53119, -50.50879, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.51643, -0.23405, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.14532, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -48.36191, -29.44199, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -132.27021, -51.81869, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -13.20229, -1.68535, 6.21830, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -39.70180, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -206.95506, -126.84366, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.67085, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.36354, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -22.32124, -36.89366, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -91.95627, -101.87502, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.58601, 7.81768, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.76858, -13.37272, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -25.79765, -32.34013, -0.00015, -0.00015, -0.00015, -0.00015, -119.53096, -195.02729, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -21.26702, 9.17317, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 5.87766, -29.49553, -0.00015, 4.52174, 5.91382, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.62300, -0.15403, -92.78079, -102.99484, -0.00015, -0.00015, -0.00015, -194.66478, -10.44937, -0.00015, -0.00015, 10.28541, 10.83963, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -6.48101, -27.67289, 4.61938, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.50422, -0.08733, -37.56757, -44.95606, -0.00015, -0.00015, -0.00015, -98.03560, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -2.64492, -0.00015, -0.00015, -0.00015, -0.00015, 4.92902, 5.48502, -0.00015, -0.00015, -0.00015, -0.45490, -0.72473, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.18525, 2.45574, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.09289, -0.63452, -0.00015, -0.00015, -0.09967, -0.00015, -92.73627, -103.22376, -0.00015, -88.52910, -117.53189, 1.59018, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -3.11190, -13.36951, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.04013, -0.53198, -0.00015, -0.00015, -0.00015, -0.00015, -49.43240, -57.70144, -0.00015, -44.35687, -69.00314, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -2.18115, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(175,4),(142,0),(110,6),(141,1),(173,1),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,1),(426,1),(458,6),(489,6),(520,6),(551,4),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,5),(554,5),(523,0),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,0),(264,4),(231,4),(198,4),(165,4),(132,5),(101,0),(69,1),(101,1),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,5),(534,0),(502,5),(471,7),(504,7),(537,7),(570,4),(537,5),(506,5),(475,4),(442,0),(410,4),(377,4),]
[(147,7),(180,0),(148,1),(180,0),(148,0),(116,7),(149,6),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,1),(506,1),(538,6),(569,6),(600,6),(631,2),(630,4),(597,4),(564,4),(531,2),(530,6),(561,4),(528,0),(496,4),(463,0),(431,4),(398,4),(365,4),(332,6),(363,6),(394,6),(425,0),(393,6),(424,6),(455,6),(486,1),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,4),(552,4),(519,5),(488,0),(456,5),(425,0),(393,0),(361,5),(330,5),(299,5),(268,5),(237,4),(204,0),(172,0),(140,0),(108,0),(76,4),(43,0),(11,1),(43,0),(11,1),(43,4),(10,6),(41,4),(8,6),]
[(172,0),(140,4),(107,0),(75,0),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,4),(9,6),(40,6),(71,6),(102,6),(133,7),(166,1),(198,1),(230,7),(263,7),(296,7),(329,0),(297,1),(329,1),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,0),(456,6),(487,6),(518,6),(549,0),(517,0),(485,5),(454,5),(423,5),(392,0),(360,0),(328,0),(296,0),(264,7),(297,0),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,5),(534,7),(567,0),(535,0),(503,7),(536,0),(504,7),(537,7),(570,0),]
[(173,4),(140,4),(107,0),(75,4),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,1),(133,7),(166,6),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,0),(393,6),(424,7),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,0),(456,6),(487,6),(518,6),(549,5),(518,0),(486,0),(454,5),(423,5),(392,0),(360,0),(328,0),(296,0),(264,0),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,7),(628,0),(596,0),(564,0),(532,5),(501,7),(534,0),(502,5),(471,7),(504,7),(537,7),(570,5),(539,0),(507,4),(474,5),(443,4),(410,4),(377,4),]
[(175,4),(142,4),(109,6),(140,0),(108,0),(76,4),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,4),(8,6),(39,6),(70,6),(101,1),(133,7),(166,6),(197,7),(230,7),(263,7),(296,7),(329,0),(297,7),(330,7),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,0),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,0),(553,5),(522,5),(491,0),(459,5),(428,5),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,5),(534,0),(502,0),(470,0),(438,7),(471,7),(504,7),(537,7),(570,5),]
[(172,0),(140,0),(108,0),(76,0),(44,4),(11,6),(42,0),(10,6),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,6),(132,0),(100,7),(133,1),(165,1),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,0),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,0),(421,0),(389,0),(357,0),(325,0),(293,0),(261,5),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,7),(629,0),(597,0),(565,5),(534,0),(502,0),]
[(147,7),(180,0),(148,1),(180,0),(148,1),(180,0),(148,0),(116,6),(147,1),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,1),(540,6),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,4),(501,0),(469,0),(437,4),(404,0),(372,4),(339,0),(307,4),(274,4),(241,4),(208,4),(175,0),(143,4),(110,6),(141,0),(109,0),(77,0),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),(11,1),(43,4),(10,1),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,1),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),]
[(161,0),(129,0),(97,5),(66,7),(99,1),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,0),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,5),(490,4),(457,0),(425,5),(394,5),(363,5),(332,0),(300,0),(268,5),(237,4),(204,0),(172,0),(140,5),(109,7),(142,7),(175,0),(143,7),(176,7),(209,5),(178,0),(146,7),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,1),(662,6),(693,4),(660,7),(693,6),]
[(172,0),(140,0),(108,0),(76,0),(44,0),(12,1),(44,4),(11,1),(43,0),(11,1),(43,0),(11,6),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,0),(456,6),(487,6),(518,6),(549,0),(517,0),(485,5),(454,5),(423,5),(392,0),(360,0),(328,0),(296,5),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,0),(533,0),(501,7),(534,7),(567,0),(535,0),(503,0),]
[(161,5),(130,0),(98,0),(66,7),(99,0),(67,0),(35,0),(3,7),(36,0),(4,7),(37,0),(5,7),(38,5),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,1),(172,7),(205,1),(237,6),(268,6),(299,1),(331,1),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,4),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,5),(490,0),(458,0),(426,0),(394,0),(362,5),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,7),(662,5),(631,0),(599,0),(567,0),(535,5),(504,7),(537,7),(570,4),(537,5),(506,5),(475,4),(442,0),(410,4),(377,4),]
[(161,0),(129,0),(97,5),(66,7),(99,0),(67,0),(35,5),(4,7),(37,0),(5,1),(37,5),(6,7),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,6),(171,6),(202,7),(235,1),(267,1),(299,1),(331,6),(362,2),(361,6),(392,6),(423,6),(454,0),(422,1),(454,0),(422,1),(454,0),(422,6),(453,7),(486,6),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,5),(426,0),(394,0),(362,0),(330,0),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,0),(497,7),(530,7),(563,7),(596,7),(629,7),(662,0),(630,0),(598,0),(566,0),(534,7),(567,0),(535,5),]
[(175,4),(142,0),(110,6),(141,0),(109,0),(77,0),(45,0),(13,6),(44,4),(11,6),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,1),(133,1),(165,1),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,0),(393,2),(392,6),(423,1),(455,6),(486,1),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,5),(554,0),(522,0),(490,5),(459,5),(428,0),(396,0),(364,7),(397,7),(430,7),(463,7),(496,7),(529,0),(497,7),(530,7),(563,7),(596,7),(629,0),(597,5),(566,0),(534,0),(502,0),(470,7),(503,7),(536,7),(569,0),(537,5),(506,4),(473,0),(441,0),(409,0),(377,4),(344,1),(376,6),(407,4),]
