arguments: 46 28 2 0.159461 0.00263799 -0.542249 -0.0945958
processing file :../birl_data/46_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(555,3),(556,2),(555,4),(522,4),(489,6),(520,4),(487,5),(456,0),(424,2),(423,7),(456,2),(455,1),(487,6),(518,2),(517,6),(548,3),(549,1),(581,7),(614,3),(615,2),(614,6),(645,6),(676,4),(643,5),(612,6),(643,4),(610,6),(641,4),(608,7),(641,5),(610,7),(643,0),(611,4),(578,3),(579,5),(548,4),(515,1),(547,6),(578,6),(609,5),(578,7),(611,1),(643,2),(642,1),(674,4),(641,5),(610,1),(642,2),(641,5),(610,5),(579,6),(610,3),(611,4),(578,2),(577,4),(544,0),(512,5),(481,0),(449,5),(418,5),(387,1),(419,0),(387,5),(356,0),]
[(586,3),(587,5),(556,2),(555,2),(554,0),(522,4),(489,6),(520,2),(519,4),(486,2),(485,4),(452,1),(484,7),(517,1),(549,2),(548,6),(579,3),(580,5),(549,7),(582,4),(549,7),(582,6),(613,1),(645,2),(644,1),(676,2),(675,6),(706,1),(738,5),(707,0),(675,0),(643,5),(612,6),(643,4),(610,6),(641,0),(609,6),(640,0),(608,0),(576,3),(577,1),(609,6),(640,7),(673,1),(705,2),(704,1),(736,3),(737,0),(705,7),(738,3),(739,0),(707,5),(676,0),(644,2),(643,1),(675,1),(707,0),(675,0),(643,5),(612,1),(644,1),(676,5),(645,4),(612,0),]
[(586,6),(617,4),(584,4),(551,4),(518,5),(487,7),(520,2),(519,0),(487,4),(454,6),(485,7),(518,0),(486,5),(455,2),(454,0),(422,5),(391,1),(423,2),(422,5),(391,7),(424,4),(391,4),(358,3),(359,5),(328,0),(296,5),(265,4),(232,2),(231,3),(232,5),(201,2),(200,7),(233,2),(232,1),(264,5),(233,5),(202,2),(201,4),(168,1),(200,0),(168,6),(199,0),(167,6),(198,2),(197,5),(166,6),(197,1),(229,1),(261,4),(228,7),(261,1),(293,1),(325,6),(356,5),(325,1),(357,3),(358,4),(325,7),(358,0),(326,4),(293,5),(262,3),(263,4),(230,1),]
[(555,2),(554,4),(521,6),(552,0),(520,5),(489,2),(488,2),(487,6),(518,2),(517,7),(550,3),(551,7),(584,6),(615,6),(646,5),(615,1),(647,2),(646,0),(614,0),(582,6),(613,6),(644,5),(613,7),(646,1),(678,5),(647,4),(614,4),(581,7),(614,1),(646,3),(647,1),(679,4),(646,1),(678,4),(645,7),(678,2),(677,4),(644,6),(675,6),(706,3),(707,7),(740,3),(741,0),(709,4),(676,4),(643,5),(612,6),(643,1),(675,1),(707,3),(708,3),(709,5),(678,5),(647,7),(680,4),(647,0),(615,4),(582,5),(551,0),(519,7),(552,4),(519,3),(520,5),(489,0),]
[(650,5),(619,4),(586,2),(585,2),(584,4),(551,7),(584,3),(585,0),(553,1),(585,5),(554,4),(521,6),(552,0),(520,0),(488,5),(457,5),(426,3),(427,6),(458,3),(459,3),(460,4),(427,4),(394,0),(362,0),(330,4),(297,4),(264,5),(233,7),(266,3),(267,2),(266,3),(267,7),(300,1),(332,2),(331,3),(332,6),(363,3),(364,3),(365,3),(366,0),(334,6),(365,6),(396,6),(427,2),(426,7),(459,3),(460,6),(491,3),(492,3),(493,1),(525,5),(494,7),(527,3),(528,3),(529,7),(562,7),(595,1),(627,4),(594,2),(593,3),(594,3),(595,3),(596,3),(597,5),]
[(518,2),(517,5),(486,3),(487,3),(488,4),(455,2),(454,1),(486,0),(454,7),(487,7),(520,0),(488,0),(456,0),(424,5),(393,4),(360,2),(359,5),(328,5),(297,4),(264,3),(265,1),(297,4),(264,3),(265,3),(266,3),(267,2),(266,3),(267,6),(298,6),(329,6),(360,2),(359,1),(391,0),(359,3),(360,7),(393,6),(424,4),(391,4),(358,7),(391,3),(392,5),(361,7),(394,5),(363,6),(394,1),(426,6),(457,7),(490,6),(521,2),(520,2),(519,6),(550,7),(583,3),(584,6),(615,2),(614,3),(615,6),(646,2),(645,2),(644,6),(675,1),(707,0),(675,4),(642,2),]
[(518,2),(517,1),(549,1),(581,6),(612,3),(613,5),(582,1),(614,0),(582,7),(615,5),(584,5),(553,5),(522,4),(489,3),(490,1),(522,0),(490,2),(489,0),(457,5),(426,1),(458,7),(491,6),(522,1),(554,6),(585,1),(617,0),(585,5),(554,2),(553,4),(520,4),(487,2),(486,5),(455,2),(454,5),(423,3),(424,2),(423,2),(422,6),(453,4),(420,6),(451,3),(452,0),(420,6),(451,5),(420,4),(387,5),(356,5),(325,5),(294,5),(263,1),(295,5),(264,3),(265,7),(298,6),(329,7),(362,6),(393,2),(392,5),(361,5),(330,1),(362,6),(393,4),(360,3),(361,1),]
[(555,0),(523,6),(554,4),(521,6),(552,4),(519,6),(550,5),(519,4),(486,6),(517,1),(549,3),(550,6),(581,5),(550,6),(581,1),(613,4),(580,2),(579,4),(546,4),(513,1),(545,2),(544,7),(577,7),(610,4),(577,0),(545,4),(512,0),(480,7),(513,5),(482,2),(481,1),(513,1),(545,7),(578,6),(609,1),(641,5),(610,0),(578,6),(609,3),(610,6),(641,4),(608,3),(609,0),(577,4),(544,1),(576,1),(608,7),(641,6),(672,7),(705,0),(673,0),(641,2),(640,3),(641,0),(609,5),(578,5),(547,6),(578,7),(611,4),(578,3),(579,1),(611,2),(610,2),(609,6),]
[(555,4),(522,2),(521,7),(554,4),(521,7),(554,6),(585,5),(554,3),(555,0),(523,3),(524,5),(493,7),(526,0),(494,3),(495,7),(528,5),(497,1),(529,7),(562,7),(595,3),(596,5),(565,3),(566,5),(535,2),(534,0),(502,4),(469,7),(502,5),(471,1),(503,4),(470,3),(471,0),(439,5),(408,0),(376,0),(344,4),(311,7),(344,1),(376,4),(343,2),(342,5),(311,7),(344,2),(343,7),(376,3),(377,2),(376,0),(344,7),(377,2),(376,1),(408,6),(439,3),(440,7),(473,4),(440,2),(439,4),(406,2),(405,6),(436,1),(468,7),(501,0),(469,1),(501,2),(500,1),]
[(586,3),(587,2),(586,1),(618,5),(587,5),(556,2),(555,4),(522,4),(489,2),(488,4),(455,6),(486,6),(517,6),(548,7),(581,1),(613,5),(582,5),(551,4),(518,4),(485,2),(484,5),(453,5),(422,5),(391,0),(359,5),(328,5),(297,4),(264,7),(297,5),(266,0),(234,4),(201,7),(234,5),(203,4),(170,1),(202,2),(201,3),(202,2),(201,1),(233,2),(232,5),(201,1),(233,2),(232,3),(233,5),(202,0),(170,4),(137,7),(170,5),(139,2),(138,3),(139,0),(107,0),(75,0),(43,5),(12,3),(13,3),(14,3),(15,2),(14,3),(15,6),(46,2),(45,6),(76,0),]
