arguments: 56 35 1 0.0716325 -0.340304 0.261679 -0.000158318
processing file :../birl_data/56_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -3.86837, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 101.18947, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -10.61656, -0.00016, 1.42570, 0.42820, -0.00016, -0.00016, 0.44078, 2.21620, -7.13108, -0.00016, -0.00016, -0.00016, 73.00823, -0.00016, -0.00016, -0.00016, -0.00016, 1.15474, 1.37354, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 165.55426, 30.30836, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.92864, 0.74817, -0.00016, -0.00016, 0.03631, 4.26752, -6.45040, 28.41005, 71.43511, -0.00016, 44.74698, -0.00016, 89.29388, 35.51264, -0.00016, 1.04131, 1.24945, -0.00016, -0.00016, -0.00016, 24.73590, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 19.56136, 11.36985, -0.00016, 9.83965, -0.00016, -0.00016, -0.00016, 12.29958, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 24.73607, 237.84832, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 41.66384, 31.03398, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.55304, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 97.11106, 39.26839, 0.76337, -0.00016, -0.00016, -0.00016, -0.00016, 10.20469, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.57809, 0.70133, -0.00016, 7.34930, 70.07585, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 20.60404, 1.47226, 1.82175, -0.00016, -0.00016, -7.31292, -6.01040, 224.88890, 37.79449, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.63515, 0.74072, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.45967, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 36.01706, 21.92653, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 98.50742, 38.59149, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.83208, 1.25489, -8.56192, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 29.56748, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 154.12865, 94.46602, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -5.05451, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.50089, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 16.62338, 27.47613, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 68.48378, 75.87073, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.18404, -10.76401, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.80637, 9.95901, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 19.21243, 24.08491, -0.00016, -0.00016, -0.00016, -0.00016, 89.01992, 145.24549, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 15.21763, -12.63029, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.09292, 21.96640, -0.00016, -6.22604, -8.14270, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.97268, 0.48726, 69.09784, 76.70471, -0.00016, -0.00016, -0.00016, 144.97551, 7.78185, -0.00016, -0.00016, -14.16166, -14.92472, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, 4.82644, 20.60900, -6.36048, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.59645, 0.27599, 27.97803, 33.48057, -0.00016, -0.00016, -0.00016, 73.01133, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 1.96953, -0.00016, -0.00016, -0.00016, -0.00016, -6.78680, -7.55232, -0.00016, -0.00016, -0.00016, 1.44025, 2.29492, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.38591, -3.38150, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.29359, 2.00917, -0.00016, -0.00016, 0.31508, -0.00016, 69.06468, 76.87520, -0.00016, 65.93141, 86.10442, -2.18977, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, 2.31731, 9.95662, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.12649, 1.68440, -0.00016, -0.00016, -0.00016, -0.00016, 36.81431, 42.97264, -0.00016, 33.03432, 51.38953, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 1.62414, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,6),(123,6),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),]
[(173,0),(141,6),(172,6),(203,1),(235,6),(266,1),(298,6),(329,1),(361,1),(393,6),(424,1),(456,6),(487,6),(518,2),(517,1),(549,6),(580,6),(611,1),(643,0),(611,0),(579,5),(548,4),(515,5),(484,5),(453,0),(421,4),(388,5),(357,5),(326,5),(295,5),(264,4),(231,0),(199,5),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,5),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,4),(27,1),(59,0),]
[(152,0),(120,7),(153,0),(121,0),(89,0),(57,7),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,7),(60,1),(92,6),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,0),(89,1),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),]
[(173,0),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,2),(517,6),(548,6),(579,1),(611,1),(643,0),(611,0),(579,5),(548,0),(516,4),(483,0),(451,0),(419,5),(388,5),(357,5),(326,0),(294,0),(262,0),(230,4),(197,5),(166,0),(134,7),(167,7),(200,0),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,0),(433,5),(402,5),(371,0),(339,4),(306,5),(275,0),(243,4),(210,4),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,5),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,0),(124,0),]
[(131,7),(164,0),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,5),(234,5),(203,3),(204,5),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,1),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,5),(472,5),(441,4),(408,0),(376,5),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,4),(123,0),(91,0),(59,4),(26,6),(57,6),(88,6),(119,6),(150,1),(182,6),(213,1),(245,1),(277,1),(309,6),(340,7),(373,6),(404,7),(437,1),(469,6),(500,6),(531,6),(562,7),(595,7),(628,6),(659,4),]
[(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,1),(209,0),(177,6),(208,7),(241,7),(274,6),(305,0),(273,1),(305,0),(273,7),(306,6),(337,7),(370,1),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,5),(282,5),(251,5),(220,4),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,4),(27,1),(59,4),(26,6),(57,6),(88,6),(119,6),(150,7),(183,1),(215,7),(248,6),(279,7),(312,1),(344,6),(375,1),(407,6),(438,6),(469,6),(500,6),]
[(131,7),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,7),(177,1),(209,1),(241,7),(274,1),(306,7),(339,0),(307,0),(275,0),(243,7),(276,7),(309,7),(342,7),(375,0),(343,5),(312,0),(280,5),(249,5),(218,5),(187,0),(155,6),(186,1),(218,1),(250,6),(281,6),(312,7),(345,1),(377,7),(410,1),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,6),(472,1),(504,6),(535,6),(566,6),(597,1),(629,4),(596,6),(627,6),(658,5),(627,4),(594,0),(562,5),(531,4),(498,6),(529,6),(560,1),(592,4),(559,4),]
[(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,1),(124,6),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),]
[(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,5),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,7),(211,1),(243,7),(276,7),(309,7),(342,7),(375,0),(343,5),(312,0),(280,5),(249,5),(218,5),(187,0),(155,1),(187,7),(220,1),(252,1),(284,6),(315,6),(346,6),(377,1),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,6),(472,6),(503,1),(535,6),(566,6),(597,7),(630,6),(661,0),(629,4),(596,6),(627,6),(658,5),(627,4),(594,4),(561,0),(529,5),(498,0),(466,5),(435,4),(402,7),(435,6),(466,6),(497,6),(528,1),(560,1),]
[(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,1),(93,0),(61,6),(92,6),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),]
[(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,1),(242,7),(275,7),(308,6),(339,0),(307,0),(275,7),(308,0),(276,7),(309,7),(342,7),(375,0),(343,5),(312,0),(280,5),(249,5),(218,5),(187,0),(155,1),(187,6),(218,7),(251,1),(283,6),(314,1),(346,6),(377,7),(410,1),(442,6),(473,6),(504,6),(535,6),(566,6),(597,1),(629,0),(597,6),(628,0),(596,6),(627,6),(658,0),(626,0),(594,4),(561,0),(529,5),(498,6),(529,6),(560,1),(592,0),(560,0),(528,6),(559,6),]
[(173,0),(141,6),(172,6),(203,1),(235,6),(266,1),(298,6),(329,7),(362,6),(393,1),(425,6),(456,6),(487,6),(518,2),(517,1),(549,7),(582,1),(614,6),(645,5),(614,0),(582,7),(615,7),(648,7),(681,0),(649,5),(618,7),(651,0),(619,0),(587,0),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,5),(472,5),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,4),(27,6),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,6),(275,7),(308,6),]
[(131,7),(164,5),(133,7),(166,7),(199,7),(232,7),(265,0),(233,0),(201,7),(234,5),(203,3),(204,5),(173,5),(142,0),(110,7),(143,5),(112,7),(145,7),(178,7),(211,6),(242,7),(275,1),(307,6),(338,1),(370,7),(403,6),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,4),(470,5),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,4),(91,4),(58,0),(26,6),(57,6),(88,6),(119,6),(150,7),(183,1),(215,6),(246,1),(278,7),(311,1),(343,1),(375,6),(406,6),(437,6),(468,6),(499,6),(530,1),(562,7),(595,7),(628,6),(659,4),(626,4),(593,4),(560,1),(592,4),]
