arguments: 39 15 1 0.11456 -0.232856 -0.203095 -0.000165295
processing file :../birl_data/39_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -2.64703, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -78.53579, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -7.26453, -0.00017, 2.28017, 0.68489, -0.00017, -0.00017, 0.70501, 3.54439, -4.87956, -0.00017, -0.00017, -0.00017, -56.66367, -0.00017, -0.00017, -0.00017, -0.00017, 1.84682, 2.19675, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -128.49081, -23.52332, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.08451, 1.19661, -0.00017, -0.00017, 0.05815, 6.82501, -3.61480, -22.04999, -55.44275, -0.00017, -34.72946, -0.00017, -69.30335, -27.56248, -0.00017, 1.66543, 1.99830, -0.00017, -0.00017, -0.00017, -19.19840, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -13.98687, -8.82470, -0.00017, -7.63707, -0.00017, -0.00017, -0.00017, -9.54628, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -19.19853, -184.59991, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -32.33656, -24.08649, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.75789, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -69.46632, -26.15015, 1.22092, -0.00017, -0.00017, -0.00017, -0.00017, -7.92039, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.52388, 1.12170, -0.00017, -5.70425, -54.38779, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -15.36359, 2.35464, 2.91355, -0.00017, -0.00017, -5.00399, -3.92978, -166.59361, -28.77899, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.61513, 1.18470, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.73522, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -27.95397, -17.01798, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -76.45420, -29.95204, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -7.63120, -0.97424, -5.85863, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -22.94830, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -119.62313, -73.31757, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.45865, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.34279, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -12.90208, -21.32515, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -53.15215, -58.88533, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.49450, -7.36542, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.17838, -7.72971, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -14.91150, -18.69315, -0.00017, -0.00017, -0.00017, -0.00017, -69.09072, -112.72870, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -13.78530, -8.64245, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.53771, -17.04893, -0.00017, -4.26028, -5.57177, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.15494, 0.77936, -53.62873, -59.53260, -0.00017, -0.00017, -0.00017, -112.51916, -6.03997, -0.00017, -0.00017, -9.69030, -10.21243, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -3.74620, -15.99541, -4.35227, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.55325, 0.44147, -21.71469, -25.98534, -0.00017, -0.00017, -0.00017, -56.66609, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -1.52888, -0.00017, -0.00017, -0.00017, -0.00017, -4.64398, -5.16780, -0.00017, -0.00017, -0.00017, 2.30344, 3.67028, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.00116, -2.31388, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.46961, 3.21329, -0.00017, -0.00017, 0.50399, -0.00017, -53.60300, -59.66492, -0.00017, -51.17119, -71.36635, -1.49843, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -1.79881, -7.72786, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.20237, 2.69390, -0.00017, -0.00017, -0.00017, -0.00017, -28.57273, -33.35236, -0.00017, -25.63900, -39.88490, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -1.26082, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(197,5),(166,0),(134,5),(103,0),(71,7),(104,7),(137,3),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,6),(591,6),(622,6),(653,4),(620,0),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,3),(313,7),(346,1),(378,0),(346,3),(347,4),(314,0),(282,4),(249,5),(218,1),(250,7),(283,7),(316,0),(284,2),(283,1),(315,2),(314,0),(282,4),(249,3),(250,2),(249,3),(250,3),(251,6),(282,3),(283,2),(282,2),]
[(192,0),(160,0),(128,3),(129,5),(98,7),(131,0),(99,0),(67,7),(100,7),(133,0),(101,0),(69,0),(37,5),(6,7),(39,7),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,0),(330,7),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,6),(277,7),(310,5),(279,7),(312,1),(344,7),(377,2),(376,4),(343,2),(342,6),(373,0),(341,5),(310,4),(277,7),(310,3),(311,1),]
[(196,5),(165,1),(197,7),(230,1),(262,5),(231,5),(200,5),(169,5),(138,5),(107,5),(76,7),(109,7),(142,7),(175,0),(143,7),(176,7),(209,7),(242,7),(275,5),(244,5),(213,7),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,6),(591,6),(622,6),(653,7),(686,3),(687,7),(720,3),(721,2),(720,0),(688,7),(721,1),(753,3),(754,2),(753,3),(754,2),(753,0),(721,2),(720,1),(752,5),(721,6),(752,4),(719,5),(688,4),(655,1),(687,3),(688,3),(689,5),(658,7),(691,5),(660,7),(693,1),(725,0),(693,7),(726,3),(727,0),(695,0),(663,3),(664,0),(632,0),(600,0),]
[(151,2),(150,1),(182,6),(213,6),(244,1),(276,7),(309,0),(277,7),(310,0),(278,0),(246,7),(279,7),(312,6),(343,6),(374,1),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,5),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,0),(135,2),(134,1),(166,2),(165,1),(197,0),(165,7),(198,2),(197,0),(165,6),(196,3),(197,3),(198,4),(165,1),(197,6),(228,0),(196,2),(195,2),(194,7),(227,2),(226,7),(259,2),]
[(197,5),(166,0),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,4),(559,6),(590,6),(621,6),(652,4),(619,4),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,6),(277,7),(310,0),(278,0),(246,7),(279,7),(312,2),(311,6),(342,2),(341,1),(373,4),(340,6),(371,2),(370,3),(371,1),(403,1),(435,0),(403,0),(371,5),(340,4),(307,0),(275,4),(242,1),(274,3),(275,0),(243,3),(244,7),]
[(192,5),(161,5),(130,0),(98,7),(131,5),(100,7),(133,5),(102,0),(70,5),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,0),(620,0),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,1),(277,7),(310,0),(278,0),(246,7),(279,7),(312,3),(313,3),(314,4),(281,7),(314,4),(281,2),(280,4),(247,3),(248,0),(216,7),(249,4),(216,1),(248,7),(281,1),(313,6),(344,4),(311,3),(312,5),(281,5),(250,7),(283,7),]
[(196,5),(165,6),(196,0),(164,1),(196,1),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,3),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,5),(279,7),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,1),(684,2),(683,5),(652,7),(685,0),(653,3),(654,1),(686,6),(717,6),(748,3),(749,3),(750,5),(719,2),(718,4),(685,2),(684,6),(715,4),(682,0),(650,2),(649,7),(682,3),(683,2),(682,5),(651,5),(620,1),(652,0),(620,0),(588,3),(589,1),]
[(192,3),(193,0),(161,0),(129,0),(97,0),(65,7),(98,7),(131,0),(99,0),(67,7),(100,7),(133,0),(101,5),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,6),(591,0),(559,6),(590,6),(621,6),(652,0),(620,5),(589,5),(558,4),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,5),(279,7),(312,0),(280,2),(279,1),(311,2),(310,5),(279,6),(310,1),(342,1),(374,2),(373,3),(374,7),(407,1),(439,3),(440,2),]
[(197,5),(166,0),(134,5),(103,5),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,6),(653,5),(622,5),(591,5),(560,4),(527,0),(495,5),(464,0),(432,0),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,1),(278,1),(310,5),(279,7),(312,2),(311,6),(342,6),(373,3),(374,0),(342,4),(309,2),(308,6),(339,2),(338,4),(305,7),(338,3),(339,0),(307,3),(308,0),(276,0),(244,4),(211,3),(212,7),(245,6),(276,1),(308,5),(277,7),(310,2),(309,3),(310,0),(278,7),(311,0),(279,7),]
[(151,2),(150,6),(181,7),(214,6),(245,6),(276,7),(309,7),(342,0),(310,0),(278,7),(311,3),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,6),(591,0),(559,6),(590,6),(621,6),(652,0),(620,0),(588,4),(555,0),(523,4),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,6),(106,6),(137,6),(168,2),(167,2),(166,3),(167,0),(135,7),(168,5),(137,5),(106,2),(105,2),(104,5),(73,3),(74,4),(41,3),(42,4),(9,1),(41,0),(9,7),(42,7),(75,0),(43,2),(42,7),(75,6),(106,7),]
[(196,0),(164,0),(132,0),(100,7),(133,0),(101,0),(69,5),(38,0),(6,7),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,7),(363,1),(395,0),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,5),(621,4),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,5),(281,6),(312,2),(311,5),(280,3),(281,6),(312,3),(313,5),(282,7),(315,3),(316,4),(283,0),(251,2),(250,6),(281,1),(313,5),(282,0),]
[(178,0),(146,5),(115,7),(148,6),(179,7),(212,6),(243,7),(276,0),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,4),(619,4),(586,0),(554,4),(521,0),(489,0),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,6),(167,2),(166,2),(165,6),(196,6),(227,6),(258,7),(291,4),(258,3),(259,0),(227,0),(195,6),(226,1),(258,1),(290,4),(257,0),(225,4),(192,3),(193,5),(162,0),(130,0),]
[(192,5),(161,0),(129,0),(97,7),(130,0),(98,7),(131,0),(99,0),(67,7),(100,7),(133,5),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,4),(619,4),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,1),(278,1),(310,0),(278,0),(246,7),(279,7),(312,1),(344,2),(343,6),(374,1),(406,3),(407,6),(438,1),(470,4),(437,4),(404,1),(436,6),(467,0),(435,6),(466,1),(498,2),]
