arguments: 46 40 3 -0.378377 -0.526816 -0.0632378 -0.000420639
processing file :../birl_data/46_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -2.72355, -0.00042, -0.00042, -2.29279, -0.00042, -0.00042, -1.81584, -0.00042, -0.00042, -1.32593, -0.00042, -0.00042, -0.84017, -0.00042, -0.00042, -0.39295, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -10.00420, -0.00042, -0.00042, -9.18937, -0.00042, -0.00042, -8.25088, -0.00042, -0.74026, -20.82731, -0.00042, -0.00042, -13.51750, -0.00042, -0.00042, -10.70811, -0.49365, -0.00042, -7.84175, -0.79207, -0.00042, -5.02744, -0.84017, -0.00042, -2.40659, -0.56047, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -2.99674, -16.36741, -0.00042, -1.62838, -15.00740, -0.00042, -0.40895, -13.46419, -0.00042, -0.04893, -15.69812, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -10.90694, -2.82221, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -21.57938, -8.58252, -0.00042, -0.00042, -0.00042, -5.24033, -1.68737, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -7.89720, -9.59706, -0.00042, -9.28254, -4.97636, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -7.92290, -4.46425, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -2.97280, -0.00042, -0.00042, -0.00042, -0.00042, -8.48604, -4.40102, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -2.80050, -3.91153, -0.00042, -5.70941, -8.78380, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -8.06680, -4.57341, -0.00042, -0.00042, -0.00042, -0.00042, 
-4.41018, -17.65362, -0.00042, -0.00042, -9.42363, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-1.73948, -13.27048, -0.00042, -0.00042, -12.34514, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -2.08205, -18.88094, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -9.38098, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -12.95195, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-3.93780, -17.75040, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -3.35074, -0.00042, -0.00042, -0.00042, -0.00042, -0.45998, -7.24042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-2.89539, -16.04044, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -19.27736, -0.00042, -0.00042, -0.00042, -0.00042, -48.58124, -11.74211, -0.00042, -47.73523, -1.27487, -0.00042, -55.37159, -6.78547, -0.00042, -3.73346, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -2.84610, -54.06872, -0.00042, -0.00042, -14.41866, -0.00042, -0.00042, -15.07362, -0.00042, -0.00042, -25.74322, -5.51134, -2.82879, -85.34697, -10.08684, -8.72865, -25.62519, -0.00042, -0.00042, -0.00042, 
-3.13662, -17.37708, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -25.07436, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -9.64938, -0.00042, -2.00208, -53.12798, -11.28657, -0.00042, -0.00042, 
-4.26593, -19.22960, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -27.71466, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -21.62291, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -6.25630, -0.00042, -0.00042, -5.94588, -24.68152, -0.00042, -31.20066, -19.12288, -0.00042, -1.34332, -1.52311, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.93597, -0.00042, -0.00042, -3.69417, -3.90184, -9.61731, -0.00042, -0.00042, -0.00042, -12.75020, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -29.10442, -11.51795, -0.00042, -29.36860, -14.39873, -0.00042, -0.00042, -0.00042, -0.00042, -9.49352, -9.83318, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -10.84588, -9.37770, -9.12348, -0.00042, -0.00042, -0.00042, -55.49532, -12.75028, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -9.42769, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -21.22352, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -2.64708, -18.88092, -60.39182, -14.07008, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -12.83561, -4.98360, -0.00042, -0.00042, -0.00042, -3.72389, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -18.88713, -40.83455, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -66.73244, -32.81492, -0.00042, -60.02827, -36.75626, -4.64922, -0.00042, -0.00042, -0.00042, -0.00042, -13.18888, -5.48060, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -31.01311, -50.64897, -0.00042, -7.16472, -24.46972, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -8.71575, -0.00042, -0.00042, -6.51230, -0.00042, -0.00042, -54.85462, -41.37778, -0.00042, -48.90785, -44.24861, -0.00042, -42.77363, -47.27765, -0.00042, -37.37347, -49.54617, -0.00042, -0.00042, -5.49484, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 

BIRL Trajectories:
[(664,5),(633,5),(602,5),(571,0),(539,0),(507,5),(476,2),(475,6),(506,7),(539,0),(507,1),(539,7),(572,0),(540,4),(507,7),(540,0),(508,3),(509,6),(540,0),(508,0),(476,3),(477,2),(476,6),(507,1),(539,2),(538,4),(505,5),(474,2),(473,0),(441,6),(472,0),(440,3),(441,2),(440,6),(471,0),(439,3),(440,1),(472,0),(440,6),(471,0),(439,1),(471,0),(439,2),(438,7),(471,0),(439,6),(470,5),(439,2),(438,0),(406,3),(407,6),(438,4),(405,2),(404,1),(436,0),(404,6),(435,2),(434,0),(402,7),(435,4),(402,0),(370,1),(402,0),(370,6),(401,6),(432,3),(433,7),(466,1),(498,0),(466,4),(433,3),(434,0),(402,6),(433,6),(464,3),(465,1),(497,7),(530,3),(531,1),(563,0),(531,7),(564,1),(596,4),(563,5),]
[(663,4),(630,4),(597,5),(566,3),(567,7),(600,5),(569,7),(602,0),(570,6),(601,1),(633,6),(664,0),(632,1),(664,5),(633,4),(600,7),(633,1),(665,0),(633,5),(602,0),(570,3),(571,0),(539,0),(507,0),(475,4),(442,1),(474,2),(473,0),(441,2),(440,6),(471,0),(439,6),(470,0),(438,4),(405,0),(373,4),(340,4),(307,0),(275,6),(306,1),(338,5),(307,5),(276,4),(243,0),(211,6),(242,3),(243,3),(244,4),(211,7),(244,5),(213,1),(245,7),(278,1),(310,7),(343,0),(311,0),(279,0),(247,7),(280,0),(248,2),(247,4),(214,2),(213,7),(246,3),(247,2),(246,3),(247,5),(216,6),(247,3),(248,4),(215,2),(214,3),(215,3),(216,5),(185,4),(152,7),(185,0),(153,4),(120,7),(153,6),(184,2),(183,0),(151,6),(182,7),]
[(663,0),(631,0),(599,2),(598,0),(566,4),(533,0),(501,4),(468,4),(435,2),(434,4),(401,1),(433,6),(464,3),(465,4),(432,2),(431,7),(464,5),(433,0),(401,1),(433,2),(432,5),(401,7),(434,0),(402,2),(401,6),(432,1),(464,6),(495,6),(526,7),(559,6),(590,5),(559,4),(526,6),(557,6),(588,4),(555,0),(523,5),(492,3),(493,4),(460,4),(427,0),(395,0),(363,0),(331,1),(363,4),(330,7),(363,0),(331,6),(362,7),(395,5),(364,0),(332,4),(299,1),(331,0),(299,3),(300,0),(268,1),(300,2),(299,0),(267,4),(234,5),(203,5),(172,2),(171,6),(202,0),(170,1),(202,5),(171,7),(204,4),(171,3),(172,3),(173,2),(172,3),(173,2),(172,7),(205,4),(172,3),(173,2),(172,3),(173,2),(172,4),(139,0),(107,1),(139,0),]
[(664,0),(632,0),(600,0),(568,2),(567,1),(599,6),(630,1),(662,6),(693,4),(660,7),(693,0),(661,2),(660,3),(661,1),(693,0),(661,0),(629,4),(596,0),(564,2),(563,5),(532,7),(565,0),(533,0),(501,1),(533,0),(501,4),(468,0),(436,1),(468,4),(435,4),(402,6),(433,6),(464,1),(496,1),(528,1),(560,1),(592,1),(624,0),(592,6),(623,0),(591,6),(622,1),(654,6),(685,0),(653,3),(654,0),(622,0),(590,6),(621,0),(589,0),(557,1),(589,3),(590,0),(558,4),(525,6),(556,7),(589,2),(588,2),(587,4),(554,0),(522,0),(490,1),(522,2),(521,6),(552,5),(521,1),(553,4),(520,3),(521,5),(490,4),(457,0),(425,0),(393,6),(424,4),(391,5),(360,2),(359,4),(326,4),(293,3),(294,7),(327,5),(296,3),(297,6),(328,2),]
[(664,5),(633,4),(600,5),(569,1),(601,0),(569,2),(568,1),(600,5),(569,6),(600,3),(601,6),(632,1),(664,5),(633,6),(664,0),(632,1),(664,0),(632,3),(633,5),(602,4),(569,1),(601,4),(568,7),(601,0),(569,0),(537,0),(505,1),(537,0),(505,0),(473,5),(442,6),(473,0),(441,3),(442,1),(474,4),(441,1),(473,0),(441,6),(472,5),(441,3),(442,7),(475,0),(443,7),(476,0),(444,5),(413,5),(382,7),(415,6),(446,7),(479,0),(447,0),(415,4),(382,7),(415,2),(414,4),(381,7),(414,1),(446,7),(479,2),(478,6),(509,4),(476,0),(444,5),(413,7),(446,7),(479,1),(511,6),(542,6),(573,0),(541,5),(510,6),(541,2),(540,4),(507,5),(476,0),(444,1),(476,0),(444,2),(443,7),(476,2),(475,5),(444,6),(475,0),(443,0),]
[(663,0),(631,0),(599,2),(598,4),(565,7),(598,7),(631,6),(662,5),(631,0),(599,4),(566,4),(533,2),(532,6),(563,0),(531,2),(530,3),(531,7),(564,6),(595,7),(628,3),(629,3),(630,1),(662,5),(631,4),(598,3),(599,4),(566,7),(599,2),(598,6),(629,2),(628,5),(597,0),(565,4),(532,7),(565,4),(532,7),(565,4),(532,0),(500,0),(468,4),(435,3),(436,0),(404,5),(373,6),(404,5),(373,6),(404,0),(372,4),(339,2),(338,0),(306,3),(307,2),(306,3),(307,2),(306,0),(274,7),(307,5),(276,7),(309,0),(277,3),(278,1),(310,7),(343,4),(310,3),(311,4),(278,6),(309,2),(308,7),(341,0),(309,3),(310,4),(277,7),(310,0),(278,5),(247,3),(248,6),(279,5),(248,3),(249,0),(217,0),(185,0),(153,0),(121,2),(120,7),]
[(665,0),(633,0),(601,0),(569,3),(570,3),(571,4),(538,6),(569,2),(568,7),(601,0),(569,0),(537,6),(568,2),(567,2),(566,7),(599,6),(630,5),(599,1),(631,3),(632,7),(665,4),(632,2),(631,5),(600,6),(631,3),(632,7),(665,4),(632,7),(665,0),(633,1),(665,4),(632,0),(600,2),(599,2),(598,2),(597,2),(596,1),(628,2),(627,7),(660,3),(661,7),(694,0),(662,0),(630,1),(662,0),(630,4),(597,1),(629,5),(598,3),(599,5),(568,1),(600,5),(569,1),(601,1),(633,4),(600,1),(632,5),(601,6),(632,4),(599,4),(566,2),(565,0),(533,2),(532,7),(565,3),(566,3),(567,7),(600,1),(632,6),(663,4),(630,2),(629,6),(660,6),(691,1),(723,5),(692,5),(661,0),(629,2),(628,0),(596,0),(564,0),(532,6),(563,7),(596,7),]
[(670,0),(638,0),(606,0),(574,0),(542,6),(573,5),(542,1),(574,7),(607,2),(606,0),(574,7),(607,6),(638,0),(606,0),(574,1),(606,4),(573,0),(541,4),(508,2),(507,1),(539,6),(570,6),(601,1),(633,5),(602,0),(570,3),(571,0),(539,2),(538,6),(569,3),(570,1),(602,5),(571,0),(539,1),(571,5),(540,2),(539,2),(538,5),(507,5),(476,3),(477,1),(509,3),(510,6),(541,6),(572,4),(539,0),(507,7),(540,0),(508,5),(477,3),(478,3),(479,2),(478,3),(479,6),(510,5),(479,2),(478,7),(511,1),(543,0),(511,0),(479,4),(446,1),(478,0),(446,1),(478,0),(446,4),(413,4),(380,0),(348,6),(379,0),(347,0),(315,0),(283,0),(251,1),(283,1),(315,1),(347,0),(315,0),(283,1),(315,1),(347,2),(346,0),(314,1),(346,0),]
[(670,0),(638,6),(669,6),(700,7),(733,7),(766,3),(767,0),(735,1),(767,2),(766,2),(765,5),(734,5),(703,0),(671,1),(703,4),(670,1),(702,1),(734,7),(767,4),(734,4),(701,7),(734,0),(702,0),(670,6),(701,0),(669,7),(702,5),(671,2),(670,0),(638,0),(606,0),(574,0),(542,0),(510,4),(477,0),(445,0),(413,0),(381,0),(349,7),(382,4),(349,2),(348,0),(316,6),(347,1),(379,0),(347,0),(315,0),(283,0),(251,0),(219,6),(250,0),(218,1),(250,0),(218,4),(185,4),(152,3),(153,4),(120,0),(88,5),(57,3),(58,0),(26,2),(25,3),(26,6),(57,0),(25,3),(26,7),(59,4),(26,6),(57,0),(25,2),(24,7),(57,0),(25,2),(24,2),(23,3),(24,2),(23,2),(22,2),(21,3),(22,6),(53,0),(21,7),(54,4),]
[(670,0),(638,0),(606,1),(638,0),(606,0),(574,0),(542,4),(509,5),(478,3),(479,1),(511,4),(478,0),(446,0),(414,0),(382,1),(414,1),(446,7),(479,2),(478,7),(511,4),(478,0),(446,5),(415,0),(383,6),(414,5),(383,0),(351,4),(318,4),(285,2),(284,6),(315,6),(346,5),(315,7),(348,5),(317,0),(285,2),(284,4),(251,1),(283,4),(250,7),(283,0),(251,5),(220,6),(251,1),(283,0),(251,0),(219,2),(218,0),(186,2),(185,6),(216,1),(248,0),(216,5),(185,3),(186,0),(154,2),(153,7),(186,5),(155,6),(186,6),(217,3),(218,7),(251,0),(219,2),(218,3),(219,4),(186,7),(219,6),(250,3),(251,5),(220,3),(221,6),(252,5),(221,7),(254,2),(253,7),(286,6),(317,3),(318,2),(317,7),(350,6),(381,0),(349,0),(317,4),]
[(665,0),(633,0),(601,0),(569,7),(602,0),(570,1),(602,0),(570,4),(537,7),(570,0),(538,6),(569,3),(570,3),(571,0),(539,4),(506,5),(475,6),(506,4),(473,0),(441,1),(473,0),(441,2),(440,3),(441,6),(472,0),(440,3),(441,1),(473,0),(441,1),(473,5),(442,1),(474,4),(441,6),(472,0),(440,3),(441,3),(442,7),(475,0),(443,0),(411,4),(378,0),(346,0),(314,0),(282,2),(281,5),(250,2),(249,0),(217,2),(216,0),(184,1),(216,0),(184,0),(152,6),(183,5),(152,3),(153,0),(121,5),(90,2),(89,6),(120,6),(151,1),(183,6),(214,2),(213,7),(246,2),(245,3),(246,2),(245,0),(213,0),(181,0),(149,0),(117,0),(85,0),(53,6),(84,0),(52,1),(84,5),(53,5),(22,7),(55,0),(23,2),(22,3),(23,1),(55,5),]
