arguments: 45 40 3 -0.245733 0.0688421 0.651192 -0.000190217
processing file :../birl_data/45_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 28.04131, -0.00019, -0.00019, 23.60553, -0.00019, -0.00019, 18.69414, -0.00019, -0.00019, 13.64930, -0.00019, -0.00019, 8.64711, -0.00019, -0.00019, 4.04186, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 103.01394, -0.00019, -0.00019, 94.62324, -0.00019, -0.00019, 84.95913, -0.00019, 7.61831, 166.01664, -0.00019, -0.00019, 139.19227, -0.00019, -0.00019, 110.26254, 5.07888, -0.00019, 80.74613, 8.15186, -0.00019, 51.76565, 8.64712, -0.00019, 24.77740, 5.76691, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 30.85447, 168.53925, -0.00019, 16.76379, 154.53458, -0.00019, 4.20662, 138.64325, -0.00019, 0.00615, 2.05112, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.08331, -1.83277, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 222.20966, 88.37414, -0.00019, -0.00019, -0.00019, 0.68454, 0.22025, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.12867, -6.23262, -0.00019, -4.97244, -0.24770, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.14536, -2.89917, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 30.60797, -0.00019, -0.00019, -0.00019, -0.00019, 1.10867, 0.57486, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.81867, -2.54021, -0.00019, 0.74584, 1.14758, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.23881, -2.97007, -0.00019, -0.00019, -0.00019, -0.00019, 
45.40946, 181.78406, -0.00019, -0.00019, 1.23119, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
17.90777, 136.64860, -0.00019, -0.00019, 1.61297, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.27183, 2.46704, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.22562, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.69226, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
40.54504, 182.78062, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.43762, -0.00019, -0.00019, -0.00019, -0.00019, -0.29864, -4.70213, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
29.81086, 165.17233, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.51884, -0.00019, -0.00019, -0.00019, -0.00019, 468.26206, -7.62570, -0.00019, 491.55016, 13.12348, -0.00019, 503.29429, 41.90786, -0.00019, -2.42457, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 29.30330, 556.76941, -0.00019, -0.00019, 148.47199, -0.00019, -0.00019, 155.21640, -0.00019, -0.00019, 153.43259, -3.57920, -1.83704, 603.60071, 103.86500, -5.66864, 155.80098, -0.00019, -0.00019, -0.00019, 
32.29490, 178.93635, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 258.19926, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.26070, -0.00019, -1.30015, 517.90745, 116.21921, -0.00019, -0.00019, 
43.92403, 198.01270, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 285.38791, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.82534, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 64.41987, -0.00019, -0.00019, 61.22330, 3.22503, -0.00019, 321.28500, 196.91381, -0.00019, -0.87232, -0.98909, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.12206, -0.00019, -0.00019, -2.39906, -2.53392, -6.24577, -0.00019, -0.00019, -0.00019, 131.29093, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 299.69898, 118.60188, -0.00019, 302.41933, 148.26679, -0.00019, -0.00019, -0.00019, -0.00019, -6.16538, -6.38597, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.04365, -6.09016, -5.92506, -0.00019, -0.00019, -0.00019, 571.45990, 131.29180, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 97.07737, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.77315, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.34566, 2.46703, 621.88168, 144.88251, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -8.33586, -3.23646, -0.00019, -0.00019, -0.00019, -2.41835, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 194.48612, 420.49022, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 687.17436, 337.90796, -0.00019, 618.13808, 378.49398, -3.01930, -0.00019, -0.00019, -0.00019, -0.00019, -8.56529, -3.55923, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 319.35375, 521.55447, -0.00019, 73.77435, 251.97297, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 89.74618, -0.00019, -0.00019, 67.05604, -0.00019, -0.00019, 564.86223, 426.08418, -0.00019, 503.62529, 455.64659, -0.00019, 440.45794, 486.83820, -0.00019, 384.84970, 510.19839, -0.00019, -0.00019, 56.57870, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(690,0),(658,0),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,6),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,0),(364,0),(332,1),(364,0),(332,6),(363,0),(331,7),(364,0),(332,6),(363,0),(331,1),(363,0),(331,7),(364,0),(332,6),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,1),(362,0),(330,7),(363,0),(331,1),(363,0),(331,7),(364,0),(332,1),(364,0),(332,1),(364,0),(332,6),(363,0),(331,7),(364,0),(332,1),(364,0),(332,1),(364,0),(332,6),(363,0),(331,1),(363,0),(331,7),(364,0),(332,6),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),]
[(690,0),(658,0),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,6),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,0),(364,0),(332,6),(363,0),(331,7),(364,0),(332,6),(363,0),(331,7),(364,0),(332,1),(364,0),(332,6),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,7),(364,0),(332,1),(364,0),(332,6),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,6),(360,0),(328,1),(360,0),(328,1),(360,0),(328,1),(360,0),(328,0),(296,6),(327,7),(360,0),(328,0),(296,1),(328,1),(360,0),(328,1),(360,0),(328,0),(296,1),(328,0),(296,1),(328,1),(360,0),(328,0),(296,7),(329,7),(362,0),(330,1),(362,0),(330,1),(362,0),(330,1),(362,0),(330,1),(362,0),(330,6),(361,0),]
[(690,0),(658,0),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,6),(620,0),(588,0),(556,4),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,0),(299,0),(267,1),(299,0),(267,1),(299,0),(267,1),(299,0),(267,1),(299,0),(267,1),(299,0),(267,7),(300,0),(268,6),(299,0),(267,1),(299,0),(267,7),(300,0),(268,7),(301,0),(269,0),(237,1),(269,0),(237,0),(205,0),(173,0),(141,0),(109,4),(76,6),(107,6),(138,0),(106,6),(137,6),(168,0),(136,4),(103,4),(70,6),(101,6),(132,0),(100,6),(131,1),(163,6),(194,0),(162,1),(194,0),(162,1),(194,0),(162,6),(193,6),(224,7),(257,6),(288,1),(320,7),(353,7),(386,0),(354,1),(386,0),(354,1),(386,0),(354,6),(385,1),(417,1),(449,7),(482,5),(451,7),(484,0),(452,0),(420,7),(453,0),(421,7),(454,7),(487,1),]
[(679,0),(647,0),(615,0),(583,0),(551,0),(519,0),(487,0),(455,0),(423,0),(391,0),(359,7),(392,0),(360,0),(328,0),(296,6),(327,7),(360,0),(328,1),(360,0),(328,0),(296,7),(329,1),(361,0),(329,7),(362,0),(330,0),(298,0),(266,0),(234,4),(201,4),(168,0),(136,3),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,5),(80,0),(48,7),(81,0),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,7),(87,7),(120,0),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,6),(154,6),(185,1),(217,6),(248,1),(280,6),(311,0),(279,6),(310,0),(278,7),(311,0),(279,6),(310,0),(278,6),(309,0),(277,7),(310,0),(278,7),(311,0),(279,1),(311,0),(279,6),(310,0),(278,7),(311,0),(279,1),(311,0),(279,6),(310,0),(278,7),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),(311,0),(279,1),(311,0),(279,6),(310,0),(278,1),(310,0),(278,7),(311,0),(279,1),]
[(679,0),(647,0),(615,0),(583,0),(551,0),(519,0),(487,5),(456,0),(424,0),(392,0),(360,0),(328,0),(296,7),(329,1),(361,0),(329,7),(362,0),(330,0),(298,0),(266,0),(234,4),(201,4),(168,0),(136,3),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,6),(153,1),(185,6),(216,1),(248,6),(279,6),(310,0),(278,1),(310,0),(278,6),(309,0),(277,1),(309,0),(277,6),(308,0),(276,0),(244,6),(275,7),(308,0),(276,1),(308,0),(276,0),(244,6),(275,7),(308,0),(276,1),(308,0),(276,0),(244,1),(276,1),(308,0),(276,1),(308,0),(276,1),(308,0),(276,0),(244,6),(275,7),(308,0),(276,1),(308,0),(276,0),(244,7),(277,6),(308,0),(276,1),(308,0),(276,0),(244,1),(276,1),(308,0),(276,0),(244,7),]
[(679,0),(647,0),(615,0),(583,0),(551,0),(519,0),(487,5),(456,0),(424,0),(392,0),(360,0),(328,1),(360,0),(328,1),(360,0),(328,0),(296,1),(328,1),(360,0),(328,1),(360,0),(328,0),(296,7),(329,6),(360,0),(328,0),(296,6),(327,7),(360,0),(328,0),(296,7),(329,1),(361,0),(329,1),(361,0),(329,6),(360,0),(328,1),(360,0),(328,0),(296,6),(327,7),(360,0),(328,0),(296,1),(328,1),(360,0),(328,0),(296,7),(329,1),(361,0),(329,7),(362,0),(330,0),(298,0),(266,1),(298,0),(266,1),(298,0),(266,0),(234,4),(201,4),(168,0),(136,3),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,6),(153,1),(185,1),(217,7),(250,6),(281,6),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),]
[(685,0),(653,0),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,6),(620,0),(588,0),(556,4),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,0),(299,0),(267,1),(299,0),(267,7),(300,0),(268,6),(299,0),(267,7),(300,0),(268,6),(299,0),(267,7),(300,0),(268,1),(300,0),(268,7),(301,0),(269,0),(237,0),(205,0),(173,0),(141,0),(109,0),(77,0),(45,6),(76,6),(107,0),(75,6),(106,6),(137,6),(168,0),(136,0),(104,0),(72,0),(40,6),(71,0),(39,6),(70,6),(101,6),(132,0),(100,6),(131,1),(163,6),(194,0),(162,6),(193,1),(225,7),(258,1),(290,0),(258,6),(289,6),(320,1),(352,1),(384,0),(352,7),(385,1),(417,0),(385,6),(416,7),(449,7),(482,5),(451,7),(484,5),(453,5),(422,7),(455,0),(423,1),(455,0),(423,0),(391,7),(424,1),(456,0),(424,0),(392,0),(360,0),(328,0),(296,7),(329,0),(297,7),(330,7),(363,7),]
[(685,0),(653,0),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,6),(620,0),(588,0),(556,4),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,0),(299,0),(267,7),(300,0),(268,7),(301,0),(269,0),(237,1),(269,0),(237,0),(205,0),(173,0),(141,0),(109,4),(76,6),(107,0),(75,6),(106,6),(137,6),(168,0),(136,0),(104,4),(71,0),(39,6),(70,6),(101,6),(132,0),(100,6),(131,1),(163,6),(194,0),(162,6),(193,7),(226,7),(259,6),(290,0),(258,6),(289,7),(322,7),(355,6),(386,0),(354,6),(385,6),(416,7),(449,7),(482,0),(450,0),(418,7),(451,7),(484,0),(452,7),(485,5),(454,0),(422,7),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,1),(423,1),(455,0),(423,0),(391,6),(422,7),(455,0),(423,0),(391,6),(422,7),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,6),(422,7),]
[(679,0),(647,0),(615,0),(583,0),(551,0),(519,0),(487,0),(455,0),(423,5),(392,0),(360,0),(328,0),(296,1),(328,0),(296,6),(327,7),(360,0),(328,1),(360,0),(328,1),(360,0),(328,0),(296,6),(327,7),(360,0),(328,1),(360,0),(328,0),(296,7),(329,6),(360,0),(328,1),(360,0),(328,0),(296,7),(329,7),(362,0),(330,0),(298,0),(266,0),(234,4),(201,4),(168,0),(136,3),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,5),(48,7),(81,0),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,5),(57,7),(90,7),(123,6),(154,1),(186,1),(218,1),(250,6),(281,6),(312,0),(280,1),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,7),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,1),(311,0),(279,7),(312,0),]
[(679,0),(647,0),(615,0),(583,0),(551,0),(519,5),(488,0),(456,0),(424,0),(392,0),(360,0),(328,1),(360,0),(328,1),(360,0),(328,1),(360,0),(328,1),(360,0),(328,0),(296,7),(329,7),(362,0),(330,0),(298,0),(266,0),(234,4),(201,4),(168,0),(136,3),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,5),(48,7),(81,7),(114,5),(83,0),(51,7),(84,0),(52,7),(85,0),(53,0),(21,7),(54,7),(87,0),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,1),(154,7),(187,1),(219,6),(250,6),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,1),(310,0),(278,6),(309,0),(277,1),(309,0),(277,6),(308,0),(276,0),(244,6),(275,7),(308,0),(276,1),(308,0),(276,1),(308,0),(276,1),(308,0),(276,0),(244,7),(277,1),(309,0),(277,7),(310,0),(278,7),(311,0),(279,7),]
