arguments: 27 5 1 -0.066705 -0.135311 -0.00525731 -0.000254389
processing file :../birl_data/27_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.23743, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.47754, -0.06711, -0.00025, -0.04744, -1.72184, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.98848, -0.55313, -0.00025, -0.00025, -0.00025, -3.32635, -0.60917, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.51770, -0.05963, -0.00025, -0.00025, -0.00025, -0.00025, -1.00821, -2.72126, -0.31573, -1.06181, -1.03761, -1.78357, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.14422, -0.00025, -0.00025, -0.00025, -0.00025, -2.03323, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.76284, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.07108, -0.00025, -0.00025, -0.03714, -0.00025, -0.00025, -0.00025, -0.28463, -4.26431, -4.82224, -2.76494, -0.71243, -0.37747, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.88290, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.81167, -0.00025, -1.85342, -1.12260, -3.10316, -0.04890, -0.00025, -0.00025, -0.00025, -6.69419, -0.45809, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.85914, -0.49939, -0.00025, -0.00025, -0.00025, -0.66605, -0.00025, -0.00025, -0.00025, -0.00025, -1.64187, -0.51271, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.03406, -0.00025, -0.00025, -0.00025, -0.00025, -4.20654, -0.05295, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.55155, -5.72193, -1.56658, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.36741, -1.52131, -0.51125, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.65765, -0.56051, -0.00025, -0.66372, -0.02331, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.89062, -4.38750, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.88909, -1.35678, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.60045, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.20082, -1.26145, -0.00025, -0.97282, -1.61964, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.21586, -1.74450, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.02043, -0.15828, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.54478, -5.99367, -4.89297, -2.52027, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.54613, -1.60159, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.35267, -0.57914, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.62395, -5.65972, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.74347, -1.89764, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.16937, -0.91475, -0.00025, -0.00025, -0.00025, -0.89279, -2.10601, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.13993, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.59472, -0.00025, -1.56146, -0.42602, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.09815, -0.60037, -0.70605, -0.85914, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.98032, -1.82199, -0.00025, -2.53491, -0.09863, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.99763, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.31548, -1.51923, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.64820, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.22219, -0.29447, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.47371, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.90950, -0.13606, -0.00025, -0.00025, -0.00025, -0.00025, -1.62360, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.44412, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.41775, -0.00025, -0.00025, -0.00025, -2.65144, -0.28786, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.04681, -0.20029, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.20090, -3.10107, -0.20091, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.27726, -0.25952, -0.00025, -0.00025, -0.07789, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.03289, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.67904, -2.89862, -0.98961, -0.22108, -1.56804, -2.55870, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.08910, -1.01606, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(186,4),(153,4),(120,5),(89,4),(56,7),(89,5),(58,6),(89,1),(121,3),(122,7),(155,0),(123,5),(92,1),(124,7),(157,1),(189,6),(220,5),(189,1),(221,1),(253,6),(284,6),(315,5),(284,6),(315,0),(283,3),(284,1),(316,0),(284,6),(315,4),(282,2),(281,7),(314,2),(313,1),(345,4),(312,0),(280,0),(248,2),(247,0),(215,1),(247,0),(215,1),(247,7),(280,0),(248,1),(280,5),(249,3),(250,5),(219,3),(220,5),(189,2),(188,2),(187,4),(154,0),(122,1),(154,4),(121,5),(90,3),(91,7),(124,4),(91,6),(122,1),(154,0),(122,5),(91,4),(58,4),(25,7),(58,5),(27,1),(59,6),(90,2),(89,4),(56,1),(88,2),(87,7),(120,3),(121,5),(90,6),(121,4),(88,7),(121,5),(90,5),(59,6),(90,3),(91,1),(123,5),]
[(178,0),(146,6),(177,0),(145,5),(114,0),(82,6),(113,5),(82,7),(115,2),(114,6),(145,7),(178,1),(210,0),(178,6),(209,7),(242,6),(273,0),(241,1),(273,4),(240,5),(209,4),(176,5),(145,2),(144,2),(143,6),(174,0),(142,0),(110,1),(142,5),(111,0),(79,3),(80,6),(111,6),(142,0),(110,0),(78,0),(46,7),(79,1),(111,4),(78,2),(77,5),(46,2),(45,5),(14,2),(13,6),(44,5),(13,6),(44,1),(76,4),(43,6),(74,0),(42,5),(11,3),(12,2),(11,7),(44,2),(43,3),(44,4),(11,2),(10,2),(9,2),(8,7),(41,6),(72,6),(103,7),(136,7),(169,7),(202,7),(235,1),(267,4),(234,2),(233,4),(200,3),(201,1),(233,3),(234,7),(267,2),(266,4),(233,1),(265,3),(266,4),(233,1),(265,6),(296,4),(263,1),]
[(179,5),(148,1),(180,1),(212,4),(179,1),(211,5),(180,2),(179,5),(148,3),(149,2),(148,1),(180,3),(181,1),(213,0),(181,0),(149,4),(116,1),(148,5),(117,3),(118,5),(87,0),(55,7),(88,2),(87,2),(86,3),(87,1),(119,4),(86,6),(117,4),(84,0),(52,6),(83,7),(116,2),(115,5),(84,2),(83,5),(52,3),(53,3),(54,0),(22,3),(23,2),(22,7),(55,7),(88,6),(119,7),(152,0),(120,0),(88,0),(56,1),(88,0),(56,7),(89,2),(88,2),(87,3),(88,7),(121,2),(120,5),(89,4),(56,7),(89,1),(121,5),(90,5),(59,6),(90,4),(57,3),(58,1),(90,2),(89,3),(90,1),(122,4),(89,0),(57,6),(88,7),(121,0),(89,0),(57,7),(90,4),(57,4),(24,1),(56,7),(89,6),(120,4),(87,6),(118,7),(151,4),]
[(178,0),(146,2),(145,7),(178,6),(209,7),(242,5),(211,4),(178,4),(145,1),(177,6),(208,0),(176,7),(209,2),(208,7),(241,0),(209,2),(208,4),(175,3),(176,3),(177,6),(208,3),(209,0),(177,0),(145,1),(177,4),(144,7),(177,7),(210,0),(178,5),(147,4),(114,6),(145,4),(112,0),(80,5),(49,2),(48,0),(16,2),(15,6),(46,5),(15,7),(48,3),(49,6),(80,6),(111,7),(144,5),(113,1),(145,3),(146,2),(145,7),(178,2),(177,1),(209,7),(242,5),(211,1),(243,4),(210,2),(209,1),(241,4),(208,2),(207,2),(206,6),(237,5),(206,7),(239,1),(271,0),(239,6),(270,2),(269,3),(270,0),(238,4),(205,3),(206,5),(175,4),(142,5),(111,0),(79,1),(111,0),(79,3),(80,5),(49,2),(48,0),(16,1),(48,1),(80,7),(113,3),]
[(179,5),(148,5),(117,4),(84,5),(53,6),(84,6),(115,0),(83,0),(51,5),(20,6),(51,3),(52,4),(19,6),(50,5),(19,2),(18,1),(50,6),(81,2),(80,2),(79,7),(112,6),(143,3),(144,3),(145,3),(146,2),(145,0),(113,5),(82,6),(113,4),(80,4),(47,6),(78,7),(111,6),(142,0),(110,5),(79,0),(47,0),(15,6),(46,1),(78,1),(110,0),(78,1),(110,0),(78,5),(47,7),(80,0),(48,3),(49,7),(82,4),(49,2),(48,5),(17,3),(18,2),(17,2),(16,1),(48,2),(47,0),(15,6),(46,1),(78,4),(45,6),(76,1),(108,2),(107,1),(139,3),(140,4),(107,1),(139,3),(140,2),(139,5),(108,7),(141,2),(140,0),(108,7),(141,4),(108,0),(76,0),(44,0),(12,3),(13,6),(44,4),(11,7),(44,6),(75,3),(76,4),]
[(183,4),(150,4),(117,5),(86,6),(117,1),(149,2),(148,5),(117,6),(148,4),(115,4),(82,0),(50,0),(18,1),(50,3),(51,5),(20,6),(51,7),(84,5),(53,3),(54,4),(21,3),(22,7),(55,5),(24,2),(23,2),(22,7),(55,4),(22,2),(21,2),(20,2),(19,6),(50,2),(49,2),(48,6),(79,7),(112,6),(143,2),(142,4),(109,0),(77,1),(109,5),(78,6),(109,5),(78,0),(46,6),(77,4),(44,5),(13,7),(46,3),(47,6),(78,2),(77,7),(110,5),(79,1),(111,5),(80,1),(112,5),(81,2),(80,0),(48,0),(16,7),(49,1),(81,5),(50,7),(83,5),(52,3),(53,5),(22,6),(53,5),(22,3),(23,2),(22,1),(54,2),(53,1),(85,6),(116,5),(85,7),(118,4),(85,4),(52,6),(83,0),(51,5),(20,2),(19,7),(52,2),]
[(178,0),(146,4),(113,4),(80,0),(48,6),(79,7),(112,2),(111,2),(110,0),(78,4),(45,2),(44,3),(45,7),(78,6),(109,0),(77,7),(110,0),(78,3),(79,6),(110,0),(78,6),(109,0),(77,0),(45,4),(12,1),(44,6),(75,1),(107,6),(138,5),(107,5),(76,5),(45,5),(14,2),(13,7),(46,7),(79,5),(48,1),(80,2),(79,4),(46,4),(13,6),(44,1),(76,1),(108,0),(76,3),(77,7),(110,0),(78,5),(47,3),(48,6),(79,5),(48,6),(79,0),(47,7),(80,7),(113,4),(80,5),(49,6),(80,4),(47,7),(80,4),(47,1),(79,5),(48,3),(49,5),(18,6),(49,5),(18,3),(19,1),(51,2),(50,5),(19,7),(52,4),(19,3),(20,2),(19,7),(52,1),(84,2),(83,2),(82,1),(114,7),(147,1),(179,5),(148,2),(147,4),]
[(178,4),(145,2),(144,0),(112,1),(144,1),(176,0),(144,5),(113,4),(80,5),(49,6),(80,1),(112,3),(113,2),(112,6),(143,7),(176,0),(144,5),(113,4),(80,3),(81,0),(49,7),(82,2),(81,3),(82,2),(81,6),(112,3),(113,7),(146,4),(113,2),(112,3),(113,6),(144,0),(112,2),(111,2),(110,0),(78,7),(111,4),(78,0),(46,4),(13,2),(12,1),(44,6),(75,7),(108,2),(107,6),(138,5),(107,5),(76,2),(75,3),(76,4),(43,3),(44,6),(75,1),(107,4),(74,2),(73,3),(74,4),(41,1),(73,4),(40,5),(9,2),(8,1),(40,5),(9,3),(10,6),(41,4),(8,7),(41,5),(10,7),(43,6),(74,0),(42,6),(73,6),(104,0),(72,2),(71,0),(39,1),(71,0),(39,4),(6,2),(5,2),(4,7),(37,4),(4,6),(35,7),]
[(178,4),(145,4),(112,4),(79,2),(78,1),(110,0),(78,3),(79,0),(47,7),(80,4),(47,4),(14,7),(47,3),(48,2),(47,1),(79,1),(111,2),(110,0),(78,6),(109,0),(77,5),(46,5),(15,3),(16,7),(49,3),(50,3),(51,0),(19,7),(52,5),(21,1),(53,5),(22,1),(54,6),(85,1),(117,2),(116,0),(84,7),(117,4),(84,6),(115,2),(114,7),(147,2),(146,6),(177,6),(208,0),(176,0),(144,1),(176,0),(144,5),(113,3),(114,3),(115,6),(146,6),(177,4),(144,0),(112,2),(111,4),(78,6),(109,5),(78,3),(79,6),(110,0),(78,4),(45,4),(12,3),(13,1),(45,6),(76,6),(107,5),(76,4),(43,7),(76,1),(108,5),(77,5),(46,0),(14,6),(45,7),(78,2),(77,5),(46,3),(47,0),(15,6),(46,6),(77,6),(108,3),]
[(178,5),(147,4),(114,1),(146,4),(113,5),(82,0),(50,6),(81,7),(114,5),(83,1),(115,0),(83,4),(50,3),(51,2),(50,1),(82,0),(50,4),(17,2),(16,6),(47,4),(14,6),(45,0),(13,3),(14,7),(47,3),(48,3),(49,4),(16,3),(17,3),(18,1),(50,2),(49,6),(80,6),(111,4),(78,0),(46,5),(15,6),(46,6),(77,0),(45,3),(46,3),(47,0),(15,6),(46,5),(15,3),(16,7),(49,5),(18,6),(49,6),(80,7),(113,1),(145,2),(144,0),(112,2),(111,2),(110,5),(79,0),(47,3),(48,4),(15,6),(46,1),(78,0),(46,2),(45,1),(77,5),(46,5),(15,2),(14,1),(46,2),(45,2),(44,1),(76,4),(43,5),(12,2),(11,7),(44,6),(75,6),(106,5),(75,3),(76,4),(43,5),(12,2),(11,6),(42,1),(74,3),]
[(183,4),(150,1),(182,5),(151,1),(183,0),(151,4),(118,2),(117,3),(118,6),(149,1),(181,4),(148,7),(181,6),(212,1),(244,3),(245,2),(244,3),(245,4),(212,3),(213,1),(245,0),(213,0),(181,2),(180,3),(181,5),(150,0),(118,0),(86,7),(119,2),(118,3),(119,0),(87,0),(55,5),(24,7),(57,2),(56,1),(88,0),(56,6),(87,7),(120,7),(153,1),(185,4),(152,5),(121,3),(122,6),(153,4),(120,4),(87,3),(88,7),(121,0),(89,1),(121,0),(89,3),(90,6),(121,3),(122,4),(89,0),(57,5),(26,1),(58,4),(25,6),(56,5),(25,6),(56,3),(57,0),(25,6),(56,2),(55,4),(22,3),(23,7),(56,4),(23,6),(54,6),(85,1),(117,6),(148,6),(179,0),(147,4),(114,1),(146,4),(113,0),(81,5),(50,5),(19,3),(20,1),]
