arguments: 26 15 2 -0.045669 -0.157977 -0.324704 -0.121712
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(121,6)(122,7)(124,1)(131,6)(143,6)(158,1)(178,1)(208,1)(244,1)(287,1)(329,1)(376,1)(416,6)(449,6)(477,6)(507,6)(533,6)(556,6)(580,6)(605,6)(612,2)(610,2)(608,0)(592,0)(565,0)(538,0)(503,0)(468,0)(430,0)(393,0)(354,4)(321,0)(287,0)(255,4)(234,0)(207,0)(183,2)(182,6)(200,6)(220,2)(232,2)(244,6)(262,6)(285,6)(305,6)(324,6)(349,6)(378,6)(399,6)(415,6)(435,6)(465,1)(499,1)(533,1)(569,1)(598,7)(621,7)(636,7)(647,1)(655,1)(661,2)(660,0)(652,0)(644,0)(642,7)(643,7)(644,7)(645,7)(646,0)(645,0)(645,5)(644,0)

[(121,2),(120,7),(153,5),(122,3),(123,2),(122,7),(155,1),(187,2),(186,2),(185,0),(153,5),(122,7),(155,2),(154,3),(155,1),(187,1),(219,6),(250,7),(283,2),(282,1),(314,4),(281,5),(250,5),(219,0),(187,5),(156,2),(155,0),(123,4),(90,5),(59,3),(60,3),(61,6),(92,6),(123,2),(122,6),(153,2),(152,6),(183,5),(152,0),(120,7),(153,2),(152,5),(121,2),(120,6),(151,6),(182,5),(151,3),(152,0),(120,5),(89,0),(57,6),(88,2),(87,1),(119,4),(86,3),(87,7),(120,0),(88,5),(57,4),(24,2),(23,7),(56,4),(23,6),(54,4),(21,3),(22,6),(53,5),(22,3),(23,7),(56,5),(25,3),(26,2),]
[(131,2),(130,4),(97,1),(129,5),(98,6),(129,6),(160,7),(193,6),(224,1),(256,3),(257,0),(225,7),(258,7),(291,0),(259,0),(227,5),(196,5),(165,2),(164,3),(165,6),(196,4),(163,1),(195,1),(227,2),(226,7),(259,7),(292,7),(325,5),(294,7),(327,1),(359,6),(390,5),(359,7),(392,5),(361,7),(394,4),(361,3),(362,7),(395,4),(362,2),(361,6),(392,6),(423,2),(422,5),(391,6),(422,2),(421,3),(422,4),(389,7),(422,3),(423,7),(456,5),(425,5),(394,6),(425,1),(457,5),(426,6),(457,4),(424,0),(392,4),(359,7),(392,7),(425,6),(456,7),(489,5),(458,7),(491,4),(458,5),(427,1),(459,5),(428,1),(460,5),]
[(143,4),(110,3),(111,2),(110,4),(77,3),(78,5),(47,4),(14,2),(13,3),(14,3),(15,7),(48,3),(49,5),(18,1),(50,1),(82,2),(81,6),(112,7),(145,7),(178,6),(209,6),(240,6),(271,0),(239,6),(270,0),(238,7),(271,5),(240,1),(272,4),(239,7),(272,0),(240,2),(239,6),(270,4),(237,3),(238,1),(270,1),(302,1),(334,6),(365,2),(364,7),(397,1),(429,7),(462,5),(431,6),(462,1),(494,6),(525,6),(556,1),(588,5),(557,0),(525,0),(493,2),(492,0),(460,0),(428,3),(429,2),(428,1),(460,7),(493,5),(462,0),(430,0),(398,0),(366,7),(399,4),(366,5),(335,1),(367,7),(400,2),(399,0),(367,1),(399,2),]
[(131,6),(162,6),(193,7),(226,3),(227,0),(195,5),(164,1),(196,1),(228,5),(197,3),(198,7),(231,1),(263,3),(264,3),(265,6),(296,5),(265,0),(233,3),(234,6),(265,0),(233,0),(201,1),(233,5),(202,1),(234,3),(235,1),(267,6),(298,1),(330,2),(329,2),(328,4),(295,5),(264,1),(296,3),(297,7),(330,2),(329,6),(360,0),(328,5),(297,3),(298,0),(266,5),(235,2),(234,3),(235,6),(266,7),(299,5),(268,6),(299,7),(332,4),(299,7),(332,4),(299,0),(267,5),(236,3),(237,5),(206,7),(239,3),(240,7),(273,2),(272,2),(271,5),(240,1),(272,1),(304,6),(335,0),(303,5),(272,0),(240,4),(207,3),(208,1),(240,4),]
[(122,4),(89,6),(120,4),(87,4),(54,4),(21,1),(53,3),(54,7),(87,0),(55,1),(87,2),(86,1),(118,1),(150,0),(118,1),(150,5),(119,4),(86,6),(117,1),(149,2),(148,0),(116,5),(85,7),(118,0),(86,3),(87,4),(54,7),(87,2),(86,6),(117,4),(84,2),(83,0),(51,7),(84,3),(85,5),(54,3),(55,3),(56,6),(87,0),(55,1),(87,0),(55,2),(54,2),(53,2),(52,4),(19,2),(18,7),(51,7),(84,5),(53,3),(54,2),(53,7),(86,6),(117,1),(149,4),(116,6),(147,6),(178,2),(177,2),(176,4),(143,4),(110,1),(142,4),(109,5),(78,7),(111,2),(110,5),(79,0),(47,1),(79,7),(112,1),(144,1),]
[(143,6),(174,5),(143,3),(144,5),(113,2),(112,6),(143,3),(144,0),(112,1),(144,7),(177,7),(210,3),(211,4),(178,6),(209,2),(208,5),(177,5),(146,3),(147,7),(180,4),(147,1),(179,3),(180,3),(181,4),(148,6),(179,5),(148,7),(181,4),(148,2),(147,1),(179,3),(180,2),(179,0),(147,3),(148,6),(179,4),(146,6),(177,6),(208,4),(175,5),(144,6),(175,5),(144,6),(175,2),(174,4),(141,5),(110,0),(78,6),(109,6),(140,0),(108,7),(141,0),(109,0),(77,3),(78,7),(111,0),(79,5),(48,7),(81,5),(50,1),(82,1),(114,4),(81,5),(50,1),(82,4),(49,3),(50,6),(81,0),(49,1),(81,4),(48,5),(17,7),]
[(121,2),(120,6),(151,0),(119,4),(86,6),(117,6),(148,7),(181,3),(182,7),(215,4),(182,0),(150,7),(183,4),(150,0),(118,3),(119,2),(118,7),(151,1),(183,6),(214,3),(215,0),(183,3),(184,1),(216,0),(184,3),(185,1),(217,2),(216,4),(183,4),(150,5),(119,3),(120,0),(88,2),(87,0),(55,6),(86,7),(119,3),(120,5),(89,7),(122,6),(153,2),(152,0),(120,6),(151,3),(152,1),(184,3),(185,0),(153,4),(120,7),(153,7),(186,5),(155,2),(154,3),(155,2),(154,2),(153,3),(154,6),(185,7),(218,0),(186,2),(185,5),(154,1),(186,2),(185,1),(217,2),(216,7),(249,4),(216,2),(215,3),(216,5),(185,7),(218,4),]
[(131,5),(100,4),(67,3),(68,6),(99,6),(130,1),(162,4),(129,6),(160,7),(193,0),(161,6),(192,3),(193,5),(162,2),(161,1),(193,5),(162,4),(129,6),(160,3),(161,6),(192,7),(225,1),(257,1),(289,1),(321,7),(354,4),(321,5),(290,1),(322,4),(289,2),(288,7),(321,2),(320,5),(289,0),(257,1),(289,3),(290,1),(322,7),(355,2),(354,4),(321,0),(289,7),(322,0),(290,7),(323,1),(355,2),(354,5),(323,6),(354,1),(386,5),(355,4),(322,0),(290,2),(289,3),(290,6),(321,3),(322,1),(354,4),(321,5),(290,7),(323,0),(291,1),(323,6),(354,1),(386,1),(418,5),(387,7),(420,5),(389,3),(390,1),(422,1),(454,5),]
[(124,2),(123,4),(90,2),(89,3),(90,2),(89,2),(88,5),(57,4),(24,1),(56,1),(88,1),(120,5),(89,5),(58,5),(27,2),(26,7),(59,0),(27,7),(60,0),(28,2),(27,6),(58,2),(57,5),(26,2),(25,7),(58,6),(89,3),(90,4),(57,5),(26,7),(59,7),(92,1),(124,3),(125,2),(124,1),(156,2),(155,7),(188,2),(187,5),(156,0),(124,7),(157,2),(156,1),(188,5),(157,1),(189,6),(220,4),(187,2),(186,5),(155,4),(122,6),(153,6),(184,0),(152,4),(119,6),(150,2),(149,4),(116,3),(117,0),(85,1),(117,7),(150,0),(118,5),(87,6),(118,4),(85,7),(118,7),(151,3),(152,2),(151,5),(120,5),(89,2),]
[(121,2),(120,4),(87,3),(88,5),(57,7),(90,7),(123,2),(122,3),(123,7),(156,6),(187,3),(188,3),(189,1),(221,0),(189,0),(157,5),(126,1),(158,2),(157,3),(158,1),(190,0),(158,2),(157,7),(190,4),(157,2),(156,0),(124,5),(93,4),(60,1),(92,4),(59,6),(90,1),(122,6),(153,2),(152,4),(119,7),(152,2),(151,0),(119,6),(150,6),(181,3),(182,3),(183,1),(215,7),(248,3),(249,2),(248,0),(216,1),(248,7),(281,5),(250,5),(219,0),(187,4),(154,5),(123,4),(90,5),(59,1),(91,6),(122,2),(121,0),(89,0),(57,1),(89,3),(90,0),(58,6),(89,0),(57,7),(90,1),(122,6),(153,7),(186,3),(187,2),]
