arguments: 26 20 2 -0.0224118 -0.195539 -0.283513 -0.102085
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(693,3)(699,3)(707,3)(704,3)(703,3)(712,3)(717,3)(716,3)(720,3)(732,3)(737,3)(731,3)(725,3)(720,5)(701,0)(670,0)(638,0)(603,0)(567,0)(535,0)(507,0)(474,0)(437,4)(409,4)(386,4)(366,2)(353,2)(353,2)(357,2)(352,2)(349,2)(355,2)(366,2)(374,2)(389,6)(419,6)(449,6)(473,6)(500,6)(530,6)(546,2)(545,2)(540,2)(534,2)(523,4)(501,4)(476,4)(450,0)(422,0)(387,0)(355,0)(322,0)(288,5)(256,5)(226,0)(192,5)(163,5)(146,5)(131,5)(113,5)(91,3)(81,3)(83,3)(77,3)(65,3)(61,7)(82,7)(104,3)(111,3)(117,3)(128,3)(130,3)(124,3)(126,3)(137,3)(143,3)(146,7)(151,6)(155,1)(159,3)(159,4)(156,2)(156,2)(156,2)(155,2)(155,5)(153,5)(147,3)(142,3)

[(699,7),(732,3),(733,4),(700,7),(733,3),(734,6),(765,0),(733,0),(701,5),(670,0),(638,3),(639,2),(638,3),(639,0),(607,4),(574,3),(575,2),(574,4),(541,1),(573,3),(574,0),(542,1),(574,7),(607,1),(639,2),(638,6),(669,3),(670,2),(669,7),(702,4),(669,0),(637,5),(606,4),(573,4),(540,5),(509,1),(541,4),(508,2),(507,7),(540,2),(539,3),(540,7),(573,4),(540,0),(508,4),(475,1),(507,5),(476,1),(508,3),(509,7),(542,7),(575,1),(607,1),(639,1),(671,2),(670,7),(703,4),(670,4),(637,6),(668,5),(637,1),(669,3),(670,6),(701,3),(702,4),(669,5),(638,6),(669,7),(702,0),(670,5),(639,1),(671,4),(638,1),(670,0),(638,1),(670,3),(671,1),(703,0),(671,4),(638,2),(637,5),(606,5),(575,4),(542,0),(510,0),(478,6),(509,2),(508,5),(477,7),]
[(704,7),(737,5),(706,5),(675,6),(706,7),(739,3),(740,3),(741,4),(708,3),(709,5),(678,2),(677,2),(676,6),(707,1),(739,3),(740,5),(709,1),(741,2),(740,3),(741,2),(740,5),(709,4),(676,1),(708,0),(676,5),(645,1),(677,7),(710,1),(742,3),(743,4),(710,4),(677,2),(676,4),(643,3),(644,5),(613,3),(614,2),(613,6),(644,5),(613,0),(581,4),(548,5),(517,3),(518,4),(485,2),(484,2),(483,3),(484,4),(451,3),(452,2),(451,5),(420,1),(452,5),(421,7),(454,6),(485,3),(486,0),(454,4),(421,1),(453,5),(422,3),(423,6),(454,0),(422,1),(454,6),(485,2),(484,1),(516,7),(549,7),(582,0),(550,2),(549,3),(550,5),(519,0),(487,0),(455,4),(422,3),(423,3),(424,7),(457,2),(456,2),(455,3),(456,6),(487,1),(519,3),(520,6),(551,1),(583,1),(615,7),]
[(707,7),(740,3),(741,3),(742,3),(743,2),(742,3),(743,0),(711,4),(678,7),(711,7),(744,5),(713,2),(712,7),(745,3),(746,3),(747,0),(715,6),(746,0),(714,3),(715,4),(682,5),(651,0),(619,1),(651,3),(652,6),(683,1),(715,1),(747,4),(714,5),(683,6),(714,4),(681,3),(682,2),(681,1),(713,4),(680,7),(713,5),(682,4),(649,4),(616,5),(585,3),(586,2),(585,0),(553,3),(554,0),(522,3),(523,3),(524,6),(555,1),(587,5),(556,0),(524,7),(557,1),(589,6),(620,0),(588,5),(557,5),(526,2),(525,7),(558,6),(589,7),(622,5),(591,6),(622,6),(653,2),(652,4),(619,6),(650,0),(618,5),(587,7),(620,1),(652,7),(685,2),(684,2),(683,6),(714,3),(715,0),(683,6),(714,1),(746,5),(715,3),(716,6),(747,5),(716,7),(749,5),(718,7),(751,0),(719,2),(718,1),]
[(693,7),(726,0),(694,1),(726,2),(725,3),(726,0),(694,3),(695,6),(726,6),(757,4),(724,6),(755,3),(756,3),(757,2),(756,0),(724,2),(723,7),(756,0),(724,2),(723,1),(755,2),(754,0),(722,1),(754,4),(721,7),(754,3),(755,4),(722,0),(690,3),(691,7),(724,4),(691,2),(690,0),(658,1),(690,6),(721,0),(689,3),(690,1),(722,3),(723,1),(755,0),(723,2),(722,2),(721,5),(690,6),(721,4),(688,1),(720,6),(751,5),(720,5),(689,0),(657,1),(689,5),(658,1),(690,2),(689,5),(658,6),(689,1),(721,1),(753,5),(722,0),(690,3),(691,7),(724,6),(755,2),(754,5),(723,3),(724,7),(757,4),(724,5),(693,1),(725,7),(758,0),(726,6),(757,3),(758,0),(726,2),(725,1),(757,2),(756,4),(723,0),(691,7),(724,7),(757,2),(756,5),(725,2),(724,0),(692,4),(659,4),]
[(704,0),(672,7),(705,7),(738,0),(706,6),(737,5),(706,7),(739,3),(740,5),(709,5),(678,5),(647,2),(646,3),(647,6),(678,3),(679,2),(678,7),(711,0),(679,7),(712,5),(681,1),(713,0),(681,1),(713,1),(745,2),(744,4),(711,6),(742,2),(741,5),(710,4),(677,6),(708,3),(709,4),(676,5),(645,5),(614,2),(613,7),(646,3),(647,7),(680,4),(647,4),(614,4),(581,1),(613,6),(644,7),(677,7),(710,1),(742,5),(711,2),(710,1),(742,0),(710,1),(742,2),(741,5),(710,3),(711,6),(742,0),(710,2),(709,5),(678,6),(709,1),(741,4),(708,2),(707,6),(738,5),(707,4),(674,7),(707,7),(740,5),(709,7),(742,0),(710,0),(678,2),(677,3),(678,6),(709,6),(740,2),(739,4),(706,5),(675,1),(707,0),(675,1),(707,3),(708,3),(709,4),(676,4),(643,1),(675,5),(644,5),]
[(703,4),(670,7),(703,1),(735,1),(767,2),(766,4),(733,3),(734,5),(703,4),(670,2),(669,0),(637,2),(636,5),(605,2),(604,7),(637,2),(636,2),(635,5),(604,6),(635,1),(667,4),(634,3),(635,2),(634,1),(666,4),(633,5),(602,6),(633,3),(634,0),(602,3),(603,0),(571,7),(604,3),(605,3),(606,4),(573,7),(606,6),(637,6),(668,0),(636,3),(637,5),(606,1),(638,7),(671,1),(703,6),(734,2),(733,2),(732,2),(731,1),(763,2),(762,4),(729,7),(762,2),(761,0),(729,0),(697,2),(696,2),(695,3),(696,0),(664,3),(665,4),(632,6),(663,7),(696,4),(663,1),(695,4),(662,3),(663,1),(695,7),(728,5),(697,7),(730,1),(762,0),(730,7),(763,0),(731,7),(764,5),(733,4),(700,1),(732,3),(733,2),(732,7),(765,3),(766,2),(765,0),(733,5),(702,6),(733,5),(702,5),]
[(703,0),(671,1),(703,1),(735,0),(703,0),(671,0),(639,6),(670,1),(702,2),(701,2),(700,7),(733,1),(765,4),(732,7),(765,0),(733,6),(764,2),(763,3),(764,2),(763,4),(730,4),(697,6),(728,5),(697,4),(664,5),(633,2),(632,3),(633,4),(600,0),(568,4),(535,6),(566,7),(599,4),(566,0),(534,4),(501,7),(534,1),(566,3),(567,0),(535,4),(502,4),(469,7),(502,3),(503,1),(535,2),(534,0),(502,1),(534,6),(565,5),(534,4),(501,4),(468,6),(499,0),(467,3),(468,3),(469,7),(502,2),(501,4),(468,4),(435,3),(436,2),(435,2),(434,3),(435,3),(436,2),(435,4),(402,7),(435,5),(404,0),(372,0),(340,3),(341,4),(308,2),(307,3),(308,0),(276,3),(277,5),(246,1),(278,3),(279,6),(310,3),(311,6),(342,1),(374,3),(375,1),(407,7),(440,0),(408,7),(441,3),]
[(699,2),(698,7),(731,5),(700,2),(699,0),(667,5),(636,3),(637,0),(605,3),(606,5),(575,0),(543,0),(511,2),(510,4),(477,0),(445,3),(446,4),(413,1),(445,2),(444,1),(476,5),(445,7),(478,5),(447,0),(415,0),(383,2),(382,7),(415,0),(383,6),(414,0),(382,4),(349,6),(380,7),(413,3),(414,7),(447,0),(415,1),(447,6),(478,4),(445,1),(477,3),(478,4),(445,6),(476,3),(477,2),(476,0),(444,5),(413,5),(382,7),(415,0),(383,6),(414,0),(382,0),(350,0),(318,1),(350,0),(318,5),(287,0),(255,0),(223,4),(190,6),(221,7),(254,5),(223,4),(190,6),(221,0),(189,7),(222,0),(190,7),(223,2),(222,2),(221,0),(189,1),(221,2),(220,5),(189,4),(156,7),(189,3),(190,3),(191,1),(223,2),(222,0),(190,2),(189,0),(157,6),(188,5),(157,1),(189,2),(188,2),]
[(703,1),(735,4),(702,6),(733,3),(734,3),(735,0),(703,2),(702,7),(735,6),(766,0),(734,3),(735,1),(767,4),(734,7),(767,4),(734,7),(767,0),(735,4),(702,7),(735,4),(702,4),(669,0),(637,1),(669,5),(638,1),(670,2),(669,7),(702,2),(701,0),(669,7),(702,5),(671,1),(703,0),(671,4),(638,1),(670,5),(639,1),(671,2),(670,5),(639,4),(606,4),(573,4),(540,5),(509,7),(542,3),(543,6),(574,1),(606,4),(573,0),(541,1),(573,2),(572,7),(605,2),(604,0),(572,3),(573,4),(540,5),(509,3),(510,3),(511,4),(478,7),(511,6),(542,4),(509,0),(477,3),(478,0),(446,5),(415,6),(446,2),(445,7),(478,0),(446,0),(414,0),(382,4),(349,0),(317,3),(318,3),(319,1),(351,1),(383,1),(415,0),(383,4),(350,5),(319,2),(318,7),(351,4),(318,1),(350,0),(318,5),]
[(707,7),(740,4),(707,7),(740,3),(741,4),(708,3),(709,4),(676,7),(709,6),(740,0),(708,6),(739,3),(740,5),(709,7),(742,5),(711,6),(742,0),(710,3),(711,5),(680,7),(713,7),(746,2),(745,4),(712,0),(680,0),(648,5),(617,7),(650,1),(682,7),(715,0),(683,6),(714,5),(683,5),(652,5),(621,1),(653,6),(684,5),(653,7),(686,6),(717,3),(718,0),(686,4),(653,5),(622,2),(621,4),(588,2),(587,7),(620,5),(589,4),(556,3),(557,4),(524,2),(523,4),(490,1),(522,3),(523,4),(490,4),(457,7),(490,0),(458,2),(457,0),(425,7),(458,1),(490,7),(523,0),(491,3),(492,7),(525,1),(557,3),(558,4),(525,7),(558,1),(590,2),(589,5),(558,6),(589,0),(557,4),(524,5),(493,7),(526,7),(559,7),(592,2),(591,6),(622,2),(621,7),(654,2),(653,1),(685,2),(684,6),]
