arguments: 32 17 2 0.155701 -0.0604795 0.0599333 -0.000150623
processing file :../birl_data/32_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.54274, -0.00015, -0.00015, 15.09307, 11.38490, -0.00015, 15.45043, 13.97851, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 14.22262, 8.70864, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 12.52589, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.34987, 12.44476, -0.00015, 0.40075, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 20.43711, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.93895, -0.00015, -0.00015, -0.00015, -0.00015, 34.47986, 25.48207, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.65991, -0.00015, 7.62004, 2.92182, 5.31871, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.82046, 5.14285, -0.95409, -0.00015, -0.00015, -0.00015, 19.86166, 12.76753, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 4.08085, 13.11485, 5.81274, -0.00015, -0.00015, -0.00015, -0.00015, 0.17050, -0.00015, -0.00015, -0.00015, -0.00015, 12.04643, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.24878, -1.64410, -0.00015, -0.00015, 4.36342, 20.07201, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 3.42102, 0.91048, -0.00015, -0.00015, -0.00015, -0.00015, 3.29239, 4.96733, -0.00015, -0.00015, -0.00015, -0.00015, 23.91323, -0.00015, -0.00015, -0.00015, -0.00015, 1.32618, 5.77711, -0.00015, -0.00015, -0.00015, 19.54961, 41.27525, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.31288, -0.09158, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 5.29748, 2.96594, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 6.40987, 8.49693, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 20.34983, 18.41171, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 20.88029, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.83447, 52.41029, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 10.31175, 25.91359, -0.74892, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 11.44710, 0.53925, -0.00015, -0.00015, 0.11303, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.49243, -0.74892, -0.00015, -0.00015, -0.59281, -1.53370, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 16.83523, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 5.30390, 2.96926, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.48085, 6.21111, -0.00015, -0.20726, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 4.58241, 53.35595, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.04396, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 10.35146, 26.83268, -0.00015, -1.26274, 0.29410, -0.00015, -0.00015, -0.00015, -0.00015, -1.52881, -0.26872, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 8.38509, 0.39264, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 10.35149, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.54140, -0.00015, -0.00015, -0.00015, 12.71256, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 0.43978, -0.00015, -0.00015, -0.00015, -2.42830, -0.11741, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.58324, -0.00015, -0.00015, -0.00015, -2.44966, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 5.18773, 54.28201, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.04782, -0.00015, -0.00015, -0.00015, 12.64119, 32.38997, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 5.36316, 0.24130, -0.00015, -0.00015, -0.00015, -0.71078, 6.68711, 0.25707, -0.00015, -0.00015, 1.12911, 11.92691, -0.78557, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.18516, 8.42932, -0.00015, -0.00015, 6.26095, 1.53556, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 0.56252, -0.00015, -0.00015, -0.00015, -0.00015, -0.28519, 0.92298, -0.00015, -0.00015, -0.00015, -1.11736, -0.64521, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00237, -2.19954, 52.63852, 8.80856, -0.00015, 1.40907, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 9.28717, 26.69984, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 17.16795, 29.11117, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 0.53063, 2.28029, -0.00015, -0.00015, 2.14683, 6.04103, -0.00015, -0.00015, -0.00015, -0.00015, 2.73170, 16.18112, 38.81492, 12.20600, -0.00015, 2.91415, -0.00015, -0.00015, 2.09673, -0.00015, 7.75203, 17.16803, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 0.37187, -0.00015, -0.00015, -0.00015, 0.75958, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 6.03869, -0.00015, -0.00015, 39.83175, 15.86902, -0.00015, 39.06374, 19.67289, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(249,3),(250,7),(283,6),(314,6),(345,0),(313,7),(346,7),(379,6),(410,6),(441,0),(409,6),(440,7),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,0),(558,4),(525,5),(494,0),(462,0),(430,0),(398,4),(365,0),(333,5),(302,5),(271,0),(239,0),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,1),(260,6),(291,6),(322,0),(290,7),(323,6),(354,1),(386,7),(419,1),(451,5),(420,5),(389,7),(422,7),(455,7),(488,1),(520,7),(553,7),]
[(249,3),(250,1),(282,1),(314,6),(345,1),(377,7),(410,6),(441,0),(409,7),(442,6),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,4),(623,6),(654,4),(621,5),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,0),(366,5),(335,4),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,1),(260,1),(292,1),(324,1),(356,0),(324,7),(357,7),(390,6),(421,6),(452,6),(483,1),]
[(188,4),(155,1),(187,7),(220,6),(251,6),(282,1),(314,7),(347,1),(379,6),(410,7),(443,1),(475,6),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,0),(691,0),(659,4),(626,6),(657,6),(688,4),(655,0),(623,4),(590,5),(559,0),(527,4),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,0),(239,0),(207,0),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,7),(230,1),(262,6),(293,1),(325,6),(356,0),(324,7),(357,7),(390,6),(421,6),(452,7),(485,1),(517,6),(548,7),(581,7),(614,7),(647,5),(616,0),(584,6),(615,6),(646,0),]
[(280,7),(313,5),(282,5),(251,4),(218,5),(187,1),(219,6),(250,6),(281,1),(313,6),(344,7),(377,7),(410,7),(443,6),(474,1),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,0),(691,0),(659,4),(626,6),(657,6),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,5),(463,4),(430,0),(398,0),(366,5),(335,0),(303,0),(271,0),(239,4),(206,5),(175,5),(144,4),(111,4),(78,0),(46,6),(77,0),(45,0),(13,1),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,7),(230,1),(262,6),(293,1),(325,6),(356,7),(389,0),(357,7),(390,6),(421,6),(452,1),(484,7),(517,6),(548,7),(581,7),(614,7),(647,5),(616,0),]
[(198,2),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,0),(42,0),(10,1),(42,0),(10,7),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,6),(333,4),(300,0),(268,6),(299,6),(330,6),(361,6),(392,4),(359,4),(326,4),(293,1),(325,6),(356,1),(388,7),(421,6),(452,6),(483,6),(514,1),(546,7),(579,0),(547,7),(580,7),(613,7),(646,7),(679,5),(648,5),(617,0),(585,5),(554,0),(522,5),(491,7),(524,7),(557,1),(589,0),(557,7),(590,7),(623,6),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,0),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),]
[(216,7),(249,3),(250,1),(282,1),(314,1),(346,1),(378,1),(410,6),(441,0),(409,6),(440,7),(473,7),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,4),(655,0),(623,4),(590,4),(557,0),(525,5),(494,5),(463,0),(431,4),(398,5),(367,0),(335,4),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,4),(78,0),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,6),(324,1),(356,7),(389,7),(422,6),(453,6),(484,6),(515,1),(547,7),(580,7),(613,7),(646,7),(679,5),(648,5),(617,0),(585,4),(552,6),]
[(280,7),(313,5),(282,4),(249,5),(218,5),(187,6),(218,6),(249,7),(282,1),(314,1),(346,7),(379,6),(410,7),(443,1),(475,6),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,4),(690,0),(658,0),(626,6),(657,6),(688,0),(656,0),(624,4),(591,1),(623,6),(654,0),(622,0),(590,4),(557,0),(525,5),(494,5),(463,4),(430,0),(398,0),(366,5),(335,5),(304,0),(272,4),(239,4),(206,5),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,6),(228,1),(260,1),(292,6),(323,1),(355,7),(388,6),(419,7),(452,0),(420,5),(389,7),(422,7),(455,7),(488,0),(456,1),]
[(188,4),(155,7),(188,6),(219,1),(251,6),(282,1),(314,6),(345,1),(377,7),(410,1),(442,1),(474,1),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,4),(690,0),(658,6),(689,2),(688,0),(656,0),(624,4),(591,1),(623,6),(654,5),(623,4),(590,5),(559,4),(526,0),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,6),(46,6),(77,4),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,2),(197,1),(229,6),(260,1),(292,7),(325,6),(356,7),(389,0),(357,7),(390,6),(421,6),(452,1),(484,6),(515,7),(548,7),(581,7),(614,7),]
[(198,2),(197,5),(166,5),(135,5),(104,7),(137,5),(106,5),(75,5),(44,7),(77,0),(45,7),(78,7),(111,7),(144,1),(176,7),(209,6),(240,6),(271,1),(303,6),(334,4),(301,4),(268,6),(299,6),(330,6),(361,6),(392,4),(359,4),(326,4),(293,1),(325,6),(356,6),(387,7),(420,1),(452,7),(485,1),(517,6),(548,7),(581,7),(614,7),(647,5),(616,0),(584,0),(552,5),(521,0),(489,0),(457,7),(490,7),(523,7),(556,3),(557,1),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,5),(629,7),(662,0),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,4),(344,4),(311,4),(278,0),(246,4),]
[(198,2),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,5),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,6),(239,1),(271,7),(304,6),(335,6),(366,1),(398,1),(430,7),(463,1),(495,6),(526,7),(559,7),(592,6),(623,6),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,0),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,0),(441,4),(408,5),(377,4),(344,4),(311,4),(278,0),(246,0),(214,0),(182,0),(150,7),(183,0),(151,7),(184,7),(217,7),(250,0),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,4),(371,6),(402,0),(370,0),(338,4),]
[(280,7),(313,5),(282,5),(251,4),(218,5),(187,6),(218,6),(249,6),(280,7),(313,1),(345,1),(377,7),(410,6),(441,1),(473,7),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,0),(691,0),(659,4),(626,6),(657,6),(688,4),(655,0),(623,4),(590,0),(558,4),(525,5),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,5),(240,0),(208,5),(177,4),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,0),(45,0),(13,1),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,6),(292,7),(325,6),(356,0),(324,7),(357,7),(390,6),(421,6),(452,1),(484,1),(516,6),]
