arguments: 46 31 4 0.0353613 -0.156441 -0.350216 -0.0669486
processing file :../birl_data/46_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(223,2),(222,3),(223,0),(191,4),(158,6),(189,5),(158,4),(125,0),(93,2),(92,2),(91,3),(92,4),(59,1),(91,2),(90,6),(121,3),(122,4),(89,6),(120,3),(121,2),(120,6),(151,6),(182,5),(151,1),(183,7),(216,5),(185,6),(216,4),(183,2),(182,1),(214,7),(247,0),(215,5),(184,3),(185,1),(217,4),(184,1),(216,6),(247,6),(278,5),(247,7),(280,6),(311,7),(344,6),(375,4),(342,5),(311,1),(343,2),(342,5),(311,5),(280,6),(311,3),(312,4),(279,2),(278,4),(245,4),(212,5),(181,0),(149,1),(181,0),(149,6),(180,0),(148,4),(115,0),(83,5),(52,3),(53,6),(84,7),(117,7),(150,0),(118,1),(150,6),(181,3),(182,4),(149,3),(150,4),(117,6),(148,7),(181,5),(150,2),(149,1),(181,3),(182,0),(150,7),]
[(223,6),(254,2),(253,1),(285,2),(284,7),(317,2),(316,1),(348,1),(380,1),(412,0),(380,0),(348,1),(380,7),(413,5),(382,6),(413,0),(381,6),(412,0),(380,0),(348,7),(381,1),(413,6),(444,7),(477,6),(508,2),(507,1),(539,3),(540,0),(508,7),(541,3),(542,0),(510,5),(479,0),(447,6),(478,1),(510,1),(542,0),(510,0),(478,5),(447,1),(479,1),(511,1),(543,0),(511,0),(479,6),(510,7),(543,0),(511,4),(478,4),(445,4),(412,5),(381,3),(382,0),(350,4),(317,1),(349,2),(348,0),(316,4),(283,2),(282,0),(250,4),(217,2),(216,7),(249,4),(216,3),(217,4),(184,7),(217,3),(218,6),(249,1),(281,1),(313,4),(280,2),(279,3),(280,5),(249,2),(248,7),(281,2),(280,1),(312,5),(281,5),(250,2),(249,4),(216,4),]
[(223,1),(255,0),(223,1),(255,2),(254,4),(221,5),(190,1),(222,1),(254,4),(221,1),(253,1),(285,1),(317,6),(348,1),(380,1),(412,3),(413,4),(380,7),(413,4),(380,5),(349,5),(318,3),(319,4),(286,1),(318,5),(287,2),(286,7),(319,1),(351,0),(319,4),(286,3),(287,2),(286,1),(318,5),(287,6),(318,3),(319,6),(350,1),(382,1),(414,5),(383,1),(415,6),(446,0),(414,0),(382,6),(413,6),(444,1),(476,7),(509,6),(540,5),(509,4),(476,5),(445,7),(478,1),(510,2),(509,1),(541,4),(508,6),(539,1),(571,7),(604,2),(603,4),(570,7),(603,1),(635,3),(636,7),(669,2),(668,0),(636,4),(603,4),(570,1),(602,5),(571,6),(602,4),(569,3),(570,3),(571,1),(603,4),(570,2),(569,1),(601,0),(569,1),(601,1),(633,0),]
[(198,4),(165,3),(166,5),(135,0),(103,4),(70,5),(39,5),(8,3),(9,3),(10,1),(42,7),(75,3),(76,0),(44,2),(43,1),(75,6),(106,1),(138,0),(106,0),(74,5),(43,5),(12,3),(13,2),(12,3),(13,3),(14,6),(45,5),(14,6),(45,0),(13,7),(46,5),(15,6),(46,7),(79,3),(80,2),(79,3),(80,7),(113,5),(82,2),(81,3),(82,6),(113,3),(114,3),(115,3),(116,0),(84,1),(116,7),(149,7),(182,2),(181,7),(214,3),(215,6),(246,3),(247,3),(248,1),(280,5),(249,6),(280,2),(279,3),(280,6),(311,6),(342,7),(375,4),(342,7),(375,3),(376,3),(377,2),(376,7),(409,5),(378,3),(379,7),(412,4),(379,2),(378,2),(377,4),(344,2),(343,6),(374,0),(342,2),(341,7),(374,0),(342,0),(310,4),(277,1),]
[(223,2),(222,7),(255,2),(254,4),(221,3),(222,1),(254,4),(221,3),(222,3),(223,2),(222,2),(221,3),(222,6),(253,7),(286,6),(317,2),(316,1),(348,0),(316,3),(317,7),(350,6),(381,4),(348,5),(317,6),(348,3),(349,4),(316,7),(349,5),(318,1),(350,1),(382,6),(413,7),(446,6),(477,2),(476,2),(475,7),(508,6),(539,3),(540,1),(572,6),(603,2),(602,5),(571,2),(570,2),(569,7),(602,4),(569,0),(537,4),(504,2),(503,0),(471,2),(470,5),(439,4),(406,5),(375,3),(376,1),(408,7),(441,0),(409,2),(408,1),(440,1),(472,7),(505,4),(472,3),(473,6),(504,0),(472,2),(471,4),(438,5),(407,6),(438,7),(471,6),(502,6),(533,7),(566,6),(597,0),(565,1),(597,2),(596,5),(565,4),(532,2),(531,6),(562,3),(563,5),]
[(223,2),(222,2),(221,1),(253,5),(222,6),(253,3),(254,0),(222,6),(253,1),(285,1),(317,0),(285,6),(316,4),(283,7),(316,0),(284,1),(316,1),(348,7),(381,7),(414,7),(447,1),(479,2),(478,1),(510,5),(479,1),(511,1),(543,0),(511,2),(510,1),(542,2),(541,0),(509,7),(542,7),(575,1),(607,0),(575,1),(607,2),(606,4),(573,0),(541,4),(508,3),(509,6),(540,0),(508,6),(539,0),(507,4),(474,2),(473,0),(441,4),(408,1),(440,2),(439,7),(472,7),(505,0),(473,0),(441,0),(409,0),(377,7),(410,4),(377,2),(376,6),(407,1),(439,7),(472,6),(503,1),(535,1),(567,0),(535,7),(568,3),(569,7),(602,4),(569,3),(570,5),(539,5),(508,1),(540,6),(571,2),(570,7),(603,7),(636,0),(604,0),(572,2),(571,2),(570,5),]
[(237,5),(206,6),(237,7),(270,4),(237,3),(238,1),(270,2),(269,2),(268,6),(299,6),(330,4),(297,2),(296,7),(329,4),(296,7),(329,7),(362,1),(394,3),(395,0),(363,3),(364,1),(396,6),(427,0),(395,3),(396,7),(429,0),(397,1),(429,6),(460,5),(429,2),(428,4),(395,3),(396,1),(428,3),(429,4),(396,7),(429,7),(462,5),(431,6),(462,4),(429,3),(430,0),(398,1),(430,0),(398,4),(365,0),(333,7),(366,6),(397,5),(366,7),(399,1),(431,7),(464,7),(497,6),(528,3),(529,2),(528,0),(496,7),(529,7),(562,7),(595,2),(594,3),(595,6),(626,4),(593,2),(592,0),(560,3),(561,1),(593,1),(625,2),(624,0),(592,5),(561,2),(560,1),(592,7),(625,3),(626,3),(627,7),(660,1),(692,1),(724,2),(723,1),(755,4),(722,3),]
[(185,6),(216,6),(247,6),(278,6),(309,1),(341,5),(310,1),(342,5),(311,4),(278,2),(277,1),(309,1),(341,4),(308,5),(277,7),(310,2),(309,5),(278,1),(310,7),(343,0),(311,0),(279,6),(310,5),(279,4),(246,5),(215,2),(214,3),(215,7),(248,1),(280,2),(279,4),(246,5),(215,2),(214,3),(215,4),(182,4),(149,4),(116,7),(149,1),(181,7),(214,3),(215,0),(183,0),(151,0),(119,5),(88,2),(87,3),(88,3),(89,7),(122,3),(123,5),(92,2),(91,1),(123,0),(91,5),(60,0),(28,6),(59,7),(92,0),(60,0),(28,3),(29,3),(30,7),(63,1),(95,6),(126,2),(125,7),(158,4),(125,3),(126,5),(95,2),(94,0),(62,1),(94,3),(95,0),(63,0),(31,1),(63,4),(30,1),(62,2),(61,4),(28,2),(27,3),(28,3),]
[(198,4),(165,4),(132,6),(163,3),(164,7),(197,1),(229,2),(228,1),(260,3),(261,5),(230,4),(197,0),(165,1),(197,2),(196,4),(163,2),(162,0),(130,5),(99,6),(130,0),(98,1),(130,7),(163,4),(130,0),(98,4),(65,1),(97,5),(66,3),(67,5),(36,1),(68,0),(36,7),(69,7),(102,1),(134,0),(102,6),(133,3),(134,5),(103,4),(70,0),(38,6),(69,2),(68,4),(35,5),(4,7),(37,2),(36,0),(4,7),(37,0),(5,2),(4,3),(5,3),(6,2),(5,7),(38,3),(39,2),(38,2),(37,4),(4,1),(36,4),(3,2),(2,1),(34,4),(1,2),(0,3),(1,7),(34,1),(66,2),(65,7),(98,3),(99,5),(68,6),(99,6),(130,6),(161,2),(160,5),(129,7),(162,3),(163,4),(130,2),(129,3),(130,1),(162,3),(163,7),]
[(185,4),(152,2),(151,3),(152,1),(184,3),(185,6),(216,6),(247,6),(278,7),(311,1),(343,1),(375,4),(342,5),(311,6),(342,4),(309,4),(276,3),(277,2),(276,0),(244,7),(277,7),(310,2),(309,1),(341,3),(342,1),(374,6),(405,4),(372,2),(371,1),(403,4),(370,3),(371,7),(404,4),(371,3),(372,1),(404,1),(436,1),(468,5),(437,3),(438,1),(470,5),(439,2),(438,3),(439,6),(470,1),(502,5),(471,0),(439,5),(408,1),(440,4),(407,0),(375,1),(407,3),(408,1),(440,7),(473,1),(505,5),(474,3),(475,7),(508,2),(507,0),(475,7),(508,2),(507,1),(539,7),(572,5),(541,0),(509,6),(540,3),(541,5),(510,0),(478,4),(445,4),(412,5),(381,7),(414,6),(445,3),(446,7),(479,0),(447,4),(414,4),(381,6),(412,0),(380,7),]
