arguments: 34 10 3 -0.19329 -0.00448641 -0.0328137 -0.000341895
processing file :../birl_data/34_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.41336, -0.00034, -0.00034, -7.42444, -0.00034, -0.00034, -5.85854, -0.29739, -0.00034, -4.26112, -0.44346, -0.00034, -2.71289, -0.45888, -0.00034, -0.20402, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -4.28146, -4.84107, -1.72939, -8.33459, -0.00034, -0.00034, -0.77967, -0.00034, -0.00034, -0.61475, -0.00034, -0.00034, -0.44347, -0.00034, -0.00034, -0.27420, -0.00034, -0.00034, -1.24889, -0.29095, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.21232, -6.98661, -4.59238, -1.19887, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.75409, -10.60196, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.74705, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.17872, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.55099, -7.70435, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.33138, -18.99754, -0.32098, -0.00034, -0.10555, -3.17092, -2.01114, -0.62149, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -5.12419, -0.00034, -4.45353, -0.08765, -4.50896, -3.10807, -0.35253, -8.90569, -0.80397, -0.00034, -0.00034, -0.00034, -0.90875, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.18371, -0.00968, -0.00034, -0.00034, -0.00034, -11.19754, -1.54269, -0.00034, -0.00034, -0.00034, -1.32875, -0.00034, -0.00034, -0.00034, -0.00034, -9.29780, -2.58801, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -5.38327, -4.50717, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.71485, -16.33338, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.13153, -0.18024, -0.02794, -0.13569, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.05832, -0.00034, -0.00034, -0.01504, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.84354, -17.57496, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.09648, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.89148, -6.10034, -4.13598, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.05737, -0.00034, -0.00034, -0.08903, -4.40164, -8.78469, -0.00034, -3.55428, -10.08165, -0.00034, -2.66877, -11.30744, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -8.37486, -6.10037, -0.00034, -9.61888, -8.66502, -4.51472, -11.46120, -10.32434, -0.08748, -8.89536, -11.94212, -0.00034, -6.84719, -11.88649, -0.00034, -6.02153, -13.52519, -0.00034, -5.16443, -15.09207, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.05056, -0.10386, -0.00034, -0.00034, -4.19871, -3.50873, -4.05716, -5.61480, -4.49860, -0.00034, -7.57034, -7.27939, -0.04205, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.79984, -8.08823, -0.00034, -0.00034, -0.00034, -0.02415, -0.15999, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -4.54649, -1.90629, -0.07186, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.75995, -10.42303, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.65254, -10.20833, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.23739, -8.62103, -0.95497, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -6.24456, -17.22757, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -29.38071, -14.44772, -0.00034, -26.28156, -16.09268, -0.00034, -23.30049, -17.56883, -0.00034, -20.64678, -18.67727, -0.00034, -17.93018, -19.82094, -0.00034, -15.54167, -22.20900, -0.00034, -13.11260, -21.41469, -0.00034, -10.83587, -22.03562, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -3.83748, -0.00034, -0.00034, -2.85135, -0.00034, -0.00034, -1.83296, -0.00034, -0.00034, -0.89926, -0.00034, -0.00034, -0.00034, -0.86331, -0.00034, -0.00034, -1.62150, -0.00034, -0.00034, -2.32340, -0.00034, -0.00034, -2.87819, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(659,0),(627,0),(595,0),(563,3),(564,0),(532,2),(531,1),(563,0),(531,3),(532,5),(501,4),(468,7),(501,3),(502,4),(469,7),(502,6),(533,0),(501,1),(533,1),(565,2),(564,4),(531,2),(530,0),(498,7),(531,5),(500,3),(501,4),(468,4),(435,4),(402,0),(370,1),(402,0),(370,6),(401,4),(368,3),(369,2),(368,5),(337,1),(369,2),(368,5),(337,0),(305,1),(337,5),(306,0),(274,6),(305,3),(306,7),(339,7),(372,7),(405,1),(437,6),(468,3),(469,6),(500,1),(532,7),(565,5),(534,5),(503,2),(502,1),(534,6),(565,7),(598,3),(599,7),(632,5),(601,7),(634,0),(602,4),(569,0),(537,7),(570,5),(539,7),(572,0),(540,6),(571,3),(572,4),(539,5),(508,0),(476,2),(475,0),(443,3),(444,7),]
[(659,0),(627,6),(658,0),(626,3),(627,0),(595,0),(563,0),(531,1),(563,1),(595,2),(594,5),(563,6),(594,0),(562,0),(530,6),(561,6),(592,0),(560,7),(593,3),(594,7),(627,1),(659,6),(690,0),(658,7),(691,0),(659,4),(626,3),(627,5),(596,4),(563,6),(594,3),(595,1),(627,4),(594,5),(563,5),(532,2),(531,4),(498,7),(531,5),(500,0),(468,5),(437,3),(438,6),(469,0),(437,5),(406,6),(437,7),(470,1),(502,4),(469,0),(437,6),(468,0),(436,7),(469,3),(470,0),(438,0),(406,4),(373,0),(341,7),(374,5),(343,2),(342,2),(341,4),(308,0),(276,6),(307,6),(338,4),(305,0),(273,5),(242,2),(241,4),(208,3),(209,4),(176,4),(143,0),(111,1),(143,7),(176,2),(175,5),(144,2),(143,4),]
[(675,4),(642,4),(609,0),(577,4),(544,5),(513,5),(482,4),(449,4),(416,3),(417,3),(418,5),(387,4),(354,1),(386,4),(353,7),(386,7),(419,5),(388,1),(420,2),(419,2),(418,7),(451,3),(452,3),(453,2),(452,1),(484,7),(517,3),(518,0),(486,3),(487,4),(454,5),(423,0),(391,5),(360,0),(328,6),(359,0),(327,4),(294,0),(262,6),(293,3),(294,4),(261,2),(260,4),(227,6),(258,5),(227,4),(194,6),(225,3),(226,6),(257,1),(289,2),(288,7),(321,1),(353,2),(352,1),(384,0),(352,3),(353,1),(385,5),(354,0),(322,3),(323,6),(354,6),(385,5),(354,5),(323,3),(324,7),(357,1),(389,0),(357,4),(324,5),(293,5),(262,1),(294,2),(293,5),(262,7),(295,0),(263,2),(262,7),(295,3),(296,6),]
[(672,7),(705,3),(706,7),(739,5),(708,4),(675,3),(676,4),(643,2),(642,3),(643,4),(610,2),(609,6),(640,3),(641,4),(608,7),(641,6),(672,3),(673,3),(674,2),(673,6),(704,1),(736,0),(704,1),(736,3),(737,3),(738,3),(739,3),(740,3),(741,4),(708,6),(739,5),(708,4),(675,3),(676,2),(675,7),(708,1),(740,5),(709,3),(710,5),(679,3),(680,1),(712,4),(679,6),(710,5),(679,2),(678,6),(709,3),(710,6),(741,4),(708,0),(676,4),(643,4),(610,6),(641,7),(674,5),(643,1),(675,3),(676,5),(645,5),(614,0),(582,5),(551,4),(518,5),(487,4),(454,0),(422,5),(391,7),(424,2),(423,4),(390,5),(359,5),(328,2),(327,2),(326,0),(294,5),(263,1),(295,1),(327,6),(358,6),(389,4),(356,6),]
[(663,0),(631,0),(599,1),(631,0),(599,7),(632,2),(631,3),(632,6),(663,0),(631,0),(599,0),(567,3),(568,4),(535,4),(502,2),(501,4),(468,7),(501,5),(470,3),(471,5),(440,4),(407,7),(440,5),(409,6),(440,6),(471,2),(470,0),(438,5),(407,5),(376,0),(344,4),(311,7),(344,6),(375,4),(342,7),(375,5),(344,3),(345,0),(313,3),(314,4),(281,0),(249,5),(218,7),(251,7),(284,6),(315,2),(314,2),(313,4),(280,0),(248,7),(281,3),(282,7),(315,2),(314,5),(283,6),(314,7),(347,1),(379,0),(347,0),(315,2),(314,0),(282,5),(251,2),(250,6),(281,1),(313,6),(344,5),(313,5),(282,0),(250,6),(281,6),(312,6),(343,3),(344,6),(375,4),(342,1),(374,7),(407,5),(376,3),(377,0),(345,1),]
[(659,0),(627,6),(658,6),(689,5),(658,1),(690,5),(659,5),(628,0),(596,1),(628,0),(596,3),(597,5),(566,7),(599,1),(631,3),(632,0),(600,2),(599,5),(568,6),(599,2),(598,2),(597,1),(629,7),(662,0),(630,5),(599,1),(631,5),(600,4),(567,6),(598,2),(597,1),(629,7),(662,5),(631,1),(663,3),(664,2),(663,7),(696,7),(729,4),(696,4),(663,2),(662,5),(631,6),(662,1),(694,2),(693,2),(692,6),(723,0),(691,4),(658,1),(690,4),(657,0),(625,0),(593,4),(560,3),(561,1),(593,0),(561,6),(592,0),(560,6),(591,6),(622,6),(653,1),(685,5),(654,5),(623,3),(624,0),(592,0),(560,6),(591,7),(624,7),(657,1),(689,5),(658,5),(627,3),(628,6),(659,4),(626,2),(625,3),(626,7),(659,5),]
[(663,0),(631,0),(599,6),(630,0),(598,0),(566,0),(534,7),(567,4),(534,1),(566,1),(598,4),(565,3),(566,2),(565,2),(564,3),(565,5),(534,3),(535,2),(534,3),(535,7),(568,6),(599,7),(632,5),(601,0),(569,4),(536,2),(535,7),(568,0),(536,1),(568,5),(537,5),(506,5),(475,3),(476,0),(444,1),(476,0),(444,3),(445,0),(413,6),(444,1),(476,7),(509,0),(477,1),(509,0),(477,3),(478,7),(511,0),(479,4),(446,1),(478,1),(510,5),(479,0),(447,0),(415,2),(414,3),(415,6),(446,2),(445,0),(413,7),(446,6),(477,1),(509,6),(540,3),(541,5),(510,7),(543,6),(574,7),(607,1),(639,2),(638,6),(669,1),(701,3),(702,0),(670,4),(637,2),(636,5),(605,3),(606,3),(607,6),(638,7),(671,4),]
[(659,0),(627,0),(595,4),(562,1),(594,6),(625,1),(657,1),(689,5),(658,3),(659,4),(626,4),(593,5),(562,2),(561,2),(560,0),(528,2),(527,2),(526,5),(495,7),(528,6),(559,5),(528,2),(527,2),(526,0),(494,4),(461,0),(429,5),(398,0),(366,2),(365,0),(333,6),(364,3),(365,2),(364,7),(397,7),(430,5),(399,0),(367,0),(335,3),(336,5),(305,7),(338,0),(306,0),(274,1),(306,5),(275,0),(243,5),(212,1),(244,1),(276,4),(243,0),(211,0),(179,3),(180,2),(179,0),(147,1),(179,3),(180,2),(179,6),(210,0),(178,2),(177,3),(178,3),(179,6),(210,3),(211,3),(212,3),(213,5),(182,5),(151,1),(183,7),(216,0),(184,5),(153,2),(152,2),(151,2),(150,5),(119,4),(86,0),(54,0),(22,2),]
[(672,0),(640,3),(641,1),(673,5),(642,5),(611,7),(644,4),(611,3),(612,6),(643,4),(610,4),(577,3),(578,7),(611,0),(579,2),(578,0),(546,1),(578,4),(545,5),(514,6),(545,4),(512,1),(544,7),(577,0),(545,6),(576,3),(577,6),(608,0),(576,5),(545,6),(576,1),(608,1),(640,1),(672,5),(641,0),(609,4),(576,5),(545,1),(577,0),(545,3),(546,6),(577,7),(610,5),(579,5),(548,2),(547,4),(514,5),(483,6),(514,7),(547,3),(548,1),(580,5),(549,2),(548,4),(515,7),(548,1),(580,1),(612,4),(579,2),(578,7),(611,4),(578,2),(577,0),(545,7),(578,1),(610,4),(577,3),(578,7),(611,3),(612,5),(581,6),(612,5),(581,0),(549,0),(517,7),(550,4),(517,1),(549,5),(518,7),(551,6),(582,4),]
[(672,3),(673,1),(705,7),(738,5),(707,2),(706,4),(673,0),(641,0),(609,2),(608,5),(577,4),(544,5),(513,3),(514,6),(545,2),(544,5),(513,5),(482,7),(515,7),(548,5),(517,4),(484,0),(452,7),(485,4),(452,4),(419,6),(450,2),(449,5),(418,0),(386,1),(418,1),(450,2),(449,2),(448,1),(480,5),(449,0),(417,7),(450,2),(449,0),(417,3),(418,0),(386,4),(353,7),(386,5),(355,0),(323,1),(355,6),(386,5),(355,4),(322,6),(353,0),(321,7),(354,3),(355,7),(388,2),(387,4),(354,4),(321,0),(289,2),(288,7),(321,6),(352,7),(385,6),(416,5),(385,4),(352,5),(321,1),(353,3),(354,0),(322,2),(321,5),(290,1),(322,5),(291,3),(292,2),(291,2),(290,1),(322,7),(355,4),(322,3),(323,7),]
[(663,0),(631,0),(599,4),(566,0),(534,4),(501,2),(500,0),(468,0),(436,1),(468,1),(500,0),(468,5),(437,4),(404,0),(372,6),(403,3),(404,4),(371,6),(402,0),(370,6),(401,5),(370,2),(369,2),(368,0),(336,2),(335,4),(302,1),(334,4),(301,6),(332,3),(333,7),(366,4),(333,3),(334,5),(303,1),(335,4),(302,1),(334,7),(367,5),(336,0),(304,4),(271,5),(240,5),(209,2),(208,4),(175,5),(144,4),(111,2),(110,4),(77,0),(45,7),(78,6),(109,0),(77,1),(109,0),(77,0),(45,0),(13,6),(44,0),(12,7),(45,4),(12,2),(11,1),(43,1),(75,0),(43,3),(44,7),(77,7),(110,7),(143,5),(112,0),(80,4),(47,6),(78,7),(111,3),(112,0),(80,0),(48,5),(17,6),(48,6),(79,1),]
