arguments: 39 18 2 -0.0645408 0.164247 -0.226842 -0.000174525
processing file :../birl_data/39_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -9.76837, -0.00017, -0.00017, -51.32306, -0.00017, -0.00017, -40.49798, -2.05364, -0.00017, -29.45496, -3.06347, -0.00017, -18.75204, -3.17002, -0.00017, -1.40822, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -29.59558, -0.00017, -2.65406, -57.61488, -0.00017, -0.00017, -5.38770, -0.00017, -0.00017, -3.64141, -0.00017, -0.00017, -3.06349, -0.00017, -0.00017, -1.89335, -0.00017, -0.00017, -8.63140, -2.00913, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 0.54006, 6.10664, -0.00017, -0.00017, -0.00017, -1.46561, -48.29633, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00849, -1.30814, -0.00017, 3.82724, 1.79545, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 1.45152, -0.00017, -12.12383, -72.44824, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.36979, -2.00757, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 4.34165, 0.59663, -0.00017, -11.60196, 1.08628, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.39384, -0.51682, -0.00017, -0.00017, -0.45291, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.16082, -0.35113, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.72621, 0.66742, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.63670, -2.76730, -0.50001, -1.72563, -3.21949, -0.38774, -0.00017, 0.67628, 0.67629, -0.00017, -0.00017, -1.18866, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -12.67255, -77.68122, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.82699, 1.52726, -0.00017, -0.00017, -1.55283, -0.22330, -0.00017, -0.00017, 2.38423, 2.38424, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -18.08079, -0.00017, -30.78507, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.90008, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.66290, -0.25232, -77.40654, -10.66247, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.63394, -0.23699, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.82624, 2.59731, -0.00017, -0.00017, -11.85258, -112.91061, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.45823, -0.86082, -1.39144, -1.83328, -0.00017, -1.44051, -0.71678, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.23226, -2.40410, -1.54546, -1.30862, -0.00017, -1.39003, -0.68060, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.44271, 3.45652, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.68919, -1.18888, -0.00017, -0.00017, -0.00017, -12.74221, -121.49364, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.15725, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.91552, -1.47874, -0.00017, -0.00017, -0.00017, -0.00017, -6.16062, -42.16955, -28.58990, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -30.42642, -60.72647, 0.07137, -24.56858, -67.82395, 0.78453, -18.44704, -78.16624, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -57.78295, -42.16971, -0.00017, -66.49323, -59.89919, -0.00017, -64.17762, -71.24280, -0.00017, -61.49152, -82.55380, -0.00017, -47.33253, -79.76993, 3.57523, -41.62470, -91.12482, 1.21041, -35.69953, -104.32942, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -29.02355, -24.25366, -0.00017, -25.98600, -31.09670, -0.00017, -22.52891, -37.76263, -0.00017, -0.00017, -0.00017, -0.00017, -0.94679, -1.41629, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.09352, -0.00017, -0.00017, -0.75436, -1.17926, -0.00017, -12.16437, -72.05234, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.78242, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -43.16654, -119.09219, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -203.10696, -99.87500, -0.00017, -181.68250, -111.24665, -0.00017, -161.07431, -121.45126, -0.00017, -142.72920, -129.11393, -0.00017, -123.94927, -137.02015, -0.00017, -107.43752, -142.48891, -0.00017, -90.64530, -148.03776, -0.00017, -74.90629, -152.33026, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -26.52632, -0.00017, -0.00017, -19.70925, -0.00017, -0.00017, -12.66905, -0.00017, -0.00017, -6.21438, -0.00017, -0.00017, -0.00017, -5.96587, -0.00017, -0.00017, -11.20728, -0.00017, -0.00017, -16.05947, -0.00017, -0.00017, -19.89479, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,4),(506,0),(474,5),(443,5),(412,4),(379,0),(347,4),(314,4),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,6),(120,6),(151,6),(182,0),(150,4),(117,6),(148,6),(179,6),(210,6),(241,0),(209,0),(177,4),(144,0),(112,0),(80,6),(111,0),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,4),(200,0),(168,0),(136,0),(104,0),(72,0),(40,6),(71,6),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,7),(326,1),(358,2),(357,0),(325,4),(292,3),(293,0),(261,2),(260,3),(261,1),(293,0),(261,7),(294,2),(293,6),(324,2),(323,7),(356,1),(388,0),(356,7),(389,1),(421,6),(452,2),(451,5),(420,7),(453,3),]
[(659,5),(628,7),(661,0),(629,0),(597,7),(630,0),(598,7),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,0),(507,5),(476,5),(445,0),(413,4),(380,4),(347,4),(314,4),(281,4),(248,0),(216,0),(184,0),(152,4),(119,0),(87,6),(118,6),(149,2),(148,6),(179,6),(210,6),(241,4),(208,0),(176,0),(144,4),(111,6),(142,0),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,6),(195,1),(227,1),(259,1),(291,0),(259,7),(292,6),(323,7),(356,7),(389,0),(357,7),(390,4),(357,3),(358,3),(359,7),(392,6),(423,5),(392,0),(360,0),(328,6),(359,2),(358,3),(359,4),(326,2),(325,1),(357,2),(356,5),(325,0),(293,3),(294,2),(293,2),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,5),(508,0),(476,0),(444,5),(413,4),(380,4),(347,4),(314,4),(281,4),(248,0),(216,0),(184,0),(152,0),(120,0),(88,6),(119,4),(86,6),(117,6),(148,6),(179,6),(210,6),(241,0),(209,4),(176,0),(144,0),(112,0),(80,6),(111,0),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,7),(197,1),(229,6),(260,7),(293,6),(324,1),(356,7),(389,2),(388,7),(421,6),(452,1),(484,0),(452,7),(485,3),(486,5),(455,0),(423,4),(390,0),(358,7),(391,4),(358,1),(390,4),(357,5),(326,7),(359,6),(390,1),(422,5),(391,7),(424,0),(392,6),(423,1),(455,7),(488,2),(487,7),(520,3),]
[(665,0),(633,0),(601,6),(632,0),(600,0),(568,5),(537,5),(506,3),(507,1),(539,5),(508,4),(475,5),(444,0),(412,0),(380,4),(347,4),(314,4),(281,0),(249,4),(216,4),(183,0),(151,0),(119,4),(86,6),(117,6),(148,6),(179,6),(210,6),(241,0),(209,4),(176,0),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,2),(233,0),(201,4),(168,0),(136,4),(103,0),(71,6),(102,6),(133,6),(164,1),(196,1),(228,1),(260,6),(291,1),(323,7),(356,7),(389,0),(357,4),(324,2),(323,3),(324,5),(293,3),(294,0),(262,0),(230,1),(262,6),(293,4),(260,6),(291,6),(322,3),(323,5),(292,7),(325,3),(326,4),(293,2),(292,6),(323,4),(290,2),(289,6),(320,3),(321,5),(290,3),(291,6),(322,7),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,4),(506,5),(475,5),(444,4),(411,4),(378,5),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,2),(148,6),(179,6),(210,6),(241,0),(209,4),(176,4),(143,0),(111,0),(79,6),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,0),(104,0),(72,6),(103,0),(71,6),(102,6),(133,6),(164,7),(197,6),(228,1),(260,1),(292,1),(324,0),(292,6),(323,7),(356,7),(389,5),(358,4),(325,6),(356,2),(355,4),(322,0),(290,6),(321,7),(354,4),(321,7),(354,1),(386,3),(387,6),(418,6),(449,4),(416,1),(448,1),(480,5),(449,7),(482,3),(483,6),(514,3),(515,3),(516,4),(483,7),(516,4),(483,2),(482,4),(449,3),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,0),(507,4),(474,4),(441,5),(410,4),(377,0),(345,4),(312,4),(279,0),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,0),(209,0),(177,0),(145,0),(113,4),(80,6),(111,6),(142,4),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,0),(104,4),(71,6),(102,6),(133,6),(164,1),(196,6),(227,7),(260,1),(292,6),(323,7),(356,7),(389,5),(358,7),(391,6),(422,1),(454,1),(486,0),(454,1),(486,2),(485,5),(454,7),(487,0),(455,3),(456,5),(425,6),(456,6),(487,2),(486,2),(485,6),(516,2),(515,4),(482,2),(481,6),(512,0),(480,0),(448,3),(449,7),(482,3),(483,2),(482,5),(451,5),(420,1),(452,0),(420,0),(388,3),]
[(659,0),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,0),(598,0),(566,0),(534,0),(502,7),(535,7),(568,5),(537,5),(506,3),(507,1),(539,4),(506,0),(474,5),(443,0),(411,0),(379,4),(346,4),(313,4),(280,4),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,4),(208,0),(176,0),(144,4),(111,0),(79,6),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,4),(200,4),(167,0),(135,4),(102,6),(133,6),(164,7),(197,6),(228,1),(260,7),(293,6),(324,1),(356,7),(389,4),(356,6),(387,0),(355,2),(354,1),(386,2),(385,5),(354,6),(385,1),(417,1),(449,2),(448,3),(449,7),(482,1),(514,3),(515,2),(514,4),(481,2),(480,1),(512,0),(480,5),(449,6),(480,7),(513,5),(482,1),(514,7),(547,3),]
[(664,2),(663,0),(631,5),(600,0),(568,5),(537,5),(506,3),(507,1),(539,4),(506,0),(474,0),(442,0),(410,0),(378,5),(347,4),(314,4),(281,0),(249,4),(216,0),(184,4),(151,6),(182,4),(149,2),(148,6),(179,6),(210,6),(241,0),(209,0),(177,4),(144,4),(111,6),(142,0),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,4),(103,0),(71,6),(102,6),(133,6),(164,1),(196,1),(228,1),(260,7),(293,6),(324,0),(292,6),(323,7),(356,7),(389,2),(388,3),(389,0),(357,7),(390,0),(358,7),(391,5),(360,0),(328,7),(361,2),(360,6),(391,2),(390,4),(357,4),(324,3),(325,2),(324,0),(292,0),(260,2),(259,0),(227,4),(194,4),(161,0),(129,6),(160,7),(193,5),(162,4),(129,5),(98,0),]
[(665,4),(632,0),(600,0),(568,5),(537,5),(506,3),(507,1),(539,4),(506,0),(474,5),(443,5),(412,4),(379,0),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,2),(148,6),(179,6),(210,6),(241,4),(208,4),(175,4),(142,0),(110,0),(78,6),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,6),(134,6),(165,1),(197,1),(229,1),(261,6),(292,6),(323,7),(356,7),(389,7),(422,6),(453,7),(486,5),(455,3),(456,1),(488,2),(487,6),(518,2),(517,6),(548,4),(515,7),(548,7),(581,0),(549,7),(582,7),(615,1),(647,0),(615,1),(647,1),(679,7),(712,1),(744,2),(743,3),(744,3),(745,4),(712,3),(713,1),(745,3),(746,4),(713,6),(744,0),(712,0),(680,5),(649,7),(682,1),(714,4),(681,6),]
[(665,4),(632,0),(600,0),(568,5),(537,5),(506,3),(507,1),(539,0),(507,5),(476,4),(443,5),(412,4),(379,4),(346,4),(313,4),(280,4),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,0),(209,4),(176,0),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,0),(136,4),(103,6),(134,6),(165,7),(198,1),(230,6),(261,6),(292,1),(324,0),(292,6),(323,7),(356,7),(389,7),(422,2),(421,1),(453,1),(485,7),(518,3),(519,7),(552,0),(520,3),(521,6),(552,5),(521,7),(554,7),(587,5),(556,6),(587,1),(619,5),(588,6),(619,5),(588,1),(620,0),(588,5),(557,5),(526,2),(525,2),(524,2),(523,3),(524,2),(523,7),(556,4),(523,5),(492,1),(524,3),]
[(668,0),(636,5),(605,4),(572,4),(539,0),(507,6),(538,6),(569,6),(600,6),(631,4),(598,4),(565,4),(532,4),(499,0),(467,0),(435,4),(402,0),(370,4),(337,4),(304,0),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,4),(247,0),(215,4),(182,0),(150,0),(118,4),(85,0),(53,4),(20,1),(52,0),(20,1),(52,0),(20,6),(51,4),(18,6),(49,6),(80,0),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,2),(233,0),(201,4),(168,0),(136,0),(104,4),(71,6),(102,6),(133,6),(164,7),(197,6),(228,6),(259,7),(292,6),(323,7),(356,7),(389,2),(388,0),(356,2),(355,3),(356,4),(323,1),(355,0),(323,6),(354,3),(355,0),(323,7),(356,1),(388,2),(387,3),(388,2),(387,1),]
