arguments: 26 7 1 0.0331095 -0.0260738 -0.231201 -0.000188776
processing file :../birl_data/26_7_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.95209, -0.00019, -0.00019, -58.22435, -43.91957, -0.00019, -59.60293, -53.92478, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -54.86649, -33.59555, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -48.32110, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.46846, 0.23796, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.20808, -48.00816, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -78.83974, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.22107, -0.00019, -0.00019, -0.00019, -133.01155, -98.30135, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.54646, -0.00019, -29.39613, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -76.61985, -49.25326, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -45.54198, -22.42423, -0.00019, -0.21281, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -46.47153, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -16.68753, -77.43131, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.19271, -0.57810, -0.00019, -0.00019, -0.11054, -0.00019, -0.00019, -0.00019, -0.00019, -92.24936, -0.00019, -0.00019, -0.00019, -0.42412, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -73.96202, -158.92890, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.20714, -0.70209, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.60647, -0.00019, -0.02850, -0.00019, -0.00019, -0.00019, 0.03779, -0.23539, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -24.72774, -32.77885, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -78.50305, -71.02646, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.06753, -0.00019, -0.00019, -0.00019, -80.54936, -0.62872, -0.13645, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.11388, -1.00603, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.79275, -202.18065, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -39.77975, -101.54017, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -44.15952, -2.08100, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.22666, -0.00019, -0.00019, -30.47803, -0.00019, -0.00019, 0.10310, 0.87821, 0.47886, 0.25195, 1.29234, -0.00019, -0.00019, -0.00019, -0.00019, -64.94497, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.66495, -0.11907, -0.00019, -0.00019, -0.00019, -0.00019, 0.17943, 2.12186, 1.15321, 0.35263, -0.32602, -0.00956, -0.00019, -0.00019, -17.67805, -205.82866, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.09568, -0.00019, -0.00019, -0.40291, -0.71467, -0.00019, -0.00019, -39.93295, -103.51150, -0.00019, -0.00019, -0.00019, 0.46774, -0.00019, 0.01375, 1.43918, 0.16760, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -32.34742, -1.33393, 0.80768, -0.67314, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -39.93308, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -49.04122, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -1.69727, -0.00019, 0.65877, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.32607, 0.26321, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -20.01316, -209.40107, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -38.91794, -103.60959, 0.36181, -0.00019, -0.00019, -0.00019, -0.00019, 0.62038, 0.02440, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -20.68990, -0.93162, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.35648, -51.14219, -0.00019, -0.00019, 0.05051, 1.05473, -0.00019, 1.04460, 0.25468, -0.00019, -0.00019, -0.00019, -32.51805, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -2.17076, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.16128, -0.93917, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.69908, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -203.06110, -33.98100, -0.00019, 0.87565, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -37.39667, -103.17349, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -66.22851, -112.30110, -0.00019, -0.00019, -0.00019, 0.87566, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -2.04774, -8.79729, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.53869, -62.42166, -149.73467, -47.08711, -0.00019, -11.24249, -0.00019, -0.00019, -8.08920, -0.00019, -29.90529, -66.22880, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -1.43530, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -23.29584, -0.00019, -0.00019, -153.65723, -61.21771, -0.00019, -150.69453, -75.89163, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(187,0),(155,1),(187,2),(186,4),(153,4),(120,7),(153,2),(152,3),(153,5),(122,4),(89,6),(120,6),(151,3),(152,4),(119,7),(152,1),(184,4),(151,6),(182,6),(213,7),(246,7),(279,7),(312,6),(343,6),(374,6),(405,1),(437,2),(436,4),(403,6),(434,6),(465,6),(496,6),(527,5),(496,1),(528,7),(561,7),(594,5),(563,7),(596,2),(595,0),(563,2),(562,5),(531,6),(562,7),(595,3),(596,5),(565,4),(532,4),(499,4),(466,6),(497,4),(464,5),(433,6),(464,0),(432,2),(431,3),(432,1),(464,2),(463,5),(432,4),(399,5),(368,2),(367,0),(335,2),(334,7),(367,3),(368,5),(337,7),(370,6),]
[(187,0),(155,7),(188,2),(187,2),(186,4),(153,4),(120,3),(121,3),(122,7),(155,1),(187,3),(188,3),(189,2),(188,2),(187,3),(188,3),(189,0),(157,2),(156,2),(155,6),(186,5),(155,1),(187,7),(220,5),(189,0),(157,0),(125,2),(124,2),(123,0),(91,7),(124,5),(93,4),(60,1),(92,1),(124,3),(125,4),(92,7),(125,4),(92,1),(124,5),(93,7),(126,5),(95,4),(62,2),(61,6),(92,1),(124,7),(157,7),(190,5),(159,2),(158,6),(189,6),(220,4),(187,4),(154,1),(186,5),(155,5),(124,6),(155,6),(186,2),(185,6),(216,2),(215,3),(216,5),(185,5),(154,4),(121,6),(152,3),(153,5),]
[(187,0),(155,5),(124,7),(157,2),(156,4),(123,4),(90,2),(89,6),(120,5),(89,5),(58,4),(25,3),(26,6),(57,1),(89,0),(57,0),(25,1),(57,7),(90,3),(91,6),(122,5),(91,1),(123,7),(156,6),(187,2),(186,0),(154,2),(153,5),(122,5),(91,0),(59,7),(92,3),(93,1),(125,7),(158,2),(157,3),(158,5),(127,6),(158,4),(125,6),(156,0),(124,7),(157,7),(190,7),(223,1),(255,6),(286,7),(319,1),(351,6),(382,6),(413,1),(445,1),(477,0),(445,6),(476,3),(477,5),(446,6),(477,7),(510,3),(511,1),(543,1),(575,2),(574,6),(605,1),(637,2),(636,5),(605,5),(574,3),(575,0),]
[(184,4),(151,6),(182,6),(213,1),(245,1),(277,3),(278,6),(309,1),(341,7),(374,6),(405,6),(436,7),(469,6),(500,4),(467,4),(434,3),(435,2),(434,1),(466,4),(433,7),(466,6),(497,6),(528,7),(561,7),(594,7),(627,5),(596,1),(628,3),(629,7),(662,2),(661,3),(662,5),(631,3),(632,7),(665,4),(632,7),(665,3),(666,3),(667,5),(636,7),(669,4),(636,4),(603,5),(572,4),(539,3),(540,0),(508,4),(475,0),(443,6),(474,6),(505,0),(473,6),(504,3),(505,2),(504,6),(535,6),(566,3),(567,1),(599,6),(630,1),(662,5),(631,2),(630,5),(599,7),(632,0),(600,6),(631,0),(599,3),(600,6),]
[(187,0),(155,4),(122,2),(121,2),(120,1),(152,3),(153,6),(184,3),(185,3),(186,4),(153,4),(120,0),(88,2),(87,1),(119,5),(88,2),(87,3),(88,4),(55,4),(22,3),(23,1),(55,0),(23,7),(56,6),(87,7),(120,7),(153,7),(186,0),(154,3),(155,7),(188,7),(221,3),(222,0),(190,2),(189,6),(220,5),(189,2),(188,1),(220,5),(189,2),(188,0),(156,3),(157,4),(124,4),(91,5),(60,6),(91,3),(92,5),(61,7),(94,4),(61,1),(93,2),(92,6),(123,0),(91,7),(124,6),(155,0),(123,7),(156,0),(124,0),(92,1),(124,0),(92,5),(61,1),(93,2),(92,0),(60,5),(29,1),(61,3),]
[(189,7),(222,0),(190,3),(191,0),(159,4),(126,5),(95,2),(94,6),(125,3),(126,7),(159,0),(127,1),(159,2),(158,6),(189,7),(222,2),(221,5),(190,2),(189,6),(220,7),(253,4),(220,5),(189,6),(220,3),(221,6),(252,1),(284,3),(285,0),(253,1),(285,5),(254,7),(287,1),(319,6),(350,0),(318,3),(319,0),(287,6),(318,3),(319,6),(350,7),(383,2),(382,2),(381,6),(412,7),(445,7),(478,7),(511,2),(510,5),(479,2),(478,6),(509,7),(542,5),(511,2),(510,1),(542,0),(510,7),(543,4),(510,1),(542,7),(575,2),(574,2),(573,6),(604,1),(636,6),(667,3),(668,3),(669,2),(668,7),(701,4),]
[(185,4),(152,4),(119,6),(150,6),(181,4),(148,7),(181,5),(150,0),(118,2),(117,4),(84,6),(115,3),(116,7),(149,1),(181,5),(150,0),(118,4),(85,2),(84,2),(83,3),(84,2),(83,2),(82,2),(81,7),(114,5),(83,0),(51,3),(52,0),(20,2),(19,1),(51,3),(52,7),(85,0),(53,2),(52,5),(21,6),(52,6),(83,3),(84,5),(53,1),(85,4),(52,2),(51,5),(20,6),(51,7),(84,0),(52,5),(21,1),(53,2),(52,0),(20,6),(51,3),(52,2),(51,4),(18,2),(17,6),(48,1),(80,6),(111,6),(142,6),(173,7),(206,7),(239,1),(271,2),(270,6),(301,6),(332,5),(301,1),(333,3),]
[(185,4),(152,4),(119,2),(118,1),(150,5),(119,2),(118,1),(150,3),(151,0),(119,7),(152,0),(120,1),(152,7),(185,3),(186,2),(185,5),(154,1),(186,4),(153,4),(120,4),(87,5),(56,4),(23,6),(54,6),(85,5),(54,0),(22,7),(55,7),(88,1),(120,1),(152,7),(185,1),(217,6),(248,6),(279,3),(280,1),(312,6),(343,6),(374,6),(405,6),(436,7),(469,6),(500,4),(467,4),(434,2),(433,6),(464,6),(495,1),(527,1),(559,5),(528,3),(529,7),(562,1),(594,7),(627,5),(596,4),(563,3),(564,3),(565,3),(566,2),(565,7),(598,3),(599,5),(568,1),(600,6),(631,6),(662,4),(629,6),(660,2),]
[(183,4),(150,5),(119,6),(150,4),(117,7),(150,2),(149,0),(117,2),(116,6),(147,6),(178,6),(209,3),(210,1),(242,1),(274,6),(305,7),(338,7),(371,6),(402,1),(434,3),(435,7),(468,1),(500,7),(533,6),(564,6),(595,6),(626,2),(625,4),(592,4),(559,0),(527,1),(559,5),(528,5),(497,0),(465,7),(498,5),(467,5),(436,5),(405,6),(436,7),(469,6),(500,0),(468,7),(501,0),(469,6),(500,0),(468,4),(435,6),(466,3),(467,5),(436,1),(468,2),(467,4),(434,7),(467,0),(435,7),(468,7),(501,5),(470,4),(437,7),(470,1),(502,0),(470,0),(438,0),(406,1),(438,0),(406,1),(438,7),(471,0),]
[(183,0),(151,3),(152,1),(184,0),(152,5),(121,5),(90,1),(122,1),(154,6),(185,6),(216,3),(217,1),(249,6),(280,0),(248,1),(280,3),(281,2),(280,1),(312,6),(343,6),(374,6),(405,6),(436,7),(469,6),(500,4),(467,4),(434,6),(465,6),(496,6),(527,0),(495,3),(496,1),(528,7),(561,7),(594,1),(626,3),(627,5),(596,2),(595,4),(562,2),(561,3),(562,0),(530,7),(563,1),(595,1),(627,0),(595,1),(627,5),(596,2),(595,0),(563,3),(564,3),(565,4),(532,1),(564,3),(565,5),(534,7),(567,6),(598,5),(567,7),(600,2),(599,6),(630,0),(598,4),(565,5),(534,2),(533,2),(532,4),(499,6),]
[(183,0),(151,2),(150,5),(119,0),(87,5),(56,4),(23,7),(56,0),(24,2),(23,1),(55,6),(86,2),(85,1),(117,7),(150,6),(181,5),(150,1),(182,7),(215,5),(184,7),(217,5),(186,6),(217,6),(248,1),(280,0),(248,3),(249,1),(281,1),(313,6),(344,0),(312,6),(343,6),(374,6),(405,6),(436,7),(469,2),(468,4),(435,2),(434,1),(466,1),(498,7),(531,7),(564,6),(595,2),(594,2),(593,7),(626,3),(627,4),(594,4),(561,4),(528,5),(497,4),(464,5),(433,0),(401,2),(400,1),(432,3),(433,5),(402,7),(435,7),(468,7),(501,4),(468,2),(467,3),(468,2),(467,7),(500,2),(499,4),(466,3),]
[(184,4),(151,2),(150,7),(183,3),(184,0),(152,6),(183,4),(150,5),(119,4),(86,0),(54,4),(21,7),(54,4),(21,7),(54,6),(85,0),(53,0),(21,2),(20,6),(51,0),(19,7),(52,1),(84,6),(115,2),(114,1),(146,1),(178,1),(210,4),(177,7),(210,2),(209,1),(241,6),(272,7),(305,6),(336,7),(369,7),(402,1),(434,1),(466,5),(435,7),(468,0),(436,5),(405,4),(372,5),(341,0),(309,2),(308,7),(341,6),(372,2),(371,1),(403,6),(434,6),(465,6),(496,6),(527,3),(528,7),(561,7),(594,7),(627,5),(596,5),(565,5),(534,7),(567,5),(536,2),(535,5),(504,4),(471,2),(470,7),(503,5),]
[(185,4),(152,4),(119,6),(150,4),(117,1),(149,3),(150,4),(117,6),(148,2),(147,5),(116,3),(117,5),(86,3),(87,2),(86,7),(119,7),(152,1),(184,1),(216,5),(185,1),(217,6),(248,7),(281,4),(248,1),(280,6),(311,1),(343,6),(374,6),(405,6),(436,7),(469,2),(468,4),(435,4),(402,7),(435,7),(468,7),(501,6),(532,1),(564,6),(595,2),(594,4),(561,4),(528,4),(495,1),(527,5),(496,2),(495,5),(464,0),(432,4),(399,3),(400,6),(431,5),(400,6),(431,7),(464,7),(497,1),(529,5),(498,6),(529,6),(560,2),(559,7),(592,1),(624,5),(593,0),(561,5),(530,0),(498,4),(465,5),(434,4),]
