arguments: 61 11 4 -0.321181 -0.244812 -0.156341 -0.158096
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(133,4)(127,5)(123,3)(125,1)(130,2)(131,2)(129,2)(127,2)(127,1)(132,7)(143,7)(153,7)(159,4)(158,4)(155,2)(154,0)(153,0)(151,0)(150,5)(150,4)(149,4)(147,4)(147,6)(148,1)(149,3)(149,3)(149,4)(148,2)(147,2)(146,4)(142,4)(139,3)(140,3)(143,3)(146,3)(146,0)(144,0)(139,4)(138,0)(136,3)(135,6)(136,2)(135,2)(134,2)(134,5)(134,7)(136,7)(139,7)(141,2)(141,2)(139,6)(141,1)(154,1)(173,1)(189,6)(205,6)(223,6)(243,1)(267,1)(292,1)(312,1)(331,1)(348,1)(368,1)(390,1)(412,1)(430,6)(448,1)(469,1)(491,6)(506,2)(509,2)(505,2)(507,6)(518,6)(532,6)(541,2)(546,6)(552,6)(559,6)(566,2)(568,2)(566,2)(563,2)(561,7)(566,7)(578,1)(588,2)(592,2)(592,2)(593,2)(597,2)(599,2)(597,4)(591,2)(585,2)(579,2)(576,2)(575,2)(574,0)(569,4)(559,4)(554,2)(552,2)(550,2)(549,4)(542,0)(531,0)(518,4)(504,4)(489,0)(479,5)(465,0)(449,0)(431,0)(409,0)(391,5)(375,5)(358,0)(337,0)(316,5)(303,5)(291,5)(277,5)(264,4)(256,4)(245,4)(234,4)(227,0)(224,5)(218,0)(210,4)(202,2)(196,4)(190,4)(177,4)(161,4)(154,2)(158,6)(166,2)(167,4)(162,4)(149,4)(139,2)(143,1)(160,1)(177,6)(190,6)(201,6)(214,1)(233,1)(255,6)(268,6)(279,6)(289,6)(306,6)(330,6)(349,6)(365,6)(381,6)(400,1)(426,1)(446,6)(465,6)(482,6)(499,1)(517,1)(535,6)(547,6)(562,6)(581,1)(599,7)(616,1)(631,1)(643,6)(657,6)(663,0)(654,0)(647,6)(652,1)(661,7)(664,0)(663,5)(662,5)(662,2)(662,2)(662,1)

[(127,0),(95,2),(94,7),(127,2),(126,3),(127,2),(126,7),(159,2),(158,3),(159,6),(190,2),(189,5),(158,4),(125,0),(93,5),(62,3),(63,1),(95,0),(63,6),(94,7),(127,2),(126,4),(93,1),(125,2),(124,7),(157,3),(158,4),(125,1),(157,2),(156,2),(155,7),(188,2),(187,3),(188,7),(221,7),(254,3),(255,1),(287,2),(286,2),(285,3),(286,6),(317,3),(318,6),(349,0),(317,1),(349,2),(348,0),(316,2),(315,3),(316,2),(315,6),(346,4),(313,5),(282,5),(251,3),(252,3),(253,4),(220,1),(252,1),(284,3),(285,6),(316,1),(348,3),(349,1),(381,4),(348,0),(316,7),(349,4),(316,2),(315,3),(316,1),(348,2),(347,4),(314,3),(315,3),(316,6),(347,2),(346,0),(314,1),(346,4),(313,4),(280,1),(312,4),(279,6),(310,6),(341,1),(373,3),(374,0),(342,3),(343,5),(312,5),(281,7),(314,4),(281,5),(250,4),(217,1),(249,5),(218,5),(187,3),(188,4),(155,4),(122,7),(155,5),(124,7),(157,7),(190,4),(157,5),(126,2),(125,6),(156,0),(124,3),(125,4),(92,5),(61,6),(92,0),(60,5),(29,1),(61,3),(62,5),(31,1),(63,4),(30,7),(63,1),(95,1),(127,2),(126,3),(127,0),(95,1),(127,4),(94,1),(126,0),(94,2),(93,4),(60,1),(92,1),(124,4),(91,7),(124,7),(157,0),(125,4),(92,2),(91,5),(60,7),(93,6),(124,3),(125,2),(124,2),(123,5),(92,2),(91,0),(59,0),(27,6),(58,0),(26,7),(59,4),(26,6),(57,1),(89,7),(122,2),(121,7),(154,1),(186,3),(187,7),(220,6),(251,7),(284,4),(251,7),(284,5),(253,5),(222,0),(190,2),(189,0),(157,1),(189,6),(220,3),(221,5),(190,2),(189,2),(188,0),(156,6),(187,4),(154,0),(122,5),(91,6),(122,2),(121,1),(153,2),]
[(123,1),(155,0),(123,4),(90,2),(89,5),(58,3),(59,1),(91,3),(92,1),(124,1),(156,6),(187,2),(186,6),(217,1),(249,4),(216,3),(217,1),(249,4),(216,7),(249,4),(216,3),(217,0),(185,0),(153,4),(120,1),(152,5),(121,2),(120,5),(89,0),(57,0),(25,3),(26,3),(27,7),(60,5),(29,2),(28,2),(27,2),(26,7),(59,3),(60,4),(27,3),(28,7),(61,3),(62,2),(61,1),(93,4),(60,4),(27,1),(59,1),(91,4),(58,5),(27,7),(60,4),(27,2),(26,1),(58,3),(59,5),(28,1),(60,4),(27,3),(28,1),(60,1),(92,7),(125,6),(156,7),(189,1),(221,6),(252,5),(221,3),(222,3),(223,1),(255,0),(223,1),(255,2),(254,5),(223,4),(190,0),(158,2),(157,1),(189,2),(188,0),(156,0),(124,7),(157,6),(188,0),(156,0),(124,6),(155,1),(187,4),(154,0),(122,5),(91,7),(124,1),(156,5),(125,6),(156,4),(123,7),(156,6),(187,3),(188,3),(189,6),(220,2),(219,6),(250,0),(218,7),(251,4),(218,7),(251,0),(219,0),(187,4),(154,3),(155,1),(187,6),(218,3),(219,5),(188,7),(221,3),(222,4),(189,0),(157,6),(188,5),(157,2),(156,4),(123,0),(91,0),(59,2),(58,5),(27,1),(59,2),(58,7),(91,6),(122,5),(91,1),(123,0),(91,2),(90,4),(57,4),(24,7),(57,4),(24,2),(23,1),(55,1),(87,1),(119,7),(152,2),(151,2),(150,7),(183,2),(182,3),(183,4),(150,7),(183,6),(214,3),(215,3),(216,6),(247,5),(216,4),(183,5),(152,3),(153,3),(154,3),(155,1),(187,7),(220,1),(252,1),(284,1),(316,3),(317,0),(285,1),(317,1),(349,0),(317,1),(349,3),(350,1),(382,1),(414,4),(381,6),(412,4),(379,5),(348,2),(347,5),(316,0),(284,1),(316,6),(347,3),(348,5),(317,4),]
[(130,7),(163,0),(131,2),(130,3),(131,6),(162,1),(194,5),(163,5),(132,2),(131,4),(98,7),(131,5),(100,7),(133,7),(166,4),(133,0),(101,4),(68,7),(101,6),(132,4),(99,4),(66,2),(65,3),(66,2),(65,3),(66,1),(98,5),(67,4),(34,7),(67,3),(68,7),(101,7),(134,0),(102,2),(101,6),(132,2),(131,5),(100,5),(69,4),(36,6),(67,2),(66,2),(65,5),(34,6),(65,3),(66,1),(98,3),(99,0),(67,6),(98,1),(130,6),(161,7),(194,5),(163,6),(194,6),(225,6),(256,3),(257,4),(224,3),(225,0),(193,1),(225,2),(224,0),(192,1),(224,7),(257,7),(290,5),(259,5),(228,5),(197,3),(198,5),(167,4),(134,0),(102,6),(133,0),(101,3),(102,0),(70,3),(71,1),(103,3),(104,7),(137,0),(105,7),(138,1),(170,7),(203,6),(234,0),(202,7),(235,0),(203,4),(170,0),(138,6),(169,1),(201,4),(168,1),(200,1),(232,4),(199,4),(166,2),(165,7),(198,0),(166,0),(134,2),(133,0),(101,7),(134,3),(135,1),(167,0),(135,5),(104,3),(105,3),(106,1),(138,3),(139,3),(140,2),(139,6),(170,2),(169,4),(136,6),(167,3),(168,2),(167,7),(200,2),(199,4),(166,4),(133,4),(100,7),(133,2),(132,7),(165,1),(197,1),(229,4),(196,3),(197,4),(164,4),(131,3),(132,6),(163,0),(131,5),(100,4),(67,3),(68,7),(101,6),(132,3),(133,7),(166,1),(198,6),(229,2),(228,3),(229,1),(261,0),(229,2),(228,1),(260,2),(259,3),(260,6),(291,1),(323,7),(356,1),(388,4),(355,1),(387,4),(354,5),(323,1),(355,7),(388,3),(389,2),(388,4),(355,3),(356,0),(324,7),(357,3),(358,2),(357,5),(326,2),(325,2),(324,0),(292,7),(325,6),(356,0),(324,4),(291,7),(324,2),(323,3),(324,2),(323,0),(291,6),]
[(133,7),(166,5),(135,1),(167,6),(198,6),(229,4),(196,1),(228,6),(259,4),(226,4),(193,2),(192,1),(224,7),(257,6),(288,1),(320,1),(352,0),(320,7),(353,6),(384,0),(352,7),(385,4),(352,0),(320,5),(289,4),(256,5),(225,4),(192,3),(193,1),(225,4),(192,5),(161,6),(192,3),(193,4),(160,0),(128,5),(97,5),(66,2),(65,3),(66,2),(65,5),(34,4),(1,2),(0,3),(1,1),(33,1),(65,7),(98,4),(65,1),(97,5),(66,1),(98,0),(66,1),(98,3),(99,7),(132,6),(163,5),(132,5),(101,3),(102,7),(135,1),(167,4),(134,6),(165,5),(134,7),(167,7),(200,0),(168,5),(137,2),(136,1),(168,6),(199,4),(166,3),(167,4),(134,4),(101,3),(102,7),(135,2),(134,6),(165,0),(133,0),(101,5),(70,6),(101,3),(102,5),(71,6),(102,2),(101,3),(102,2),(101,7),(134,3),(135,5),(104,4),(71,1),(103,3),(104,4),(71,6),(102,1),(134,6),(165,5),(134,2),(133,0),(101,6),(132,7),(165,6),(196,0),(164,0),(132,5),(101,4),(68,6),(99,7),(132,5),(101,4),(68,6),(99,6),(130,2),(129,4),(96,1),(128,7),(161,0),(129,1),(161,7),(194,7),(227,0),(195,6),(226,0),(194,4),(161,0),(129,1),(161,2),(160,7),(193,4),(160,0),(128,7),(161,4),(128,7),(161,7),(194,4),(161,1),(193,3),(194,4),(161,0),(129,7),(162,2),(161,0),(129,5),(98,6),(129,5),(98,0),(66,1),(98,2),(97,3),(98,1),(130,2),(129,3),(130,5),(99,2),(98,4),(65,7),(98,5),(67,5),(36,1),(68,1),(100,1),(132,0),(100,0),(68,6),(99,0),(67,4),(34,0),(2,1),(34,7),(67,1),(99,0),(67,6),(98,6),(129,7),(162,1),(194,4),(161,4),(128,5),(97,3),(98,0),(66,3),(67,2),(66,3),(67,5),]
[(133,1),(165,3),(166,5),(135,6),(166,5),(135,0),(103,6),(134,7),(167,0),(135,0),(103,2),(102,7),(135,1),(167,4),(134,2),(133,3),(134,6),(165,7),(198,2),(197,5),(166,4),(133,0),(101,1),(133,5),(102,1),(134,1),(166,5),(135,6),(166,7),(199,6),(230,6),(261,6),(292,2),(291,2),(290,6),(321,0),(289,5),(258,0),(226,4),(193,1),(225,6),(256,5),(225,1),(257,0),(225,1),(257,5),(226,5),(195,3),(196,3),(197,4),(164,7),(197,0),(165,6),(196,0),(164,7),(197,3),(198,2),(197,0),(165,2),(164,6),(195,0),(163,1),(195,4),(162,2),(161,6),(192,0),(160,5),(129,3),(130,5),(99,1),(131,7),(164,4),(131,7),(164,0),(132,6),(163,1),(195,7),(228,2),(227,2),(226,3),(227,5),(196,1),(228,1),(260,3),(261,6),(292,4),(259,4),(226,5),(195,6),(226,0),(194,5),(163,6),(194,2),(193,2),(192,1),(224,3),(225,3),(226,7),(259,7),(292,6),(323,6),(354,7),(387,0),(355,4),(322,4),(289,7),(322,0),(290,3),(291,3),(292,2),(291,4),(258,6),(289,5),(258,7),(291,2),(290,0),(258,4),(225,1),(257,2),(256,0),(224,3),(225,6),(256,7),(289,7),(322,1),(354,1),(386,1),(418,7),(451,1),(483,6),(514,7),(547,3),(548,4),(515,2),(514,6),(545,2),(544,3),(545,3),(546,0),(514,0),(482,7),(515,5),(484,7),(517,0),(485,5),(454,2),(453,1),(485,2),(484,5),(453,5),(422,2),(421,4),(388,2),(387,1),(419,4),(386,6),(417,5),(386,7),(419,5),(388,7),(421,6),(452,5),(421,0),(389,0),(357,1),(389,3),(390,3),(391,7),(424,2),(423,3),(424,7),(457,3),(458,4),(425,7),(458,5),(427,2),(426,3),(427,2),(426,7),(459,4),(426,0),(394,1),(426,7),(459,3),(460,5),(429,3),(430,6),]
[(127,2),(126,4),(93,7),(126,5),(95,2),(94,0),(62,2),(61,1),(93,5),(62,7),(95,0),(63,1),(95,6),(126,0),(94,6),(125,4),(92,4),(59,2),(58,0),(26,1),(58,3),(59,7),(92,7),(125,0),(93,4),(60,5),(29,6),(60,2),(59,6),(90,5),(59,1),(91,1),(123,2),(122,1),(154,4),(121,2),(120,2),(119,3),(120,1),(152,4),(119,0),(87,6),(118,4),(85,7),(118,3),(119,7),(152,2),(151,0),(119,3),(120,2),(119,1),(151,3),(152,2),(151,4),(118,5),(87,5),(56,2),(55,0),(23,6),(54,1),(86,1),(118,3),(119,4),(86,4),(53,1),(85,5),(54,5),(23,2),(22,2),(21,3),(22,1),(54,7),(87,7),(120,5),(89,7),(122,0),(90,0),(58,1),(90,1),(122,5),(91,7),(124,3),(125,6),(156,6),(187,1),(219,3),(220,3),(221,5),(190,0),(158,0),(126,0),(94,7),(127,1),(159,4),(126,5),(95,0),(63,2),(62,7),(95,6),(126,7),(159,2),(158,3),(159,6),(190,3),(191,4),(158,5),(127,2),(126,7),(159,6),(190,1),(222,1),(254,7),(287,6),(318,3),(319,4),(286,0),(254,4),(221,1),(253,7),(286,6),(317,3),(318,2),(317,5),(286,5),(255,0),(223,0),(191,1),(223,0),(191,0),(159,6),(190,0),(158,5),(127,6),(158,7),(191,4),(158,5),(127,4),(94,4),(61,5),(30,7),(63,2),(62,2),(61,0),(29,7),(62,0),(30,2),(29,3),(30,6),(61,4),(28,2),(27,3),(28,1),(60,6),(91,6),(122,7),(155,3),(156,2),(155,6),(186,0),(154,3),(155,4),(122,1),(154,4),(121,4),(88,4),(55,1),(87,1),(119,6),(150,3),(151,2),(150,3),(151,2),(150,3),(151,1),(183,7),(216,0),(184,0),(152,7),(185,5),(154,6),(185,5),(154,1),(186,3),(187,4),(154,5),(123,7),(156,4),]
[(123,4),(90,6),(121,1),(153,2),(152,0),(120,0),(88,0),(56,7),(89,7),(122,2),(121,6),(152,7),(185,0),(153,2),(152,2),(151,3),(152,6),(183,1),(215,3),(216,7),(249,0),(217,6),(248,5),(217,2),(216,1),(248,6),(279,0),(247,2),(246,5),(215,7),(248,5),(217,3),(218,6),(249,4),(216,4),(183,0),(151,4),(118,5),(87,7),(120,3),(121,5),(90,6),(121,6),(152,1),(184,2),(183,5),(152,1),(184,1),(216,4),(183,7),(216,1),(248,4),(215,7),(248,0),(216,0),(184,4),(151,7),(184,1),(216,5),(185,5),(154,1),(186,3),(187,6),(218,0),(186,0),(154,2),(153,4),(120,5),(89,5),(58,4),(25,1),(57,7),(90,4),(57,0),(25,1),(57,3),(58,1),(90,1),(122,7),(155,2),(154,6),(185,0),(153,0),(121,5),(90,0),(58,6),(89,2),(88,7),(121,5),(90,0),(58,1),(90,2),(89,3),(90,0),(58,3),(59,0),(27,3),(28,7),(61,7),(94,4),(61,6),(92,2),(91,4),(58,2),(57,3),(58,5),(27,2),(26,2),(25,1),(57,1),(89,6),(120,2),(119,2),(118,3),(119,1),(151,3),(152,2),(151,4),(118,0),(86,4),(53,6),(84,1),(116,0),(84,3),(85,2),(84,5),(53,0),(21,2),(20,2),(19,1),(51,4),(18,6),(49,3),(50,1),(82,1),(114,4),(81,4),(48,4),(15,6),(46,5),(15,3),(16,1),(48,1),(80,0),(48,1),(80,4),(47,0),(15,6),(46,1),(78,1),(110,1),(142,5),(111,4),(78,2),(77,5),(46,0),(14,1),(46,7),(79,4),(46,2),(45,2),(44,7),(77,6),(108,0),(76,4),(43,0),(11,2),(10,2),(9,7),(42,2),(41,3),(42,1),(74,3),(75,2),(74,6),(105,5),(74,3),(75,3),(76,3),(77,7),(110,7),(143,1),(175,0),(143,3),(144,5),(113,5),(82,0),]
[(123,1),(155,6),(186,6),(217,0),(185,5),(154,6),(185,4),(152,7),(185,6),(216,4),(183,6),(214,0),(182,3),(183,1),(215,3),(216,5),(185,6),(216,2),(215,3),(216,6),(247,4),(214,3),(215,4),(182,3),(183,7),(216,5),(185,3),(186,1),(218,3),(219,5),(188,4),(155,5),(124,2),(123,4),(90,2),(89,0),(57,2),(56,1),(88,3),(89,7),(122,6),(153,1),(185,2),(184,6),(215,4),(182,0),(150,4),(117,2),(116,3),(117,4),(84,7),(117,4),(84,1),(116,5),(85,1),(117,6),(148,6),(179,7),(212,3),(213,3),(214,3),(215,0),(183,7),(216,0),(184,7),(217,6),(248,4),(215,1),(247,3),(248,1),(280,1),(312,1),(344,4),(311,4),(278,1),(310,1),(342,5),(311,3),(312,6),(343,7),(376,1),(408,7),(441,4),(408,2),(407,0),(375,6),(406,1),(438,3),(439,6),(470,7),(503,3),(504,6),(535,0),(503,6),(534,7),(567,7),(600,5),(569,4),(536,1),(568,7),(601,6),(632,3),(633,6),(664,2),(663,1),(695,3),(696,6),(727,3),(728,4),(695,6),(726,3),(727,6),(758,4),(725,1),(757,3),(758,2),(757,4),(724,7),(757,2),(756,3),(757,4),(724,3),(725,1),(757,4),(724,2),(723,1),(755,0),(723,5),(692,3),(693,3),(694,0),(662,6),(693,2),(692,6),(723,2),(722,1),(754,3),(755,2),(754,2),(753,0),(721,5),(690,3),(691,6),(722,2),(721,5),(690,2),(689,6),(720,7),(753,4),(720,0),(688,6),(719,7),(752,0),(720,1),(752,4),(719,3),(720,4),(687,2),(686,6),(717,4),(684,7),(717,3),(718,0),(686,3),(687,6),(718,2),(717,7),(750,2),(749,5),(718,6),(749,2),(748,0),(716,1),(748,2),(747,0),(715,2),(714,1),(746,5),(715,2),(714,2),(713,3),(714,7),(747,3),(748,4),(715,0),(683,4),(650,7),]
[(133,3),(134,4),(101,2),(100,0),(68,0),(36,2),(35,3),(36,3),(37,0),(5,2),(4,2),(3,3),(4,6),(35,7),(68,4),(35,0),(3,2),(2,7),(35,4),(2,1),(34,0),(2,3),(3,6),(34,5),(3,2),(2,7),(35,7),(68,0),(36,7),(69,4),(36,7),(69,3),(70,7),(103,3),(104,0),(72,4),(39,7),(72,5),(41,4),(8,3),(9,3),(10,1),(42,2),(41,6),(72,2),(71,5),(40,7),(73,1),(105,2),(104,4),(71,3),(72,4),(39,4),(6,2),(5,7),(38,5),(7,7),(40,1),(72,7),(105,1),(137,0),(105,2),(104,1),(136,2),(135,7),(168,2),(167,3),(168,2),(167,0),(135,6),(166,3),(167,1),(199,7),(232,0),(200,5),(169,2),(168,5),(137,5),(106,7),(139,4),(106,6),(137,0),(105,5),(74,4),(41,0),(9,1),(41,2),(40,6),(71,6),(102,2),(101,0),(69,7),(102,7),(135,2),(134,1),(166,7),(199,6),(230,2),(229,6),(260,0),(228,5),(197,1),(229,1),(261,5),(230,6),(261,4),(228,4),(195,5),(164,6),(195,2),(194,1),(226,0),(194,3),(195,0),(163,7),(196,0),(164,4),(131,1),(163,3),(164,7),(197,5),(166,3),(167,7),(200,5),(169,7),(202,6),(233,0),(201,7),(234,5),(203,3),(204,7),(237,3),(238,7),(271,1),(303,4),(270,7),(303,7),(336,7),(369,3),(370,6),(401,6),(432,5),(401,0),(369,3),(370,7),(403,7),(436,4),(403,3),(404,1),(436,4),(403,0),(371,7),(404,0),(372,7),(405,5),(374,4),(341,6),(372,1),(404,2),(403,4),(370,7),(403,6),(434,4),(401,1),(433,1),(465,7),(498,0),(466,0),(434,1),(466,3),(467,7),(500,1),(532,7),(565,7),(598,7),(631,5),(600,7),(633,5),(602,7),(635,4),(602,1),(634,0),(602,4),(569,3),(570,0),(538,6),(569,0),]
[(125,5),(94,4),(61,3),(62,3),(63,0),(31,1),(63,6),(94,1),(126,4),(93,7),(126,2),(125,3),(126,0),(94,2),(93,7),(126,7),(159,1),(191,1),(223,1),(255,6),(286,7),(319,0),(287,2),(286,1),(318,1),(350,1),(382,5),(351,1),(383,0),(351,6),(382,4),(349,7),(382,3),(383,0),(351,0),(319,4),(286,1),(318,7),(351,6),(382,3),(383,2),(382,3),(383,2),(382,2),(381,2),(380,3),(381,6),(412,7),(445,2),(444,5),(413,1),(445,1),(477,2),(476,7),(509,5),(478,4),(445,0),(413,0),(381,7),(414,1),(446,2),(445,2),(444,4),(411,0),(379,5),(348,6),(379,7),(412,0),(380,5),(349,5),(318,0),(286,0),(254,5),(223,4),(190,3),(191,1),(223,4),(190,3),(191,0),(159,0),(127,4),(94,6),(125,2),(124,3),(125,6),(156,4),(123,6),(154,6),(185,1),(217,4),(184,0),(152,5),(121,1),(153,7),(186,7),(219,7),(252,4),(219,5),(188,4),(155,2),(154,0),(122,4),(89,4),(56,7),(89,1),(121,6),(152,4),(119,0),(87,1),(119,5),(88,0),(56,3),(57,4),(24,6),(55,5),(24,2),(23,2),(22,3),(23,2),(22,6),(53,0),(21,1),(53,3),(54,2),(53,7),(86,7),(119,2),(118,5),(87,5),(56,3),(57,1),(89,2),(88,4),(55,7),(88,6),(119,3),(120,4),(87,0),(55,3),(56,3),(57,6),(88,5),(57,3),(58,2),(57,6),(88,4),(55,2),(54,5),(23,7),(56,1),(88,7),(121,2),(120,6),(151,3),(152,6),(183,6),(214,3),(215,1),(247,4),(214,5),(183,1),(215,6),(246,6),(277,3),(278,4),(245,0),(213,2),(212,7),(245,1),(277,0),(245,7),(278,0),(246,2),(245,3),(246,2),(245,1),(277,6),(308,3),(309,0),(277,3),(278,7),(311,0),(279,2),(278,6),(309,0),(277,7),(310,4),]
