arguments: 42 27 2 0.109521 0.130712 -0.293143 -0.0947418
processing file :../birl_data/42_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(176,5),(145,7),(178,7),(211,7),(244,5),(213,0),(181,6),(212,7),(245,7),(278,2),(277,3),(278,1),(310,1),(342,6),(373,1),(405,6),(436,4),(403,6),(434,7),(467,5),(436,2),(435,6),(466,6),(497,2),(496,6),(527,3),(528,7),(561,7),(594,5),(563,7),(596,0),(564,6),(595,4),(562,6),(593,0),(561,2),(560,0),(528,0),(496,1),(528,0),(496,5),(465,2),(464,5),(433,6),(464,5),(433,6),(464,3),(465,6),(496,7),(529,7),(562,5),(531,5),(500,5),(469,7),(502,6),(533,1),(565,6),(596,6),(627,0),(595,2),(594,0),(562,4),(529,1),(561,7),(594,4),(561,2),(560,1),(592,4),(559,4),(526,4),(493,4),(460,4),(427,6),(458,3),(459,0),(427,6),(458,2),(457,1),(489,6),(520,1),(552,4),(519,1),(551,4),(518,6),(549,2),(548,5),(517,5),(486,1),]
[(172,6),(203,6),(234,7),(267,0),(235,5),(204,1),(236,4),(203,6),(234,4),(201,6),(232,2),(231,7),(264,0),(232,1),(264,0),(232,1),(264,2),(263,0),(231,1),(263,6),(294,6),(325,7),(358,3),(359,7),(392,2),(391,5),(360,7),(393,0),(361,7),(394,7),(427,6),(458,7),(491,0),(459,7),(492,2),(491,2),(490,1),(522,1),(554,1),(586,3),(587,1),(619,0),(587,7),(620,4),(587,2),(586,0),(554,6),(585,3),(586,0),(554,0),(522,6),(553,0),(521,7),(554,2),(553,2),(552,2),(551,3),(552,7),(585,3),(586,0),(554,6),(585,7),(618,0),(586,7),(619,5),(588,4),(555,1),(587,0),(555,6),(586,0),(554,3),(555,2),(554,6),(585,6),(616,4),(583,4),(550,5),(519,4),(486,2),(485,4),(452,4),(419,6),(450,4),(417,3),(418,1),(450,5),(419,5),(388,7),]
[(171,5),(140,0),(108,1),(140,5),(109,1),(141,2),(140,3),(141,7),(174,6),(205,0),(173,1),(205,4),(172,0),(140,1),(172,6),(203,0),(171,7),(204,2),(203,4),(170,2),(169,2),(168,1),(200,6),(231,1),(263,2),(262,7),(295,0),(263,1),(295,2),(294,6),(325,2),(324,6),(355,2),(354,0),(322,7),(355,5),(324,1),(356,0),(324,3),(325,1),(357,4),(324,7),(357,1),(389,6),(420,3),(421,3),(422,7),(455,3),(456,5),(425,2),(424,6),(455,5),(424,7),(457,7),(490,7),(523,7),(556,1),(588,1),(620,0),(588,4),(555,4),(522,4),(489,2),(488,2),(487,1),(519,6),(550,4),(517,2),(516,3),(517,5),(486,0),(454,5),(423,6),(454,2),(453,2),(452,1),(484,2),(483,3),(484,1),(516,5),(485,4),(452,7),(485,2),(484,0),(452,5),(421,3),(422,2),(421,0),]
[(176,3),(177,1),(209,4),(176,6),(207,1),(239,1),(271,3),(272,2),(271,0),(239,7),(272,4),(239,2),(238,5),(207,5),(176,6),(207,0),(175,6),(206,4),(173,5),(142,3),(143,0),(111,6),(142,4),(109,7),(142,7),(175,4),(142,1),(174,6),(205,4),(172,7),(205,6),(236,6),(267,6),(298,7),(331,4),(298,0),(266,6),(297,0),(265,4),(232,2),(231,2),(230,1),(262,5),(231,6),(262,3),(263,2),(262,7),(295,2),(294,1),(326,6),(357,4),(324,4),(291,7),(324,1),(356,4),(323,6),(354,1),(386,7),(419,5),(388,2),(387,7),(420,0),(388,6),(419,7),(452,7),(485,6),(516,7),(549,7),(582,6),(613,0),(581,6),(612,2),(611,6),(642,2),(641,5),(610,2),(609,7),(642,5),(611,6),(642,0),(610,6),(641,7),(674,1),(706,7),(739,3),(740,0),(708,6),(739,5),]
[(176,7),(209,3),(210,3),(211,3),(212,1),(244,6),(275,0),(243,5),(212,5),(181,7),(214,0),(182,5),(151,7),(184,1),(216,5),(185,7),(218,7),(251,3),(252,6),(283,5),(252,3),(253,2),(252,2),(251,6),(282,7),(315,3),(316,7),(349,7),(382,1),(414,5),(383,2),(382,5),(351,0),(319,0),(287,4),(254,7),(287,1),(319,4),(286,4),(253,4),(220,6),(251,1),(283,2),(282,5),(251,7),(284,5),(253,1),(285,7),(318,5),(287,0),(255,0),(223,6),(254,5),(223,4),(190,4),(157,3),(158,0),(126,2),(125,3),(126,1),(158,1),(190,3),(191,0),(159,2),(158,0),(126,1),(158,6),(189,3),(190,0),(158,4),(125,5),(94,2),(93,6),(124,7),(157,1),(189,6),(220,3),(221,3),(222,5),(191,6),(222,0),(190,5),(159,4),(126,2),(125,3),(126,2),(125,0),(93,5),]
[(173,0),(141,2),(140,6),(171,3),(172,3),(173,1),(205,1),(237,2),(236,1),(268,4),(235,2),(234,1),(266,6),(297,2),(296,4),(263,4),(230,6),(261,2),(260,0),(228,6),(259,4),(226,0),(194,2),(193,2),(192,1),(224,3),(225,0),(193,4),(160,3),(161,1),(193,4),(160,1),(192,7),(225,3),(226,1),(258,3),(259,6),(290,7),(323,3),(324,1),(356,5),(325,2),(324,7),(357,2),(356,7),(389,1),(421,6),(452,7),(485,0),(453,1),(485,4),(452,1),(484,3),(485,5),(454,7),(487,7),(520,4),(487,7),(520,1),(552,4),(519,0),(487,5),(456,3),(457,7),(490,5),(459,0),(427,3),(428,0),(396,1),(428,1),(460,5),(429,6),(460,7),(493,1),(525,3),(526,3),(527,5),(496,5),(465,0),(433,3),(434,3),(435,7),(468,5),(437,2),(436,2),(435,4),(402,1),(434,4),]
[(171,6),(202,7),(235,5),(204,0),(172,2),(171,5),(140,1),(172,1),(204,4),(171,2),(170,2),(169,4),(136,1),(168,7),(201,6),(232,1),(264,2),(263,6),(294,1),(326,2),(325,2),(324,3),(325,1),(357,5),(326,6),(357,4),(324,4),(291,0),(259,3),(260,6),(291,0),(259,1),(291,5),(260,2),(259,2),(258,0),(226,0),(194,5),(163,1),(195,6),(226,4),(193,6),(224,7),(257,7),(290,7),(323,7),(356,1),(388,6),(419,7),(452,7),(485,2),(484,0),(452,2),(451,0),(419,7),(452,7),(485,4),(452,0),(420,2),(419,1),(451,7),(484,4),(451,3),(452,3),(453,3),(454,0),(422,5),(391,1),(423,2),(422,4),(389,2),(388,3),(389,0),(357,2),(356,3),(357,7),(390,6),(421,5),(390,4),(357,3),(358,5),(327,3),(328,1),(360,6),(391,1),(423,3),(424,1),(456,7),]
[(171,1),(203,1),(235,7),(268,3),(269,4),(236,3),(237,4),(204,6),(235,4),(202,6),(233,4),(200,7),(233,6),(264,6),(295,2),(294,6),(325,6),(356,7),(389,1),(421,1),(453,1),(485,1),(517,1),(549,5),(518,7),(551,2),(550,7),(583,6),(614,5),(583,1),(615,3),(616,4),(583,2),(582,3),(583,0),(551,5),(520,3),(521,0),(489,3),(490,0),(458,0),(426,5),(395,5),(364,6),(395,7),(428,0),(396,1),(428,1),(460,2),(459,3),(460,7),(493,3),(494,7),(527,5),(496,5),(465,3),(466,5),(435,5),(404,7),(437,3),(438,2),(437,4),(404,1),(436,2),(435,4),(402,6),(433,1),(465,0),(433,4),(400,5),(369,3),(370,0),(338,1),(370,0),(338,0),(306,7),(339,5),(308,2),(307,0),(275,6),(306,7),(339,6),(370,5),(339,4),(306,3),(307,4),(274,7),(307,5),]
[(172,6),(203,2),(202,6),(233,2),(232,6),(263,6),(294,1),(326,7),(359,2),(358,4),(325,2),(324,7),(357,6),(388,3),(389,1),(421,7),(454,6),(485,4),(452,7),(485,6),(516,5),(485,0),(453,7),(486,5),(455,6),(486,3),(487,7),(520,3),(521,5),(490,0),(458,5),(427,5),(396,1),(428,4),(395,4),(362,0),(330,0),(298,5),(267,1),(299,5),(268,0),(236,5),(205,3),(206,2),(205,6),(236,6),(267,2),(266,5),(235,7),(268,1),(300,3),(301,5),(270,5),(239,6),(270,6),(301,4),(268,7),(301,4),(268,4),(235,4),(202,7),(235,3),(236,2),(235,1),(267,0),(235,4),(202,7),(235,6),(266,3),(267,0),(235,2),(234,5),(203,7),(236,2),(235,4),(202,6),(233,5),(202,3),(203,3),(204,1),(236,1),(268,4),(235,7),(268,7),(301,7),(334,3),(335,7),(368,7),]
[(173,1),(205,0),(173,2),(172,1),(204,2),(203,1),(235,2),(234,0),(202,1),(234,4),(201,6),(232,6),(263,0),(231,6),(262,1),(294,1),(326,2),(325,6),(356,1),(388,5),(357,1),(389,5),(358,6),(389,6),(420,7),(453,1),(485,1),(517,2),(516,2),(515,5),(484,3),(485,6),(516,5),(485,5),(454,2),(453,4),(420,3),(421,3),(422,7),(455,5),(424,7),(457,3),(458,0),(426,2),(425,3),(426,7),(459,1),(491,1),(523,2),(522,1),(554,5),(523,1),(555,0),(523,6),(554,1),(586,1),(618,5),(587,7),(620,0),(588,4),(555,0),(523,0),(491,7),(524,5),(493,7),(526,3),(527,3),(528,5),(497,5),(466,7),(499,3),(500,5),(469,0),(437,2),(436,4),(403,4),(370,7),(403,6),(434,4),(401,6),(432,4),(399,1),(431,1),(463,4),(430,4),(397,2),(396,7),(429,2),]
[(172,7),(205,0),(173,3),(174,4),(141,5),(110,7),(143,7),(176,5),(145,0),(113,7),(146,1),(178,1),(210,7),(243,5),(212,1),(244,7),(277,7),(310,2),(309,1),(341,6),(372,7),(405,4),(372,2),(371,4),(338,7),(371,6),(402,1),(434,3),(435,1),(467,0),(435,3),(436,7),(469,6),(500,1),(532,6),(563,7),(596,4),(563,6),(594,4),(561,4),(528,5),(497,0),(465,1),(497,2),(496,6),(527,5),(496,6),(527,2),(526,5),(495,0),(463,5),(432,2),(431,1),(463,4),(430,2),(429,1),(461,3),(462,4),(429,1),(461,4),(428,6),(459,5),(428,7),(461,1),(493,5),(462,6),(493,1),(525,6),(556,6),(587,1),(619,0),(587,2),(586,1),(618,3),(619,3),(620,5),(589,1),(621,2),(620,0),(588,0),(556,0),(524,5),(493,2),(492,7),(525,3),(526,0),(494,3),(495,5),]
[(171,1),(203,2),(202,4),(169,6),(200,7),(233,3),(234,1),(266,1),(298,1),(330,7),(363,0),(331,6),(362,1),(394,6),(425,2),(424,1),(456,7),(489,5),(458,5),(427,7),(460,7),(493,7),(526,3),(527,7),(560,3),(561,7),(594,3),(595,3),(596,5),(565,4),(532,4),(499,0),(467,0),(435,3),(436,3),(437,0),(405,6),(436,4),(403,2),(402,3),(403,4),(370,2),(369,7),(402,5),(371,5),(340,3),(341,1),(373,0),(341,5),(310,1),(342,2),(341,7),(374,5),(343,7),(376,1),(408,4),(375,5),(344,7),(377,6),(408,4),(375,0),(343,3),(344,5),(313,5),(282,3),(283,7),(316,3),(317,2),(316,6),(347,7),(380,7),(413,2),(412,3),(413,7),(446,6),(477,5),(446,7),(479,1),(511,1),(543,6),(574,5),(543,6),(574,6),(605,6),(636,7),(669,4),(636,4),(603,0),]
[(172,7),(205,1),(237,2),(236,6),(267,2),(266,2),(265,7),(298,1),(330,7),(363,6),(394,7),(427,6),(458,6),(489,6),(520,7),(553,5),(522,4),(489,2),(488,4),(455,6),(486,2),(485,3),(486,3),(487,5),(456,6),(487,6),(518,5),(487,7),(520,4),(487,5),(456,6),(487,3),(488,0),(456,3),(457,3),(458,5),(427,7),(460,7),(493,4),(460,7),(493,6),(524,1),(556,1),(588,1),(620,0),(588,0),(556,2),(555,1),(587,5),(556,4),(523,5),(492,3),(493,7),(526,7),(559,1),(591,0),(559,0),(527,5),(496,5),(465,5),(434,3),(435,3),(436,5),(405,0),(373,6),(404,4),(371,7),(404,7),(437,4),(404,6),(435,7),(468,7),(501,5),(470,4),(437,0),(405,5),(374,5),(343,2),(342,3),(343,4),(310,1),(342,5),(311,0),(279,5),(248,7),(281,3),(282,3),(283,1),]
