arguments: 44 35 1 -0.194669 -0.522064 -0.209103 -0.0674358
processing file :../birl_data/44_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(168,4),(135,2),(134,1),(166,3),(167,6),(198,1),(230,1),(262,0),(230,3),(231,7),(264,0),(232,7),(265,0),(233,5),(202,6),(233,0),(201,7),(234,0),(202,1),(234,2),(233,2),(232,0),(200,0),(168,6),(199,1),(231,5),(200,4),(167,2),(166,0),(134,5),(103,3),(104,6),(135,1),(167,1),(199,1),(231,0),(199,4),(166,4),(133,1),(165,5),(134,2),(133,7),(166,4),(133,3),(134,0),(102,2),(101,5),(70,4),(37,4),(4,1),(36,1),(68,5),(37,5),(6,7),(39,3),(40,7),(73,4),(40,0),(8,3),(9,6),]
[(163,3),(164,4),(131,4),(98,5),(67,1),(99,6),(130,6),(161,7),(194,1),(226,0),(194,2),(193,4),(160,5),(129,7),(162,6),(193,5),(162,1),(194,2),(193,6),(224,7),(257,4),(224,5),(193,4),(160,0),(128,5),(97,5),(66,5),(35,7),(68,4),(35,3),(36,6),(67,0),(35,0),(3,1),(35,1),(67,3),(68,4),(35,5),(4,7),(37,6),(68,7),(101,4),(68,2),(67,3),(68,6),(99,5),(68,4),(35,4),(2,7),(35,4),(2,6),(33,0),(1,7),(34,1),(66,4),(33,0),(1,3),(2,3),(3,2),(2,1),]
[(163,4),(130,4),(97,4),(64,1),(96,3),(97,0),(65,3),(66,6),(97,3),(98,6),(129,4),(96,5),(65,7),(98,1),(130,4),(97,0),(65,2),(64,5),(33,3),(34,5),(3,3),(4,1),(36,0),(4,7),(37,5),(6,1),(38,7),(71,6),(102,2),(101,1),(133,6),(164,1),(196,4),(163,1),(195,4),(162,1),(194,2),(193,4),(160,5),(129,2),(128,7),(161,3),(162,6),(193,1),(225,1),(257,7),(290,3),(291,6),(322,1),(354,3),(355,2),(354,1),(386,3),(387,5),(356,3),(357,7),(390,5),(359,2),(358,6),(389,6),]
[(161,5),(130,3),(131,0),(99,0),(67,0),(35,3),(36,2),(35,5),(4,6),(35,7),(68,5),(37,4),(4,6),(35,2),(34,0),(2,6),(33,0),(1,7),(34,7),(67,3),(68,2),(67,0),(35,4),(2,3),(3,6),(34,4),(1,2),(0,7),(33,7),(66,5),(35,0),(3,6),(34,6),(65,6),(96,5),(65,0),(33,1),(65,6),(96,5),(65,0),(33,4),(0,7),(33,5),(2,3),(3,2),(2,6),(33,0),(1,1),(33,4),(0,3),(1,7),(34,3),(35,4),(2,2),(1,3),(2,3),(3,1),(35,7),(68,5),(37,4),]
[(168,7),(201,2),(200,5),(169,5),(138,1),(170,4),(137,0),(105,0),(73,6),(104,4),(71,5),(40,6),(71,2),(70,0),(38,7),(71,0),(39,1),(71,3),(72,5),(41,6),(72,1),(104,4),(71,0),(39,1),(71,6),(102,3),(103,3),(104,1),(136,6),(167,4),(134,4),(101,7),(134,5),(103,5),(72,1),(104,2),(103,6),(134,6),(165,3),(166,6),(197,0),(165,6),(196,6),(227,3),(228,3),(229,5),(198,3),(199,1),(231,6),(262,7),(295,5),(264,3),(265,4),(232,1),(264,2),(263,4),(230,7),(263,7),(296,6),(327,4),]
[(163,2),(162,1),(194,7),(227,1),(259,2),(258,1),(290,0),(258,7),(291,7),(324,7),(357,2),(356,4),(323,4),(290,7),(323,6),(354,2),(353,3),(354,5),(323,5),(292,0),(260,6),(291,6),(322,5),(291,3),(292,7),(325,7),(358,7),(391,1),(423,2),(422,4),(389,0),(357,3),(358,7),(391,0),(359,1),(391,2),(390,3),(391,1),(423,6),(454,6),(485,1),(517,6),(548,4),(515,3),(516,5),(485,2),(484,0),(452,5),(421,0),(389,7),(422,6),(453,3),(454,5),(423,4),(390,3),(391,1),(423,0),(391,2),(390,4),(357,2),]
[(168,5),(137,6),(168,4),(135,1),(167,0),(135,5),(104,1),(136,2),(135,5),(104,1),(136,7),(169,3),(170,6),(201,6),(232,6),(263,2),(262,0),(230,5),(199,4),(166,2),(165,3),(166,4),(133,1),(165,5),(134,6),(165,3),(166,4),(133,1),(165,0),(133,1),(165,6),(196,2),(195,0),(163,0),(131,4),(98,1),(130,1),(162,3),(163,4),(130,0),(98,1),(130,2),(129,3),(130,1),(162,2),(161,6),(192,7),(225,4),(192,3),(193,4),(160,3),(161,7),(194,1),(226,1),(258,5),(227,3),(228,5),(197,6),(228,5),(197,2),]
[(161,4),(128,7),(161,4),(128,7),(161,3),(162,6),(193,1),(225,4),(192,0),(160,1),(192,3),(193,5),(162,1),(194,2),(193,4),(160,5),(129,5),(98,5),(67,1),(99,1),(131,6),(162,7),(195,5),(164,4),(131,2),(130,6),(161,7),(194,1),(226,5),(195,1),(227,7),(260,1),(292,0),(260,3),(261,1),(293,4),(260,3),(261,3),(262,6),(293,0),(261,1),(293,1),(325,1),(357,1),(389,5),(358,3),(359,6),(390,3),(391,6),(422,6),(453,6),(484,4),(451,4),(418,4),(385,6),(416,0),(384,3),(385,5),(354,3),(355,0),]
[(163,7),(196,3),(197,4),(164,3),(165,6),(196,6),(227,4),(194,2),(193,1),(225,4),(192,5),(161,3),(162,0),(130,3),(131,6),(162,3),(163,3),(164,6),(195,3),(196,6),(227,1),(259,6),(290,2),(289,0),(257,4),(224,3),(225,3),(226,2),(225,5),(194,5),(163,3),(164,1),(196,5),(165,6),(196,4),(163,0),(131,0),(99,6),(130,2),(129,2),(128,0),(96,1),(128,7),(161,1),(193,1),(225,6),(256,7),(289,5),(258,1),(290,6),(321,4),(288,5),(257,1),(289,0),(257,5),(226,3),(227,5),(196,6),(227,2),(226,6),]
[(161,0),(129,3),(130,0),(98,6),(129,1),(161,6),(192,3),(193,5),(162,1),(194,7),(227,6),(258,2),(257,7),(290,3),(291,6),(322,6),(353,7),(386,3),(387,0),(355,7),(388,4),(355,5),(324,1),(356,6),(387,3),(388,1),(420,3),(421,1),(453,6),(484,2),(483,5),(452,6),(483,2),(482,7),(515,1),(547,4),(514,5),(483,7),(516,3),(517,0),(485,5),(454,1),(486,3),(487,4),(454,2),(453,6),(484,2),(483,2),(482,2),(481,4),(448,3),(449,5),(418,2),(417,5),(386,3),(387,2),(386,2),(385,4),(352,1),(384,5),]
