arguments: 47 26 1 -0.324415 -0.0880541 -0.233971 -0.000168012
processing file :../birl_data/47_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -11.44331, -0.00017, -0.63791, -10.07536, -0.00017, -0.00017, -8.48160, -0.00017, -0.00017, -6.71696, -0.00017, -0.00017, -4.90437, -0.00017, -0.00017, -3.10711, -0.00017, -0.00017, -1.45246, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -33.99796, -0.00017, -6.83445, -67.69441, -0.00017, -13.05622, -66.26613, -0.00017, -0.00017, -50.01142, -0.00017, -0.00017, -39.61710, -5.17209, -11.73370, -29.01197, -2.92916, -0.00017, -18.59941, -3.10711, -0.00017, -8.90265, -2.07226, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -11.08606, -60.55555, -0.00017, -6.02339, -55.52385, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -8.90610, -0.00017, -1.31114, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -5.98800, -0.00017, -37.01277, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.22846, -0.05786, -0.00017, -2.43859, -13.69872, -1.37849, -2.46493, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -81.84125, -32.60597, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.62746, -0.78610, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.01396, -6.96598, -0.00017, -0.00017, -0.00017, -0.00017, -2.56327, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -1.05161, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.28269, -9.24405, -0.00017, -0.00017, -0.53887, -0.00017, -1.13162, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -91.44907, -36.45045, -0.00017, -29.83416, -2.82743, -0.00017, -28.94009, -8.15552, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.92239, -10.25274, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -79.17123, -38.17058, -0.00017, -79.84272, -48.30612, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -83.12754, -62.48767, -0.00017, -0.00017, -0.00017, -0.16553, -3.37806, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -20.76542, -8.18925, -0.00017, -92.12609, -83.35226, -0.00017, -88.90898, -98.26791, -0.00017, -85.51643, -113.35899, -0.00017, -4.03969, -31.64815, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.13885, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -70.57792, -115.93289, -0.00017, -33.07628, -84.44109, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.15020, -4.27461, -0.00017, -0.53374, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.56067, -0.00017, -0.00017, -0.00017, -4.04183, -12.14672, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -39.72137, -93.71434, -4.42647, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.17828, -10.79214, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.10885, -11.13956, -0.49196, -1.39974, -0.00017, -0.00017, -3.03943, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -12.43792, -2.02557, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -7.48131, -9.24612, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -66.91508, -45.36673, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -10.18535, -5.71462, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.64143, -1.63749, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -91.69061, -66.91534, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.07630, -0.51311, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.86483, -0.00017, -7.35334, -9.57810, -0.00017, -0.00017, -1.59929, -2.09268, -22.11714, -212.66355, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.71565, -0.40702, -0.00017, -0.49223, -1.96204, -0.00017, -1.07816, -1.85099, -0.00017, -0.00017, -31.70445, -70.21348, -2.44131, -23.37306, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -129.61964, -95.79456, -0.37558, -114.55887, -102.91993, -0.00017, -98.80304, -109.97662, -0.00017, -84.74122, -114.66361, -0.00017, -70.21362, -119.05845, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -209.49012, -103.01382, -0.00017, -187.39235, -114.74286, -0.00017, -74.66594, -47.99721, -0.00017, -64.03769, -54.86076, -0.00017, -52.66625, -61.47625, -0.00017, -42.45899, -66.05072, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -27.35997, -0.00017, -0.00017, -20.32865, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(667,2),(666,1),(698,2),(697,1),(729,2),(728,1),(760,5),(729,2),(728,6),(759,3),(760,5),(729,7),(762,4),(729,5),(698,4),(665,7),(698,4),(665,3),(666,3),(667,0),(635,5),(604,2),(603,1),(635,2),(634,6),(665,3),(666,2),(665,4),(632,2),(631,3),(632,2),(631,2),(630,5),(599,3),(600,5),(569,6),(600,5),(569,3),(570,5),(539,5),(508,1),(540,4),(507,3),(508,6),(539,1),(571,4),(538,3),(539,0),(507,4),(474,2),(473,6),(504,2),(503,0),(471,0),(439,3),(440,3),(441,3),(442,2),(441,0),(409,0),(377,0),(345,4),(312,3),(313,7),(346,0),(314,7),(347,5),(316,1),(348,6),(379,0),(347,0),(315,2),(314,5),]
[(666,1),(698,0),(666,3),(667,7),(700,0),(668,0),(636,7),(669,2),(668,4),(635,7),(668,2),(667,4),(634,3),(635,7),(668,5),(637,0),(605,1),(637,1),(669,4),(636,0),(604,4),(571,5),(540,0),(508,0),(476,0),(444,6),(475,3),(476,1),(508,4),(475,0),(443,3),(444,3),(445,4),(412,2),(411,1),(443,7),(476,4),(443,4),(410,1),(442,7),(475,5),(444,4),(411,5),(380,5),(349,4),(316,3),(317,5),(286,5),(255,6),(286,2),(285,2),(284,5),(253,1),(285,2),(284,4),(251,2),(250,7),(283,0),(251,5),(220,3),(221,4),(188,6),(219,4),(186,7),(219,7),(252,7),(285,5),(254,4),(221,4),(188,0),(156,3),(157,1),(189,4),]
[(662,0),(630,0),(598,1),(630,4),(597,4),(564,4),(531,2),(530,5),(499,6),(530,3),(531,1),(563,7),(596,4),(563,0),(531,2),(530,3),(531,0),(499,5),(468,1),(500,6),(531,3),(532,4),(499,4),(466,6),(497,5),(466,7),(499,7),(532,7),(565,0),(533,4),(500,4),(467,4),(434,0),(402,0),(370,2),(369,1),(401,5),(370,5),(339,0),(307,4),(274,7),(307,2),(306,3),(307,0),(275,2),(274,0),(242,2),(241,3),(242,5),(211,0),(179,1),(211,0),(179,7),(212,0),(180,2),(179,1),(211,0),(179,6),(210,1),(242,2),(241,2),(240,0),(208,5),(177,4),(144,0),(112,4),(79,3),(80,5),(49,1),(81,0),(49,6),(80,0),(48,6),]
[(667,6),(698,6),(729,2),(728,1),(760,5),(729,1),(761,0),(729,0),(697,6),(728,0),(696,4),(663,4),(630,0),(598,2),(597,7),(630,5),(599,0),(567,2),(566,5),(535,7),(568,0),(536,2),(535,2),(534,5),(503,0),(471,7),(504,7),(537,0),(505,0),(473,0),(441,0),(409,1),(441,4),(408,3),(409,0),(377,3),(378,7),(411,3),(412,5),(381,5),(350,3),(351,1),(383,1),(415,2),(414,7),(447,4),(414,4),(381,0),(349,0),(317,3),(318,2),(317,1),(349,7),(382,6),(413,7),(446,4),(413,6),(444,3),(445,1),(477,7),(510,4),(477,6),(508,4),(475,2),(474,3),(475,1),(507,7),(540,3),(541,5),(510,1),(542,4),(509,7),(542,4),]
[(666,7),(699,3),(700,5),(669,4),(636,5),(605,7),(638,1),(670,0),(638,4),(605,6),(636,0),(604,5),(573,6),(604,7),(637,0),(605,0),(573,1),(605,5),(574,0),(542,0),(510,1),(542,0),(510,5),(479,1),(511,6),(542,0),(510,0),(478,5),(447,2),(446,5),(415,0),(383,6),(414,6),(445,1),(477,4),(444,2),(443,5),(412,7),(445,5),(414,3),(415,0),(383,4),(350,4),(317,3),(318,1),(350,5),(319,4),(286,4),(253,3),(254,5),(223,1),(255,1),(287,1),(319,4),(286,0),(254,1),(286,1),(318,1),(350,2),(349,6),(380,7),(413,5),(382,1),(414,4),(381,4),(348,7),(381,0),(349,2),(348,7),(381,7),(414,7),(447,0),(415,1),]
[(666,5),(635,0),(603,1),(635,5),(604,1),(636,2),(635,7),(668,5),(637,5),(606,7),(639,6),(670,7),(703,0),(671,0),(639,0),(607,0),(575,6),(606,7),(639,6),(670,1),(702,4),(669,4),(636,1),(668,7),(701,0),(669,0),(637,5),(606,0),(574,1),(606,2),(605,5),(574,1),(606,0),(574,5),(543,0),(511,2),(510,0),(478,4),(445,4),(412,0),(380,3),(381,2),(380,5),(349,3),(350,5),(319,6),(350,1),(382,3),(383,6),(414,6),(445,0),(413,0),(381,2),(380,4),(347,0),(315,1),(347,6),(378,5),(347,7),(380,0),(348,6),(379,1),(411,3),(412,6),(443,6),(474,0),(442,7),(475,4),(442,5),(411,3),(412,3),(413,5),(382,7),]
[(662,0),(630,0),(598,5),(567,1),(599,4),(566,4),(533,0),(501,1),(533,1),(565,4),(532,3),(533,6),(564,0),(532,6),(563,4),(530,6),(561,0),(529,7),(562,0),(530,3),(531,7),(564,0),(532,1),(564,5),(533,4),(500,2),(499,5),(468,1),(500,1),(532,5),(501,0),(469,0),(437,7),(470,0),(438,2),(437,5),(406,5),(375,2),(374,7),(407,2),(406,1),(438,7),(471,7),(504,4),(471,7),(504,3),(505,0),(473,0),(441,0),(409,0),(377,0),(345,3),(346,0),(314,6),(345,1),(377,7),(410,6),(441,0),(409,0),(377,3),(378,7),(411,6),(442,5),(411,7),(444,0),(412,4),(379,3),(380,3),(381,5),(350,0),(318,4),(285,2),(284,4),]
[(662,4),(629,3),(630,0),(598,1),(630,0),(598,5),(567,1),(599,5),(568,5),(537,3),(538,2),(537,4),(504,3),(505,7),(538,6),(569,1),(601,0),(569,4),(536,3),(537,0),(505,0),(473,2),(472,5),(441,4),(408,3),(409,6),(440,7),(473,0),(441,6),(472,2),(471,5),(440,0),(408,3),(409,5),(378,6),(409,4),(376,4),(343,5),(312,3),(313,3),(314,7),(347,2),(346,2),(345,6),(376,1),(408,7),(441,0),(409,1),(441,0),(409,0),(377,7),(410,0),(378,3),(379,4),(346,7),(379,4),(346,2),(345,5),(314,1),(346,3),(347,1),(379,7),(412,5),(381,2),(380,1),(412,4),(379,1),(411,6),(442,6),(473,5),(442,6),(473,4),(440,1),]
[(670,4),(637,5),(606,5),(575,0),(543,2),(542,0),(510,5),(479,2),(478,1),(510,6),(541,0),(509,6),(540,2),(539,3),(540,4),(507,6),(538,5),(507,0),(475,6),(506,6),(537,2),(536,0),(504,2),(503,6),(534,3),(535,7),(568,4),(535,6),(566,5),(535,7),(568,1),(600,5),(569,0),(537,2),(536,6),(567,5),(536,5),(505,5),(474,4),(441,2),(440,2),(439,5),(408,2),(407,7),(440,6),(471,0),(439,4),(406,4),(373,0),(341,2),(340,2),(339,4),(306,4),(273,3),(274,7),(307,0),(275,0),(243,0),(211,0),(179,1),(211,0),(179,5),(148,1),(180,1),(212,0),(180,1),(212,0),(180,3),(181,7),(214,4),(181,4),(148,6),(179,0),]
[(677,0),(645,1),(677,0),(645,4),(612,7),(645,1),(677,3),(678,2),(677,6),(708,1),(740,0),(708,7),(741,3),(742,5),(711,0),(679,5),(648,5),(617,0),(585,7),(618,0),(586,6),(617,1),(649,4),(616,3),(617,1),(649,5),(618,0),(586,3),(587,2),(586,2),(585,3),(586,1),(618,6),(649,5),(618,0),(586,7),(619,7),(652,3),(653,2),(652,4),(619,2),(618,3),(619,3),(620,2),(619,6),(650,3),(651,0),(619,0),(587,1),(619,0),(587,5),(556,1),(588,6),(619,6),(650,0),(618,5),(587,2),(586,1),(618,6),(649,0),(617,7),(650,1),(682,2),(681,7),(714,7),(747,3),(748,4),(715,5),(684,4),(651,4),(618,3),(619,0),(587,6),]
[(670,4),(637,1),(669,6),(700,4),(667,7),(700,3),(701,5),(670,2),(669,1),(701,4),(668,7),(701,2),(700,2),(699,2),(698,7),(731,5),(700,4),(667,6),(698,0),(666,4),(633,6),(664,2),(663,5),(632,7),(665,1),(697,1),(729,5),(698,2),(697,2),(696,3),(697,3),(698,0),(666,5),(635,6),(666,4),(633,4),(600,3),(601,2),(600,0),(568,6),(599,5),(568,0),(536,1),(568,1),(600,2),(599,0),(567,2),(566,0),(534,7),(567,4),(534,1),(566,0),(534,5),(503,7),(536,4),(503,2),(502,6),(533,3),(534,3),(535,1),(567,7),(600,3),(601,2),(600,5),(569,2),(568,5),(537,6),(568,7),(601,0),(569,6),(600,5),(569,2),(568,3),]
[(677,0),(645,2),(644,6),(675,0),(643,4),(610,4),(577,5),(546,6),(577,7),(610,0),(578,7),(611,2),(610,4),(577,4),(544,1),(576,0),(544,3),(545,6),(576,0),(544,7),(577,3),(578,2),(577,0),(545,1),(577,3),(578,4),(545,5),(514,4),(481,5),(450,4),(417,5),(386,6),(417,3),(418,2),(417,7),(450,4),(417,1),(449,5),(418,0),(386,1),(418,7),(451,2),(450,6),(481,2),(480,5),(449,1),(481,3),(482,1),(514,0),(482,0),(450,4),(417,3),(418,4),(385,6),(416,1),(448,0),(416,0),(384,7),(417,7),(450,1),(482,3),(483,1),(515,0),(483,4),(450,6),(481,0),(449,7),(482,0),(450,1),(482,4),(449,2),(448,0),(416,3),]
