arguments: 35 18 2 0.231083 0.179614 0.141967 -0.000117474
processing file :../birl_data/35_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 6.11323, -0.00012, -0.00012, 32.11991, -0.00012, -0.00012, 25.34511, 1.28503, -0.00012, 18.43393, 1.91702, -0.00012, 11.73559, 1.98371, -0.00012, 0.88109, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 18.52194, -0.00012, 1.66080, 36.05759, -0.00012, -0.00012, 3.37162, -0.00012, -0.00012, 3.32097, -0.00012, -0.00012, 1.91703, -0.00012, -0.00012, 1.18471, -0.00012, -0.00012, 5.40167, 1.25717, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 0.59066, 6.67809, -0.00012, -0.00012, -0.00012, 0.91701, 30.22565, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.02967, 4.68295, -0.00012, 4.18541, 1.96352, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 1.58740, -0.00012, 7.58738, 45.34093, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 1.32327, 7.18719, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 4.74795, 0.65253, -0.00012, 7.26077, 1.18799, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 2.61789, 1.84970, -0.00012, -0.00012, 1.62086, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 7.73587, 1.25643, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 5.16849, 0.72994, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 5.07061, 9.90732, 1.78948, 6.17773, 11.52637, 1.38751, -0.00012, 0.73963, 0.73964, -0.00012, -0.00012, 4.25514, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 7.93079, 48.61595, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 4.18513, 1.67023, -0.00012, -0.00012, 5.55903, 0.79875, -0.00012, -0.00012, 2.60738, 2.60739, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 11.31549, -0.00012, 19.26637, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.98437, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 5.95314, 0.90268, 48.44405, 6.67280, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 5.84943, 0.84778, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 4.18432, 2.84040, -0.00012, -0.00012, 7.41761, 70.66399, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 1.63991, 3.08135, 4.98118, 6.56315, -0.00012, 5.15687, 2.56561, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 7.99166, 8.60692, 5.53265, 4.68467, -0.00012, 4.97613, 2.43609, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.48420, 3.78000, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 2.46684, 4.25593, -0.00012, -0.00012, -0.00012, 7.97439, 76.03561, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 2.35916, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 3.27721, 5.29376, -0.00012, -0.00012, -0.00012, -0.00012, 3.85535, 26.39125, 17.89254, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 19.04191, 38.00495, 0.07812, 15.37583, 45.65934, 0.85801, 11.54471, 48.91950, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 36.16278, 26.39136, -0.00012, 41.61404, 37.48721, -0.00012, 40.16483, 44.58652, -0.00012, 38.48376, 51.66542, -0.00012, 29.62246, 54.04853, 3.90982, 26.05026, 61.10925, 1.32374, 22.34204, 65.29352, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 18.16394, 15.17874, -0.00012, 16.26291, 19.46140, -0.00012, 14.09932, 23.63322, -0.00012, -0.00012, -0.00012, -0.00012, 3.38917, 5.07017, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 1.19591, -0.00012, -0.00012, 2.70017, 4.22148, -0.00012, 7.61275, 45.09316, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 6.32352, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 27.01522, 74.53268, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 127.11267, 62.50576, -0.00012, 113.70434, 69.62261, -0.00012, 100.80686, 76.00909, -0.00012, 89.32572, 80.80471, -0.00012, 77.57245, 85.75276, -0.00012, 67.23870, 89.17534, -0.00012, 56.72942, 92.64804, -0.00012, 46.87929, 95.33447, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 16.60107, -0.00012, -0.00012, 12.33465, -0.00012, -0.00012, 7.92860, -0.00012, -0.00012, 3.88899, -0.00012, -0.00012, -0.00012, 3.73347, -0.00012, -0.00012, 7.01376, -0.00012, -0.00012, 10.05047, -0.00012, -0.00012, 12.45077, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 

BIRL Trajectories:
[(679,0),(647,0),(615,6),(646,7),(679,0),(647,5),(616,0),(584,7),(617,7),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,5),(16,1),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,7),(51,5),(20,7),(53,6),(84,6),(115,6),(146,6),(177,1),(209,0),(177,7),(210,0),(178,7),(211,7),(244,0),(212,6),(243,0),(211,6),(242,6),(273,6),(304,1),(336,6),(367,7),(400,6),(431,1),(463,7),(496,7),(529,0),(497,6),(528,6),(559,6),(590,6),]
[(686,0),(654,6),(685,0),(653,0),(621,5),(590,7),(623,7),(656,0),(624,7),(657,5),(626,7),(659,0),(627,7),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,5),(635,0),(603,7),(636,7),(669,0),(637,0),(605,0),(573,4),(540,4),(507,6),(538,6),(569,0),(537,4),(504,0),(472,0),(440,0),(408,0),(376,4),(343,4),(310,4),(277,0),(245,4),(212,6),(243,4),(210,4),(177,4),(144,0),(112,0),(80,0),(48,0),(16,6),(47,6),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,1),(393,1),(425,0),(393,1),(425,1),(457,7),(490,7),(523,0),(491,0),(459,0),(427,0),(395,0),]
[(686,0),(654,0),(622,6),(653,0),(621,6),(652,0),(620,5),(589,4),(556,4),(523,5),(492,0),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,1),(45,5),(14,7),(47,5),(16,1),(48,5),(17,7),(50,5),(19,1),(51,0),(19,7),(52,7),(85,6),(116,6),(147,0),(115,6),(146,6),(177,1),(209,0),(177,0),(145,7),(178,7),(211,7),(244,4),(211,6),(242,6),(273,1),(305,1),(337,6),(368,1),(400,6),(431,1),(463,7),(496,7),(529,5),(498,5),(467,0),(435,7),(468,7),(501,7),(534,7),(567,3),(568,5),(537,7),(570,6),]
[(679,0),(647,0),(615,6),(646,0),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,5),(491,4),(458,5),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,7),(112,7),(145,5),(114,0),(82,0),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,5),(22,1),(54,5),(23,7),(56,0),(24,1),(56,0),(24,7),(57,0),]
[(691,0),(659,0),(627,6),(658,7),(691,0),(659,5),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,0),(537,0),(505,5),(474,7),(507,7),(540,7),(573,0),(541,1),(573,0),(541,6),(572,7),(605,7),(638,0),(606,0),(574,0),(542,4),(509,4),(476,4),(443,4),(410,4),(377,4),(344,4),(311,4),(278,4),(245,0),(213,4),(180,0),(148,4),(115,4),(82,0),(50,0),(18,6),(49,0),(17,6),(48,0),(16,6),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,6),(328,7),(361,6),(392,1),(424,7),(457,7),(490,7),(523,0),(491,7),(524,0),(492,7),(525,7),(558,0),(526,0),]
[(679,0),(647,0),(615,6),(646,0),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,0),(490,0),(458,0),(426,4),(393,4),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,5),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,5),(16,1),(48,0),(16,7),(49,7),(82,1),(114,6),(145,7),(178,6),(209,0),(177,0),(145,7),(178,7),(211,7),(244,4),(211,5),(180,5),(149,5),(118,0),(86,5),(55,7),(88,7),(121,7),(154,7),]
[(686,0),(654,6),(685,0),(653,0),(621,5),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,0),(562,0),(530,0),(498,7),(531,7),(564,7),(597,7),(630,1),(662,0),(630,6),(661,7),(694,5),(663,5),(632,7),(665,7),(698,0),(666,5),(635,4),(602,4),(569,5),(538,5),(507,7),(540,7),(573,0),(541,1),(573,1),(605,7),(638,0),(606,4),(573,4),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,0),(277,4),(244,2),(243,4),(210,4),(177,0),(145,4),(112,4),(79,0),(47,6),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,0),(200,1),(232,0),(200,1),(232,0),(200,6),(231,7),(264,7),(297,6),(328,7),(361,1),]
[(691,0),(659,0),(627,1),(659,0),(627,6),(658,0),(626,7),(659,0),(627,7),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,0),(537,0),(505,5),(474,7),(507,7),(540,7),(573,0),(541,6),(572,7),(605,7),(638,0),(606,0),(574,0),(542,4),(509,4),(476,4),(443,4),(410,4),(377,4),(344,4),(311,4),(278,4),(245,0),(213,4),(180,4),(147,0),(115,0),(83,0),(51,4),(18,6),(49,4),(16,6),(47,6),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,0),(200,7),(233,7),(266,6),(297,6),(328,7),(361,7),(394,7),(427,6),(458,1),(490,7),(523,5),(492,7),(525,7),(558,5),(527,0),]
[(679,0),(647,0),(615,6),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,7),(649,7),(682,5),(651,0),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,5),(563,1),(595,1),(627,7),(660,5),(629,7),(662,7),(695,5),(664,7),(697,5),(666,0),(634,0),(602,4),(569,0),(537,7),(570,7),(603,7),(636,7),(669,0),(637,0),(605,4),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,5),(278,0),(246,4),(213,4),(180,0),(148,4),(115,0),(83,0),]
[(679,0),(647,0),(615,6),(646,7),(679,0),(647,5),(616,7),(649,0),(617,7),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,0),(490,5),(459,4),(426,4),(393,4),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,5),(19,7),(52,0),(20,7),(53,6),(84,6),(115,6),(146,1),(178,6),(209,0),(177,7),(210,7),(243,0),(211,0),(179,7),(212,6),(243,0),(211,6),(242,6),(273,6),(304,7),(337,7),(370,1),(402,6),(433,0),(401,6),(432,6),(463,7),(496,7),(529,0),(497,6),(528,6),(559,6),]
[(686,0),(654,6),(685,5),(654,0),(622,0),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,5),(563,7),(596,1),(628,0),(596,7),(629,7),(662,0),(630,6),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,5),(571,5),(540,7),(573,0),(541,7),(574,6),(605,7),(638,4),(605,4),(572,0),(540,4),(507,6),(538,6),(569,0),(537,4),(504,0),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,4),(210,4),(177,4),(144,0),(112,0),(80,0),(48,0),(16,6),(47,6),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,6),(169,6),(200,1),(232,1),(264,7),(297,6),(328,7),(361,6),(392,1),(424,7),(457,7),]
[(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,5),(667,0),(635,0),(603,7),(636,7),(669,0),(637,0),(605,0),(573,4),(540,4),(507,6),(538,6),(569,0),(537,4),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,4),(654,0),(622,0),(590,4),(557,4),(524,0),(492,0),(460,0),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,5),(46,7),(79,7),(112,7),(145,5),(114,0),(82,0),(50,5),(19,7),(52,7),(85,5),(54,0),(22,1),(54,5),(23,7),(56,5),]
