arguments: 27 6 1 -0.288704 -0.144803 -0.225809 -0.076461
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(667,1)(676,1)(679,3)(680,3)(687,7)(700,3)(706,3)(699,3)(697,3)(702,3)(705,3)(700,3)(697,3)(698,3)(696,3)(690,3)(688,3)(693,3)(688,3)(679,3)(679,3)(688,3)(693,5)(679,5)(656,5)(631,0)(601,4)(574,4)(546,4)(512,4)(482,4)(465,2)(453,4)(438,2)(419,2)(415,2)(416,2)(411,2)(405,2)(399,2)(390,2)(373,2)(358,2)(347,2)(332,4)(309,4)(286,4)(266,4)(244,0)(217,5)(195,5)(176,5)(162,3)(158,3)(153,3)(144,3)(143,3)(153,3)(167,3)(165,5)(147,3)(134,3)(131,3)(125,5)(110,5)(85,3)(78,7)(92,7)(112,3)(121,3)(123,3)(129,3)(139,7)(149,3)(154,3)(152,5)(151,4)(151,1)(152,1)(153,7)(153,7)(154,7)(155,1)(158,1)(161,1)(164,6)

[(667,6),(698,6),(729,0),(697,4),(664,0),(632,2),(631,1),(663,1),(695,3),(696,0),(664,7),(697,3),(698,4),(665,2),(664,2),(663,7),(696,3),(697,5),(666,4),(633,3),(634,4),(601,3),(602,5),(571,4),(538,1),(570,5),(539,2),(538,2),(537,1),(569,7),(602,6),(633,3),(634,6),(665,7),(698,1),(730,6),(761,3),(762,4),(729,0),(697,3),(698,7),(731,0),(699,4),(666,3),(667,2),(666,3),(667,6),(698,0),(666,5),(635,0),(603,0),(571,2),(570,5),(539,1),(571,5),(540,7),(573,0),(541,6),(572,3),(573,1),(605,4),(572,2),(571,2),(570,4),(537,6),(568,4),(535,2),(534,1),(566,3),(567,4),(534,7),(567,6),(598,6),(629,5),(598,2),(597,1),(629,5),(598,5),(567,2),(566,3),(567,7),(600,3),(601,2),(600,0),(568,7),(601,4),]
[(680,2),(679,7),(712,5),(681,4),(648,4),(615,0),(583,3),(584,1),(616,0),(584,6),(615,6),(646,3),(647,1),(679,7),(712,3),(713,5),(682,5),(651,5),(620,4),(587,0),(555,3),(556,6),(587,2),(586,2),(585,6),(616,4),(583,0),(551,3),(552,2),(551,4),(518,3),(519,6),(550,4),(517,6),(548,0),(516,7),(549,7),(582,5),(551,6),(582,0),(550,2),(549,0),(517,5),(486,7),(519,2),(518,5),(487,3),(488,1),(520,2),(519,0),(487,1),(519,7),(552,3),(553,5),(522,6),(553,2),(552,1),(584,6),(615,2),(614,6),(645,0),(613,2),(612,1),(644,6),(675,7),(708,1),(740,4),(707,2),(706,7),(739,0),(707,2),(706,3),(707,5),(676,6),(707,6),(738,5),(707,2),(706,2),(705,2),(704,3),(705,4),(672,5),(641,7),(674,6),(705,3),(706,5),]
[(687,7),(720,4),(687,4),(654,5),(623,5),(592,5),(561,7),(594,4),(561,0),(529,6),(560,2),(559,4),(526,4),(493,0),(461,0),(429,1),(461,7),(494,3),(495,3),(496,0),(464,0),(432,4),(399,5),(368,0),(336,5),(305,2),(304,7),(337,4),(304,7),(337,5),(306,7),(339,2),(338,6),(369,5),(338,5),(307,4),(274,3),(275,1),(307,1),(339,3),(340,2),(339,5),(308,1),(340,1),(372,7),(405,1),(437,3),(438,1),(470,2),(469,4),(436,7),(469,2),(468,5),(437,3),(438,2),(437,0),(405,2),(404,2),(403,5),(372,3),(373,4),(340,1),(372,7),(405,4),(372,7),(405,0),(373,1),(405,6),(436,1),(468,4),(435,3),(436,7),(469,2),(468,1),(500,0),(468,6),(499,5),(468,3),(469,3),(470,0),(438,4),(405,7),(438,4),(405,3),(406,0),(374,3),]
[(679,3),(680,4),(647,7),(680,2),(679,7),(712,0),(680,3),(681,3),(682,2),(681,3),(682,7),(715,7),(748,2),(747,3),(748,2),(747,5),(716,0),(684,1),(716,6),(747,2),(746,2),(745,3),(746,3),(747,3),(748,0),(716,3),(717,4),(684,5),(653,0),(621,1),(653,5),(622,4),(589,6),(620,5),(589,1),(621,5),(590,6),(621,5),(590,6),(621,7),(654,6),(685,4),(652,5),(621,1),(653,1),(685,5),(654,2),(653,1),(685,0),(653,7),(686,1),(718,0),(686,6),(717,7),(750,0),(718,3),(719,7),(752,5),(721,4),(688,0),(656,3),(657,2),(656,7),(689,2),(688,5),(657,0),(625,6),(656,2),(655,7),(688,0),(656,7),(689,5),(658,6),(689,1),(721,7),(754,3),(755,0),(723,6),(754,4),(721,4),(688,6),(719,4),(686,4),(653,0),(621,3),(622,6),]
[(679,7),(712,0),(680,4),(647,3),(648,5),(617,1),(649,7),(682,6),(713,7),(746,0),(714,0),(682,1),(714,2),(713,1),(745,5),(714,0),(682,3),(683,3),(684,4),(651,1),(683,0),(651,0),(619,7),(652,5),(621,6),(652,4),(619,2),(618,7),(651,0),(619,1),(651,0),(619,0),(587,2),(586,6),(617,1),(649,4),(616,0),(584,0),(552,2),(551,7),(584,1),(616,4),(583,6),(614,4),(581,3),(582,0),(550,7),(583,3),(584,0),(552,2),(551,4),(518,6),(549,3),(550,5),(519,2),(518,6),(549,1),(581,3),(582,6),(613,3),(614,7),(647,7),(680,0),(648,6),(679,5),(648,2),(647,4),(614,5),(583,4),(550,5),(519,0),(487,7),(520,2),(519,3),(520,4),(487,2),(486,0),(454,2),(453,7),(486,1),(518,0),(486,5),(455,3),(456,3),(457,6),(488,0),]
[(680,1),(712,0),(680,2),(679,7),(712,0),(680,2),(679,0),(647,7),(680,4),(647,3),(648,4),(615,2),(614,0),(582,1),(614,4),(581,7),(614,6),(645,4),(612,4),(579,5),(548,5),(517,0),(485,0),(453,0),(421,1),(453,7),(486,0),(454,2),(453,6),(484,4),(451,6),(482,5),(451,6),(482,7),(515,0),(483,7),(516,6),(547,4),(514,5),(483,7),(516,0),(484,2),(483,2),(482,1),(514,6),(545,0),(513,1),(545,0),(513,7),(546,7),(579,1),(611,5),(580,7),(613,2),(612,5),(581,1),(613,1),(645,1),(677,4),(644,3),(645,3),(646,2),(645,5),(614,1),(646,2),(645,7),(678,0),(646,1),(678,2),(677,7),(710,1),(742,0),(710,1),(742,4),(709,3),(710,3),(711,2),(710,5),(679,0),(647,2),(646,3),(647,2),(646,0),(614,0),(582,6),(613,1),]
[(680,1),(712,0),(680,7),(713,7),(746,3),(747,3),(748,4),(715,1),(747,2),(746,3),(747,3),(748,5),(717,4),(684,6),(715,3),(716,7),(749,4),(716,7),(749,2),(748,4),(715,1),(747,3),(748,2),(747,5),(716,5),(685,6),(716,6),(747,4),(714,1),(746,4),(713,4),(680,2),(679,1),(711,4),(678,1),(710,2),(709,0),(677,7),(710,6),(741,0),(709,7),(742,5),(711,6),(742,4),(709,5),(678,3),(679,3),(680,7),(713,6),(744,5),(713,1),(745,4),(712,3),(713,4),(680,2),(679,4),(646,4),(613,1),(645,3),(646,7),(679,4),(646,1),(678,2),(677,3),(678,7),(711,5),(680,2),(679,0),(647,5),(616,7),(649,4),(616,0),(584,0),(552,0),(520,5),(489,2),(488,0),(456,7),(489,6),(520,3),(521,4),(488,3),(489,4),(456,0),(424,6),(455,5),]
[(687,2),(686,4),(653,6),(684,2),(683,5),(652,0),(620,6),(651,4),(618,7),(651,4),(618,5),(587,0),(555,6),(586,0),(554,4),(521,0),(489,1),(521,7),(554,7),(587,5),(556,0),(524,5),(493,2),(492,3),(493,6),(524,4),(491,1),(523,0),(491,2),(490,2),(489,7),(522,3),(523,3),(524,5),(493,0),(461,6),(492,7),(525,3),(526,4),(493,7),(526,4),(493,1),(525,7),(558,0),(526,6),(557,5),(526,0),(494,3),(495,0),(463,4),(430,7),(463,1),(495,1),(527,1),(559,1),(591,1),(623,0),(591,3),(592,1),(624,4),(591,0),(559,4),(526,0),(494,1),(526,2),(525,1),(557,5),(526,2),(525,5),(494,1),(526,6),(557,3),(558,3),(559,5),(528,3),(529,2),(528,3),(529,1),(561,4),(528,3),(529,6),(560,2),(559,1),(591,5),(560,7),(593,4),]
[(679,7),(712,6),(743,4),(710,2),(709,6),(740,3),(741,0),(709,5),(678,0),(646,6),(677,7),(710,3),(711,5),(680,4),(647,2),(646,6),(677,1),(709,1),(741,3),(742,2),(741,4),(708,4),(675,2),(674,7),(707,0),(675,7),(708,6),(739,5),(708,7),(741,2),(740,5),(709,5),(678,5),(647,2),(646,1),(678,4),(645,0),(613,7),(646,3),(647,5),(616,7),(649,6),(680,6),(711,5),(680,0),(648,1),(680,2),(679,6),(710,4),(677,0),(645,4),(612,1),(644,6),(675,1),(707,4),(674,7),(707,1),(739,2),(738,5),(707,0),(675,2),(674,0),(642,7),(675,1),(707,5),(676,4),(643,7),(676,7),(709,4),(676,6),(707,1),(739,3),(740,5),(709,3),(710,6),(741,2),(740,2),(739,2),(738,5),(707,2),(706,7),(739,0),(707,7),(740,4),(707,6),(738,3),]
[(679,3),(680,6),(711,5),(680,5),(649,7),(682,1),(714,0),(682,4),(649,0),(617,5),(586,4),(553,0),(521,2),(520,0),(488,6),(519,7),(552,7),(585,2),(584,6),(615,7),(648,2),(647,5),(616,4),(583,0),(551,5),(520,1),(552,2),(551,0),(519,5),(488,7),(521,1),(553,5),(522,6),(553,7),(586,0),(554,5),(523,1),(555,0),(523,2),(522,2),(521,7),(554,3),(555,2),(554,6),(585,0),(553,7),(586,6),(617,0),(585,2),(584,4),(551,7),(584,7),(617,2),(616,3),(617,7),(650,4),(617,7),(650,6),(681,4),(648,3),(649,6),(680,3),(681,7),(714,0),(682,0),(650,7),(683,2),(682,2),(681,0),(649,6),(680,6),(711,2),(710,6),(741,2),(740,4),(707,0),(675,2),(674,5),(643,0),(611,6),(642,1),(674,2),(673,4),(640,7),(673,0),(641,3),]
