arguments: 56 32 4 -0.218423 0.274737 0.113516 -0.00020754
processing file :../birl_data/56_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.88800, -0.00021, -0.00021, 4.11475, -0.00021, -0.00021, 3.25860, -0.00021, -0.00021, 2.37918, -0.00021, -0.00021, 1.50719, -0.00021, -0.00021, 0.70440, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 17.95726, -0.00021, -0.00021, 16.49459, -0.00021, -0.00021, 14.80994, -0.00021, 1.32785, 28.83137, -0.00021, -0.00021, 24.26388, -0.00021, -0.00021, 19.22084, 0.88518, -0.00021, 14.07553, 1.42086, -0.00021, 9.02364, 1.50720, -0.00021, 4.31903, 1.00512, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 5.37839, 29.37966, -0.00021, 2.92210, 26.93836, -0.00021, 0.73313, 24.16818, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.73670, -0.87855, -0.00021, -0.00021, -0.00021, -0.00021, 9.99819, 1.03428, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 38.73551, 15.40524, -0.00021, -0.00021, -0.00021, -0.00021, 1.86254, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -6.42800, -2.58896, -0.00021, -0.00021, -1.72887, -2.31755, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 5.33542, -0.00021, -0.00021, -0.00021, 4.17457, 7.04599, 8.21728, 0.77468, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.55655, -8.51116, -0.25764, -4.55730, -5.44186, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
7.91562, 31.68850, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.65403, 2.54377, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.08980, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
3.12152, 23.82047, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.76541, 2.65405, -0.00021, -0.40117, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.18209, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.00475, -4.55874, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.73930, -8.04407, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
7.06765, 31.86222, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
5.19647, 28.79274, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 81.95840, -0.00021, -0.00021, 85.68706, 2.28752, -0.00021, 88.42607, 7.59439, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.35129, -0.92915, -0.00021, -0.00021, 5.10799, 97.05611, -0.00021, -0.00021, 25.88153, -0.00021, -0.00021, 27.05722, -0.00021, -0.00021, 27.90096, -0.00021, -0.00021, 106.76171, 18.10562, -0.00021, 28.27675, -0.00021, -0.00021, -0.00021, 
5.62949, 31.19209, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.17318, -0.00021, 45.00923, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.23701, 0.35693, 4.32766, 6.72031, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 90.58339, 20.25921, -0.00021, -0.00021, 
7.65668, 34.51748, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 49.74877, -0.00021, -0.00021, -0.00021, 2.03444, -0.00021, -0.00021, -0.00021, 4.88730, 1.60876, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 11.22952, -0.00021, -0.00021, 10.67230, -0.00021, -0.00021, 56.00636, 34.32592, -0.00021, -0.00021, -0.00021, -0.00021, 9.66410, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.39793, 10.23835, -0.00021, -0.00021, -0.00021, 22.88652, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 52.24348, 20.67456, -0.00021, 52.71769, 25.84576, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 99.61696, 22.88667, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.03203, -0.00021, -0.00021, -0.00021, -0.00021, -3.28245, -4.48288, -0.62665, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.04461, -1.61777, -7.05016, -0.00021, -0.00021, -6.10965, -1.99250, -4.97956, -10.41139, -4.04288, -0.00021, -0.00021, -0.00021, -0.00021, 16.92239, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.71138, -0.00021, -0.00021, -0.00021, -4.43986, -0.99252, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 108.40651, 25.25581, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.40815, -8.33150, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.46416, -0.00021, 33.90273, 73.29986, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 119.78835, 58.90409, -0.00021, 107.75392, 65.97906, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.83591, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 55.66971, 92.08115, -0.00021, 12.86020, 43.92386, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 15.64442, -0.00021, -0.00021, 11.68906, -0.00021, -0.00021, 98.46685, 74.27500, -0.00021, 87.79200, 79.42833, -0.00021, 76.78064, 84.86567, -0.00021, 67.08699, 88.93783, -0.00021, -0.00021, 9.86265, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(671,2),(670,4),(637,2),(636,6),(667,2),(666,2),(665,0),(633,6),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,1),(664,0),(632,1),(664,0),(632,1),(664,0),(632,1),(664,0),(632,1),(664,0),(632,6),(663,0),]
[(671,2),(670,4),(637,6),(668,2),(667,4),(634,6),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,1),(664,0),(632,1),(664,0),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),]
[(652,6),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),]
[(671,4),(638,2),(637,6),(668,2),(667,4),(634,6),(665,0),(633,6),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,1),(664,0),(632,1),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,6),(663,0),(631,7),(664,0),(632,1),(664,0),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,6),(663,0),(631,7),(664,0),(632,1),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),]
[(652,1),(684,0),(652,6),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,0),(584,6),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),]
[(652,1),(684,0),(652,1),(684,0),(652,6),(683,0),(651,7),(684,0),(652,1),(684,0),(652,1),(684,0),(652,6),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),]
[(652,6),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),]
[(652,6),(683,0),(651,7),(684,0),(652,1),(684,0),(652,1),(684,0),(652,1),(684,0),(652,1),(684,0),(652,1),(684,0),(652,1),(684,0),(652,1),(684,0),(652,6),(683,0),(651,1),(683,0),(651,1),(683,0),(651,1),(683,0),(651,7),(684,0),(652,6),(683,0),(651,1),(683,0),(651,1),(683,0),(651,1),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),]
[(671,2),(670,4),(637,6),(668,2),(667,6),(698,2),(697,0),(665,0),(633,6),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,1),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,1),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,1),(663,0),(631,7),(664,0),(632,7),(665,0),(633,1),]
[(671,2),(670,4),(637,2),(636,6),(667,4),(634,6),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,6),(663,0),(631,7),(664,0),(632,1),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,6),(663,0),(631,7),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,7),(664,0),(632,1),(664,0),(632,1),(664,0),(632,1),(664,0),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,7),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,7),(665,0),]
