arguments: 43 30 3 -0.0578558 0.00426167 0.13244 -0.00021437
processing file :../birl_data/43_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.70289, -0.00021, -0.00021, 29.96433, -0.00021, -0.00021, 23.64417, 1.19869, -0.00021, 17.19678, 1.78827, -0.00021, 10.94794, 1.85048, -0.00021, 0.82186, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 17.27887, -1.44914, 1.14661, 33.63776, -0.00021, -0.00021, 3.14526, -0.00021, -0.00021, 2.47960, -0.00021, -0.00021, 1.78828, -0.00021, -0.00021, 1.10511, -0.00021, -0.00021, 5.03907, 1.17270, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.85537, 28.19719, -1.37470, -0.35896, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.07811, 42.41368, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.83844, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.05361, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.76368, -2.30618, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.24943, 43.03057, -0.09619, -0.00021, 0.09972, -0.94923, -0.60209, -0.18614, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.80522, -0.00021, 17.97335, 0.08272, -1.34973, -0.93042, -0.10563, -2.66577, -0.24076, -0.00021, -0.00021, -0.00021, -0.27212, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.17397, 0.00866, -0.00021, -0.00021, -0.00021, 45.19300, 6.22490, -0.00021, -0.00021, -0.00021, -0.39783, -0.00021, -0.00021, -0.00021, -0.00021, -2.78313, -0.77476, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.61143, -1.34920, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.91973, 65.92182, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.12440, 0.17067, 0.02600, 0.12836, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.05486, -0.00021, -0.00021, 0.01375, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.43914, 70.93297, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.09111, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.59652, 24.62010, 16.69171, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.05395, -0.00021, -0.00021, 0.08403, 17.76395, 35.45444, -0.00021, 14.34389, 40.68910, -0.00021, 10.76987, 45.63654, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 33.75106, 24.62020, -0.00021, 38.82133, 34.97144, -1.35146, 36.81767, 41.61183, 0.08256, 35.90112, 48.19819, -0.00021, 27.63448, 47.97366, -0.00021, 24.30200, 54.58765, -0.00021, 20.84263, 60.91175, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.04748, 0.09812, -0.00021, -0.00021, 16.94490, 14.16003, -1.21450, 14.61606, 18.15529, -0.00021, 11.86264, 21.62409, 0.03940, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.02240, 0.15144, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.36097, -0.53378, 0.06773, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.10177, 42.06698, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.07117, -2.57840, -0.17684, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 25.20219, 69.53090, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 118.58238, 58.31106, -0.00021, 106.07385, 64.95033, -0.00021, 94.04189, 70.90822, -0.00021, 83.33122, 75.38203, -0.00021, 72.36667, 79.99802, -0.00021, 62.72640, 82.71292, -0.00021, 52.92236, 86.43059, -0.00021, 43.73324, 88.93673, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 15.48691, -0.00021, -0.00021, 11.50680, -0.00021, -0.00021, 7.39643, -0.00021, -0.00021, 3.62791, -0.00021, -0.00021, -0.00021, 3.48282, -0.00021, -0.00021, 6.54298, -0.00021, -0.00021, 9.37590, -0.00021, -0.00021, 11.61513, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(646,0),(614,6),(645,5),(614,7),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,0),(583,7),(616,6),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),]
[(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,5),(586,5),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,5),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,5),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),(91,7),(124,1),(156,7),(189,1),(221,1),(253,7),(286,7),(319,1),(351,1),(383,1),(415,6),(446,6),(477,1),(509,7),(542,7),(575,6),(606,6),(637,6),(668,6),(699,4),(666,0),(634,6),(665,6),(696,0),(664,0),(632,5),(601,5),]
[(643,7),(676,0),(644,5),(613,0),(581,7),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,1),(615,1),(647,0),(615,0),(583,7),(616,7),(649,0),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,0),(490,5),(459,4),]
[(646,0),(614,6),(645,0),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,7),(616,1),(648,0),(616,7),(649,0),(617,7),(650,0),(618,0),(586,5),(555,4),(522,4),(489,4),(456,5),(425,0),(393,5),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,5),(46,7),(79,5),(48,5),(17,7),(50,5),(19,1),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,1),(123,6),(154,1),(186,7),(219,1),(251,7),(284,7),(317,1),(349,1),(381,7),(414,7),(447,1),(479,1),]
[(652,0),(620,6),(651,6),(682,0),(650,0),(618,0),(586,5),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),(361,4),(328,4),(295,0),(263,0),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,7),(46,7),(79,5),(48,5),(17,7),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,0),(21,1),(53,0),(21,1),(53,5),(22,1),(54,0),(22,7),(55,7),(88,5),(57,7),(90,0),(58,7),(91,7),(124,1),(156,1),(188,7),(221,1),(253,1),(285,6),(316,7),(349,1),(381,1),(413,7),(446,6),(477,1),(509,7),(542,6),(573,1),(605,7),(638,6),(669,0),(637,6),(668,6),(699,4),(666,0),]
[(646,0),(614,1),(646,7),(679,0),(647,0),(615,5),(584,7),(617,7),(650,0),(618,0),(586,5),(555,4),(522,0),(490,5),(459,4),(426,4),(393,0),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,5),(13,1),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,1),(54,5),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,1),(247,6),(278,7),]
[(642,0),(610,0),(578,7),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,7),(554,1),(586,1),(618,0),(586,6),(617,7),(650,0),(618,0),(586,7),(619,6),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,7),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,0),(692,5),(661,0),(629,7),(662,7),(695,0),(663,4),(630,4),(597,5),(566,7),(599,7),(632,7),(665,7),(698,5),(667,5),(636,7),(669,0),(637,0),(605,4),(572,0),(540,4),(507,0),(475,0),(443,0),(411,0),(379,0),(347,4),(314,4),(281,4),(248,4),(215,4),]
[(646,0),(614,6),(645,5),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,1),(615,0),(583,7),(616,6),(647,0),(615,0),(583,7),(616,7),(649,7),(682,5),(651,0),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,5),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,0),(666,5),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,0),(541,4),(508,4),(475,6),]
[(652,0),(620,1),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,0),(624,7),(657,5),(626,7),(659,7),(692,5),(661,7),(694,0),(662,4),(629,0),(597,0),(565,5),(534,7),(567,7),(600,7),(633,7),(666,0),(634,0),(602,7),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,4),(540,4),(507,0),(475,0),(443,0),(411,4),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,0),(500,6),(531,6),(562,0),(530,0),(498,4),(465,0),(433,0),(401,6),(432,6),(463,6),(494,6),(525,0),(493,4),(460,6),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),]
[(642,5),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,4),(489,0),(457,0),(425,5),(394,4),(361,4),(328,4),(295,5),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,0),(18,7),(51,0),]
[(643,7),(676,0),(644,5),(613,7),(646,7),(679,5),(648,5),(617,7),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,1),(155,6),(186,1),(218,1),(250,1),(282,1),(314,7),(347,1),(379,7),(412,7),]
[(646,0),(614,6),(645,0),(613,7),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,0),(489,7),(522,5),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,4),(230,5),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,5),(48,5),(17,7),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,1),(123,6),(154,6),(185,1),(217,6),(248,6),(279,0),(247,7),(280,7),(313,1),(345,1),(377,7),(410,7),(443,7),(476,7),(509,7),(542,1),(574,1),(606,6),(637,6),(668,6),(699,0),(667,0),]
