arguments: 27 27 3 0.0730965 -0.0670444 0.0243254 -0.000171391
processing file :../birl_data/27_27_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.62605, -0.00017, -0.00017, 6.12578, 4.62073, -0.00017, 6.27082, 5.67341, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.27821, -0.00017, -0.00017, 5.77249, 3.53450, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.08383, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.84448, -0.97793, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.50183, 0.54777, 5.05090, 1.28733, 3.55671, 1.42819, -1.12059, -1.63976, -0.00017, -0.52067, -1.98301, 8.29479, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 13.99438, 10.34241, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.26773, -0.94125, 3.09267, 0.42748, 1.91549, 2.71094, 1.15481, -0.00017, -0.00017, -0.00017, -0.13386, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.06123, 5.18190, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.79143, 0.83091, -0.02382, -0.00017, -0.00017, 1.17839, 0.66337, -0.00017, -0.00017, -0.00017, -0.00017, 4.88923, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.77089, 8.14661, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 9.70566, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.93458, 16.75246, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 2.60149, 3.44858, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.25937, 7.47273, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.47467, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.42952, 0.10068, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.83811, -0.00017, -0.00017, -0.00017, 1.55620, 21.27188, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.82242, 1.55282, -0.00017, -0.00017, -0.00017, 4.18516, 10.68318, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.64942, 0.85902, -1.68421, -0.87306, -0.37943, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 4.64597, 0.21876, -0.00017, -0.00017, -0.00017, 2.80849, 0.86975, -0.00017, -0.00017, -0.00017, -0.00017, 3.20650, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.75590, 6.35353, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.85977, 21.65570, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.25973, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.20128, 10.89059, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.78573, 1.72397, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 3.40318, 0.15925, 0.60568, 3.27438, 2.71269, 0.92377, -0.00017, -0.00017, -0.69818, -1.59299, -0.00017, 4.20130, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.71701, 0.51959, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 0.17838, -0.00017, -0.00017, 0.15759, 0.24460, -0.00017, -0.00017, -0.00017, -0.00017, -0.26509, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.10546, 22.03157, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.82689, -0.96362, -0.14131, -0.00017, -0.00017, -0.00017, -0.00017, 4.09449, 10.90091, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.69829, -0.01987, -0.00017, -0.00017, -0.00017, -0.38688, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 2.17666, 0.09783, 0.27845, 3.52534, 2.76382, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.45817, 5.38064, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.42114, -0.46182, -1.76982, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 0.22820, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.09017, 1.13081, 21.36452, 3.57506, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.93443, 10.85502, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.79213, 14.17535, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 0.21526, 0.92540, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.10862, 6.56739, 15.75387, 4.95399, -0.00017, 1.18267, -0.00017, -0.00017, 0.85090, -0.00017, 3.14624, 6.96795, -0.00017, -0.55066, -2.22658, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 0.15082, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.45084, -0.00017, -0.00017, 16.16658, 6.44072, -0.00017, 15.85486, 7.98461, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(172,2),(171,4),(138,4),(105,5),(74,0),(42,6),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,6),(324,1),(356,0),(324,0),(292,0),(260,7),(293,0),(261,7),(294,7),(327,7),(360,1),(392,6),(423,6),(454,6),(485,2),(484,7),(517,7),(550,0),(518,6),(549,6),(580,1),(612,7),(645,5),(614,0),(582,0),(550,0),(518,0),(486,0),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,1),(622,1),(654,0),(622,7),(655,7),(688,0),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,5),(475,5),(444,4),(411,0),(379,4),(346,0),(314,0),(282,0),(250,0),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,0),(310,0),(278,4),(245,4),(212,0),(180,4),(147,6),(178,6),]
[(184,7),(217,7),(250,1),(282,1),(314,7),(347,6),(378,1),(410,6),(441,7),(474,1),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,0),(691,0),(659,0),(627,6),(658,6),(689,2),(688,0),(656,0),(624,6),(655,4),(622,4),(589,5),(558,0),(526,0),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,0),(239,0),(207,5),(176,4),(143,4),(110,0),(78,4),(45,6),(76,6),(107,6),(138,4),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,1),(260,1),(292,7),(325,6),(356,0),(324,0),(292,0),(260,0),(228,7),(261,7),(294,7),(327,7),(360,1),(392,6),(423,6),(454,6),(485,2),(484,7),(517,7),(550,6),(581,2),(580,1),(612,6),(643,5),(612,2),(611,5),(580,3),(581,2),(580,1),(612,3),(613,1),(645,2),(644,0),(612,4),(579,1),(611,5),(580,3),]
[(184,7),(217,7),(250,7),(283,6),(314,7),(347,1),(379,6),(410,6),(441,7),(474,1),(506,6),(537,7),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,0),(623,4),(590,5),(559,4),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,4),(302,5),(271,0),(239,0),(207,5),(176,4),(143,0),(111,0),(79,0),(47,0),(15,6),(46,6),(77,0),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,7),(231,6),(262,6),(293,6),(324,6),(355,7),(388,7),(421,7),(454,5),(423,0),(391,5),(360,6),(391,6),(422,6),(453,6),(484,7),(517,7),(550,0),(518,6),(549,6),(580,7),(613,6),(644,2),(643,4),(610,3),(611,3),(612,6),(643,3),(644,0),(612,0),(580,1),(612,4),(579,7),(612,7),(645,0),(613,5),]
[(184,7),(217,7),(250,1),(282,1),(314,7),(347,1),(379,6),(410,6),(441,7),(474,1),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,0),(656,0),(624,6),(655,4),(622,5),(591,4),(558,4),(525,5),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,5),(240,0),(208,0),(176,0),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,6),(107,6),(138,4),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,1),(261,7),(294,7),(327,7),(360,1),(392,6),(423,6),(454,4),(421,4),(388,6),(419,1),(451,7),(484,7),(517,7),(550,0),(518,6),(549,6),(580,6),(611,0),(579,7),(612,7),(645,2),(644,0),(612,5),(581,6),(612,4),(579,4),(546,6),(577,7),(610,6),(641,4),(608,5),(577,0),(545,0),(513,5),(482,1),]
[(180,0),(148,6),(179,0),(147,6),(178,6),(209,0),(177,4),(144,4),(111,4),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,1),(230,6),(261,7),(294,7),(327,7),(360,6),(391,1),(423,6),(454,4),(421,4),(388,1),(420,6),(451,7),(484,7),(517,7),(550,6),(581,2),(580,1),(612,1),(644,0),(612,5),(581,5),(550,0),(518,0),(486,0),(454,7),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,4),(473,4),(440,4),(407,4),(374,0),(342,0),(310,0),(278,0),(246,7),(279,7),(312,7),(345,0),(313,5),(282,4),(249,5),(218,5),(187,4),(154,0),(122,6),(153,6),(184,0),(152,6),]
[(184,7),(217,7),(250,6),(281,7),(314,6),(345,7),(378,1),(410,7),(443,1),(475,6),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,0),(656,4),(623,6),(654,0),(622,0),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,0),(366,5),(335,0),(303,0),(271,0),(239,0),(207,5),(176,4),(143,4),(110,0),(78,4),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,7),(231,6),(262,6),(293,6),(324,1),(356,1),(388,7),(421,7),(454,5),(423,0),(391,5),(360,6),(391,6),(422,6),(453,6),(484,7),(517,7),(550,0),(518,6),(549,6),(580,7),(613,1),(645,4),(612,5),(581,1),(613,1),(645,0),(613,3),(614,7),(647,5),(616,0),(584,0),(552,0),(520,5),(489,0),(457,5),(426,0),(394,0),(362,5),(331,5),(300,0),(268,5),]
[(180,4),(147,6),(178,6),(209,4),(176,0),(144,4),(111,4),(78,0),(46,6),(77,0),(45,6),(76,6),(107,6),(138,4),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,1),(325,6),(356,1),(388,7),(421,7),(454,5),(423,0),(391,5),(360,0),(328,7),(361,7),(394,7),(427,7),(460,3),(461,0),(429,5),(398,5),(367,4),(334,7),(367,1),(399,1),(431,1),(463,7),(496,6),(527,6),(558,7),(591,6),(622,0),(590,6),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,4),(473,4),(440,4),(407,4),(374,0),(342,5),(311,0),(279,7),(312,7),(345,0),(313,5),(282,5),(251,0),(219,1),(251,4),(218,5),(187,7),(220,0),(188,5),(157,2),(156,4),(123,0),(91,1),(123,5),(92,6),]
[(184,7),(217,7),(250,6),(281,7),(314,7),(347,1),(379,6),(410,1),(442,1),(474,1),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,0),(623,4),(590,5),(559,0),(527,4),(494,5),(463,4),(430,0),(398,5),(367,0),(335,0),(303,0),(271,4),(238,5),(207,5),(176,0),(144,4),(111,4),(78,4),(45,6),(76,6),(107,6),(138,4),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,7),(294,7),(327,7),(360,6),(391,1),(423,6),(454,4),(421,4),(388,7),(421,6),(452,0),(420,6),(451,7),(484,7),(517,7),(550,6),(581,2),(580,6),(611,0),(579,6),(610,7),(643,4),(610,4),(577,2),(576,0),(544,7),(577,6),(608,5),(577,4),(544,7),(577,1),(609,5),(578,5),(547,0),(515,4),(482,7),(515,2),(514,5),]
[(172,2),(171,4),(138,4),(105,0),(73,0),(41,0),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,1),(398,1),(430,6),(461,1),(493,1),(525,1),(557,1),(589,0),(557,6),(588,7),(621,7),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,0),(474,0),(442,0),(410,5),(379,4),(346,4),(313,5),(282,4),(249,5),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,4),(309,0),(277,4),(244,4),(211,0),(179,4),(146,0),(114,6),(145,6),(176,6),(207,0),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,6),(423,6),(454,4),(421,4),(388,5),(357,0),(325,0),(293,5),(262,0),(230,0),(198,5),(167,1),(199,1),(231,6),(262,6),]
[(184,7),(217,7),(250,7),(283,6),(314,6),(345,7),(378,1),(410,7),(443,6),(474,1),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,0),(656,0),(624,0),(592,6),(623,6),(654,4),(621,5),(590,5),(559,0),(527,4),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,4),(238,5),(207,5),(176,4),(143,4),(110,4),(77,6),(108,6),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,1),(356,1),(388,7),(421,7),(454,5),(423,0),(391,5),(360,6),(391,6),(422,6),(453,6),(484,7),(517,7),(550,6),(581,2),(580,1),(612,6),(643,5),(612,5),(581,3),(582,4),(549,6),(580,1),(612,4),(579,3),(580,7),(613,2),(612,6),(643,5),(612,0),(580,3),(581,1),(613,7),(646,0),(614,6),]
