arguments: 33 17 2 -0.418665 -0.234819 -0.231123 -0.115394
processing file :../birl_data/33_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(267,3),(268,0),(236,4),(203,1),(235,0),(203,1),(235,4),(202,7),(235,5),(204,2),(203,5),(172,3),(173,5),(142,3),(143,1),(175,2),(174,6),(205,5),(174,1),(206,0),(174,6),(205,3),(206,7),(239,1),(271,2),(270,4),(237,4),(204,6),(235,2),(234,6),(265,6),(296,0),(264,1),(296,5),(265,2),(264,3),(265,7),(298,4),(265,2),(264,0),(232,5),(201,1),(233,5),(202,3),(203,6),(234,7),(267,3),(268,1),(300,3),(301,5),(270,2),(269,3),(270,4),(237,6),(268,5),(237,3),(238,4),(205,1),(237,2),(236,5),]
[(237,6),(268,6),(299,7),(332,4),(299,1),(331,3),(332,4),(299,2),(298,2),(297,7),(330,1),(362,1),(394,0),(362,5),(331,3),(332,0),(300,5),(269,2),(268,1),(300,3),(301,1),(333,4),(300,4),(267,6),(298,6),(329,1),(361,6),(392,0),(360,4),(327,3),(328,6),(359,0),(327,1),(359,6),(390,6),(421,0),(389,6),(420,3),(421,5),(390,5),(359,6),(390,0),(358,2),(357,3),(358,5),(327,0),(295,0),(263,3),(264,2),(263,1),(295,4),(262,7),(295,4),(262,1),(294,0),(262,2),(261,5),(230,7),(263,0),(231,1),]
[(237,7),(270,2),(269,5),(238,5),(207,5),(176,2),(175,0),(143,4),(110,4),(77,1),(109,1),(141,0),(109,7),(142,6),(173,2),(172,0),(140,6),(171,0),(139,2),(138,1),(170,5),(139,1),(171,3),(172,3),(173,3),(174,7),(207,5),(176,7),(209,0),(177,2),(176,7),(209,0),(177,7),(210,5),(179,2),(178,5),(147,0),(115,3),(116,6),(147,6),(178,2),(177,0),(145,0),(113,5),(82,7),(115,4),(82,1),(114,6),(145,5),(114,7),(147,5),(116,2),(115,6),(146,4),(113,0),(81,1),(113,3),(114,6),(145,1),(177,5),]
[(267,5),(236,1),(268,7),(301,6),(332,4),(299,1),(331,2),(330,0),(298,3),(299,7),(332,4),(299,6),(330,7),(363,7),(396,1),(428,4),(395,6),(426,3),(427,7),(460,6),(491,5),(460,2),(459,0),(427,6),(458,0),(426,2),(425,6),(456,3),(457,1),(489,5),(458,0),(426,7),(459,2),(458,4),(425,5),(394,5),(363,6),(394,1),(426,2),(425,7),(458,4),(425,0),(393,7),(426,4),(393,2),(392,0),(360,1),(392,2),(391,0),(359,0),(327,4),(294,6),(325,6),(356,7),(389,6),(420,1),(452,1),(484,5),(453,7),(486,4),]
[(344,4),(311,3),(312,2),(311,5),(280,6),(311,6),(342,4),(309,4),(276,4),(243,5),(212,6),(243,5),(212,3),(213,4),(180,1),(212,0),(180,6),(211,6),(242,1),(274,0),(242,2),(241,0),(209,5),(178,1),(210,7),(243,4),(210,5),(179,5),(148,4),(115,6),(146,5),(115,5),(84,7),(117,5),(86,3),(87,5),(56,2),(55,1),(87,2),(86,0),(54,2),(53,5),(22,2),(21,2),(20,3),(21,1),(53,4),(20,3),(21,2),(20,2),(19,6),(50,2),(49,2),(48,7),(81,1),(113,3),(114,4),(81,4),(48,4),(15,2),]
[(302,7),(335,7),(368,3),(369,0),(337,7),(370,6),(401,2),(400,0),(368,1),(400,3),(401,4),(368,5),(337,0),(305,1),(337,5),(306,4),(273,7),(306,0),(274,4),(241,6),(272,1),(304,5),(273,2),(272,1),(304,3),(305,6),(336,3),(337,6),(368,0),(336,2),(335,2),(334,4),(301,0),(269,1),(301,5),(270,0),(238,5),(207,4),(174,4),(141,3),(142,6),(173,2),(172,7),(205,6),(236,4),(203,3),(204,4),(171,4),(138,1),(170,7),(203,2),(202,2),(201,5),(170,3),(171,6),(202,1),(234,2),(233,6),(264,3),(265,2),]
[(213,2),(212,1),(244,0),(212,1),(244,6),(275,0),(243,0),(211,5),(180,5),(149,5),(118,3),(119,5),(88,0),(56,2),(55,7),(88,1),(120,5),(89,2),(88,2),(87,0),(55,3),(56,3),(57,1),(89,2),(88,6),(119,4),(86,6),(117,1),(149,5),(118,2),(117,0),(85,1),(117,4),(84,0),(52,4),(19,6),(50,4),(17,2),(16,7),(49,2),(48,4),(15,3),(16,6),(47,7),(80,3),(81,4),(48,5),(17,6),(48,5),(17,1),(49,6),(80,4),(47,5),(16,7),(49,1),(81,0),(49,0),(17,3),(18,3),(19,3),]
[(213,2),(212,1),(244,6),(275,1),(307,0),(275,3),(276,6),(307,2),(306,6),(337,2),(336,5),(305,5),(274,1),(306,3),(307,5),(276,7),(309,1),(341,3),(342,4),(309,2),(308,6),(339,2),(338,5),(307,5),(276,4),(243,7),(276,1),(308,7),(341,6),(372,5),(341,7),(374,2),(373,4),(340,5),(309,1),(341,4),(308,7),(341,4),(308,1),(340,4),(307,5),(276,6),(307,2),(306,2),(305,2),(304,1),(336,6),(367,5),(336,6),(367,3),(368,7),(401,4),(368,2),(367,4),(334,2),(333,1),(365,5),(334,6),(365,3),(366,4),]
[(302,0),(270,0),(238,5),(207,6),(238,6),(269,2),(268,1),(300,7),(333,0),(301,6),(332,0),(300,0),(268,2),(267,1),(299,4),(266,1),(298,0),(266,4),(233,0),(201,5),(170,6),(201,2),(200,1),(232,3),(233,7),(266,7),(299,7),(332,4),(299,3),(300,3),(301,5),(270,3),(271,4),(238,3),(239,7),(272,3),(273,2),(272,5),(241,3),(242,3),(243,0),(211,5),(180,5),(149,2),(148,1),(180,6),(211,6),(242,6),(273,7),(306,7),(339,3),(340,7),(373,2),(372,1),(404,0),(372,7),(405,1),(437,7),(470,3),(471,5),]
[(213,6),(244,5),(213,4),(180,6),(211,1),(243,1),(275,1),(307,6),(338,5),(307,7),(340,0),(308,7),(341,0),(309,3),(310,6),(341,0),(309,3),(310,5),(279,0),(247,0),(215,5),(184,0),(152,2),(151,7),(184,0),(152,6),(183,0),(151,0),(119,2),(118,3),(119,0),(87,1),(119,4),(86,5),(55,0),(23,2),(22,3),(23,3),(24,7),(57,6),(88,6),(119,7),(152,6),(183,3),(184,3),(185,0),(153,1),(185,3),(186,4),(153,2),(152,3),(153,7),(186,2),(185,4),(152,2),(151,3),(152,7),(185,5),(154,5),(123,5),]
