arguments: 36 22 4 -0.285178 0.338813 0.227518 -0.0918802
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(683,1)(686,1)(688,6)(688,5)(688,4)(688,5)(687,6)(687,0)(686,4)(685,0)(682,5)(677,5)(671,5)(667,5)(664,3)(664,3)(664,3)(665,4)(663,0)(662,4)(662,0)(660,3)(659,3)(658,3)(662,3)(671,3)(679,3)(682,3)(688,3)(702,7)(718,3)(728,3)(735,3)(743,3)(749,3)(746,3)(736,3)(728,3)(720,3)(710,5)(695,5)(679,5)(665,5)(648,5)(626,0)(598,0)(573,0)(549,0)(527,4)(512,4)(495,4)(474,0)(447,4)(420,4)(397,4)(377,4)(357,4)(337,2)(326,2)(324,2)(321,2)(312,2)(306,2)(306,2)(307,2)(305,2)(297,2)(298,2)(306,2)(311,2)(304,2)(295,4)(281,4)(261,0)(237,0)(209,0)(184,5)(161,5)(150,3)(146,3)(141,3)(127,3)(115,3)(108,3)(99,3)(86,3)(78,3)(84,7)(102,7)(118,7)(135,7)(151,7)(167,3)(175,3)(166,5)(149,5)(136,3)(127,3)(122,3)(122,3)(126,3)(137,3)(145,3)(144,3)(140,3)(139,3)(141,3)(141,4)(140,4)(140,7)(140,7)(141,3)(141,3)(140,3)(141,7)

[(688,4),(655,4),(622,3),(623,1),(655,6),(686,4),(653,4),(620,6),(651,6),(682,2),(681,5),(650,0),(618,0),(586,5),(555,6),(586,1),(618,0),(586,6),(617,1),(649,0),(617,5),(586,3),(587,7),(620,0),(588,5),(557,7),(590,2),(589,2),(588,2),(587,0),(555,2),(554,5),(523,7),(556,0),(524,7),(557,6),(588,5),(557,4),(524,0),(492,0),(460,5),(429,5),(398,4),(365,5),(334,0),(302,0),(270,3),(271,5),(240,7),(273,5),(242,1),(274,0),(242,4),(209,6),(240,0),(208,2),(207,0),(175,4),(142,2),(141,4),(108,5),(77,7),(110,6),(141,6),(172,4),(139,1),(171,4),(138,5),(107,0),(75,4),(42,3),(43,1),(75,3),(76,4),(43,2),(42,3),(43,7),(76,0),(44,1),(76,1),(108,1),(140,2),(139,2),(138,3),(139,7),(172,2),(171,0),(139,2),(138,5),(107,0),(75,1),(107,5),(76,0),(44,0),(12,3),(13,6),(44,6),(75,1),(107,2),(106,7),(139,6),(170,0),(138,1),(170,3),(171,6),(202,5),(171,3),(172,5),(141,5),(110,5),(79,2),(78,0),(46,6),(77,1),(109,0),]
[(686,5),(655,4),(622,6),(653,1),(685,1),(717,3),(718,6),(749,5),(718,5),(687,1),(719,3),(720,4),(687,3),(688,0),(656,5),(625,3),(626,4),(593,7),(626,3),(627,6),(658,5),(627,0),(595,1),(627,3),(628,5),(597,5),(566,0),(534,5),(503,4),(470,1),(502,2),(501,2),(500,3),(501,7),(534,1),(566,1),(598,3),(599,0),(567,5),(536,5),(505,3),(506,5),(475,2),(474,4),(441,6),(472,4),(439,5),(408,7),(441,4),(408,0),(376,2),(375,5),(344,4),(311,6),(342,4),(309,2),(308,3),(309,2),(308,1),(340,0),(308,6),(339,6),(370,1),(402,1),(434,5),(403,7),(436,4),(403,5),(372,0),(340,3),(341,3),(342,3),(343,4),(310,2),(309,6),(340,4),(307,4),(274,2),(273,0),(241,4),(208,3),(209,5),(178,5),(147,5),(116,2),(115,3),(116,2),(115,4),(82,2),(81,4),(48,4),(15,6),(46,2),(45,2),(44,5),(13,7),(46,2),(45,7),(78,1),(110,3),(111,7),(144,4),(111,5),(80,5),(49,5),(18,3),(19,2),(18,2),(17,3),(18,1),(50,6),(81,5),(50,5),(19,3),(20,3),]
[(688,1),(720,3),(721,2),(720,2),(719,4),(686,0),(654,6),(685,6),(716,1),(748,0),(716,4),(683,4),(650,0),(618,6),(649,6),(680,4),(647,0),(615,0),(583,2),(582,4),(549,0),(517,1),(549,0),(517,4),(484,2),(483,6),(514,6),(545,6),(576,7),(609,7),(642,4),(609,2),(608,7),(641,5),(610,7),(643,4),(610,0),(578,7),(611,2),(610,7),(643,3),(644,7),(677,4),(644,4),(611,0),(579,0),(547,7),(580,4),(547,0),(515,6),(546,3),(547,7),(580,5),(549,3),(550,2),(549,4),(516,3),(517,5),(486,2),(485,6),(516,0),(484,5),(453,5),(422,0),(390,3),(391,5),(360,4),(327,0),(295,0),(263,1),(295,2),(294,5),(263,3),(264,1),(296,3),(297,5),(266,2),(265,6),(296,2),(295,4),(262,1),(294,2),(293,2),(292,2),(291,0),(259,6),(290,3),(291,0),(259,1),(291,4),(258,3),(259,2),(258,1),(290,7),(323,3),(324,1),(356,0),(324,4),(291,3),(292,6),(323,6),(354,0),(322,4),(289,2),(288,1),(320,0),(288,0),(256,1),(288,0),(256,5),(225,2),(224,1),(256,0),(224,7),(257,6),]
[(683,1),(715,3),(716,1),(748,0),(716,0),(684,3),(685,0),(653,3),(654,2),(653,3),(654,7),(687,0),(655,1),(687,6),(718,3),(719,5),(688,0),(656,0),(624,4),(591,2),(590,6),(621,7),(654,1),(686,6),(717,0),(685,4),(652,4),(619,1),(651,2),(650,1),(682,0),(650,6),(681,5),(650,0),(618,0),(586,2),(585,3),(586,4),(553,0),(521,3),(522,1),(554,0),(522,0),(490,5),(459,0),(427,4),(394,5),(363,0),(331,5),(300,4),(267,2),(266,1),(298,6),(329,1),(361,4),(328,6),(359,6),(390,2),(389,0),(357,2),(356,4),(323,6),(354,7),(387,3),(388,6),(419,2),(418,0),(386,6),(417,1),(449,1),(481,6),(512,5),(481,1),(513,3),(514,6),(545,6),(576,5),(545,6),(576,1),(608,3),(609,0),(577,2),(576,5),(545,4),(512,0),(480,3),(481,4),(448,0),(416,7),(449,6),(480,3),(481,0),(449,0),(417,6),(448,5),(417,7),(450,2),(449,5),(418,7),(451,4),(418,0),(386,1),(418,1),(450,7),(483,1),(515,5),(484,7),(517,2),(516,7),(549,5),(518,4),(485,7),(518,0),(486,2),(485,4),]
[(688,5),(657,5),(626,6),(657,1),(689,3),(690,7),(723,2),(722,5),(691,6),(722,5),(691,5),(660,4),(627,5),(596,3),(597,3),(598,4),(565,1),(597,7),(630,7),(663,0),(631,7),(664,0),(632,5),(601,5),(570,1),(602,1),(634,1),(666,7),(699,5),(668,7),(701,4),(668,1),(700,1),(732,0),(700,4),(667,7),(700,2),(699,0),(667,0),(635,2),(634,1),(666,1),(698,6),(729,1),(761,2),(760,5),(729,6),(760,0),(728,0),(696,7),(729,6),(760,0),(728,0),(696,3),(697,7),(730,5),(699,2),(698,0),(666,1),(698,6),(729,0),(697,6),(728,3),(729,6),(760,2),(759,0),(727,6),(758,3),(759,5),(728,6),(759,0),(727,3),(728,5),(697,6),(728,2),(727,0),(695,1),(727,2),(726,6),(757,3),(758,5),(727,4),(694,0),(662,1),(694,6),(725,7),(758,0),(726,5),(695,0),(663,6),(694,3),(695,4),(662,6),(693,4),(660,0),(628,6),(659,7),(692,6),(723,2),(722,4),(689,1),(721,2),(720,1),(752,2),(751,2),(750,4),(717,0),(685,4),(652,5),(621,3),(622,0),(590,5),(559,5),(528,5),(497,7),]
[(686,0),(654,4),(621,6),(652,4),(619,4),(586,7),(619,0),(587,7),(620,5),(589,6),(620,7),(653,0),(621,1),(653,6),(684,5),(653,3),(654,1),(686,3),(687,0),(655,5),(624,7),(657,6),(688,2),(687,1),(719,2),(718,4),(685,2),(684,0),(652,6),(683,6),(714,4),(681,3),(682,4),(649,4),(616,2),(615,5),(584,3),(585,4),(552,1),(584,4),(551,2),(550,4),(517,5),(486,0),(454,0),(422,3),(423,5),(392,2),(391,4),(358,3),(359,5),(328,5),(297,1),(329,5),(298,2),(297,4),(264,5),(233,1),(265,7),(298,5),(267,3),(268,3),(269,4),(236,1),(268,1),(300,1),(332,4),(299,5),(268,6),(299,7),(332,3),(333,7),(366,4),(333,6),(364,4),(331,7),(364,1),(396,3),(397,6),(428,0),(396,7),(429,5),(398,4),(365,4),(332,6),(363,2),(362,2),(361,5),(330,4),(297,1),(329,6),(360,6),(391,2),(390,4),(357,0),(325,4),(292,3),(293,4),(260,3),(261,6),(292,4),(259,4),(226,6),(257,2),(256,3),(257,7),(290,2),(289,7),(322,6),(353,2),(352,7),(385,5),(354,4),(321,5),(290,3),]
[(683,0),(651,0),(619,1),(651,5),(620,3),(621,7),(654,5),(623,3),(624,3),(625,5),(594,7),(627,3),(628,2),(627,6),(658,3),(659,1),(691,4),(658,1),(690,7),(723,1),(755,0),(723,6),(754,0),(722,2),(721,5),(690,5),(659,1),(691,1),(723,6),(754,2),(753,5),(722,3),(723,7),(756,4),(723,5),(692,6),(723,7),(756,3),(757,3),(758,2),(757,0),(725,1),(757,0),(725,4),(692,1),(724,3),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,4),(569,6),(600,2),(599,6),(630,2),(629,4),(596,0),(564,7),(597,4),(564,3),(565,7),(598,3),(599,5),(568,5),(537,3),(538,0),(506,0),(474,2),(473,0),(441,5),(410,4),(377,4),(344,2),(343,2),(342,4),(309,2),(308,5),(277,2),(276,1),(308,2),(307,6),(338,7),(371,1),(403,1),(435,6),(466,5),(435,2),(434,0),(402,0),(370,0),(338,3),(339,0),(307,1),(339,4),(306,4),(273,4),(240,5),(209,3),(210,4),(177,4),(144,2),(143,2),(142,6),(173,5),(142,0),(110,3),(111,6),(142,2),(141,7),(174,1),(206,6),(237,6),(268,6),]
[(688,4),(655,0),(623,4),(590,0),(558,4),(525,6),(556,6),(587,1),(619,7),(652,0),(620,0),(588,1),(620,1),(652,0),(620,7),(653,0),(621,4),(588,6),(619,3),(620,2),(619,1),(651,0),(619,0),(587,0),(555,2),(554,2),(553,3),(554,7),(587,6),(618,1),(650,6),(681,2),(680,6),(711,3),(712,4),(679,0),(647,6),(678,2),(677,1),(709,7),(742,0),(710,6),(741,0),(709,6),(740,3),(741,3),(742,3),(743,0),(711,5),(680,3),(681,5),(650,7),(683,4),(650,1),(682,0),(650,5),(619,6),(650,3),(651,5),(620,6),(651,1),(683,2),(682,6),(713,5),(682,0),(650,2),(649,7),(682,0),(650,2),(649,4),(616,7),(649,3),(650,0),(618,2),(617,2),(616,0),(584,3),(585,2),(584,7),(617,7),(650,0),(618,3),(619,7),(652,7),(685,7),(718,7),(751,4),(718,7),(751,0),(719,7),(752,0),(720,2),(719,2),(718,2),(717,6),(748,3),(749,3),(750,4),(717,0),(685,0),(653,1),(685,7),(718,1),(750,3),(751,3),(752,4),(719,5),(688,4),(655,1),(687,3),(688,3),(689,5),(658,4),(625,6),(656,6),]
[(688,4),(655,2),(654,6),(685,6),(716,1),(748,2),(747,3),(748,4),(715,2),(714,4),(681,2),(680,2),(679,2),(678,0),(646,5),(615,5),(584,4),(551,7),(584,7),(617,0),(585,3),(586,3),(587,7),(620,6),(651,5),(620,6),(651,5),(620,6),(651,1),(683,2),(682,3),(683,0),(651,3),(652,6),(683,0),(651,6),(682,7),(715,0),(683,5),(652,3),(653,2),(652,0),(620,0),(588,2),(587,4),(554,5),(523,4),(490,5),(459,3),(460,0),(428,2),(427,4),(394,4),(361,0),(329,0),(297,2),(296,5),(265,5),(234,1),(266,7),(299,1),(331,5),(300,0),(268,5),(237,4),(204,5),(173,3),(174,4),(141,4),(108,5),(77,4),(44,1),(76,0),(44,5),(13,7),(46,4),(13,2),(12,7),(45,3),(46,6),(77,4),(44,0),(12,1),(44,6),(75,2),(74,4),(41,1),(73,4),(40,6),(71,5),(40,4),(7,6),(38,2),(37,5),(6,7),(39,0),(7,3),(8,3),(9,6),(40,1),(72,1),(104,2),(103,4),(70,6),(101,4),(68,7),(101,0),(69,0),(37,7),(70,1),(102,6),(133,4),(100,7),(133,4),(100,2),]
[(683,0),(651,4),(618,0),(586,2),(585,7),(618,6),(649,3),(650,6),(681,5),(650,3),(651,3),(652,5),(621,1),(653,7),(686,0),(654,6),(685,1),(717,7),(750,5),(719,6),(750,4),(717,3),(718,6),(749,4),(716,7),(749,5),(718,1),(750,2),(749,2),(748,5),(717,7),(750,0),(718,0),(686,2),(685,4),(652,4),(619,2),(618,6),(649,0),(617,4),(584,2),(583,2),(582,4),(549,0),(517,2),(516,2),(515,3),(516,4),(483,5),(452,2),(451,0),(419,0),(387,2),(386,0),(354,4),(321,2),(320,7),(353,4),(320,1),(352,7),(385,7),(418,5),(387,4),(354,4),(321,1),(353,7),(386,7),(419,7),(452,4),(419,7),(452,2),(451,0),(419,3),(420,5),(389,5),(358,3),(359,5),(328,3),(329,5),(298,2),(297,5),(266,1),(298,7),(331,1),(363,6),(394,5),(363,1),(395,6),(426,6),(457,1),(489,7),(522,6),(553,4),(520,2),(519,4),(486,7),(519,6),(550,2),(549,5),(518,4),(485,6),(516,1),(548,5),(517,2),(516,3),(517,2),(516,3),(517,6),(548,7),(581,5),(550,5),(519,3),(520,0),(488,5),(457,1),]
